0.00.024.036 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.185 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.142.178 I srv          init: The UI is disabled
0.00.142.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.143.307 W srv  llama_server: -----------------
0.00.143.311 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.311 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.311 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.311 W srv  llama_server: -----------------
0.00.148.780 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.01.864.913 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.010.680 I cmn          init: llama threadpool init, n_threads = 12
0.04.026.776 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.055.294 I srv  llama_server: model loaded
0.04.055.303 I srv  llama_server: listening on http://127.0.0.1:18502
0.04.963.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.031.120 I slot print_timing: id  0 | task 288 |        eval time =     385.75 ms /     7 tokens (   64.29 ms per token,    15.55 tokens per second)
0.59.031.166 I slot print_timing: id  0 | task 288 |       total time =    1305.82 ms /   996 tokens
0.59.031.176 I slot print_timing: id  0 | task 288 |    graphs reused =        186
0.59.031.235 I slot      release: id  0 | task 288 | stop processing: n_tokens = 995, truncated = 0
0.59.312.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59010030
0.59.392.157 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
1.00.685.746 I slot print_timing: id  0 | task 296 | prompt eval time =     892.31 ms /   991 tokens (    0.90 ms per token,  1110.61 tokens per second)
1.00.685.759 I slot print_timing: id  0 | task 296 |        eval time =     401.25 ms /     7 tokens (   66.88 ms per token,    14.95 tokens per second)
1.00.685.760 I slot print_timing: id  0 | task 296 |       total time =    1293.56 ms /   998 tokens
1.00.685.761 I slot print_timing: id  0 | task 296 |    graphs reused =        191
1.00.685.832 I slot      release: id  0 | task 296 | stop processing: n_tokens = 997, truncated = 0
1.01.043.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60664627
1.01.119.667 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
1.02.421.111 I slot print_timing: id  0 | task 304 | prompt eval time =     910.77 ms /   994 tokens (    0.92 ms per token,  1091.38 tokens per second)
1.02.421.123 I slot print_timing: id  0 | task 304 |        eval time =     390.64 ms /     7 tokens (   65.11 ms per token,    15.36 tokens per second)
1.02.421.124 I slot print_timing: id  0 | task 304 |       total time =    1301.41 ms /  1001 tokens
1.02.421.125 I slot print_timing: id  0 | task 304 |    graphs reused =        196
1.02.421.201 I slot      release: id  0 | task 304 | stop processing: n_tokens = 1000, truncated = 0
1.02.754.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62399996
1.02.834.999 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
1.04.138.381 I slot print_timing: id  0 | task 312 | prompt eval time =     904.01 ms /   989 tokens (    0.91 ms per token,  1094.02 tokens per second)
1.04.138.392 I slot print_timing: id  0 | task 312 |        eval time =     399.34 ms /     7 tokens (   66.56 ms per token,    15.02 tokens per second)
1.04.138.393 I slot print_timing: id  0 | task 312 |       total time =    1303.35 ms /   996 tokens
1.04.138.394 I slot print_timing: id  0 | task 312 |    graphs reused =        201
1.04.138.468 I slot      release: id  0 | task 312 | stop processing: n_tokens = 995, truncated = 0
1.04.515.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64117263
1.04.601.642 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
1.07.005.168 I slot print_timing: id  0 | task 320 | prompt eval time =    1904.84 ms /  2002 tokens (    0.95 ms per token,  1051.01 tokens per second)
1.07.005.180 I slot print_timing: id  0 | task 320 |        eval time =     498.66 ms /     7 tokens (   83.11 ms per token,    12.03 tokens per second)
1.07.005.181 I slot print_timing: id  0 | task 320 |       total time =    2403.49 ms /  2009 tokens
1.07.005.183 I slot print_timing: id  0 | task 320 |    graphs reused =        206
1.07.005.304 I slot      release: id  0 | task 320 | stop processing: n_tokens = 2008, truncated = 0
1.07.350.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66984102
1.07.529.098 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
1.09.935.656 I slot print_timing: id  0 | task 328 | prompt eval time =    1900.32 ms /  2004 tokens (    0.95 ms per token,  1054.56 tokens per second)
1.09.935.667 I slot print_timing: id  0 | task 328 |        eval time =     506.20 ms /     7 tokens (   84.37 ms per token,    11.85 tokens per second)
1.09.935.668 I slot print_timing: id  0 | task 328 |       total time =    2406.52 ms /  2011 tokens
1.09.935.669 I slot print_timing: id  0 | task 328 |    graphs reused =        211
1.09.935.757 I slot      release: id  0 | task 328 | stop processing: n_tokens = 2010, truncated = 0
1.10.353.675 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 69914555
1.10.505.037 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
1.12.921.378 I slot print_timing: id  0 | task 336 | prompt eval time =    1956.95 ms /  1998 tokens (    0.98 ms per token,  1020.98 tokens per second)
1.12.921.389 I slot print_timing: id  0 | task 336 |        eval time =     459.36 ms /     7 tokens (   76.56 ms per token,    13.06 tokens per second)
1.12.921.390 I slot print_timing: id  0 | task 336 |       total time =    2416.31 ms /  2005 tokens
1.12.921.391 I slot print_timing: id  0 | task 336 |    graphs reused =        216
1.12.921.500 I slot      release: id  0 | task 336 | stop processing: n_tokens = 2004, truncated = 0
1.13.375.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 72900298
1.13.505.183 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
1.15.869.168 I slot print_timing: id  0 | task 344 | prompt eval time =    1907.18 ms /  2008 tokens (    0.95 ms per token,  1052.86 tokens per second)
1.15.869.185 I slot print_timing: id  0 | task 344 |        eval time =     456.74 ms /     7 tokens (   76.12 ms per token,    13.14 tokens per second)
1.15.869.187 I slot print_timing: id  0 | task 344 |       total time =    2363.93 ms /  2015 tokens
1.15.869.189 I slot print_timing: id  0 | task 344 |    graphs reused =        221
1.15.869.338 I slot      release: id  0 | task 344 | stop processing: n_tokens = 2014, truncated = 0
1.16.454.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75848136
1.16.598.131 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
1.18.911.337 I slot print_timing: id  0 | task 352 | prompt eval time =    1878.76 ms /  2006 tokens (    0.94 ms per token,  1067.72 tokens per second)
1.18.911.351 I slot print_timing: id  0 | task 352 |        eval time =     434.41 ms /     7 tokens (   72.40 ms per token,    13.81 tokens per second)
1.18.911.352 I slot print_timing: id  0 | task 352 |       total time =    2313.17 ms /  2013 tokens
1.18.911.353 I slot print_timing: id  0 | task 352 |    graphs reused =        226
1.18.911.473 I slot      release: id  0 | task 352 | stop processing: n_tokens = 2012, truncated = 0
1.19.317.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78890272
1.19.441.720 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
1.21.858.430 I slot print_timing: id  0 | task 360 | prompt eval time =    1887.53 ms /  2003 tokens (    0.94 ms per token,  1061.17 tokens per second)
1.21.858.440 I slot print_timing: id  0 | task 360 |        eval time =     529.13 ms /     7 tokens (   88.19 ms per token,    11.34 tokens per second)
1.21.858.442 I slot print_timing: id  0 | task 360 |       total time =    2416.67 ms /  2010 tokens
1.21.858.443 I slot print_timing: id  0 | task 360 |    graphs reused =        231
1.21.858.531 I slot      release: id  0 | task 360 | stop processing: n_tokens = 2009, truncated = 0
1.22.277.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81837329
1.22.464.313 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.24.814.207 I slot print_timing: id  0 | task 368 | prompt eval time =    1916.69 ms /  1995 tokens (    0.96 ms per token,  1040.86 tokens per second)
1.24.814.217 I slot print_timing: id  0 | task 368 |        eval time =     433.16 ms /     7 tokens (   72.19 ms per token,    13.85 tokens per second)
1.24.814.218 I slot print_timing: id  0 | task 368 |       total time =    2349.85 ms /  2002 tokens
1.24.814.219 I slot print_timing: id  0 | task 368 |    graphs reused =        236
1.24.814.393 I slot      release: id  0 | task 368 | stop processing: n_tokens = 2001, truncated = 0
1.25.252.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84793190
1.25.400.986 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.27.751.150 I slot print_timing: id  0 | task 376 | prompt eval time =    1922.49 ms /  2002 tokens (    0.96 ms per token,  1041.36 tokens per second)
1.27.751.159 I slot print_timing: id  0 | task 376 |        eval time =     427.64 ms /     7 tokens (   71.27 ms per token,    14.03 tokens per second)
1.27.751.161 I slot print_timing: id  0 | task 376 |       total time =    2350.13 ms /  2009 tokens
1.27.751.161 I slot print_timing: id  0 | task 376 |    graphs reused =        241
1.27.751.249 I slot      release: id  0 | task 376 | stop processing: n_tokens = 2008, truncated = 0
1.28.170.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 87730044
1.28.368.838 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
1.30.825.940 I slot print_timing: id  0 | task 384 | prompt eval time =    2023.63 ms /  2007 tokens (    1.01 ms per token,   991.78 tokens per second)
1.30.825.953 I slot print_timing: id  0 | task 384 |        eval time =     433.37 ms /     7 tokens (   72.23 ms per token,    13.84 tokens per second)
1.30.825.954 I slot print_timing: id  0 | task 384 |       total time =    2457.01 ms /  2014 tokens
1.30.825.958 I slot print_timing: id  0 | task 384 |    graphs reused =        246
1.30.826.105 I slot      release: id  0 | task 384 | stop processing: n_tokens = 2013, truncated = 0
1.31.278.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90804904
1.31.468.488 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
1.34.000.335 I slot print_timing: id  0 | task 392 | prompt eval time =    2005.69 ms /  2004 tokens (    1.00 ms per token,   999.16 tokens per second)
1.34.000.348 I slot print_timing: id  0 | task 392 |        eval time =     526.12 ms /     7 tokens (   87.69 ms per token,    11.40 tokens per second)
1.34.000.350 I slot print_timing: id  0 | task 392 |       total time =    2531.81 ms /  2011 tokens
1.34.000.351 I slot print_timing: id  0 | task 392 |    graphs reused =        251
1.34.000.512 I slot      release: id  0 | task 392 | stop processing: n_tokens = 2010, truncated = 0
1.34.460.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93979309
1.34.625.025 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
1.37.009.891 I slot print_timing: id  0 | task 400 | prompt eval time =    1948.05 ms /  2004 tokens (    0.97 ms per token,  1028.72 tokens per second)
1.37.009.904 I slot print_timing: id  0 | task 400 |        eval time =     436.78 ms /     7 tokens (   72.80 ms per token,    13.74 tokens per second)
1.37.009.906 I slot print_timing: id  0 | task 400 |       total time =    2384.83 ms /  2011 tokens
1.37.009.907 I slot print_timing: id  0 | task 400 |    graphs reused =        256
1.37.010.040 I slot      release: id  0 | task 400 | stop processing: n_tokens = 2010, truncated = 0
1.37.496.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96988838
1.37.673.704 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
1.40.051.660 I slot print_timing: id  0 | task 408 | prompt eval time =    1914.53 ms /  1998 tokens (    0.96 ms per token,  1043.60 tokens per second)
1.40.051.671 I slot print_timing: id  0 | task 408 |        eval time =     463.38 ms /     7 tokens (   77.23 ms per token,    12.95 tokens per second)
1.40.051.673 I slot print_timing: id  0 | task 408 |       total time =    2377.92 ms /  2005 tokens
1.40.051.674 I slot print_timing: id  0 | task 408 |    graphs reused =        261
1.40.051.832 I slot      release: id  0 | task 408 | stop processing: n_tokens = 2004, truncated = 0
1.40.499.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100030630
1.40.711.475 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
1.43.147.799 I slot print_timing: id  0 | task 416 | prompt eval time =    1982.36 ms /  2004 tokens (    0.99 ms per token,  1010.92 tokens per second)
1.43.147.809 I slot print_timing: id  0 | task 416 |        eval time =     453.93 ms /     7 tokens (   75.65 ms per token,    13.22 tokens per second)
1.43.147.811 I slot print_timing: id  0 | task 416 |       total time =    2436.29 ms /  2011 tokens
1.43.147.812 I slot print_timing: id  0 | task 416 |    graphs reused =        266
1.43.148.010 I slot      release: id  0 | task 416 | stop processing: n_tokens = 2010, truncated = 0
1.43.662.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103126808
1.43.969.845 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
1.46.422.028 I slot print_timing: id  0 | task 424 | prompt eval time =    1960.53 ms /  1999 tokens (    0.98 ms per token,  1019.62 tokens per second)
1.46.422.097 I slot print_timing: id  0 | task 424 |        eval time =     491.62 ms /     7 tokens (   81.94 ms per token,    12.20 tokens per second)
1.46.422.110 I slot print_timing: id  0 | task 424 |       total time =    2452.15 ms /  2006 tokens
1.46.422.111 I slot print_timing: id  0 | task 424 |    graphs reused =        271
1.46.422.318 I slot      release: id  0 | task 424 | stop processing: n_tokens = 2005, truncated = 0
1.46.891.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106401116
1.47.198.902 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
1.49.515.369 I slot print_timing: id  0 | task 432 | prompt eval time =    1876.44 ms /  2010 tokens (    0.93 ms per token,  1071.18 tokens per second)
1.49.515.381 I slot print_timing: id  0 | task 432 |        eval time =     440.00 ms /     7 tokens (   73.33 ms per token,    13.64 tokens per second)
1.49.515.383 I slot print_timing: id  0 | task 432 |       total time =    2316.43 ms /  2017 tokens
1.49.515.384 I slot print_timing: id  0 | task 432 |    graphs reused =        276
1.49.515.582 I slot      release: id  0 | task 432 | stop processing: n_tokens = 2016, truncated = 0
1.49.839.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109494380
1.50.041.930 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
1.52.494.178 I slot print_timing: id  0 | task 440 | prompt eval time =    2025.36 ms /  2002 tokens (    1.01 ms per token,   988.47 tokens per second)
1.52.494.192 I slot print_timing: id  0 | task 440 |        eval time =     426.86 ms /     7 tokens (   71.14 ms per token,    14.06 tokens per second)
1.52.494.194 I slot print_timing: id  0 | task 440 |       total time =    2452.22 ms /  2009 tokens
1.52.494.195 I slot print_timing: id  0 | task 440 |    graphs reused =        281
1.52.494.380 I slot      release: id  0 | task 440 | stop processing: n_tokens = 2008, truncated = 0
1.53.112.474 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112473179
1.53.325.068 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
1.55.676.455 I slot print_timing: id  0 | task 448 | prompt eval time =    1867.86 ms /  1997 tokens (    0.94 ms per token,  1069.14 tokens per second)
1.55.676.471 I slot print_timing: id  0 | task 448 |        eval time =     483.50 ms /     7 tokens (   80.58 ms per token,    12.41 tokens per second)
1.55.676.473 I slot print_timing: id  0 | task 448 |       total time =    2351.36 ms /  2004 tokens
1.55.676.474 I slot print_timing: id  0 | task 448 |    graphs reused =        286
1.55.676.679 I slot      release: id  0 | task 448 | stop processing: n_tokens = 2003, truncated = 0
1.56.146.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115655478
1.56.593.461 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
1.58.831.847 I slot print_timing: id  0 | task 456 | prompt eval time =    1822.42 ms /  1999 tokens (    0.91 ms per token,  1096.90 tokens per second)
1.58.831.859 I slot print_timing: id  0 | task 456 |        eval time =     415.94 ms /     7 tokens (   69.32 ms per token,    14.43 tokens per second)
1.58.831.861 I slot print_timing: id  0 | task 456 |       total time =    2238.35 ms /  2006 tokens
1.58.831.862 I slot print_timing: id  0 | task 456 |    graphs reused =        291
1.58.832.051 I slot      release: id  0 | task 456 | stop processing: n_tokens = 2005, truncated = 0
1.59.391.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118810850
2.00.143.390 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
2.02.743.588 I slot print_timing: id  0 | task 464 | prompt eval time =    2087.55 ms /  2002 tokens (    1.04 ms per token,   959.02 tokens per second)
2.02.743.598 I slot print_timing: id  0 | task 464 |        eval time =     512.61 ms /     7 tokens (   85.44 ms per token,    11.70 tokens per second)
2.02.743.600 I slot print_timing: id  0 | task 464 |       total time =    2600.16 ms /  2009 tokens
2.02.743.601 I slot print_timing: id  0 | task 464 |    graphs reused =        296
2.02.743.748 I slot      release: id  0 | task 464 | stop processing: n_tokens = 2008, truncated = 0
2.03.249.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 122722545
2.03.536.688 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
2.06.309.748 I slot print_timing: id  0 | task 472 | prompt eval time =    2117.94 ms /  2003 tokens (    1.06 ms per token,   945.73 tokens per second)
2.06.309.756 I slot print_timing: id  0 | task 472 |        eval time =     655.08 ms /     7 tokens (  109.18 ms per token,     9.16 tokens per second)
2.06.309.757 I slot print_timing: id  0 | task 472 |       total time =    2773.02 ms /  2010 tokens
2.06.309.758 I slot print_timing: id  0 | task 472 |    graphs reused =        301
2.06.309.990 I slot      release: id  0 | task 472 | stop processing: n_tokens = 2009, truncated = 0
2.06.898.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126288788
2.07.197.933 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
2.12.101.220 I slot print_timing: id  0 | task 480 | prompt eval time =    4202.41 ms /  4087 tokens (    1.03 ms per token,   972.54 tokens per second)
2.12.101.535 I slot print_timing: id  0 | task 480 |        eval time =     700.84 ms /     7 tokens (  116.81 ms per token,     8.56 tokens per second)
2.12.101.549 I slot print_timing: id  0 | task 480 |       total time =    4903.26 ms /  4094 tokens
2.12.101.550 I slot print_timing: id  0 | task 480 |    graphs reused =        306
2.12.101.913 I slot      release: id  0 | task 480 | stop processing: n_tokens = 4093, truncated = 0
2.12.735.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132080712
2.14.246.943 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
2.18.957.937 I slot print_timing: id  0 | task 489 | prompt eval time =    4106.99 ms /  4093 tokens (    1.00 ms per token,   996.59 tokens per second)
2.18.957.951 I slot print_timing: id  0 | task 489 |        eval time =     603.98 ms /     7 tokens (  100.66 ms per token,     9.93 tokens per second)
2.18.957.952 I slot print_timing: id  0 | task 489 |       total time =    4710.96 ms /  4100 tokens
2.18.957.953 I slot print_timing: id  0 | task 489 |    graphs reused =        310
2.18.958.247 I slot      release: id  0 | task 489 | stop processing: n_tokens = 4099, truncated = 0
2.19.717.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138937046
2.20.463.216 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
2.25.470.011 I slot print_timing: id  0 | task 498 | prompt eval time =    4182.62 ms /  4084 tokens (    1.02 ms per token,   976.42 tokens per second)
2.25.470.021 I slot print_timing: id  0 | task 498 |        eval time =     824.13 ms /     7 tokens (  137.36 ms per token,     7.28 tokens per second)
2.25.470.023 I slot print_timing: id  0 | task 498 |       total time =    5006.76 ms /  4091 tokens
2.25.470.072 I slot print_timing: id  0 | task 498 |    graphs reused =        315
2.25.470.564 I slot      release: id  0 | task 498 | stop processing: n_tokens = 4090, truncated = 0
2.26.065.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145449362
2.27.552.672 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
2.32.634.990 I slot print_timing: id  0 | task 507 | prompt eval time =    4468.21 ms /  4090 tokens (    1.09 ms per token,   915.36 tokens per second)
2.32.635.003 I slot print_timing: id  0 | task 507 |        eval time =     614.03 ms /     7 tokens (  102.34 ms per token,     9.77 tokens per second)
2.32.635.005 I slot print_timing: id  0 | task 507 |       total time =    5082.24 ms /  4097 tokens
2.32.635.006 I slot print_timing: id  0 | task 507 |    graphs reused =        320
2.32.635.258 I slot      release: id  0 | task 507 | stop processing: n_tokens = 4096, truncated = 0
2.33.324.525 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152614056
2.34.358.611 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
2.39.240.350 I slot print_timing: id  0 | task 516 | prompt eval time =    4284.97 ms /  4089 tokens (    1.05 ms per token,   954.27 tokens per second)
2.39.240.364 I slot print_timing: id  0 | task 516 |        eval time =     596.74 ms /     7 tokens (   99.46 ms per token,    10.05 tokens per second)
2.39.240.366 I slot print_timing: id  0 | task 516 |       total time =    4881.71 ms /  4096 tokens
2.39.240.367 I slot print_timing: id  0 | task 516 |    graphs reused =        325
2.39.240.748 I slot      release: id  0 | task 516 | stop processing: n_tokens = 4095, truncated = 0
2.39.799.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159219546
2.40.746.708 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
2.45.552.746 I slot print_timing: id  0 | task 525 | prompt eval time =    4221.23 ms /  4095 tokens (    1.03 ms per token,   970.10 tokens per second)
2.45.552.761 I slot print_timing: id  0 | task 525 |        eval time =     584.77 ms /     7 tokens (   97.46 ms per token,    10.26 tokens per second)
2.45.552.763 I slot print_timing: id  0 | task 525 |       total time =    4806.00 ms /  4102 tokens
2.45.552.764 I slot print_timing: id  0 | task 525 |    graphs reused =        329
2.45.553.050 I slot      release: id  0 | task 525 | stop processing: n_tokens = 4101, truncated = 0
2.46.177.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165531849
2.47.238.145 I slot launch_slot_: id  0 | task 534 | processing task, is_child = 0
2.52.168.805 I slot print_timing: id  0 | task 534 | prompt eval time =    4338.13 ms /  4086 tokens (    1.06 ms per token,   941.88 tokens per second)
2.52.168.821 I slot print_timing: id  0 | task 534 |        eval time =     592.50 ms /     7 tokens (   98.75 ms per token,    10.13 tokens per second)
2.52.168.822 I slot print_timing: id  0 | task 534 |       total time =    4930.63 ms /  4093 tokens
2.52.168.823 I slot print_timing: id  0 | task 534 |    graphs reused =        334
2.52.170.055 I slot      release: id  0 | task 534 | stop processing: n_tokens = 4092, truncated = 0
2.52.857.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 172148854
2.54.252.928 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
2.59.100.799 I slot print_timing: id  0 | task 543 | prompt eval time =    4247.96 ms /  4086 tokens (    1.04 ms per token,   961.87 tokens per second)
2.59.100.814 I slot print_timing: id  0 | task 543 |        eval time =     599.87 ms /     7 tokens (   99.98 ms per token,    10.00 tokens per second)
2.59.100.816 I slot print_timing: id  0 | task 543 |       total time =    4847.83 ms /  4093 tokens
2.59.100.817 I slot print_timing: id  0 | task 543 |    graphs reused =        339
2.59.101.459 I slot      release: id  0 | task 543 | stop processing: n_tokens = 4092, truncated = 0
2.59.775.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 179080258
3.01.868.670 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
3.07.108.993 I slot print_timing: id  0 | task 552 | prompt eval time =    4583.23 ms /  4091 tokens (    1.12 ms per token,   892.60 tokens per second)
3.07.109.004 I slot print_timing: id  0 | task 552 |        eval time =     657.05 ms /     7 tokens (  109.51 ms per token,     9.13 tokens per second)
3.07.109.014 I slot print_timing: id  0 | task 552 |       total time =    5240.28 ms /  4098 tokens
3.07.109.018 I slot print_timing: id  0 | task 552 |    graphs reused =        343
3.07.109.275 I slot      release: id  0 | task 552 | stop processing: n_tokens = 4097, truncated = 0
3.07.707.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187088073
3.07.708.005 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 282.680 MiB)
3.07.963.277 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
3.12.579.463 I slot print_timing: id  0 | task 561 | prompt eval time =    4016.34 ms /  4084 tokens (    0.98 ms per token,  1016.85 tokens per second)
3.12.579.474 I slot print_timing: id  0 | task 561 |        eval time =     599.81 ms /     7 tokens (   99.97 ms per token,    10.00 tokens per second)
3.12.579.476 I slot print_timing: id  0 | task 561 |       total time =    4616.15 ms /  4091 tokens
3.12.579.476 I slot print_timing: id  0 | task 561 |    graphs reused =        348
3.12.579.701 I slot      release: id  0 | task 561 | stop processing: n_tokens = 4090, truncated = 0
3.13.284.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 192558499
3.13.284.714 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 282.680 MiB)
3.13.287.133 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 281.836 MiB)
3.13.502.802 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
3.18.039.758 I slot print_timing: id  0 | task 570 | prompt eval time =    3941.73 ms /  4095 tokens (    0.96 ms per token,  1038.88 tokens per second)
3.18.040.201 I slot print_timing: id  0 | task 570 |        eval time =     595.19 ms /     7 tokens (   99.20 ms per token,    10.08 tokens per second)
3.18.040.211 I slot print_timing: id  0 | task 570 |       total time =    4536.92 ms /  4102 tokens
3.18.040.218 I slot print_timing: id  0 | task 570 |    graphs reused =        352
3.18.040.460 I slot      release: id  0 | task 570 | stop processing: n_tokens = 4101, truncated = 0
3.18.652.748 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198019258
3.18.652.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 282.680 MiB)
3.18.655.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 281.977 MiB)
3.18.889.771 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
3.23.433.650 I slot print_timing: id  0 | task 579 | prompt eval time =    3964.76 ms /  4082 tokens (    0.97 ms per token,  1029.57 tokens per second)
3.23.433.663 I slot print_timing: id  0 | task 579 |        eval time =     579.09 ms /     7 tokens (   96.52 ms per token,    10.36 tokens per second)
3.23.435.431 I slot print_timing: id  0 | task 579 |       total time =    4543.85 ms /  4089 tokens
3.23.435.443 I slot print_timing: id  0 | task 579 |    graphs reused =        357
3.23.436.435 I slot      release: id  0 | task 579 | stop processing: n_tokens = 4088, truncated = 0
3.24.081.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203415238
3.24.081.888 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 283.524 MiB)
3.24.084.679 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 282.399 MiB)
3.24.322.972 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
3.28.882.774 I slot print_timing: id  0 | task 588 | prompt eval time =    3961.08 ms /  4091 tokens (    0.97 ms per token,  1032.80 tokens per second)
3.28.882.789 I slot print_timing: id  0 | task 588 |        eval time =     598.69 ms /     7 tokens (   99.78 ms per token,    10.02 tokens per second)
3.28.882.791 I slot print_timing: id  0 | task 588 |       total time =    4559.77 ms /  4098 tokens
3.28.882.792 I slot print_timing: id  0 | task 588 |    graphs reused =        361
3.28.883.091 I slot      release: id  0 | task 588 | stop processing: n_tokens = 4097, truncated = 0
3.29.595.401 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208861889
3.29.595.577 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 281.696 MiB)
