0.00.021.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.462 I srv          init: The UI is disabled
0.00.119.466 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.559 W srv  llama_server: -----------------
0.00.119.561 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.561 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.562 W srv  llama_server: -----------------
0.00.124.194 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\SmolLM3-Q4_K_M.gguf'
0.01.672.128 I cmn          init: llama threadpool init, n_threads = 12
0.01.746.111 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.750.936 I srv  llama_server: model loaded
0.01.750.945 I srv  llama_server: listening on http://127.0.0.1:18302
0.02.439.064 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.468.013 I slot print_timing: id  3 | task 301 |       total time =     189.04 ms /    33 tokens
0.07.468.013 I slot print_timing: id  3 | task 301 |    graphs reused =        211
0.07.468.042 I slot      release: id  3 | task 301 | stop processing: n_tokens = 103, truncated = 0
0.07.482.991 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.689
0.07.483.156 I slot launch_slot_: id  3 | task 315 | processing task, is_child = 0
0.07.673.608 I slot print_timing: id  3 | task 315 | prompt eval time =      24.05 ms /    20 tokens (    1.20 ms per token,   831.67 tokens per second)
0.07.673.616 I slot print_timing: id  3 | task 315 |        eval time =     166.37 ms /    13 tokens (   13.86 ms per token,    72.13 tokens per second)
0.07.673.616 I slot print_timing: id  3 | task 315 |       total time =     190.42 ms /    33 tokens
0.07.673.617 I slot print_timing: id  3 | task 315 |    graphs reused =        222
0.07.673.649 I slot      release: id  3 | task 315 | stop processing: n_tokens = 103, truncated = 0
0.07.700.379 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.689
0.07.700.574 I slot launch_slot_: id  3 | task 329 | processing task, is_child = 0
0.07.875.082 I slot print_timing: id  3 | task 329 | prompt eval time =      23.43 ms /    19 tokens (    1.23 ms per token,   811.00 tokens per second)
0.07.875.089 I slot print_timing: id  3 | task 329 |        eval time =     151.05 ms /    12 tokens (   13.73 ms per token,    72.82 tokens per second)
0.07.875.090 I slot print_timing: id  3 | task 329 |       total time =     174.48 ms /    31 tokens
0.07.875.091 I slot print_timing: id  3 | task 329 |    graphs reused =        232
0.07.875.118 I slot      release: id  3 | task 329 | stop processing: n_tokens = 101, truncated = 0
0.07.905.624 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.703
0.07.905.849 I slot launch_slot_: id  3 | task 342 | processing task, is_child = 0
0.08.095.660 I slot print_timing: id  3 | task 342 | prompt eval time =      23.57 ms /    20 tokens (    1.18 ms per token,   848.57 tokens per second)
0.08.095.669 I slot print_timing: id  3 | task 342 |        eval time =     166.21 ms /    13 tokens (   13.85 ms per token,    72.20 tokens per second)
0.08.095.669 I slot print_timing: id  3 | task 342 |       total time =     189.77 ms /    33 tokens
0.08.095.670 I slot print_timing: id  3 | task 342 |    graphs reused =        243
0.08.095.697 I slot      release: id  3 | task 342 | stop processing: n_tokens = 103, truncated = 0
0.08.120.054 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.763 (> 0.100 thold), f_keep = 0.689
0.08.120.325 I slot launch_slot_: id  3 | task 356 | processing task, is_child = 0
0.08.338.264 I slot print_timing: id  3 | task 356 | prompt eval time =      25.05 ms /    22 tokens (    1.14 ms per token,   878.10 tokens per second)
0.08.338.272 I slot print_timing: id  3 | task 356 |        eval time =     192.85 ms /    15 tokens (   13.77 ms per token,    72.60 tokens per second)
0.08.338.272 I slot print_timing: id  3 | task 356 |       total time =     217.90 ms /    37 tokens
0.08.338.273 I slot print_timing: id  3 | task 356 |    graphs reused =        256
0.08.338.308 I slot      release: id  3 | task 356 | stop processing: n_tokens = 107, truncated = 0
0.08.355.476 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.664
0.08.355.652 I slot launch_slot_: id  3 | task 372 | processing task, is_child = 0
0.08.549.016 I slot print_timing: id  3 | task 372 | prompt eval time =      24.23 ms /    20 tokens (    1.21 ms per token,   825.32 tokens per second)
0.08.549.023 I slot print_timing: id  3 | task 372 |        eval time =     169.10 ms /    13 tokens (   14.09 ms per token,    70.96 tokens per second)
0.08.549.023 I slot print_timing: id  3 | task 372 |       total time =     193.33 ms /    33 tokens
0.08.549.024 I slot print_timing: id  3 | task 372 |    graphs reused =        267
0.08.549.053 I slot      release: id  3 | task 372 | stop processing: n_tokens = 103, truncated = 0
0.08.571.442 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.573
0.08.571.622 I slot launch_slot_: id  3 | task 386 | processing task, is_child = 0
0.08.783.359 I slot print_timing: id  3 | task 386 | prompt eval time =      72.92 ms /   148 tokens (    0.49 ms per token,  2029.68 tokens per second)
0.08.783.364 I slot print_timing: id  3 | task 386 |        eval time =     138.79 ms /    11 tokens (   13.88 ms per token,    72.05 tokens per second)
0.08.783.365 I slot print_timing: id  3 | task 386 |       total time =     211.71 ms /   159 tokens
0.08.783.368 I slot print_timing: id  3 | task 386 |    graphs reused =        276
0.08.783.401 I slot      release: id  3 | task 386 | stop processing: n_tokens = 217, truncated = 0
0.08.806.456 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.272
0.08.817.296 I slot launch_slot_: id  3 | task 398 | processing task, is_child = 0
0.09.015.588 I slot print_timing: id  3 | task 398 | prompt eval time =      72.83 ms /   148 tokens (    0.49 ms per token,  2032.10 tokens per second)
0.09.015.595 I slot print_timing: id  3 | task 398 |        eval time =     125.42 ms /    10 tokens (   13.94 ms per token,    71.76 tokens per second)
0.09.015.596 I slot print_timing: id  3 | task 398 |       total time =     198.25 ms /   158 tokens
0.09.015.596 I slot print_timing: id  3 | task 398 |    graphs reused =        284
0.09.015.628 I slot      release: id  3 | task 398 | stop processing: n_tokens = 216, truncated = 0
0.09.039.807 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.273
0.09.054.464 I slot launch_slot_: id  3 | task 409 | processing task, is_child = 0
0.09.251.648 I slot print_timing: id  3 | task 409 | prompt eval time =      72.58 ms /   145 tokens (    0.50 ms per token,  1997.74 tokens per second)
0.09.251.655 I slot print_timing: id  3 | task 409 |        eval time =     124.56 ms /    10 tokens (   13.84 ms per token,    72.25 tokens per second)
0.09.251.656 I slot print_timing: id  3 | task 409 |       total time =     197.14 ms /   155 tokens
0.09.251.657 I slot print_timing: id  3 | task 409 |    graphs reused =        292
0.09.251.688 I slot      release: id  3 | task 409 | stop processing: n_tokens = 214, truncated = 0
0.09.273.708 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.280
0.09.282.688 I slot launch_slot_: id  3 | task 420 | processing task, is_child = 0
0.09.507.542 I slot print_timing: id  3 | task 420 | prompt eval time =      72.88 ms /   148 tokens (    0.49 ms per token,  2030.62 tokens per second)
0.09.507.549 I slot print_timing: id  3 | task 420 |        eval time =     151.93 ms /    12 tokens (   13.81 ms per token,    72.40 tokens per second)
0.09.507.550 I slot print_timing: id  3 | task 420 |       total time =     224.82 ms /   160 tokens
0.09.507.550 I slot print_timing: id  3 | task 420 |    graphs reused =        302
0.09.507.586 I slot      release: id  3 | task 420 | stop processing: n_tokens = 219, truncated = 0
0.09.522.160 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.284 (> 0.100 thold), f_keep = 0.269
0.09.536.815 I slot launch_slot_: id  3 | task 433 | processing task, is_child = 0
0.09.759.678 I slot print_timing: id  3 | task 433 | prompt eval time =      71.76 ms /   142 tokens (    0.51 ms per token,  1978.90 tokens per second)
0.09.759.685 I slot print_timing: id  3 | task 433 |        eval time =     151.07 ms /    12 tokens (   13.73 ms per token,    72.81 tokens per second)
0.09.759.685 I slot print_timing: id  3 | task 433 |       total time =     222.83 ms /   154 tokens
0.09.759.686 I slot print_timing: id  3 | task 433 |    graphs reused =        312
0.09.759.716 I slot      release: id  3 | task 433 | stop processing: n_tokens = 219, truncated = 0
0.09.788.399 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.284 (> 0.100 thold), f_keep = 0.269
0.09.805.039 I slot launch_slot_: id  3 | task 446 | processing task, is_child = 0
0.10.030.068 I slot print_timing: id  3 | task 446 | prompt eval time =      72.19 ms /   148 tokens (    0.49 ms per token,  2050.12 tokens per second)
0.10.030.076 I slot print_timing: id  3 | task 446 |        eval time =     152.80 ms /    12 tokens (   13.89 ms per token,    71.99 tokens per second)
0.10.030.077 I slot print_timing: id  3 | task 446 |       total time =     224.99 ms /   160 tokens
0.10.030.077 I slot print_timing: id  3 | task 446 |    graphs reused =        322
0.10.030.108 I slot      release: id  3 | task 446 | stop processing: n_tokens = 219, truncated = 0
0.10.034.314 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.274
0.10.042.640 I slot launch_slot_: id  3 | task 459 | processing task, is_child = 0
0.10.257.440 I slot print_timing: id  3 | task 459 | prompt eval time =      73.61 ms /   150 tokens (    0.49 ms per token,  2037.88 tokens per second)
0.10.257.447 I slot print_timing: id  3 | task 459 |        eval time =     141.16 ms /    11 tokens (   14.12 ms per token,    70.84 tokens per second)
0.10.257.448 I slot print_timing: id  3 | task 459 |       total time =     214.76 ms /   161 tokens
0.10.257.449 I slot print_timing: id  3 | task 459 |    graphs reused =        331
0.10.257.482 I slot      release: id  3 | task 459 | stop processing: n_tokens = 220, truncated = 0
0.10.261.465 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.292 (> 0.100 thold), f_keep = 0.268
0.10.274.981 I slot launch_slot_: id  3 | task 471 | processing task, is_child = 0
0.10.458.498 I slot print_timing: id  3 | task 471 | prompt eval time =      71.25 ms /   136 tokens (    0.52 ms per token,  1908.85 tokens per second)
0.10.458.506 I slot print_timing: id  3 | task 471 |        eval time =     112.23 ms /     9 tokens (   14.03 ms per token,    71.28 tokens per second)
0.10.458.507 I slot print_timing: id  3 | task 471 |       total time =     183.48 ms /   145 tokens
0.10.458.507 I slot print_timing: id  3 | task 471 |    graphs reused =        338
0.10.458.537 I slot      release: id  3 | task 471 | stop processing: n_tokens = 210, truncated = 0
0.10.475.851 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.281
0.10.483.277 I slot launch_slot_: id  3 | task 481 | processing task, is_child = 0
0.10.681.330 I slot print_timing: id  3 | task 481 | prompt eval time =      72.59 ms /   147 tokens (    0.49 ms per token,  2025.10 tokens per second)
0.10.681.338 I slot print_timing: id  3 | task 481 |        eval time =     125.43 ms /    10 tokens (   13.94 ms per token,    71.75 tokens per second)
0.10.681.339 I slot print_timing: id  3 | task 481 |       total time =     198.02 ms /   157 tokens
0.10.681.339 I slot print_timing: id  3 | task 481 |    graphs reused =        346
0.10.681.370 I slot      release: id  3 | task 481 | stop processing: n_tokens = 215, truncated = 0
0.10.696.325 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.294 (> 0.100 thold), f_keep = 0.279
0.10.704.700 I slot launch_slot_: id  3 | task 492 | processing task, is_child = 0
0.10.889.402 I slot print_timing: id  3 | task 492 | prompt eval time =      73.29 ms /   144 tokens (    0.51 ms per token,  1964.80 tokens per second)
0.10.889.408 I slot print_timing: id  3 | task 492 |        eval time =     111.38 ms /     9 tokens (   13.92 ms per token,    71.83 tokens per second)
0.10.889.409 I slot print_timing: id  3 | task 492 |       total time =     184.67 ms /   153 tokens
0.10.889.409 I slot print_timing: id  3 | task 492 |    graphs reused =        353
0.10.889.436 I slot      release: id  3 | task 492 | stop processing: n_tokens = 212, truncated = 0
0.10.893.206 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.278
0.10.906.538 I slot launch_slot_: id  3 | task 502 | processing task, is_child = 0
0.11.106.318 I slot print_timing: id  3 | task 502 | prompt eval time =      72.99 ms /   139 tokens (    0.53 ms per token,  1904.32 tokens per second)
0.11.106.325 I slot print_timing: id  3 | task 502 |        eval time =     126.75 ms /    10 tokens (   14.08 ms per token,    71.01 tokens per second)
0.11.106.326 I slot print_timing: id  3 | task 502 |       total time =     199.74 ms /   149 tokens
0.11.106.327 I slot print_timing: id  3 | task 502 |    graphs reused =        361
0.11.106.360 I slot      release: id  3 | task 502 | stop processing: n_tokens = 214, truncated = 0
0.11.136.542 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.276
0.11.153.242 I slot launch_slot_: id  3 | task 513 | processing task, is_child = 0
0.11.365.307 I slot print_timing: id  3 | task 513 | prompt eval time =      72.98 ms /   146 tokens (    0.50 ms per token,  2000.63 tokens per second)
0.11.365.314 I slot print_timing: id  3 | task 513 |        eval time =     139.04 ms /    11 tokens (   13.90 ms per token,    71.92 tokens per second)
0.11.365.314 I slot print_timing: id  3 | task 513 |       total time =     212.02 ms /   157 tokens
0.11.365.315 I slot print_timing: id  3 | task 513 |    graphs reused =        370
0.11.365.349 I slot      release: id  3 | task 513 | stop processing: n_tokens = 216, truncated = 0
0.11.380.418 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.294 (> 0.100 thold), f_keep = 0.278
0.11.388.775 I slot launch_slot_: id  3 | task 525 | processing task, is_child = 0
0.11.572.316 I slot print_timing: id  3 | task 525 | prompt eval time =      71.62 ms /   144 tokens (    0.50 ms per token,  2010.70 tokens per second)
0.11.572.324 I slot print_timing: id  3 | task 525 |        eval time =     111.88 ms /     9 tokens (   13.99 ms per token,    71.50 tokens per second)
0.11.572.325 I slot print_timing: id  3 | task 525 |       total time =     183.50 ms /   153 tokens
0.11.572.325 I slot print_timing: id  3 | task 525 |    graphs reused =        377
0.11.572.357 I slot      release: id  3 | task 525 | stop processing: n_tokens = 212, truncated = 0
0.11.601.864 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.278
0.11.618.305 I slot launch_slot_: id  3 | task 535 | processing task, is_child = 0
0.11.815.559 I slot print_timing: id  3 | task 535 | prompt eval time =      71.61 ms /   141 tokens (    0.51 ms per token,  1969.03 tokens per second)
0.11.815.566 I slot print_timing: id  3 | task 535 |        eval time =     125.61 ms /    10 tokens (   13.96 ms per token,    71.65 tokens per second)
0.11.815.567 I slot print_timing: id  3 | task 535 |       total time =     197.22 ms /   151 tokens
0.11.815.568 I slot print_timing: id  3 | task 535 |    graphs reused =        385
0.11.815.598 I slot      release: id  3 | task 535 | stop processing: n_tokens = 216, truncated = 0
0.11.834.448 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.273
0.11.846.689 I slot launch_slot_: id  3 | task 546 | processing task, is_child = 0
0.12.030.094 I slot print_timing: id  3 | task 546 | prompt eval time =      71.95 ms /   145 tokens (    0.50 ms per token,  2015.37 tokens per second)
0.12.030.101 I slot print_timing: id  3 | task 546 |        eval time =     111.42 ms /     9 tokens (   13.93 ms per token,    71.80 tokens per second)
0.12.030.102 I slot print_timing: id  3 | task 546 |       total time =     183.37 ms /   154 tokens
0.12.030.103 I slot print_timing: id  3 | task 546 |    graphs reused =        392
0.12.030.138 I slot      release: id  3 | task 546 | stop processing: n_tokens = 213, truncated = 0
0.12.051.637 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.290 (> 0.100 thold), f_keep = 0.282
0.12.061.442 I slot launch_slot_: id  3 | task 556 | processing task, is_child = 0
0.12.273.549 I slot print_timing: id  3 | task 556 | prompt eval time =      72.72 ms /   147 tokens (    0.49 ms per token,  2021.40 tokens per second)
0.12.273.557 I slot print_timing: id  3 | task 556 |        eval time =     139.35 ms /    11 tokens (   13.94 ms per token,    71.76 tokens per second)
0.12.273.558 I slot print_timing: id  3 | task 556 |       total time =     212.07 ms /   158 tokens
0.12.273.559 I slot print_timing: id  3 | task 556 |    graphs reused =        401
0.12.273.596 I slot      release: id  3 | task 556 | stop processing: n_tokens = 217, truncated = 0
0.12.277.290 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.272
0.12.291.058 I slot launch_slot_: id  3 | task 568 | processing task, is_child = 0
0.12.475.530 I slot print_timing: id  3 | task 568 | prompt eval time =      72.49 ms /   138 tokens (    0.53 ms per token,  1903.74 tokens per second)
0.12.475.537 I slot print_timing: id  3 | task 568 |        eval time =     111.94 ms /     9 tokens (   13.99 ms per token,    71.46 tokens per second)
0.12.475.538 I slot print_timing: id  3 | task 568 |       total time =     184.43 ms /   147 tokens
0.12.475.538 I slot print_timing: id  3 | task 568 |    graphs reused =        408
0.12.475.572 I slot      release: id  3 | task 568 | stop processing: n_tokens = 212, truncated = 0
0.12.479.432 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.278
0.12.491.761 I slot launch_slot_: id  3 | task 578 | processing task, is_child = 0
0.12.705.210 I slot print_timing: id  3 | task 578 | prompt eval time =      73.70 ms /   147 tokens (    0.50 ms per token,  1994.63 tokens per second)
0.12.705.217 I slot print_timing: id  3 | task 578 |        eval time =     139.71 ms /    11 tokens (   13.97 ms per token,    71.58 tokens per second)
0.12.705.218 I slot print_timing: id  3 | task 578 |       total time =     213.41 ms /   158 tokens
0.12.705.219 I slot print_timing: id  3 | task 578 |    graphs reused =        417
0.12.705.253 I slot      release: id  3 | task 578 | stop processing: n_tokens = 217, truncated = 0
0.12.722.199 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.276
0.12.730.466 I slot launch_slot_: id  3 | task 590 | processing task, is_child = 0
0.12.955.503 I slot print_timing: id  3 | task 590 | prompt eval time =      72.99 ms /   149 tokens (    0.49 ms per token,  2041.38 tokens per second)
0.12.955.510 I slot print_timing: id  3 | task 590 |        eval time =     152.01 ms /    12 tokens (   13.82 ms per token,    72.36 tokens per second)
0.12.955.511 I slot print_timing: id  3 | task 590 |       total time =     225.00 ms /   161 tokens
0.12.955.511 I slot print_timing: id  3 | task 590 |    graphs reused =        427
0.12.955.543 I slot      release: id  3 | task 590 | stop processing: n_tokens = 220, truncated = 0
0.12.973.911 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.268
0.12.985.962 I slot launch_slot_: id  3 | task 603 | processing task, is_child = 0
0.13.185.123 I slot print_timing: id  3 | task 603 | prompt eval time =      71.55 ms /   139 tokens (    0.51 ms per token,  1942.83 tokens per second)
0.13.185.130 I slot print_timing: id  3 | task 603 |        eval time =     127.58 ms /    10 tokens (   14.18 ms per token,    70.55 tokens per second)
0.13.185.131 I slot print_timing: id  3 | task 603 |       total time =     199.12 ms /   149 tokens
0.13.185.131 I slot print_timing: id  3 | task 603 |    graphs reused =        435
0.13.185.164 I slot      release: id  3 | task 603 | stop processing: n_tokens = 214, truncated = 0
0.13.206.618 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.573 (> 0.100 thold), f_keep = 0.276
0.13.214.468 I slot launch_slot_: id  3 | task 614 | processing task, is_child = 0
0.13.260.837 I slot print_timing: id  3 | task 614 | prompt eval time =      31.07 ms /    44 tokens (    0.71 ms per token,  1416.11 tokens per second)
0.13.260.845 I slot print_timing: id  3 | task 614 |        eval time =      15.27 ms /     2 tokens (   15.27 ms per token,    65.51 tokens per second)
0.13.260.846 I slot print_timing: id  3 | task 614 |       total time =      46.34 ms /    46 tokens
0.13.260.846 I slot print_timing: id  3 | task 614 |    graphs reused =        435
0.13.260.877 I slot      release: id  3 | task 614 | stop processing: n_tokens = 104, truncated = 0
0.13.285.776 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.602 (> 0.100 thold), f_keep = 0.567
0.13.286.044 I slot launch_slot_: id  3 | task 617 | processing task, is_child = 0
0.13.414.300 I slot print_timing: id  3 | task 617 | prompt eval time =      30.53 ms /    39 tokens (    0.78 ms per token,  1277.31 tokens per second)
0.13.414.307 I slot print_timing: id  3 | task 617 |        eval time =      97.68 ms /     8 tokens (   13.95 ms per token,    71.66 tokens per second)
0.13.414.308 I slot print_timing: id  3 | task 617 |       total time =     128.22 ms /    47 tokens
0.13.414.308 I slot print_timing: id  3 | task 617 |    graphs reused =        441
0.13.414.336 I slot      release: id  3 | task 617 | stop processing: n_tokens = 105, truncated = 0
0.13.443.350 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.546 (> 0.100 thold), f_keep = 0.562
0.13.443.531 I slot launch_slot_: id  3 | task 626 | processing task, is_child = 0
0.13.509.068 I slot print_timing: id  3 | task 626 | prompt eval time =      35.53 ms /    49 tokens (    0.73 ms per token,  1379.23 tokens per second)
0.13.509.077 I slot print_timing: id  3 | task 626 |        eval time =      29.98 ms /     3 tokens (   14.99 ms per token,    66.71 tokens per second)
0.13.509.078 I slot print_timing: id  3 | task 626 |       total time =      65.51 ms /    52 tokens
0.13.509.078 I slot print_timing: id  3 | task 626 |    graphs reused =        442
0.13.509.108 I slot      release: id  3 | task 626 | stop processing: n_tokens = 110, truncated = 0
0.13.538.476 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.590 (> 0.100 thold), f_keep = 0.536
0.13.538.652 I slot launch_slot_: id  3 | task 630 | processing task, is_child = 0
0.13.586.341 I slot print_timing: id  3 | task 630 | prompt eval time =      30.18 ms /    41 tokens (    0.74 ms per token,  1358.65 tokens per second)
0.13.586.348 I slot print_timing: id  3 | task 630 |        eval time =      17.48 ms /     2 tokens (   17.48 ms per token,    57.21 tokens per second)
0.13.586.349 I slot print_timing: id  3 | task 630 |       total time =      47.66 ms /    43 tokens
0.13.586.350 I slot print_timing: id  3 | task 630 |    graphs reused =        442
0.13.586.380 I slot      release: id  3 | task 630 | stop processing: n_tokens = 101, truncated = 0
0.13.590.288 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.567 (> 0.100 thold), f_keep = 0.584
0.13.590.473 I slot launch_slot_: id  3 | task 633 | processing task, is_child = 0
0.13.720.362 I slot print_timing: id  3 | task 633 | prompt eval time =      31.43 ms /    45 tokens (    0.70 ms per token,  1431.98 tokens per second)
0.13.720.371 I slot print_timing: id  3 | task 633 |        eval time =      98.43 ms /     8 tokens (   14.06 ms per token,    71.12 tokens per second)
0.13.720.372 I slot print_timing: id  3 | task 633 |       total time =     129.86 ms /    53 tokens
0.13.720.373 I slot print_timing: id  3 | task 633 |    graphs reused =        448
0.13.720.407 I slot      release: id  3 | task 633 | stop processing: n_tokens = 111, truncated = 0
0.13.724.547 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.621 (> 0.100 thold), f_keep = 0.532
0.13.724.720 I slot launch_slot_: id  3 | task 642 | processing task, is_child = 0
0.13.812.742 I slot print_timing: id  3 | task 642 | prompt eval time =      30.46 ms /    36 tokens (    0.85 ms per token,  1181.99 tokens per second)
0.13.812.748 I slot print_timing: id  3 | task 642 |        eval time =      57.53 ms /     5 tokens (   14.38 ms per token,    69.52 tokens per second)
0.13.812.749 I slot print_timing: id  3 | task 642 |       total time =      87.99 ms /    41 tokens
0.13.812.750 I slot print_timing: id  3 | task 642 |    graphs reused =        451
0.13.812.781 I slot      release: id  3 | task 642 | stop processing: n_tokens = 99, truncated = 0
0.13.830.742 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.562 (> 0.100 thold), f_keep = 0.596
0.13.830.936 I slot launch_slot_: id  3 | task 648 | processing task, is_child = 0
0.13.894.066 I slot print_timing: id  3 | task 648 | prompt eval time =      31.78 ms /    46 tokens (    0.69 ms per token,  1447.63 tokens per second)
0.13.894.072 I slot print_timing: id  3 | task 648 |        eval time =      31.32 ms /     3 tokens (   15.66 ms per token,    63.86 tokens per second)
0.13.894.073 I slot print_timing: id  3 | task 648 |       total time =      63.10 ms /    49 tokens
0.13.894.077 I slot print_timing: id  3 | task 648 |    graphs reused =        452
0.13.894.106 I slot      release: id  3 | task 648 | stop processing: n_tokens = 107, truncated = 0
0.13.908.433 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.596 (> 0.100 thold), f_keep = 0.551
0.13.908.598 I slot launch_slot_: id  3 | task 652 | processing task, is_child = 0
0.13.953.908 I slot print_timing: id  3 | task 652 | prompt eval time =      29.98 ms /    40 tokens (    0.75 ms per token,  1334.40 tokens per second)
0.13.953.914 I slot print_timing: id  3 | task 652 |        eval time =      15.30 ms /     2 tokens (   15.30 ms per token,    65.35 tokens per second)
0.13.953.915 I slot print_timing: id  3 | task 652 |       total time =      45.28 ms /    42 tokens
0.13.953.915 I slot print_timing: id  3 | task 652 |    graphs reused =        452
0.13.953.940 I slot      release: id  3 | task 652 | stop processing: n_tokens = 100, truncated = 0
0.13.971.812 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.573 (> 0.100 thold), f_keep = 0.590
0.13.972.019 I slot launch_slot_: id  3 | task 655 | processing task, is_child = 0
0.14.033.889 I slot print_timing: id  3 | task 655 | prompt eval time =      31.81 ms /    44 tokens (    0.72 ms per token,  1383.30 tokens per second)
0.14.033.905 I slot print_timing: id  3 | task 655 |        eval time =      30.02 ms /     3 tokens (   15.01 ms per token,    66.62 tokens per second)
0.14.033.906 I slot print_timing: id  3 | task 655 |       total time =      61.83 ms /    47 tokens
0.14.033.906 I slot print_timing: id  3 | task 655 |    graphs reused =        453
0.14.033.941 I slot      release: id  3 | task 655 | stop processing: n_tokens = 105, truncated = 0
0.14.052.214 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.602 (> 0.100 thold), f_keep = 0.562
0.14.052.388 I slot launch_slot_: id  3 | task 659 | processing task, is_child = 0
0.14.181.512 I slot print_timing: id  3 | task 659 | prompt eval time =      30.63 ms /    39 tokens (    0.79 ms per token,  1273.26 tokens per second)
0.14.181.520 I slot print_timing: id  3 | task 659 |        eval time =      98.46 ms /     8 tokens (   14.07 ms per token,    71.09 tokens per second)
0.14.181.521 I slot print_timing: id  3 | task 659 |       total time =     129.09 ms /    47 tokens
0.14.181.522 I slot print_timing: id  3 | task 659 |    graphs reused =        459
0.14.181.549 I slot      release: id  3 | task 659 | stop processing: n_tokens = 105, truncated = 0
0.14.209.221 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.584 (> 0.100 thold), f_keep = 0.562
0.14.209.395 I slot launch_slot_: id  3 | task 668 | processing task, is_child = 0
0.14.296.838 I slot print_timing: id  3 | task 668 | prompt eval time =      31.07 ms /    42 tokens (    0.74 ms per token,  1351.70 tokens per second)
