0.00.020.313 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.105.814 I srv          init: The UI is disabled
0.00.105.819 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.105.910 W srv  llama_server: -----------------
0.00.105.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.105.910 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.105.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.105.911 W srv  llama_server: -----------------
0.00.121.546 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\microsoft_Phi-4-mini-instruct-Q4_K_M.gguf'
0.00.556.647 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.695.263 W load_arch_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
0.02.049.316 I cmn          init: llama threadpool init, n_threads = 12
0.02.140.031 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.142.990 I srv  llama_server: model loaded
0.02.142.997 I srv  llama_server: listening on http://127.0.0.1:18303
0.02.448.985 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.248.084 I slot launch_slot_: id  1 | task 316 | processing task, is_child = 0
0.08.544.195 I slot print_timing: id  1 | task 316 | prompt eval time =      24.79 ms /    13 tokens (    1.91 ms per token,   524.49 tokens per second)
0.08.544.202 I slot print_timing: id  1 | task 316 |        eval time =     271.29 ms /    17 tokens (   16.96 ms per token,    58.98 tokens per second)
0.08.544.203 I slot print_timing: id  1 | task 316 |       total time =     296.08 ms /    30 tokens
0.08.544.203 I slot print_timing: id  1 | task 316 |    graphs reused =        230
0.08.544.222 I slot      release: id  1 | task 316 | stop processing: n_tokens = 42, truncated = 0
0.08.560.741 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.310
0.08.564.070 I slot launch_slot_: id  1 | task 334 | processing task, is_child = 0
0.08.860.336 I slot print_timing: id  1 | task 334 | prompt eval time =      24.89 ms /    13 tokens (    1.91 ms per token,   522.38 tokens per second)
0.08.860.342 I slot print_timing: id  1 | task 334 |        eval time =     271.34 ms /    17 tokens (   16.96 ms per token,    58.97 tokens per second)
0.08.860.343 I slot print_timing: id  1 | task 334 |       total time =     296.23 ms /    30 tokens
0.08.860.344 I slot print_timing: id  1 | task 334 |    graphs reused =        245
0.08.860.368 I slot      release: id  1 | task 334 | stop processing: n_tokens = 42, truncated = 0
0.08.873.220 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.310
0.08.876.875 I slot launch_slot_: id  1 | task 352 | processing task, is_child = 0
0.09.157.815 I slot print_timing: id  1 | task 352 | prompt eval time =      25.78 ms /    12 tokens (    2.15 ms per token,   465.51 tokens per second)
0.09.157.822 I slot print_timing: id  1 | task 352 |        eval time =     255.12 ms /    16 tokens (   17.01 ms per token,    58.79 tokens per second)
0.09.157.823 I slot print_timing: id  1 | task 352 |       total time =     280.90 ms /    28 tokens
0.09.157.824 I slot print_timing: id  1 | task 352 |    graphs reused =        259
0.09.157.847 I slot      release: id  1 | task 352 | stop processing: n_tokens = 40, truncated = 0
0.09.184.997 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.325
0.09.189.717 I slot launch_slot_: id  1 | task 369 | processing task, is_child = 0
0.09.486.306 I slot print_timing: id  1 | task 369 | prompt eval time =      26.02 ms /    13 tokens (    2.00 ms per token,   499.60 tokens per second)
0.09.486.314 I slot print_timing: id  1 | task 369 |        eval time =     270.52 ms /    17 tokens (   16.91 ms per token,    59.14 tokens per second)
0.09.486.315 I slot print_timing: id  1 | task 369 |       total time =     296.55 ms /    30 tokens
0.09.486.315 I slot print_timing: id  1 | task 369 |    graphs reused =        274
0.09.486.338 I slot      release: id  1 | task 369 | stop processing: n_tokens = 42, truncated = 0
0.09.510.639 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.310
0.09.515.817 I slot launch_slot_: id  1 | task 387 | processing task, is_child = 0
0.09.830.207 I slot print_timing: id  1 | task 387 | prompt eval time =      25.13 ms /    14 tokens (    1.79 ms per token,   557.15 tokens per second)
0.09.830.215 I slot print_timing: id  1 | task 387 |        eval time =     289.23 ms /    18 tokens (   17.01 ms per token,    58.78 tokens per second)
0.09.830.216 I slot print_timing: id  1 | task 387 |       total time =     314.35 ms /    32 tokens
0.09.830.217 I slot print_timing: id  1 | task 387 |    graphs reused =        290
0.09.830.237 I slot      release: id  1 | task 387 | stop processing: n_tokens = 44, truncated = 0
0.09.853.092 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.295
0.09.856.539 I slot launch_slot_: id  1 | task 406 | processing task, is_child = 0
0.10.153.256 I slot print_timing: id  1 | task 406 | prompt eval time =      24.98 ms /    13 tokens (    1.92 ms per token,   520.44 tokens per second)
0.10.153.263 I slot print_timing: id  1 | task 406 |        eval time =     271.71 ms /    17 tokens (   16.98 ms per token,    58.89 tokens per second)
0.10.153.264 I slot print_timing: id  1 | task 406 |       total time =     296.69 ms /    30 tokens
0.10.153.264 I slot print_timing: id  1 | task 406 |    graphs reused =        305
0.10.153.285 I slot      release: id  1 | task 406 | stop processing: n_tokens = 42, truncated = 0
0.10.180.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.180.942 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
0.10.299.885 I slot print_timing: id  0 | task 424 | prompt eval time =      80.24 ms /   141 tokens (    0.57 ms per token,  1757.14 tokens per second)
0.10.299.892 I slot print_timing: id  0 | task 424 |        eval time =      35.37 ms /     3 tokens (   17.69 ms per token,    56.54 tokens per second)
0.10.299.893 I slot print_timing: id  0 | task 424 |       total time =     115.62 ms /   144 tokens
0.10.299.894 I slot print_timing: id  0 | task 424 |    graphs reused =        306
0.10.299.917 I slot      release: id  0 | task 424 | stop processing: n_tokens = 143, truncated = 0
0.10.322.125 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3129038
0.10.322.404 I slot launch_slot_: id  3 | task 428 | processing task, is_child = 0
0.10.448.125 I slot print_timing: id  3 | task 428 | prompt eval time =      79.20 ms /   142 tokens (    0.56 ms per token,  1792.91 tokens per second)
0.10.448.133 I slot print_timing: id  3 | task 428 |        eval time =      36.21 ms /     3 tokens (   18.11 ms per token,    55.23 tokens per second)
0.10.448.134 I slot print_timing: id  3 | task 428 |       total time =     115.41 ms /   145 tokens
0.10.448.135 I slot print_timing: id  3 | task 428 |    graphs reused =        307
0.10.448.158 I slot      release: id  3 | task 428 | stop processing: n_tokens = 144, truncated = 0
0.10.462.433 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3250819
0.10.462.779 I slot launch_slot_: id  2 | task 432 | processing task, is_child = 0
0.10.704.199 I slot print_timing: id  2 | task 432 | prompt eval time =      78.95 ms /   140 tokens (    0.56 ms per token,  1773.32 tokens per second)
0.10.704.206 I slot print_timing: id  2 | task 432 |        eval time =     153.05 ms /    10 tokens (   17.01 ms per token,    58.81 tokens per second)
0.10.704.207 I slot print_timing: id  2 | task 432 |       total time =     232.00 ms /   150 tokens
0.10.704.208 I slot print_timing: id  2 | task 432 |    graphs reused =        315
0.10.704.230 I slot      release: id  2 | task 432 | stop processing: n_tokens = 149, truncated = 0
0.10.730.196 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 10135271
0.10.730.506 I slot launch_slot_: id  1 | task 443 | processing task, is_child = 0
0.10.857.436 I slot print_timing: id  1 | task 443 | prompt eval time =      80.78 ms /   143 tokens (    0.56 ms per token,  1770.35 tokens per second)
0.10.857.443 I slot print_timing: id  1 | task 443 |        eval time =      35.89 ms /     3 tokens (   17.94 ms per token,    55.73 tokens per second)
0.10.857.444 I slot print_timing: id  1 | task 443 |       total time =     116.66 ms /   146 tokens
0.10.857.445 I slot print_timing: id  1 | task 443 |    graphs reused =        316
0.10.857.468 I slot      release: id  1 | task 443 | stop processing: n_tokens = 145, truncated = 0
0.10.872.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10281903
0.10.873.001 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.11.031.659 I slot print_timing: id  0 | task 447 | prompt eval time =      80.45 ms /   143 tokens (    0.56 ms per token,  1777.44 tokens per second)
0.11.031.667 I slot print_timing: id  0 | task 447 |        eval time =      68.31 ms /     5 tokens (   17.08 ms per token,    58.55 tokens per second)
0.11.031.668 I slot print_timing: id  0 | task 447 |       total time =     148.76 ms /   148 tokens
0.11.031.669 I slot print_timing: id  0 | task 447 |    graphs reused =        319
0.11.031.693 I slot      release: id  0 | task 447 | stop processing: n_tokens = 147, truncated = 0
0.11.046.676 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 10430144
0.11.046.996 I slot launch_slot_: id  3 | task 453 | processing task, is_child = 0
0.11.189.023 I slot print_timing: id  3 | task 453 | prompt eval time =      80.65 ms /   143 tokens (    0.56 ms per token,  1773.05 tokens per second)
0.11.189.030 I slot print_timing: id  3 | task 453 |        eval time =      52.06 ms /     4 tokens (   17.35 ms per token,    57.62 tokens per second)
0.11.189.031 I slot print_timing: id  3 | task 453 |       total time =     132.71 ms /   147 tokens
0.11.189.032 I slot print_timing: id  3 | task 453 |    graphs reused =        321
0.11.189.056 I slot      release: id  3 | task 453 | stop processing: n_tokens = 146, truncated = 0
0.11.205.638 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 10686216
0.11.205.972 I slot launch_slot_: id  2 | task 458 | processing task, is_child = 0
0.11.332.794 I slot print_timing: id  2 | task 458 | prompt eval time =      80.82 ms /   142 tokens (    0.57 ms per token,  1757.03 tokens per second)
0.11.332.803 I slot print_timing: id  2 | task 458 |        eval time =      35.95 ms /     3 tokens (   17.98 ms per token,    55.63 tokens per second)
0.11.332.804 I slot print_timing: id  2 | task 458 |       total time =     116.77 ms /   145 tokens
0.11.332.804 I slot print_timing: id  2 | task 458 |    graphs reused =        322
0.11.332.832 I slot      release: id  2 | task 458 | stop processing: n_tokens = 144, truncated = 0
0.11.335.951 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 10839454
0.11.336.234 I slot launch_slot_: id  1 | task 462 | processing task, is_child = 0
0.11.444.619 I slot print_timing: id  1 | task 462 | prompt eval time =      79.56 ms /   140 tokens (    0.57 ms per token,  1759.74 tokens per second)
0.11.444.625 I slot print_timing: id  1 | task 462 |        eval time =      18.41 ms /     2 tokens (   18.41 ms per token,    54.32 tokens per second)
0.11.444.626 I slot print_timing: id  1 | task 462 |       total time =      97.97 ms /   142 tokens
0.11.444.627 I slot print_timing: id  1 | task 462 |    graphs reused =        322
0.11.444.651 I slot      release: id  1 | task 462 | stop processing: n_tokens = 141, truncated = 0
0.11.468.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11013679
0.11.468.554 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.11.592.332 I slot print_timing: id  0 | task 465 | prompt eval time =      79.17 ms /   139 tokens (    0.57 ms per token,  1755.60 tokens per second)
0.11.592.341 I slot print_timing: id  0 | task 465 |        eval time =      35.62 ms /     3 tokens (   17.81 ms per token,    56.15 tokens per second)
0.11.592.341 I slot print_timing: id  0 | task 465 |       total time =     114.79 ms /   142 tokens
0.11.592.342 I slot print_timing: id  0 | task 465 |    graphs reused =        323
0.11.592.369 I slot      release: id  0 | task 465 | stop processing: n_tokens = 141, truncated = 0
0.11.609.955 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 11171042
0.11.610.244 I slot launch_slot_: id  3 | task 469 | processing task, is_child = 0
0.11.751.637 I slot print_timing: id  3 | task 469 | prompt eval time =      79.74 ms /   139 tokens (    0.57 ms per token,  1743.19 tokens per second)
0.11.751.649 I slot print_timing: id  3 | task 469 |        eval time =      52.68 ms /     4 tokens (   17.56 ms per token,    56.95 tokens per second)
0.11.751.650 I slot print_timing: id  3 | task 469 |       total time =     132.42 ms /   143 tokens
0.11.751.652 I slot print_timing: id  3 | task 469 |    graphs reused =        325
0.11.751.687 I slot      release: id  3 | task 469 | stop processing: n_tokens = 142, truncated = 0
0.11.764.422 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 11314818
0.11.764.726 I slot launch_slot_: id  2 | task 474 | processing task, is_child = 0
0.11.871.057 I slot print_timing: id  2 | task 474 | prompt eval time =      79.59 ms /   140 tokens (    0.57 ms per token,  1759.04 tokens per second)
0.11.871.064 I slot print_timing: id  2 | task 474 |        eval time =      17.71 ms /     2 tokens (   17.71 ms per token,    56.45 tokens per second)
0.11.871.065 I slot print_timing: id  2 | task 474 |       total time =      97.30 ms /   142 tokens
0.11.871.065 I slot print_timing: id  2 | task 474 |    graphs reused =        325
0.11.871.088 I slot      release: id  2 | task 474 | stop processing: n_tokens = 141, truncated = 0
0.11.890.977 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 11426637
0.11.891.237 I slot launch_slot_: id  1 | task 477 | processing task, is_child = 0
0.12.015.400 I slot print_timing: id  1 | task 477 | prompt eval time =      79.67 ms /   144 tokens (    0.55 ms per token,  1807.39 tokens per second)
0.12.015.408 I slot print_timing: id  1 | task 477 |        eval time =      35.11 ms /     3 tokens (   17.55 ms per token,    56.97 tokens per second)
0.12.015.409 I slot print_timing: id  1 | task 477 |       total time =     114.78 ms /   147 tokens
0.12.015.409 I slot print_timing: id  1 | task 477 |    graphs reused =        326
0.12.015.433 I slot      release: id  1 | task 477 | stop processing: n_tokens = 146, truncated = 0
0.12.031.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11574355
0.12.031.451 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.12.159.212 I slot print_timing: id  0 | task 481 | prompt eval time =      80.37 ms /   142 tokens (    0.57 ms per token,  1766.85 tokens per second)
0.12.159.219 I slot print_timing: id  0 | task 481 |        eval time =      36.09 ms /     3 tokens (   18.04 ms per token,    55.42 tokens per second)
0.12.159.220 I slot print_timing: id  0 | task 481 |       total time =     116.45 ms /   145 tokens
0.12.159.221 I slot print_timing: id  0 | task 481 |    graphs reused =        327
0.12.159.250 I slot      release: id  0 | task 481 | stop processing: n_tokens = 144, truncated = 0
0.12.185.889 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 11733673
0.12.186.239 I slot launch_slot_: id  3 | task 485 | processing task, is_child = 0
0.12.432.942 I slot print_timing: id  3 | task 485 | prompt eval time =      79.69 ms /   142 tokens (    0.56 ms per token,  1781.79 tokens per second)
0.12.432.950 I slot print_timing: id  3 | task 485 |        eval time =     154.05 ms /    10 tokens (   17.12 ms per token,    58.42 tokens per second)
0.12.432.950 I slot print_timing: id  3 | task 485 |       total time =     233.74 ms /   152 tokens
0.12.432.951 I slot print_timing: id  3 | task 485 |    graphs reused =        335
0.12.432.972 I slot      release: id  3 | task 485 | stop processing: n_tokens = 151, truncated = 0
0.12.453.958 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 11853074
0.12.454.258 I slot launch_slot_: id  2 | task 496 | processing task, is_child = 0
0.12.580.889 I slot print_timing: id  2 | task 496 | prompt eval time =      79.33 ms /   140 tokens (    0.57 ms per token,  1764.76 tokens per second)
0.12.580.897 I slot print_timing: id  2 | task 496 |        eval time =      35.31 ms /     3 tokens (   17.66 ms per token,    56.63 tokens per second)
0.12.580.898 I slot print_timing: id  2 | task 496 |       total time =     114.65 ms /   143 tokens
0.12.580.898 I slot print_timing: id  2 | task 496 |    graphs reused =        336
0.12.580.922 I slot      release: id  2 | task 496 | stop processing: n_tokens = 142, truncated = 0
0.12.607.084 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 11997418
0.12.607.370 I slot launch_slot_: id  1 | task 500 | processing task, is_child = 0
0.12.748.900 I slot print_timing: id  1 | task 500 | prompt eval time =      80.03 ms /   142 tokens (    0.56 ms per token,  1774.33 tokens per second)
0.12.748.907 I slot print_timing: id  1 | task 500 |        eval time =      52.20 ms /     4 tokens (   17.40 ms per token,    57.47 tokens per second)
0.12.748.908 I slot print_timing: id  1 | task 500 |       total time =     132.23 ms /   146 tokens
0.12.748.909 I slot print_timing: id  1 | task 500 |    graphs reused =        338
0.12.748.931 I slot      release: id  1 | task 500 | stop processing: n_tokens = 145, truncated = 0
0.12.764.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12141236
0.12.764.974 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
0.12.889.936 I slot print_timing: id  0 | task 505 | prompt eval time =      78.91 ms /   139 tokens (    0.57 ms per token,  1761.50 tokens per second)
0.12.889.942 I slot print_timing: id  0 | task 505 |        eval time =      35.54 ms /     3 tokens (   17.77 ms per token,    56.28 tokens per second)
0.12.889.943 I slot print_timing: id  0 | task 505 |       total time =     114.45 ms /   142 tokens
0.12.889.944 I slot print_timing: id  0 | task 505 |    graphs reused =        339
0.12.889.965 I slot      release: id  0 | task 505 | stop processing: n_tokens = 141, truncated = 0
0.12.893.133 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 12414958
0.12.893.409 I slot launch_slot_: id  3 | task 509 | processing task, is_child = 0
0.13.035.207 I slot print_timing: id  3 | task 509 | prompt eval time =      80.18 ms /   142 tokens (    0.56 ms per token,  1770.97 tokens per second)
0.13.035.215 I slot print_timing: id  3 | task 509 |        eval time =      52.39 ms /     4 tokens (   17.46 ms per token,    57.27 tokens per second)
0.13.035.216 I slot print_timing: id  3 | task 509 |       total time =     132.57 ms /   146 tokens
0.13.035.216 I slot print_timing: id  3 | task 509 |    graphs reused =        341
0.13.035.240 I slot      release: id  3 | task 509 | stop processing: n_tokens = 145, truncated = 0
0.13.062.612 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 12562908
0.13.063.295 I slot launch_slot_: id  2 | task 514 | processing task, is_child = 0
0.13.189.526 I slot print_timing: id  2 | task 514 | prompt eval time =      79.78 ms /   144 tokens (    0.55 ms per token,  1805.03 tokens per second)
0.13.189.533 I slot print_timing: id  2 | task 514 |        eval time =      35.71 ms /     3 tokens (   17.86 ms per token,    56.00 tokens per second)
0.13.189.534 I slot print_timing: id  2 | task 514 |       total time =     115.49 ms /   147 tokens
0.13.189.535 I slot print_timing: id  2 | task 514 |    graphs reused =        342
0.13.189.561 I slot      release: id  2 | task 514 | stop processing: n_tokens = 146, truncated = 0
0.13.215.169 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 12730917
0.13.215.484 I slot launch_slot_: id  1 | task 518 | processing task, is_child = 0
0.13.322.432 I slot print_timing: id  1 | task 518 | prompt eval time =      79.00 ms /   140 tokens (    0.56 ms per token,  1772.20 tokens per second)
0.13.322.439 I slot print_timing: id  1 | task 518 |        eval time =      17.28 ms /     2 tokens (   17.28 ms per token,    57.88 tokens per second)
0.13.322.440 I slot print_timing: id  1 | task 518 |       total time =      96.28 ms /   142 tokens
0.13.322.440 I slot print_timing: id  1 | task 518 |    graphs reused =        342
0.13.322.464 I slot      release: id  1 | task 518 | stop processing: n_tokens = 141, truncated = 0
0.13.339.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12871951
0.13.339.548 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.13.399.957 I slot print_timing: id  0 | task 521 | prompt eval time =      32.45 ms /    38 tokens (    0.85 ms per token,  1171.07 tokens per second)
0.13.399.963 I slot print_timing: id  0 | task 521 |        eval time =      18.36 ms /     2 tokens (   18.36 ms per token,    54.46 tokens per second)
0.13.399.964 I slot print_timing: id  0 | task 521 |       total time =      50.81 ms /    40 tokens
0.13.399.965 I slot print_timing: id  0 | task 521 |    graphs reused =        342
0.13.399.988 I slot      release: id  0 | task 521 | stop processing: n_tokens = 39, truncated = 0
0.13.418.251 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 13017226
0.13.418.528 I slot launch_slot_: id  3 | task 524 | processing task, is_child = 0
0.13.487.742 I slot print_timing: id  3 | task 524 | prompt eval time =      31.17 ms /    33 tokens (    0.94 ms per token,  1058.71 tokens per second)
0.13.487.757 I slot print_timing: id  3 | task 524 |        eval time =      34.98 ms /     3 tokens (   17.49 ms per token,    57.17 tokens per second)
0.13.487.758 I slot print_timing: id  3 | task 524 |       total time =      66.15 ms /    36 tokens
0.13.487.758 I slot print_timing: id  3 | task 524 |    graphs reused =        343
0.13.487.783 I slot      release: id  3 | task 524 | stop processing: n_tokens = 35, truncated = 0
0.13.511.576 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 13171546
0.13.511.873 I slot launch_slot_: id  2 | task 528 | processing task, is_child = 0
0.13.583.912 I slot print_timing: id  2 | task 528 | prompt eval time =      33.81 ms /    43 tokens (    0.79 ms per token,  1271.89 tokens per second)
0.13.583.920 I slot print_timing: id  2 | task 528 |        eval time =      35.40 ms /     3 tokens (   17.70 ms per token,    56.50 tokens per second)
0.13.583.920 I slot print_timing: id  2 | task 528 |       total time =      69.21 ms /    46 tokens
0.13.583.921 I slot print_timing: id  2 | task 528 |    graphs reused =        344
0.13.583.942 I slot      release: id  2 | task 528 | stop processing: n_tokens = 45, truncated = 0
0.13.603.859 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13304450
0.13.604.155 I slot launch_slot_: id  1 | task 532 | processing task, is_child = 0
0.13.656.171 I slot print_timing: id  1 | task 532 | prompt eval time =      31.39 ms /    35 tokens (    0.90 ms per token,  1115.08 tokens per second)
0.13.656.176 I slot print_timing: id  1 | task 532 |        eval time =      17.26 ms /     2 tokens (   17.26 ms per token,    57.95 tokens per second)
0.13.656.177 I slot print_timing: id  1 | task 532 |       total time =      48.65 ms /    37 tokens
0.13.656.178 I slot print_timing: id  1 | task 532 |    graphs reused =        344
0.13.656.200 I slot      release: id  1 | task 532 | stop processing: n_tokens = 36, truncated = 0
0.13.680.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13381974
0.13.680.943 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
0.13.736.243 I slot print_timing: id  0 | task 535 | prompt eval time =      32.57 ms /    39 tokens (    0.84 ms per token,  1197.42 tokens per second)
0.13.736.251 I slot print_timing: id  0 | task 535 |        eval time =      18.05 ms /     2 tokens (   18.05 ms per token,    55.39 tokens per second)
0.13.736.252 I slot print_timing: id  0 | task 535 |       total time =      50.62 ms /    41 tokens
0.13.736.252 I slot print_timing: id  0 | task 535 |    graphs reused =        344
0.13.736.274 I slot      release: id  0 | task 535 | stop processing: n_tokens = 40, truncated = 0
0.13.738.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 13469769
0.13.739.121 I slot launch_slot_: id  3 | task 538 | processing task, is_child = 0
0.13.809.013 I slot print_timing: id  3 | task 538 | prompt eval time =      30.77 ms /    30 tokens (    1.03 ms per token,   974.88 tokens per second)
0.13.809.022 I slot print_timing: id  3 | task 538 |        eval time =      35.68 ms /     3 tokens (   17.84 ms per token,    56.06 tokens per second)
0.13.809.023 I slot print_timing: id  3 | task 538 |       total time =      66.45 ms /    33 tokens
0.13.809.024 I slot print_timing: id  3 | task 538 |    graphs reused =        345
0.13.809.043 I slot      release: id  3 | task 538 | stop processing: n_tokens = 32, truncated = 0
0.13.835.224 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 13565928
0.13.835.501 I slot launch_slot_: id  2 | task 542 | processing task, is_child = 0
0.13.905.229 I slot print_timing: id  2 | task 542 | prompt eval time =      31.27 ms /    40 tokens (    0.78 ms per token,  1279.14 tokens per second)
0.13.905.236 I slot print_timing: id  2 | task 542 |        eval time =      35.55 ms /     3 tokens (   17.78 ms per token,    56.26 tokens per second)
0.13.905.237 I slot print_timing: id  2 | task 542 |       total time =      66.82 ms /    43 tokens
0.13.905.238 I slot print_timing: id  2 | task 542 |    graphs reused =        346
0.13.905.257 I slot      release: id  2 | task 542 | stop processing: n_tokens = 42, truncated = 0
0.13.932.985 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13638186
0.13.933.562 I slot launch_slot_: id  1 | task 546 | processing task, is_child = 0
0.13.986.013 I slot print_timing: id  1 | task 546 | prompt eval time =      31.28 ms /    34 tokens (    0.92 ms per token,  1086.82 tokens per second)
0.13.986.020 I slot print_timing: id  1 | task 546 |        eval time =      17.33 ms /     2 tokens (   17.33 ms per token,    57.70 tokens per second)
0.13.986.021 I slot print_timing: id  1 | task 546 |       total time =      48.62 ms /    36 tokens
0.13.986.022 I slot print_timing: id  1 | task 546 |    graphs reused =        346
0.13.986.043 I slot      release: id  1 | task 546 | stop processing: n_tokens = 35, truncated = 0
0.14.008.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13718260
0.14.009.028 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
0.14.078.460 I slot print_timing: id  0 | task 549 | prompt eval time =      31.38 ms /    38 tokens (    0.83 ms per token,  1210.92 tokens per second)
0.14.078.468 I slot print_timing: id  0 | task 549 |        eval time =      35.20 ms /     3 tokens (   17.60 ms per token,    56.81 tokens per second)
0.14.078.469 I slot print_timing: id  0 | task 549 |       total time =      66.59 ms /    41 tokens
0.14.078.469 I slot print_timing: id  0 | task 549 |    graphs reused =        347
0.14.078.491 I slot      release: id  0 | task 549 | stop processing: n_tokens = 40, truncated = 0
0.14.101.059 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 13791029
0.14.101.427 I slot launch_slot_: id  3 | task 553 | processing task, is_child = 0
0.14.168.805 I slot print_timing: id  3 | task 553 | prompt eval time =      29.09 ms /    32 tokens (    0.91 ms per token,  1100.19 tokens per second)
0.14.168.812 I slot print_timing: id  3 | task 553 |        eval time =      34.82 ms /     3 tokens (   17.41 ms per token,    57.43 tokens per second)
0.14.168.813 I slot print_timing: id  3 | task 553 |       total time =      63.91 ms /    35 tokens
0.14.168.813 I slot print_timing: id  3 | task 553 |    graphs reused =        348
0.14.168.834 I slot      release: id  3 | task 553 | stop processing: n_tokens = 34, truncated = 0
0.14.195.628 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 13887243
0.14.195.914 I slot launch_slot_: id  2 | task 557 | processing task, is_child = 0
0.14.282.087 I slot print_timing: id  2 | task 557 | prompt eval time =      31.47 ms /    35 tokens (    0.90 ms per token,  1112.06 tokens per second)
0.14.282.095 I slot print_timing: id  2 | task 557 |        eval time =      51.78 ms /     4 tokens (   17.26 ms per token,    57.94 tokens per second)
0.14.282.096 I slot print_timing: id  2 | task 557 |       total time =      83.25 ms /    39 tokens
0.14.282.097 I slot print_timing: id  2 | task 557 |    graphs reused =        350
0.14.282.118 I slot      release: id  2 | task 557 | stop processing: n_tokens = 38, truncated = 0
0.14.303.074 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13968029
0.14.303.371 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.14.352.702 I slot print_timing: id  1 | task 562 | prompt eval time =      29.20 ms /    32 tokens (    0.91 ms per token,  1096.04 tokens per second)
0.14.352.711 I slot print_timing: id  1 | task 562 |        eval time =      17.21 ms /     2 tokens (   17.21 ms per token,    58.11 tokens per second)
0.14.352.712 I slot print_timing: id  1 | task 562 |       total time =      46.41 ms /    34 tokens
0.14.352.712 I slot print_timing: id  1 | task 562 |    graphs reused =        350
0.14.352.731 I slot      release: id  1 | task 562 | stop processing: n_tokens = 33, truncated = 0
