0.00.050.770 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.174.436 I srv          init: The UI is disabled
0.00.174.440 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.174.551 W srv  llama_server: -----------------
0.00.174.553 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.174.553 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.174.553 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.174.554 W srv  llama_server: -----------------
0.00.177.698 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-1.7B-Q4_K_M.gguf'
0.00.733.940 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.309.005 I cmn          init: llama threadpool init, n_threads = 12
0.01.389.102 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.399.378 I srv  llama_server: model loaded
0.01.399.388 I srv  llama_server: listening on http://127.0.0.1:18300
0.01.432.655 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.968.451 I slot print_timing: id  3 | task 288 | prompt eval time =      18.37 ms /    21 tokens (    0.87 ms per token,  1142.92 tokens per second)
0.04.968.459 I slot print_timing: id  3 | task 288 |        eval time =     116.50 ms /    14 tokens (    8.96 ms per token,   111.59 tokens per second)
0.04.968.460 I slot print_timing: id  3 | task 288 |       total time =     134.88 ms /    35 tokens
0.04.968.460 I slot print_timing: id  3 | task 288 |    graphs reused =        199
0.04.968.484 I slot      release: id  3 | task 288 | stop processing: n_tokens = 49, truncated = 0
0.04.975.884 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.306
0.04.979.591 I slot launch_slot_: id  3 | task 303 | processing task, is_child = 0
0.05.106.867 I slot print_timing: id  3 | task 303 | prompt eval time =      15.13 ms /    21 tokens (    0.72 ms per token,  1388.34 tokens per second)
0.05.106.873 I slot print_timing: id  3 | task 303 |        eval time =     112.11 ms /    14 tokens (    8.62 ms per token,   115.96 tokens per second)
0.05.106.874 I slot print_timing: id  3 | task 303 |       total time =     127.24 ms /    35 tokens
0.05.106.874 I slot print_timing: id  3 | task 303 |    graphs reused =        211
0.05.106.903 I slot      release: id  3 | task 303 | stop processing: n_tokens = 49, truncated = 0
0.05.125.782 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.05.128.935 I slot launch_slot_: id  3 | task 318 | processing task, is_child = 0
0.05.242.715 I slot print_timing: id  3 | task 318 | prompt eval time =      14.87 ms /    19 tokens (    0.78 ms per token,  1277.91 tokens per second)
0.05.242.722 I slot print_timing: id  3 | task 318 |        eval time =      98.88 ms /    12 tokens (    8.99 ms per token,   111.25 tokens per second)
0.05.242.723 I slot print_timing: id  3 | task 318 |       total time =     113.75 ms /    31 tokens
0.05.242.723 I slot print_timing: id  3 | task 318 |    graphs reused =        221
0.05.242.745 I slot      release: id  3 | task 318 | stop processing: n_tokens = 45, truncated = 0
0.05.250.885 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.333
0.05.254.157 I slot launch_slot_: id  3 | task 331 | processing task, is_child = 0
0.05.378.876 I slot print_timing: id  3 | task 331 | prompt eval time =      19.38 ms /    20 tokens (    0.97 ms per token,  1032.10 tokens per second)
0.05.378.882 I slot print_timing: id  3 | task 331 |        eval time =     105.31 ms /    13 tokens (    8.78 ms per token,   113.95 tokens per second)
0.05.378.883 I slot print_timing: id  3 | task 331 |       total time =     124.69 ms /    33 tokens
0.05.378.884 I slot print_timing: id  3 | task 331 |    graphs reused =        232
0.05.378.909 I slot      release: id  3 | task 331 | stop processing: n_tokens = 47, truncated = 0
0.05.408.329 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.319
0.05.412.160 I slot launch_slot_: id  3 | task 345 | processing task, is_child = 0
0.05.548.398 I slot print_timing: id  3 | task 345 | prompt eval time =      15.06 ms /    22 tokens (    0.68 ms per token,  1461.02 tokens per second)
0.05.548.407 I slot print_timing: id  3 | task 345 |        eval time =     121.14 ms /    15 tokens (    8.65 ms per token,   115.57 tokens per second)
0.05.548.407 I slot print_timing: id  3 | task 345 |       total time =     136.19 ms /    37 tokens
0.05.548.408 I slot print_timing: id  3 | task 345 |    graphs reused =        245
0.05.548.432 I slot      release: id  3 | task 345 | stop processing: n_tokens = 51, truncated = 0
0.05.585.366 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.294
0.05.590.743 I slot launch_slot_: id  3 | task 361 | processing task, is_child = 0
0.05.721.851 I slot print_timing: id  3 | task 361 | prompt eval time =      14.77 ms /    21 tokens (    0.70 ms per token,  1422.28 tokens per second)
0.05.721.860 I slot print_timing: id  3 | task 361 |        eval time =     116.29 ms /    14 tokens (    8.95 ms per token,   111.79 tokens per second)
0.05.721.861 I slot print_timing: id  3 | task 361 |       total time =     131.05 ms /    35 tokens
0.05.721.862 I slot print_timing: id  3 | task 361 |    graphs reused =        257
0.05.721.886 I slot      release: id  3 | task 361 | stop processing: n_tokens = 49, truncated = 0
0.05.729.372 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.05.729.421 I slot launch_slot_: id  2 | task 376 | processing task, is_child = 0
0.05.794.027 I slot print_timing: id  2 | task 376 | prompt eval time =      41.52 ms /   151 tokens (    0.27 ms per token,  3636.98 tokens per second)
0.05.794.033 I slot print_timing: id  2 | task 376 |        eval time =      19.71 ms /     3 tokens (    9.85 ms per token,   101.48 tokens per second)
0.05.794.034 I slot print_timing: id  2 | task 376 |       total time =      61.23 ms /   154 tokens
0.05.794.034 I slot print_timing: id  2 | task 376 |    graphs reused =        258
0.05.794.059 I slot      release: id  2 | task 376 | stop processing: n_tokens = 153, truncated = 0
0.05.817.753 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.05.817.803 I slot launch_slot_: id  1 | task 380 | processing task, is_child = 0
0.05.880.027 I slot print_timing: id  1 | task 380 | prompt eval time =      40.44 ms /   151 tokens (    0.27 ms per token,  3734.20 tokens per second)
0.05.880.034 I slot print_timing: id  1 | task 380 |        eval time =      12.64 ms /     2 tokens (   12.64 ms per token,    79.09 tokens per second)
0.05.880.035 I slot print_timing: id  1 | task 380 |       total time =      53.08 ms /   153 tokens
0.05.880.036 I slot print_timing: id  1 | task 380 |    graphs reused =        258
0.05.880.064 I slot      release: id  1 | task 380 | stop processing: n_tokens = 152, truncated = 0
0.05.915.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.915.541 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.06.047.651 I slot print_timing: id  0 | task 383 | prompt eval time =      40.08 ms /   149 tokens (    0.27 ms per token,  3717.47 tokens per second)
0.06.047.659 I slot print_timing: id  0 | task 383 |        eval time =      82.55 ms /    10 tokens (    9.17 ms per token,   109.02 tokens per second)
0.06.047.660 I slot print_timing: id  0 | task 383 |       total time =     122.63 ms /   159 tokens
0.06.047.661 I slot print_timing: id  0 | task 383 |    graphs reused =        266
0.06.047.688 I slot      release: id  0 | task 383 | stop processing: n_tokens = 158, truncated = 0
0.06.065.034 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5673622
0.06.065.243 I slot launch_slot_: id  3 | task 394 | processing task, is_child = 0
0.06.151.491 I slot print_timing: id  3 | task 394 | prompt eval time =      40.70 ms /   154 tokens (    0.26 ms per token,  3784.16 tokens per second)
0.06.151.499 I slot print_timing: id  3 | task 394 |        eval time =      37.14 ms /     5 tokens (    9.29 ms per token,   107.70 tokens per second)
0.06.151.500 I slot print_timing: id  3 | task 394 |       total time =      77.84 ms /   159 tokens
0.06.151.500 I slot print_timing: id  3 | task 394 |    graphs reused =        269
0.06.151.529 I slot      release: id  3 | task 394 | stop processing: n_tokens = 158, truncated = 0
0.06.175.593 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5745795
0.06.175.805 I slot launch_slot_: id  2 | task 400 | processing task, is_child = 0
0.06.245.196 I slot print_timing: id  2 | task 400 | prompt eval time =      40.16 ms /   152 tokens (    0.26 ms per token,  3784.67 tokens per second)
0.06.245.202 I slot print_timing: id  2 | task 400 |        eval time =      20.13 ms /     3 tokens (   10.07 ms per token,    99.35 tokens per second)
0.06.245.202 I slot print_timing: id  2 | task 400 |       total time =      60.29 ms /   155 tokens
0.06.245.203 I slot print_timing: id  2 | task 400 |    graphs reused =        270
0.06.245.286 I slot      release: id  2 | task 400 | stop processing: n_tokens = 154, truncated = 0
0.06.269.286 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5831800
0.06.269.495 I slot launch_slot_: id  1 | task 404 | processing task, is_child = 0
0.06.355.347 I slot print_timing: id  1 | task 404 | prompt eval time =      40.41 ms /   153 tokens (    0.26 ms per token,  3786.66 tokens per second)
0.06.355.353 I slot print_timing: id  1 | task 404 |        eval time =      36.21 ms /     5 tokens (    9.05 ms per token,   110.48 tokens per second)
0.06.355.354 I slot print_timing: id  1 | task 404 |       total time =      76.61 ms /   158 tokens
0.06.355.356 I slot print_timing: id  1 | task 404 |    graphs reused =        273
0.06.355.380 I slot      release: id  1 | task 404 | stop processing: n_tokens = 157, truncated = 0
0.06.379.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5999424
0.06.379.286 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.06.438.320 I slot print_timing: id  0 | task 410 | prompt eval time =      41.00 ms /   154 tokens (    0.27 ms per token,  3755.73 tokens per second)
0.06.438.328 I slot print_timing: id  0 | task 410 |        eval time =       9.62 ms /     2 tokens (    9.62 ms per token,   103.90 tokens per second)
0.06.438.329 I slot print_timing: id  0 | task 410 |       total time =      50.63 ms /   156 tokens
0.06.438.329 I slot print_timing: id  0 | task 410 |    graphs reused =        273
0.06.438.356 I slot      release: id  0 | task 410 | stop processing: n_tokens = 155, truncated = 0
0.06.456.881 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 6103264
0.06.457.083 I slot launch_slot_: id  3 | task 413 | processing task, is_child = 0
0.06.525.258 I slot print_timing: id  3 | task 413 | prompt eval time =      39.89 ms /   147 tokens (    0.27 ms per token,  3685.23 tokens per second)
0.06.525.265 I slot print_timing: id  3 | task 413 |        eval time =      20.09 ms /     3 tokens (   10.05 ms per token,    99.54 tokens per second)
0.06.525.266 I slot print_timing: id  3 | task 413 |       total time =      59.98 ms /   150 tokens
0.06.525.266 I slot print_timing: id  3 | task 413 |    graphs reused =        274
0.06.525.290 I slot      release: id  3 | task 413 | stop processing: n_tokens = 149, truncated = 0
0.06.552.861 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 6197021
0.06.553.063 I slot launch_slot_: id  2 | task 417 | processing task, is_child = 0
0.06.631.864 I slot print_timing: id  2 | task 417 | prompt eval time =      40.39 ms /   150 tokens (    0.27 ms per token,  3713.61 tokens per second)
0.06.631.871 I slot print_timing: id  2 | task 417 |        eval time =      28.50 ms /     4 tokens (    9.50 ms per token,   105.25 tokens per second)
0.06.631.872 I slot print_timing: id  2 | task 417 |       total time =      68.90 ms /   154 tokens
0.06.631.873 I slot print_timing: id  2 | task 417 |    graphs reused =        276
0.06.631.896 I slot      release: id  2 | task 417 | stop processing: n_tokens = 153, truncated = 0
0.06.663.510 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 6307115
0.06.663.708 I slot launch_slot_: id  1 | task 422 | processing task, is_child = 0
0.06.734.190 I slot print_timing: id  1 | task 422 | prompt eval time =      41.19 ms /   158 tokens (    0.26 ms per token,  3836.35 tokens per second)
0.06.734.197 I slot print_timing: id  1 | task 422 |        eval time =      21.06 ms /     3 tokens (   10.53 ms per token,    94.98 tokens per second)
0.06.734.198 I slot print_timing: id  1 | task 422 |       total time =      62.24 ms /   161 tokens
0.06.734.199 I slot print_timing: id  1 | task 422 |    graphs reused =        277
0.06.734.224 I slot      release: id  1 | task 422 | stop processing: n_tokens = 160, truncated = 0
0.06.741.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6390092
0.06.742.043 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
0.06.825.785 I slot print_timing: id  0 | task 426 | prompt eval time =      43.75 ms /   161 tokens (    0.27 ms per token,  3680.17 tokens per second)
0.06.825.792 I slot print_timing: id  0 | task 426 |        eval time =      30.08 ms /     4 tokens (   10.03 ms per token,    99.73 tokens per second)
0.06.825.793 I slot print_timing: id  0 | task 426 |       total time =      73.83 ms /   165 tokens
0.06.825.793 I slot print_timing: id  0 | task 426 |    graphs reused =        279
0.06.825.819 I slot      release: id  0 | task 426 | stop processing: n_tokens = 164, truncated = 0
0.06.851.872 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 6477026
0.06.852.084 I slot launch_slot_: id  3 | task 431 | processing task, is_child = 0
0.06.924.600 I slot print_timing: id  3 | task 431 | prompt eval time =      42.81 ms /   161 tokens (    0.27 ms per token,  3761.15 tokens per second)
0.06.924.607 I slot print_timing: id  3 | task 431 |        eval time =      20.27 ms /     3 tokens (   10.14 ms per token,    98.66 tokens per second)
0.06.924.607 I slot print_timing: id  3 | task 431 |       total time =      63.08 ms /   164 tokens
0.06.924.608 I slot print_timing: id  3 | task 431 |    graphs reused =        280
0.06.924.635 I slot      release: id  3 | task 431 | stop processing: n_tokens = 163, truncated = 0
0.06.944.871 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 6583632
0.06.945.120 I slot launch_slot_: id  2 | task 435 | processing task, is_child = 0
0.07.016.668 I slot print_timing: id  2 | task 435 | prompt eval time =      40.95 ms /   158 tokens (    0.26 ms per token,  3857.89 tokens per second)
0.07.016.675 I slot print_timing: id  2 | task 435 |        eval time =      20.08 ms /     3 tokens (   10.04 ms per token,    99.58 tokens per second)
0.07.016.676 I slot print_timing: id  2 | task 435 |       total time =      61.04 ms /   161 tokens
0.07.016.676 I slot print_timing: id  2 | task 435 |    graphs reused =        281
0.07.016.703 I slot      release: id  2 | task 435 | stop processing: n_tokens = 160, truncated = 0
0.07.037.997 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 6685960
0.07.038.220 I slot launch_slot_: id  1 | task 439 | processing task, is_child = 0
0.07.102.226 I slot print_timing: id  1 | task 439 | prompt eval time =      43.35 ms /   161 tokens (    0.27 ms per token,  3713.61 tokens per second)
0.07.102.235 I slot print_timing: id  1 | task 439 |        eval time =      10.21 ms /     2 tokens (   10.21 ms per token,    97.95 tokens per second)
0.07.102.236 I slot print_timing: id  1 | task 439 |       total time =      53.56 ms /   163 tokens
0.07.102.237 I slot print_timing: id  1 | task 439 |    graphs reused =        281
0.07.102.264 I slot      release: id  1 | task 439 | stop processing: n_tokens = 162, truncated = 0
0.07.132.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6777555
0.07.132.698 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
0.07.256.551 I slot print_timing: id  0 | task 442 | prompt eval time =      41.93 ms /   159 tokens (    0.26 ms per token,  3791.67 tokens per second)
0.07.256.558 I slot print_timing: id  0 | task 442 |        eval time =      70.70 ms /     9 tokens (    8.84 ms per token,   113.15 tokens per second)
0.07.256.559 I slot print_timing: id  0 | task 442 |       total time =     112.63 ms /   168 tokens
0.07.256.559 I slot print_timing: id  0 | task 442 |    graphs reused =        288
0.07.256.585 I slot      release: id  0 | task 442 | stop processing: n_tokens = 167, truncated = 0
0.07.287.903 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 6876371
0.07.288.135 I slot launch_slot_: id  3 | task 452 | processing task, is_child = 0
0.07.360.718 I slot print_timing: id  3 | task 452 | prompt eval time =      43.00 ms /   161 tokens (    0.27 ms per token,  3744.10 tokens per second)
0.07.360.726 I slot print_timing: id  3 | task 452 |        eval time =      20.15 ms /     3 tokens (   10.08 ms per token,    99.24 tokens per second)
0.07.360.727 I slot print_timing: id  3 | task 452 |       total time =      63.15 ms /   164 tokens
0.07.360.727 I slot print_timing: id  3 | task 452 |    graphs reused =        289
0.07.360.755 I slot      release: id  3 | task 452 | stop processing: n_tokens = 163, truncated = 0
0.07.383.186 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 6968439
0.07.383.398 I slot launch_slot_: id  2 | task 456 | processing task, is_child = 0
0.07.453.268 I slot print_timing: id  2 | task 456 | prompt eval time =      40.86 ms /   158 tokens (    0.26 ms per token,  3866.58 tokens per second)
0.07.453.275 I slot print_timing: id  2 | task 456 |        eval time =      19.96 ms /     3 tokens (    9.98 ms per token,   100.20 tokens per second)
0.07.453.276 I slot print_timing: id  2 | task 456 |       total time =      60.82 ms /   161 tokens
0.07.453.278 I slot print_timing: id  2 | task 456 |    graphs reused =        290
0.07.453.305 I slot      release: id  2 | task 456 | stop processing: n_tokens = 160, truncated = 0
0.07.478.031 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7054000
0.07.478.315 I slot launch_slot_: id  1 | task 460 | processing task, is_child = 0
0.07.559.790 I slot print_timing: id  1 | task 460 | prompt eval time =      43.57 ms /   161 tokens (    0.27 ms per token,  3695.29 tokens per second)
0.07.559.798 I slot print_timing: id  1 | task 460 |        eval time =      28.20 ms /     4 tokens (    9.40 ms per token,   106.40 tokens per second)
0.07.559.799 I slot print_timing: id  1 | task 460 |       total time =      71.77 ms /   165 tokens
0.07.559.800 I slot print_timing: id  1 | task 460 |    graphs reused =        292
0.07.559.824 I slot      release: id  1 | task 460 | stop processing: n_tokens = 164, truncated = 0
0.07.587.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7208321
0.07.587.461 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.07.669.097 I slot print_timing: id  0 | task 465 | prompt eval time =      42.70 ms /   164 tokens (    0.26 ms per token,  3840.93 tokens per second)
0.07.669.104 I slot print_timing: id  0 | task 465 |        eval time =      27.89 ms /     4 tokens (    9.30 ms per token,   107.58 tokens per second)
0.07.669.105 I slot print_timing: id  0 | task 465 |       total time =      70.59 ms /   168 tokens
0.07.669.105 I slot print_timing: id  0 | task 465 |    graphs reused =        294
0.07.669.130 I slot      release: id  0 | task 465 | stop processing: n_tokens = 167, truncated = 0
0.07.676.698 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7312491
0.07.676.953 I slot launch_slot_: id  3 | task 470 | processing task, is_child = 0
0.07.748.208 I slot print_timing: id  3 | task 470 | prompt eval time =      41.72 ms /   160 tokens (    0.26 ms per token,  3834.72 tokens per second)
0.07.748.216 I slot print_timing: id  3 | task 470 |        eval time =      20.10 ms /     3 tokens (   10.05 ms per token,    99.50 tokens per second)
0.07.748.217 I slot print_timing: id  3 | task 470 |       total time =      61.82 ms /   163 tokens
0.07.748.218 I slot print_timing: id  3 | task 470 |    graphs reused =        295
0.07.748.247 I slot      release: id  3 | task 470 | stop processing: n_tokens = 162, truncated = 0
0.07.756.062 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7405040
0.07.756.254 I slot launch_slot_: id  2 | task 474 | processing task, is_child = 0
0.07.793.966 I slot print_timing: id  2 | task 474 | prompt eval time =      19.19 ms /    47 tokens (    0.41 ms per token,  2448.81 tokens per second)
0.07.793.972 I slot print_timing: id  2 | task 474 |        eval time =       9.51 ms /     2 tokens (    9.51 ms per token,   105.17 tokens per second)
0.07.793.973 I slot print_timing: id  2 | task 474 |       total time =      28.70 ms /    49 tokens
0.07.793.973 I slot print_timing: id  2 | task 474 |    graphs reused =        295
0.07.793.996 I slot      release: id  2 | task 474 | stop processing: n_tokens = 48, truncated = 0
0.07.821.981 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7511560
0.07.822.203 I slot launch_slot_: id  1 | task 477 | processing task, is_child = 0
0.07.855.890 I slot print_timing: id  1 | task 477 | prompt eval time =      20.28 ms /    42 tokens (    0.48 ms per token,  2070.80 tokens per second)
0.07.855.899 I slot print_timing: id  1 | task 477 |        eval time =      10.02 ms /     2 tokens (   10.02 ms per token,    99.84 tokens per second)
0.07.855.900 I slot print_timing: id  1 | task 477 |       total time =      30.30 ms /    44 tokens
0.07.855.900 I slot print_timing: id  1 | task 477 |    graphs reused =        295
0.07.855.930 I slot      release: id  1 | task 477 | stop processing: n_tokens = 43, truncated = 0
0.07.884.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7620865
0.07.884.663 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.07.927.295 I slot print_timing: id  0 | task 480 | prompt eval time =      20.55 ms /    52 tokens (    0.40 ms per token,  2530.29 tokens per second)
0.07.927.303 I slot print_timing: id  0 | task 480 |        eval time =      19.47 ms /     3 tokens (    9.73 ms per token,   102.72 tokens per second)
0.07.927.304 I slot print_timing: id  0 | task 480 |       total time =      40.02 ms /    55 tokens
0.07.927.304 I slot print_timing: id  0 | task 480 |    graphs reused =        296
0.07.927.327 I slot      release: id  0 | task 480 | stop processing: n_tokens = 54, truncated = 0
0.07.945.415 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7699983
0.07.945.633 I slot launch_slot_: id  3 | task 484 | processing task, is_child = 0
0.07.976.528 I slot print_timing: id  3 | task 484 | prompt eval time =      17.98 ms /    44 tokens (    0.41 ms per token,  2446.89 tokens per second)
0.07.976.533 I slot print_timing: id  3 | task 484 |        eval time =       9.63 ms /     2 tokens (    9.63 ms per token,   103.79 tokens per second)
0.07.976.534 I slot print_timing: id  3 | task 484 |       total time =      27.62 ms /    46 tokens
0.07.976.535 I slot print_timing: id  3 | task 484 |    graphs reused =        296
0.07.976.572 I slot      release: id  3 | task 484 | stop processing: n_tokens = 45, truncated = 0
0.08.007.849 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7745732
0.08.008.066 I slot launch_slot_: id  2 | task 487 | processing task, is_child = 0
0.08.041.873 I slot print_timing: id  2 | task 487 | prompt eval time =      18.70 ms /    48 tokens (    0.39 ms per token,  2566.71 tokens per second)
0.08.041.879 I slot print_timing: id  2 | task 487 |        eval time =      11.65 ms /     2 tokens (   11.65 ms per token,    85.81 tokens per second)
0.08.041.880 I slot print_timing: id  2 | task 487 |       total time =      30.36 ms /    50 tokens
0.08.041.881 I slot print_timing: id  2 | task 487 |    graphs reused =        296
0.08.041.908 I slot      release: id  2 | task 487 | stop processing: n_tokens = 49, truncated = 0
0.08.070.604 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7807666
0.08.070.797 I slot launch_slot_: id  1 | task 490 | processing task, is_child = 0
0.08.110.478 I slot print_timing: id  1 | task 490 | prompt eval time =      17.72 ms /    39 tokens (    0.45 ms per token,  2201.28 tokens per second)
0.08.110.484 I slot print_timing: id  1 | task 490 |        eval time =      18.96 ms /     3 tokens (    9.48 ms per token,   105.48 tokens per second)
0.08.110.485 I slot print_timing: id  1 | task 490 |       total time =      36.68 ms /    42 tokens
0.08.110.485 I slot print_timing: id  1 | task 490 |    graphs reused =        297
0.08.110.512 I slot      release: id  1 | task 490 | stop processing: n_tokens = 41, truncated = 0
0.08.133.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7879063
0.08.133.298 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.08.179.366 I slot print_timing: id  0 | task 494 | prompt eval time =      21.84 ms /    49 tokens (    0.45 ms per token,  2244.00 tokens per second)
0.08.179.373 I slot print_timing: id  0 | task 494 |        eval time =      21.44 ms /     3 tokens (   10.72 ms per token,    93.27 tokens per second)
0.08.179.374 I slot print_timing: id  0 | task 494 |       total time =      43.28 ms /    52 tokens
0.08.179.374 I slot print_timing: id  0 | task 494 |    graphs reused =        298
0.08.179.401 I slot      release: id  0 | task 494 | stop processing: n_tokens = 51, truncated = 0
0.08.186.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7928308
0.08.187.095 I slot launch_slot_: id  3 | task 498 | processing task, is_child = 0
0.08.219.462 I slot print_timing: id  3 | task 498 | prompt eval time =      18.15 ms /    43 tokens (    0.42 ms per token,  2368.62 tokens per second)
0.08.219.468 I slot print_timing: id  3 | task 498 |        eval time =      10.11 ms /     2 tokens (   10.11 ms per token,    98.89 tokens per second)
0.08.219.469 I slot print_timing: id  3 | task 498 |       total time =      28.27 ms /    45 tokens
0.08.219.469 I slot print_timing: id  3 | task 498 |    graphs reused =        298
0.08.219.495 I slot      release: id  3 | task 498 | stop processing: n_tokens = 44, truncated = 0
0.08.244.627 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7993644
0.08.244.918 I slot launch_slot_: id  2 | task 501 | processing task, is_child = 0
0.08.287.134 I slot print_timing: id  2 | task 501 | prompt eval time =      18.80 ms /    47 tokens (    0.40 ms per token,  2500.13 tokens per second)
0.08.287.140 I slot print_timing: id  2 | task 501 |        eval time =      19.94 ms /     3 tokens (    9.97 ms per token,   100.31 tokens per second)
0.08.287.141 I slot print_timing: id  2 | task 501 |       total time =      38.74 ms /    50 tokens
0.08.287.142 I slot print_timing: id  2 | task 501 |    graphs reused =        299
0.08.287.167 I slot      release: id  2 | task 501 | stop processing: n_tokens = 49, truncated = 0
0.08.294.929 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8062248
0.08.295.136 I slot launch_slot_: id  1 | task 505 | processing task, is_child = 0
0.08.336.750 I slot print_timing: id  1 | task 505 | prompt eval time =      18.58 ms /    42 tokens (    0.44 ms per token,  2260.86 tokens per second)
0.08.336.758 I slot print_timing: id  1 | task 505 |        eval time =      18.65 ms /     3 tokens (    9.32 ms per token,   107.26 tokens per second)
0.08.336.759 I slot print_timing: id  1 | task 505 |       total time =      37.22 ms /    45 tokens
0.08.336.759 I slot print_timing: id  1 | task 505 |    graphs reused =        300
0.08.336.787 I slot      release: id  1 | task 505 | stop processing: n_tokens = 44, truncated = 0
0.08.357.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8131137
0.08.357.795 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.08.415.890 I slot print_timing: id  0 | task 509 | prompt eval time =      18.36 ms /    45 tokens (    0.41 ms per token,  2451.38 tokens per second)
0.08.415.899 I slot print_timing: id  0 | task 509 |        eval time =      36.35 ms /     5 tokens (    9.09 ms per token,   110.04 tokens per second)
0.08.415.900 I slot print_timing: id  0 | task 509 |       total time =      54.71 ms /    50 tokens
0.08.415.900 I slot print_timing: id  0 | task 509 |    graphs reused =        303
0.08.415.934 I slot      release: id  0 | task 509 | stop processing: n_tokens = 49, truncated = 0
0.08.434.762 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8171231
0.08.434.964 I slot launch_slot_: id  3 | task 515 | processing task, is_child = 0
0.08.476.929 I slot print_timing: id  3 | task 515 | prompt eval time =      20.06 ms /    44 tokens (    0.46 ms per token,  2192.98 tokens per second)
0.08.476.935 I slot print_timing: id  3 | task 515 |        eval time =      18.79 ms /     3 tokens (    9.39 ms per token,   106.46 tokens per second)
0.08.476.936 I slot print_timing: id  3 | task 515 |       total time =      38.85 ms /    47 tokens
0.08.476.937 I slot print_timing: id  3 | task 515 |    graphs reused =        304
0.08.476.965 I slot      release: id  3 | task 515 | stop processing: n_tokens = 46, truncated = 0
0.08.495.966 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8238903
0.08.496.134 I slot launch_slot_: id  2 | task 519 | processing task, is_child = 0
