0.00.582.616 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.656.226 I srv          init: The UI is disabled
0.00.656.232 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.656.366 W srv  llama_server: -----------------
0.00.656.369 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.656.369 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.656.370 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.656.370 W srv  llama_server: -----------------
0.00.667.802 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.04.838.845 I cmn          init: llama threadpool init, n_threads = 12
0.05.459.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.05.475.441 I srv  llama_server: model loaded
0.05.475.449 I srv  llama_server: listening on http://127.0.0.1:18654
0.05.707.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.59.055.229 I slot print_timing: id  0 | task 203 |        eval time =      92.23 ms /     2 tokens (   92.23 ms per token,    10.84 tokens per second)
1.59.055.231 I slot print_timing: id  0 | task 203 |       total time =    6368.87 ms /  8156 tokens
1.59.055.232 I slot print_timing: id  0 | task 203 |    graphs reused =         84
1.59.060.230 I slot      release: id  0 | task 203 | stop processing: n_tokens = 8155, truncated = 0
1.59.333.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118481450
1.59.333.523 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.086 MiB)
1.59.336.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.180 MiB)
1.59.338.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.961 MiB)
1.59.341.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.961 MiB)
1.59.691.003 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
2.04.032.366 I slot print_timing: id  0 | task 209 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.34 s / 1415.24 tokens per second
2.06.266.188 I slot print_timing: id  0 | task 209 | prompt eval time =    6347.44 ms /  8179 tokens (    0.78 ms per token,  1288.55 tokens per second)
2.06.266.433 I slot print_timing: id  0 | task 209 |        eval time =     227.71 ms /     3 tokens (  113.85 ms per token,     8.78 tokens per second)
2.06.266.444 I slot print_timing: id  0 | task 209 |       total time =    6575.15 ms /  8182 tokens
2.06.266.445 I slot print_timing: id  0 | task 209 |    graphs reused =         85
2.06.269.359 I slot      release: id  0 | task 209 | stop processing: n_tokens = 8181, truncated = 0
2.06.593.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125690579
2.06.593.471 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 895.766 MiB)
2.06.987.999 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
2.11.691.439 I slot print_timing: id  0 | task 216 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.70 s / 1306.29 tokens per second
2.13.770.732 I slot print_timing: id  0 | task 216 | prompt eval time =    6600.04 ms /  8166 tokens (    0.81 ms per token,  1237.26 tokens per second)
2.13.770.746 I slot print_timing: id  0 | task 216 |        eval time =     182.65 ms /     3 tokens (   91.33 ms per token,    10.95 tokens per second)
2.13.771.118 I slot print_timing: id  0 | task 216 |       total time =    6782.69 ms /  8169 tokens
2.13.771.130 I slot print_timing: id  0 | task 216 |    graphs reused =         86
2.13.773.793 I slot      release: id  0 | task 216 | stop processing: n_tokens = 8168, truncated = 0
2.14.095.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133195012
2.14.095.953 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 895.547 MiB)
2.14.427.916 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
2.18.755.513 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.33 s / 1419.74 tokens per second
2.20.859.857 I slot print_timing: id  0 | task 223 | prompt eval time =    6266.04 ms /  8171 tokens (    0.77 ms per token,  1304.01 tokens per second)
2.20.859.870 I slot print_timing: id  0 | task 223 |        eval time =     165.86 ms /     3 tokens (   82.93 ms per token,    12.06 tokens per second)
2.20.859.871 I slot print_timing: id  0 | task 223 |       total time =    6431.91 ms /  8174 tokens
2.20.859.872 I slot print_timing: id  0 | task 223 |    graphs reused =         87
2.20.866.102 I slot      release: id  0 | task 223 | stop processing: n_tokens = 8173, truncated = 0
2.21.128.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140287321
2.21.129.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.891 MiB)
2.21.468.701 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
2.25.742.478 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.27 s / 1437.62 tokens per second
2.27.712.651 I slot print_timing: id  0 | task 230 | prompt eval time =    6150.38 ms /  8178 tokens (    0.75 ms per token,  1329.67 tokens per second)
2.27.712.662 I slot print_timing: id  0 | task 230 |        eval time =      93.54 ms /     2 tokens (   93.54 ms per token,    10.69 tokens per second)
2.27.712.663 I slot print_timing: id  0 | task 230 |       total time =    6243.92 ms /  8180 tokens
2.27.712.664 I slot print_timing: id  0 | task 230 |    graphs reused =         87
2.27.713.589 I slot      release: id  0 | task 230 | stop processing: n_tokens = 8179, truncated = 0
2.27.961.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147134809
2.27.962.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 891.281 MiB)
2.28.631.191 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
2.33.222.366 I slot print_timing: id  0 | task 236 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.59 s / 1338.23 tokens per second
2.35.432.116 I slot print_timing: id  0 | task 236 | prompt eval time =    6495.24 ms /  8149 tokens (    0.80 ms per token,  1254.61 tokens per second)
2.35.432.126 I slot print_timing: id  0 | task 236 |        eval time =     305.64 ms /     4 tokens (  101.88 ms per token,     9.82 tokens per second)
2.35.432.128 I slot print_timing: id  0 | task 236 |       total time =    6800.88 ms /  8153 tokens
2.35.432.129 I slot print_timing: id  0 | task 236 |    graphs reused =         89
2.35.432.885 I slot      release: id  0 | task 236 | stop processing: n_tokens = 8152, truncated = 0
2.35.678.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154854105
2.35.678.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 893.688 MiB)
2.36.425.291 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
2.39.814.058 I slot print_timing: id  0 | task 244 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.39 s / 1208.73 tokens per second
2.41.782.431 I slot print_timing: id  0 | task 244 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.36 s / 1146.89 tokens per second
2.43.999.527 I slot print_timing: id  0 | task 244 | prompt eval time =    7475.69 ms /  8141 tokens (    0.92 ms per token,  1089.00 tokens per second)
2.43.999.543 I slot print_timing: id  0 | task 244 |        eval time =      98.51 ms /     2 tokens (   98.51 ms per token,    10.15 tokens per second)
2.43.999.544 I slot print_timing: id  0 | task 244 |       total time =    7574.20 ms /  8143 tokens
2.43.999.545 I slot print_timing: id  0 | task 244 |    graphs reused =         89
2.44.001.419 I slot      release: id  0 | task 244 | stop processing: n_tokens = 8142, truncated = 0
2.44.281.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163422638
2.44.282.586 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 891.172 MiB)
2.44.683.332 I slot launch_slot_: id  0 | task 250 | processing task, is_child = 0
2.49.173.198 I slot print_timing: id  0 | task 250 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.49 s / 1368.43 tokens per second
2.51.379.407 I slot print_timing: id  0 | task 250 | prompt eval time =    6479.65 ms /  8192 tokens (    0.79 ms per token,  1264.27 tokens per second)
2.51.379.420 I slot print_timing: id  0 | task 250 |        eval time =     216.39 ms /     3 tokens (  108.20 ms per token,     9.24 tokens per second)
2.51.379.422 I slot print_timing: id  0 | task 250 |       total time =    6696.05 ms /  8195 tokens
2.51.379.422 I slot print_timing: id  0 | task 250 |    graphs reused =         90
2.51.388.059 I slot      release: id  0 | task 250 | stop processing: n_tokens = 8194, truncated = 0
2.51.741.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170809280
2.51.741.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.782 MiB)
2.52.213.029 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
2.55.380.790 I slot print_timing: id  0 | task 257 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.17 s / 1293.05 tokens per second
2.57.131.603 I slot print_timing: id  0 | task 257 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.92 s / 1249.16 tokens per second
2.59.316.333 I slot print_timing: id  0 | task 257 | prompt eval time =    6902.52 ms /  8164 tokens (    0.85 ms per token,  1182.76 tokens per second)
2.59.316.343 I slot print_timing: id  0 | task 257 |        eval time =     200.74 ms /     3 tokens (  100.37 ms per token,     9.96 tokens per second)
2.59.316.348 I slot print_timing: id  0 | task 257 |       total time =    7103.26 ms /  8167 tokens
2.59.316.350 I slot print_timing: id  0 | task 257 |    graphs reused =         91
2.59.326.382 I slot      release: id  0 | task 257 | stop processing: n_tokens = 8166, truncated = 0
2.59.704.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 178747604
2.59.704.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 893.797 MiB)
3.00.099.101 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
3.04.556.103 I slot print_timing: id  0 | task 264 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.46 s / 1378.52 tokens per second
3.06.697.957 I slot print_timing: id  0 | task 264 | prompt eval time =    6412.60 ms /  8171 tokens (    0.78 ms per token,  1274.21 tokens per second)
3.06.697.969 I slot print_timing: id  0 | task 264 |        eval time =     186.22 ms /     3 tokens (   93.11 ms per token,    10.74 tokens per second)
3.06.697.970 I slot print_timing: id  0 | task 264 |       total time =    6598.82 ms /  8174 tokens
3.06.697.971 I slot print_timing: id  0 | task 264 |    graphs reused =         92
3.06.703.857 I slot      release: id  0 | task 264 | stop processing: n_tokens = 8173, truncated = 0
3.06.996.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 186125077
3.06.997.498 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 892.047 MiB)
3.07.406.560 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
3.12.010.980 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.60 s / 1334.38 tokens per second
3.14.067.176 I slot print_timing: id  0 | task 271 | prompt eval time =    6567.92 ms /  8179 tokens (    0.80 ms per token,  1245.30 tokens per second)
3.14.067.184 I slot print_timing: id  0 | task 271 |        eval time =      92.67 ms /     2 tokens (   92.67 ms per token,    10.79 tokens per second)
3.14.067.185 I slot print_timing: id  0 | task 271 |       total time =    6660.58 ms /  8181 tokens
3.14.067.186 I slot print_timing: id  0 | task 271 |    graphs reused =         92
3.14.073.294 I slot      release: id  0 | task 271 | stop processing: n_tokens = 8180, truncated = 0
3.14.377.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193494513
3.14.378.098 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.891 MiB)
3.14.748.600 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
3.19.233.722 I slot print_timing: id  0 | task 277 | prompt processing, n_tokens =   6144, progress = 0.76, t =   4.49 s / 1369.87 tokens per second
3.21.516.578 I slot print_timing: id  0 | task 277 | prompt eval time =    6486.64 ms /  8136 tokens (    0.80 ms per token,  1254.27 tokens per second)
3.21.516.591 I slot print_timing: id  0 | task 277 |        eval time =     281.30 ms /     4 tokens (   93.77 ms per token,    10.66 tokens per second)
3.21.516.592 I slot print_timing: id  0 | task 277 |       total time =    6767.94 ms /  8140 tokens
3.21.516.593 I slot print_timing: id  0 | task 277 |    graphs reused =         94
3.21.517.330 I slot      release: id  0 | task 277 | stop processing: n_tokens = 8139, truncated = 0
3.21.790.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200938549
3.21.790.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 893.469 MiB)
3.22.602.795 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
3.25.869.472 I slot print_timing: id  0 | task 285 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.27 s / 1253.89 tokens per second
3.27.840.549 I slot print_timing: id  0 | task 285 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.24 s / 1173.04 tokens per second
3.30.046.362 I slot print_timing: id  0 | task 285 | prompt eval time =    7251.31 ms /  8191 tokens (    0.89 ms per token,  1129.59 tokens per second)
3.30.046.372 I slot print_timing: id  0 | task 285 |        eval time =     192.22 ms /     3 tokens (   96.11 ms per token,    10.41 tokens per second)
3.30.046.373 I slot print_timing: id  0 | task 285 |       total time =    7443.52 ms /  8194 tokens
3.30.046.374 I slot print_timing: id  0 | task 285 |    graphs reused =         94
3.30.049.923 I slot      release: id  0 | task 285 | stop processing: n_tokens = 8193, truncated = 0
3.30.353.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209471145
3.30.354.268 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.016 MiB)
3.31.278.127 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
3.34.338.340 I slot print_timing: id  0 | task 292 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.06 s / 1338.49 tokens per second
3.36.088.699 I slot print_timing: id  0 | task 292 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.81 s / 1277.20 tokens per second
3.38.395.211 I slot print_timing: id  0 | task 292 | prompt eval time =    6889.60 ms /  8146 tokens (    0.85 ms per token,  1182.36 tokens per second)
3.38.395.220 I slot print_timing: id  0 | task 292 |        eval time =     227.45 ms /     3 tokens (  113.72 ms per token,     8.79 tokens per second)
3.38.395.221 I slot print_timing: id  0 | task 292 |       total time =    7117.04 ms /  8149 tokens
3.38.395.222 I slot print_timing: id  0 | task 292 |    graphs reused =         95
3.38.400.159 I slot      release: id  0 | task 292 | stop processing: n_tokens = 8148, truncated = 0
3.38.759.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 217821378
3.38.759.947 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.672 MiB)
3.39.228.849 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
3.42.230.183 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.00 s / 1364.75 tokens per second
3.43.899.627 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.67 s / 1315.44 tokens per second
3.46.054.265 I slot print_timing: id  0 | task 299 | prompt eval time =    6639.37 ms /  8157 tokens (    0.81 ms per token,  1228.58 tokens per second)
3.46.054.329 I slot print_timing: id  0 | task 299 |        eval time =     185.99 ms /     3 tokens (   92.99 ms per token,    10.75 tokens per second)
3.46.054.341 I slot print_timing: id  0 | task 299 |       total time =    6825.36 ms /  8160 tokens
3.46.054.342 I slot print_timing: id  0 | task 299 |    graphs reused =         96
3.46.057.388 I slot      release: id  0 | task 299 | stop processing: n_tokens = 8159, truncated = 0
3.46.339.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 225478609
3.46.339.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 891.719 MiB)
3.46.718.749 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
3.51.170.427 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.45 s / 1380.17 tokens per second
3.53.351.392 I slot print_timing: id  0 | task 306 | prompt eval time =    6446.60 ms /  8191 tokens (    0.79 ms per token,  1270.59 tokens per second)
3.53.351.405 I slot print_timing: id  0 | task 306 |        eval time =     186.01 ms /     3 tokens (   93.00 ms per token,    10.75 tokens per second)
3.53.351.407 I slot print_timing: id  0 | task 306 |       total time =    6632.61 ms /  8194 tokens
3.53.351.408 I slot print_timing: id  0 | task 306 |    graphs reused =         96
3.53.357.630 I slot      release: id  0 | task 306 | stop processing: n_tokens = 8193, truncated = 0
