0.00.577.761 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.647.383 I srv          init: The UI is disabled
0.00.647.388 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.647.482 W srv  llama_server: -----------------
0.00.647.482 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.647.482 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.647.482 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.647.483 W srv  llama_server: -----------------
0.00.656.078 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.566.923 I cmn          init: llama threadpool init, n_threads = 12
0.04.138.342 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.148.433 I srv  llama_server: model loaded
0.04.148.441 I srv  llama_server: listening on http://127.0.0.1:18644
0.04.693.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.50.027.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1215.831 MiB)
3.51.259.320 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
3.54.305.097 I slot print_timing: id  0 | task 210 | prompt processing, n_tokens =   4096, progress = 0.37, t =   3.05 s / 1344.84 tokens per second
3.56.013.155 I slot print_timing: id  0 | task 210 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.75 s / 1292.44 tokens per second
3.57.857.016 I slot print_timing: id  0 | task 210 | prompt processing, n_tokens =   8192, progress = 0.74, t =   6.60 s / 1241.65 tokens per second
3.59.988.794 I slot print_timing: id  0 | task 210 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.73 s / 1173.05 tokens per second
4.02.914.502 I slot print_timing: id  0 | task 210 | prompt eval time =    9873.09 ms / 11106 tokens (    0.89 ms per token,  1124.88 tokens per second)
4.02.914.514 I slot print_timing: id  0 | task 210 |        eval time =    1782.03 ms /    14 tokens (  137.08 ms per token,     7.30 tokens per second)
4.02.914.575 I slot print_timing: id  0 | task 210 |       total time =   11655.12 ms / 11120 tokens
4.02.914.579 I slot print_timing: id  0 | task 210 |    graphs reused =         55
4.02.921.334 I slot      release: id  0 | task 210 | stop processing: n_tokens = 11119, truncated = 0
4.03.308.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242347528
4.03.308.849 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1223.488 MiB)
4.03.849.533 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
4.08.548.278 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.70 s / 1307.60 tokens per second
4.10.390.523 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =   8192, progress = 0.74, t =   6.54 s / 1252.42 tokens per second
4.12.536.962 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.69 s / 1178.72 tokens per second
4.14.137.804 I slot print_timing: id  0 | task 230 | prompt eval time =    9975.02 ms / 11138 tokens (    0.90 ms per token,  1116.59 tokens per second)
4.14.137.814 I slot print_timing: id  0 | task 230 |        eval time =     313.22 ms /     3 tokens (  156.61 ms per token,     6.39 tokens per second)
4.14.137.816 I slot print_timing: id  0 | task 230 |       total time =   10288.24 ms / 11141 tokens
4.14.137.816 I slot print_timing: id  0 | task 230 |    graphs reused =         56
4.14.139.172 I slot      release: id  0 | task 230 | stop processing: n_tokens = 11140, truncated = 0
4.14.403.370 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253565368
4.14.404.344 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1219.331 MiB)
4.14.950.293 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
4.19.726.879 I slot print_timing: id  0 | task 239 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.78 s / 1286.30 tokens per second
4.21.814.079 I slot print_timing: id  0 | task 239 | prompt processing, n_tokens =   8192, progress = 0.73, t =   6.86 s / 1193.52 tokens per second
4.24.093.342 I slot print_timing: id  0 | task 239 | prompt processing, n_tokens =  10240, progress = 0.92, t =   9.14 s / 1119.98 tokens per second
4.25.674.998 I slot print_timing: id  0 | task 239 | prompt eval time =   10425.78 ms / 11171 tokens (    0.93 ms per token,  1071.48 tokens per second)
4.25.675.013 I slot print_timing: id  0 | task 239 |        eval time =     298.89 ms /     3 tokens (  149.45 ms per token,     6.69 tokens per second)
4.25.675.015 I slot print_timing: id  0 | task 239 |       total time =   10724.67 ms / 11174 tokens
4.25.675.016 I slot print_timing: id  0 | task 239 |    graphs reused =         57
4.25.676.639 I slot      release: id  0 | task 239 | stop processing: n_tokens = 11173, truncated = 0
