0.00.079.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.695 I srv          init: The UI is disabled
0.00.195.701 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.733 W srv  llama_server: -----------------
0.00.197.736 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.737 W srv  llama_server: -----------------
0.00.208.871 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.233.393 I cmn          init: llama threadpool init, n_threads = 12
0.03.840.043 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.865.792 I srv  llama_server: model loaded
0.03.865.800 I srv  llama_server: listening on http://127.0.0.1:18501
0.04.640.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.705.810 I slot print_timing: id  0 | task 204 |       total time =     404.33 ms /   138 tokens
0.19.705.811 I slot print_timing: id  0 | task 204 |    graphs reused =        106
0.19.705.853 I slot      release: id  0 | task 204 | stop processing: n_tokens = 137, truncated = 0
0.19.723.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.19.734.104 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.20.109.292 I slot print_timing: id  0 | task 210 | prompt eval time =     184.91 ms /   133 tokens (    1.39 ms per token,   719.27 tokens per second)
0.20.109.308 I slot print_timing: id  0 | task 210 |        eval time =     190.25 ms /     5 tokens (   47.56 ms per token,    21.03 tokens per second)
0.20.109.309 I slot print_timing: id  0 | task 210 |       total time =     375.16 ms /   138 tokens
0.20.109.310 I slot print_timing: id  0 | task 210 |    graphs reused =        109
0.20.109.353 I slot      release: id  0 | task 210 | stop processing: n_tokens = 137, truncated = 0
0.20.130.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.20.141.708 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.20.524.282 I slot print_timing: id  0 | task 216 | prompt eval time =     190.19 ms /   133 tokens (    1.43 ms per token,   699.30 tokens per second)
0.20.524.294 I slot print_timing: id  0 | task 216 |        eval time =     192.34 ms /     5 tokens (   48.09 ms per token,    20.80 tokens per second)
0.20.524.296 I slot print_timing: id  0 | task 216 |       total time =     382.54 ms /   138 tokens
0.20.524.297 I slot print_timing: id  0 | task 216 |    graphs reused =        112
0.20.524.337 I slot      release: id  0 | task 216 | stop processing: n_tokens = 137, truncated = 0
0.20.542.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.20.555.492 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
0.20.951.774 I slot print_timing: id  0 | task 222 | prompt eval time =     204.98 ms /   133 tokens (    1.54 ms per token,   648.85 tokens per second)
0.20.951.784 I slot print_timing: id  0 | task 222 |        eval time =     191.27 ms /     5 tokens (   47.82 ms per token,    20.91 tokens per second)
0.20.951.785 I slot print_timing: id  0 | task 222 |       total time =     396.25 ms /   138 tokens
0.20.951.786 I slot print_timing: id  0 | task 222 |    graphs reused =        115
0.20.951.819 I slot      release: id  0 | task 222 | stop processing: n_tokens = 137, truncated = 0
0.20.968.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.20.983.077 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.21.369.720 I slot print_timing: id  0 | task 228 | prompt eval time =     195.35 ms /   133 tokens (    1.47 ms per token,   680.84 tokens per second)
0.21.369.732 I slot print_timing: id  0 | task 228 |        eval time =     191.26 ms /     5 tokens (   47.82 ms per token,    20.91 tokens per second)
0.21.369.733 I slot print_timing: id  0 | task 228 |       total time =     386.61 ms /   138 tokens
0.21.369.734 I slot print_timing: id  0 | task 228 |    graphs reused =        118
0.21.369.776 I slot      release: id  0 | task 228 | stop processing: n_tokens = 137, truncated = 0
0.21.388.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.21.400.524 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
0.21.783.458 I slot print_timing: id  0 | task 234 | prompt eval time =     187.38 ms /   133 tokens (    1.41 ms per token,   709.81 tokens per second)
0.21.783.469 I slot print_timing: id  0 | task 234 |        eval time =     195.52 ms /     5 tokens (   48.88 ms per token,    20.46 tokens per second)
0.21.783.471 I slot print_timing: id  0 | task 234 |       total time =     382.90 ms /   138 tokens
0.21.783.471 I slot print_timing: id  0 | task 234 |    graphs reused =        121
0.21.783.512 I slot      release: id  0 | task 234 | stop processing: n_tokens = 137, truncated = 0
0.21.799.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.21.812.329 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
0.22.216.308 I slot print_timing: id  0 | task 240 | prompt eval time =     199.48 ms /   133 tokens (    1.50 ms per token,   666.74 tokens per second)
0.22.216.318 I slot print_timing: id  0 | task 240 |        eval time =     204.46 ms /     5 tokens (   51.12 ms per token,    19.56 tokens per second)
0.22.216.319 I slot print_timing: id  0 | task 240 |       total time =     403.94 ms /   138 tokens
0.22.216.319 I slot print_timing: id  0 | task 240 |    graphs reused =        124
0.22.216.355 I slot      release: id  0 | task 240 | stop processing: n_tokens = 137, truncated = 0
0.22.257.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.22.271.157 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
0.22.653.788 I slot print_timing: id  0 | task 246 | prompt eval time =     190.62 ms /   133 tokens (    1.43 ms per token,   697.72 tokens per second)
0.22.653.802 I slot print_timing: id  0 | task 246 |        eval time =     191.97 ms /     5 tokens (   47.99 ms per token,    20.84 tokens per second)
0.22.653.803 I slot print_timing: id  0 | task 246 |       total time =     382.60 ms /   138 tokens
0.22.653.804 I slot print_timing: id  0 | task 246 |    graphs reused =        127
0.22.653.846 I slot      release: id  0 | task 246 | stop processing: n_tokens = 137, truncated = 0
0.22.671.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.22.684.594 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
0.23.063.870 I slot print_timing: id  0 | task 252 | prompt eval time =     188.57 ms /   133 tokens (    1.42 ms per token,   705.30 tokens per second)
0.23.063.882 I slot print_timing: id  0 | task 252 |        eval time =     190.66 ms /     5 tokens (   47.67 ms per token,    20.98 tokens per second)
0.23.063.883 I slot print_timing: id  0 | task 252 |       total time =     379.24 ms /   138 tokens
0.23.063.884 I slot print_timing: id  0 | task 252 |    graphs reused =        130
0.23.063.923 I slot      release: id  0 | task 252 | stop processing: n_tokens = 137, truncated = 0
0.23.081.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.23.097.603 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.23.554.249 I slot print_timing: id  0 | task 258 | prompt eval time =     219.48 ms /   133 tokens (    1.65 ms per token,   605.98 tokens per second)
0.23.554.265 I slot print_timing: id  0 | task 258 |        eval time =     237.13 ms /     5 tokens (   59.28 ms per token,    16.87 tokens per second)
0.23.554.266 I slot print_timing: id  0 | task 258 |       total time =     456.61 ms /   138 tokens
0.23.554.267 I slot print_timing: id  0 | task 258 |    graphs reused =        133
0.23.554.308 I slot      release: id  0 | task 258 | stop processing: n_tokens = 137, truncated = 0
0.23.594.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.23.608.641 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.24.000.084 I slot print_timing: id  0 | task 264 | prompt eval time =     196.82 ms /   133 tokens (    1.48 ms per token,   675.73 tokens per second)
0.24.000.095 I slot print_timing: id  0 | task 264 |        eval time =     194.58 ms /     5 tokens (   48.65 ms per token,    20.56 tokens per second)
0.24.000.096 I slot print_timing: id  0 | task 264 |       total time =     391.40 ms /   138 tokens
0.24.000.097 I slot print_timing: id  0 | task 264 |    graphs reused =        136
0.24.000.133 I slot      release: id  0 | task 264 | stop processing: n_tokens = 137, truncated = 0
0.24.018.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.24.032.012 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
0.24.437.066 I slot print_timing: id  0 | task 270 | prompt eval time =     205.34 ms /   133 tokens (    1.54 ms per token,   647.72 tokens per second)
0.24.437.079 I slot print_timing: id  0 | task 270 |        eval time =     199.68 ms /     5 tokens (   49.92 ms per token,    20.03 tokens per second)
0.24.437.080 I slot print_timing: id  0 | task 270 |       total time =     405.01 ms /   138 tokens
0.24.437.081 I slot print_timing: id  0 | task 270 |    graphs reused =        139
0.24.437.119 I slot      release: id  0 | task 270 | stop processing: n_tokens = 137, truncated = 0
0.24.457.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.24.472.213 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.24.865.777 I slot print_timing: id  0 | task 276 | prompt eval time =     204.79 ms /   133 tokens (    1.54 ms per token,   649.44 tokens per second)
0.24.865.790 I slot print_timing: id  0 | task 276 |        eval time =     188.73 ms /     5 tokens (   47.18 ms per token,    21.19 tokens per second)
0.24.865.791 I slot print_timing: id  0 | task 276 |       total time =     393.52 ms /   138 tokens
0.24.865.792 I slot print_timing: id  0 | task 276 |    graphs reused =        142
0.24.865.843 I slot      release: id  0 | task 276 | stop processing: n_tokens = 137, truncated = 0
0.24.881.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.24.896.352 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
0.25.282.933 I slot print_timing: id  0 | task 282 | prompt eval time =     193.21 ms /   133 tokens (    1.45 ms per token,   688.38 tokens per second)
0.25.282.945 I slot print_timing: id  0 | task 282 |        eval time =     193.34 ms /     5 tokens (   48.33 ms per token,    20.69 tokens per second)
0.25.282.946 I slot print_timing: id  0 | task 282 |       total time =     386.54 ms /   138 tokens
0.25.282.946 I slot print_timing: id  0 | task 282 |    graphs reused =        145
0.25.282.982 I slot      release: id  0 | task 282 | stop processing: n_tokens = 137, truncated = 0
0.25.300.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.307
0.25.310.458 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.25.696.673 I slot print_timing: id  0 | task 288 | prompt eval time =     204.90 ms /   133 tokens (    1.54 ms per token,   649.09 tokens per second)
0.25.696.683 I slot print_timing: id  0 | task 288 |        eval time =     181.28 ms /     5 tokens (   45.32 ms per token,    22.07 tokens per second)
0.25.696.684 I slot print_timing: id  0 | task 288 |       total time =     386.18 ms /   138 tokens
0.25.696.684 I slot print_timing: id  0 | task 288 |    graphs reused =        148
0.25.696.725 I slot      release: id  0 | task 288 | stop processing: n_tokens = 137, truncated = 0
0.25.715.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.25.723.802 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.26.126.901 I slot print_timing: id  0 | task 294 | prompt eval time =     208.25 ms /   133 tokens (    1.57 ms per token,   638.66 tokens per second)
0.26.126.913 I slot print_timing: id  0 | task 294 |        eval time =     194.81 ms /     5 tokens (   48.70 ms per token,    20.53 tokens per second)
0.26.126.914 I slot print_timing: id  0 | task 294 |       total time =     403.06 ms /   138 tokens
0.26.126.915 I slot print_timing: id  0 | task 294 |    graphs reused =        151
0.26.126.947 I slot      release: id  0 | task 294 | stop processing: n_tokens = 137, truncated = 0
0.26.145.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.26.159.429 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
0.26.538.998 I slot print_timing: id  0 | task 300 | prompt eval time =     190.03 ms /   133 tokens (    1.43 ms per token,   699.88 tokens per second)
0.26.539.015 I slot print_timing: id  0 | task 300 |        eval time =     189.50 ms /     5 tokens (   47.37 ms per token,    21.11 tokens per second)
0.26.539.016 I slot print_timing: id  0 | task 300 |       total time =     379.53 ms /   138 tokens
0.26.539.017 I slot print_timing: id  0 | task 300 |    graphs reused =        154
0.26.539.059 I slot      release: id  0 | task 300 | stop processing: n_tokens = 137, truncated = 0
0.26.560.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.26.578.112 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.26.993.681 I slot print_timing: id  0 | task 306 | prompt eval time =     220.60 ms /   133 tokens (    1.66 ms per token,   602.90 tokens per second)
0.26.993.696 I slot print_timing: id  0 | task 306 |        eval time =     194.93 ms /     5 tokens (   48.73 ms per token,    20.52 tokens per second)
0.26.993.697 I slot print_timing: id  0 | task 306 |       total time =     415.53 ms /   138 tokens
0.26.993.698 I slot print_timing: id  0 | task 306 |    graphs reused =        157
0.26.993.739 I slot      release: id  0 | task 306 | stop processing: n_tokens = 137, truncated = 0
0.27.009.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.307
0.27.022.655 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
0.27.417.803 I slot print_timing: id  0 | task 312 | prompt eval time =     197.98 ms /   133 tokens (    1.49 ms per token,   671.77 tokens per second)
0.27.417.814 I slot print_timing: id  0 | task 312 |        eval time =     197.13 ms /     5 tokens (   49.28 ms per token,    20.29 tokens per second)
0.27.417.815 I slot print_timing: id  0 | task 312 |       total time =     395.12 ms /   138 tokens
0.27.417.816 I slot print_timing: id  0 | task 312 |    graphs reused =        160
0.27.417.846 I slot      release: id  0 | task 312 | stop processing: n_tokens = 137, truncated = 0
0.27.488.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.27.496.176 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.27.868.962 I slot print_timing: id  0 | task 318 | prompt eval time =     184.25 ms /   133 tokens (    1.39 ms per token,   721.83 tokens per second)
0.27.868.970 I slot print_timing: id  0 | task 318 |        eval time =     188.50 ms /     5 tokens (   47.13 ms per token,    21.22 tokens per second)
0.27.868.971 I slot print_timing: id  0 | task 318 |       total time =     372.76 ms /   138 tokens
0.27.868.971 I slot print_timing: id  0 | task 318 |    graphs reused =        163
0.27.868.999 I slot      release: id  0 | task 318 | stop processing: n_tokens = 137, truncated = 0
0.27.886.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.27.898.098 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
0.28.282.637 I slot print_timing: id  0 | task 324 | prompt eval time =     192.56 ms /   133 tokens (    1.45 ms per token,   690.70 tokens per second)
0.28.282.645 I slot print_timing: id  0 | task 324 |        eval time =     191.95 ms /     5 tokens (   47.99 ms per token,    20.84 tokens per second)
0.28.282.646 I slot print_timing: id  0 | task 324 |       total time =     384.51 ms /   138 tokens
0.28.282.647 I slot print_timing: id  0 | task 324 |    graphs reused =        166
0.28.282.684 I slot      release: id  0 | task 324 | stop processing: n_tokens = 137, truncated = 0
0.28.300.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.28.314.360 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.28.710.733 I slot print_timing: id  0 | task 330 | prompt eval time =     202.67 ms /   133 tokens (    1.52 ms per token,   656.24 tokens per second)
0.28.710.746 I slot print_timing: id  0 | task 330 |        eval time =     193.67 ms /     5 tokens (   48.42 ms per token,    20.65 tokens per second)
0.28.710.747 I slot print_timing: id  0 | task 330 |       total time =     396.34 ms /   138 tokens
0.28.710.748 I slot print_timing: id  0 | task 330 |    graphs reused =        169
0.28.710.784 I slot      release: id  0 | task 330 | stop processing: n_tokens = 137, truncated = 0
0.28.726.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.28.737.327 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.29.112.744 I slot print_timing: id  0 | task 336 | prompt eval time =     185.97 ms /   133 tokens (    1.40 ms per token,   715.16 tokens per second)
0.29.112.758 I slot print_timing: id  0 | task 336 |        eval time =     189.41 ms /     5 tokens (   47.35 ms per token,    21.12 tokens per second)
0.29.112.759 I slot print_timing: id  0 | task 336 |       total time =     375.38 ms /   138 tokens
0.29.112.760 I slot print_timing: id  0 | task 336 |    graphs reused =        172
0.29.112.803 I slot      release: id  0 | task 336 | stop processing: n_tokens = 137, truncated = 0
0.29.146.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.29.158.660 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.29.547.779 I slot print_timing: id  0 | task 342 | prompt eval time =     198.49 ms /   133 tokens (    1.49 ms per token,   670.08 tokens per second)
0.29.547.791 I slot print_timing: id  0 | task 342 |        eval time =     190.59 ms /     5 tokens (   47.65 ms per token,    20.99 tokens per second)
0.29.547.792 I slot print_timing: id  0 | task 342 |       total time =     389.08 ms /   138 tokens
0.29.547.793 I slot print_timing: id  0 | task 342 |    graphs reused =        175
0.29.547.847 I slot      release: id  0 | task 342 | stop processing: n_tokens = 137, truncated = 0
0.29.564.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.29.579.699 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
0.30.007.623 I slot print_timing: id  0 | task 348 | prompt eval time =     203.43 ms /   133 tokens (    1.53 ms per token,   653.78 tokens per second)
0.30.007.632 I slot print_timing: id  0 | task 348 |        eval time =     224.45 ms /     5 tokens (   56.11 ms per token,    17.82 tokens per second)
0.30.007.633 I slot print_timing: id  0 | task 348 |       total time =     427.88 ms /   138 tokens
0.30.007.634 I slot print_timing: id  0 | task 348 |    graphs reused =        178
0.30.007.674 I slot      release: id  0 | task 348 | stop processing: n_tokens = 137, truncated = 0
0.30.026.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.30.049.041 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.30.502.856 I slot print_timing: id  0 | task 354 | prompt eval time =     241.07 ms /   133 tokens (    1.81 ms per token,   551.72 tokens per second)
0.30.502.866 I slot print_timing: id  0 | task 354 |        eval time =     212.71 ms /     5 tokens (   53.18 ms per token,    18.81 tokens per second)
0.30.502.867 I slot print_timing: id  0 | task 354 |       total time =     453.77 ms /   138 tokens
0.30.502.869 I slot print_timing: id  0 | task 354 |    graphs reused =        181
0.30.502.914 I slot      release: id  0 | task 354 | stop processing: n_tokens = 137, truncated = 0
0.30.520.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.30.536.969 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.30.964.212 I slot print_timing: id  0 | task 360 | prompt eval time =     226.58 ms /   133 tokens (    1.70 ms per token,   587.00 tokens per second)
0.30.964.224 I slot print_timing: id  0 | task 360 |        eval time =     200.63 ms /     5 tokens (   50.16 ms per token,    19.94 tokens per second)
0.30.964.226 I slot print_timing: id  0 | task 360 |       total time =     427.20 ms /   138 tokens
0.30.964.227 I slot print_timing: id  0 | task 360 |    graphs reused =        184
0.30.964.269 I slot      release: id  0 | task 360 | stop processing: n_tokens = 137, truncated = 0
0.30.983.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.30.999.187 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
0.31.388.599 I slot print_timing: id  0 | task 366 | prompt eval time =     199.44 ms /   133 tokens (    1.50 ms per token,   666.86 tokens per second)
0.31.388.608 I slot print_timing: id  0 | task 366 |        eval time =     189.93 ms /     5 tokens (   47.48 ms per token,    21.06 tokens per second)
0.31.388.608 I slot print_timing: id  0 | task 366 |       total time =     389.37 ms /   138 tokens
0.31.388.609 I slot print_timing: id  0 | task 366 |    graphs reused =        187
0.31.388.637 I slot      release: id  0 | task 366 | stop processing: n_tokens = 137, truncated = 0
0.31.403.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.31.414.867 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.31.809.995 I slot print_timing: id  0 | task 372 | prompt eval time =     199.00 ms /   133 tokens (    1.50 ms per token,   668.35 tokens per second)
0.31.810.007 I slot print_timing: id  0 | task 372 |        eval time =     196.09 ms /     5 tokens (   49.02 ms per token,    20.40 tokens per second)
0.31.810.008 I slot print_timing: id  0 | task 372 |       total time =     395.09 ms /   138 tokens
0.31.810.009 I slot print_timing: id  0 | task 372 |    graphs reused =        190
0.31.810.066 I slot      release: id  0 | task 372 | stop processing: n_tokens = 137, truncated = 0
0.31.830.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.31.842.681 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
0.32.247.224 I slot print_timing: id  0 | task 378 | prompt eval time =     192.40 ms /   133 tokens (    1.45 ms per token,   691.28 tokens per second)
0.32.247.234 I slot print_timing: id  0 | task 378 |        eval time =     212.10 ms /     5 tokens (   53.03 ms per token,    18.86 tokens per second)
0.32.247.235 I slot print_timing: id  0 | task 378 |       total time =     404.50 ms /   138 tokens
0.32.247.236 I slot print_timing: id  0 | task 378 |    graphs reused =        193
0.32.247.274 I slot      release: id  0 | task 378 | stop processing: n_tokens = 137, truncated = 0
0.32.269.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.277
0.32.276.806 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.32.716.550 I slot print_timing: id  0 | task 384 | prompt eval time =     247.43 ms /   238 tokens (    1.04 ms per token,   961.90 tokens per second)
0.32.716.558 I slot print_timing: id  0 | task 384 |        eval time =     192.28 ms /     5 tokens (   48.07 ms per token,    20.80 tokens per second)
0.32.716.558 I slot print_timing: id  0 | task 384 |       total time =     439.71 ms /   243 tokens
0.32.716.560 I slot print_timing: id  0 | task 384 |    graphs reused =        196
0.32.716.595 I slot      release: id  0 | task 384 | stop processing: n_tokens = 242, truncated = 0
0.32.738.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.32.750.744 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
0.33.176.610 I slot print_timing: id  0 | task 390 | prompt eval time =     229.12 ms /   238 tokens (    0.96 ms per token,  1038.74 tokens per second)
0.33.176.620 I slot print_timing: id  0 | task 390 |        eval time =     196.70 ms /     5 tokens (   49.18 ms per token,    20.34 tokens per second)
0.33.176.621 I slot print_timing: id  0 | task 390 |       total time =     425.82 ms /   243 tokens
0.33.176.621 I slot print_timing: id  0 | task 390 |    graphs reused =        199
0.33.176.662 I slot      release: id  0 | task 390 | stop processing: n_tokens = 242, truncated = 0
0.33.198.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.33.214.143 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.33.633.446 I slot print_timing: id  0 | task 396 | prompt eval time =     224.95 ms /   238 tokens (    0.95 ms per token,  1058.02 tokens per second)
0.33.633.461 I slot print_timing: id  0 | task 396 |        eval time =     194.31 ms /     5 tokens (   48.58 ms per token,    20.59 tokens per second)
0.33.633.462 I slot print_timing: id  0 | task 396 |       total time =     419.26 ms /   243 tokens
0.33.633.463 I slot print_timing: id  0 | task 396 |    graphs reused =        202
0.33.633.513 I slot      release: id  0 | task 396 | stop processing: n_tokens = 242, truncated = 0
0.33.678.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.33.692.415 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
0.34.103.190 I slot print_timing: id  0 | task 402 | prompt eval time =     223.17 ms /   238 tokens (    0.94 ms per token,  1066.43 tokens per second)
0.34.103.210 I slot print_timing: id  0 | task 402 |        eval time =     187.55 ms /     5 tokens (   46.89 ms per token,    21.33 tokens per second)
0.34.103.211 I slot print_timing: id  0 | task 402 |       total time =     410.73 ms /   243 tokens
0.34.103.212 I slot print_timing: id  0 | task 402 |    graphs reused =        205
0.34.103.276 I slot      release: id  0 | task 402 | stop processing: n_tokens = 242, truncated = 0
0.34.119.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.34.129.367 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
0.34.548.418 I slot print_timing: id  0 | task 408 | prompt eval time =     218.83 ms /   238 tokens (    0.92 ms per token,  1087.61 tokens per second)
0.34.548.437 I slot print_timing: id  0 | task 408 |        eval time =     200.19 ms /     5 tokens (   50.05 ms per token,    19.98 tokens per second)
0.34.548.439 I slot print_timing: id  0 | task 408 |       total time =     419.01 ms /   243 tokens
0.34.548.440 I slot print_timing: id  0 | task 408 |    graphs reused =        208
0.34.548.494 I slot      release: id  0 | task 408 | stop processing: n_tokens = 242, truncated = 0
0.34.567.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.34.580.206 I slot launch_slot_: id  0 | task 414 | processing task, is_child = 0
0.35.009.809 I slot print_timing: id  0 | task 414 | prompt eval time =     231.55 ms /   238 tokens (    0.97 ms per token,  1027.85 tokens per second)
0.35.009.819 I slot print_timing: id  0 | task 414 |        eval time =     198.01 ms /     5 tokens (   49.50 ms per token,    20.20 tokens per second)
0.35.009.821 I slot print_timing: id  0 | task 414 |       total time =     429.57 ms /   243 tokens
0.35.009.822 I slot print_timing: id  0 | task 414 |    graphs reused =        211
0.35.009.861 I slot      release: id  0 | task 414 | stop processing: n_tokens = 242, truncated = 0
0.35.053.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.35.065.754 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
0.35.488.292 I slot print_timing: id  0 | task 420 | prompt eval time =     227.41 ms /   238 tokens (    0.96 ms per token,  1046.58 tokens per second)
