0.00.021.597 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.865 I srv          init: The UI is disabled
0.00.117.870 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.956 W srv  llama_server: -----------------
0.00.117.958 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.959 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.959 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.959 W srv  llama_server: -----------------
0.00.129.961 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\SmolLM3-Q4_K_M.gguf'
0.01.661.413 I cmn          init: llama threadpool init, n_threads = 12
0.01.737.947 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.744.110 I srv  llama_server: model loaded
0.01.744.117 I srv  llama_server: listening on http://127.0.0.1:18101
0.02.483.344 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.18.238.010 I slot print_timing: id  3 | task 1026 |       total time =     685.09 ms /    64 tokens
0.18.238.010 I slot print_timing: id  3 | task 1026 |    graphs reused =        970
0.18.238.053 I slot      release: id  3 | task 1026 | stop processing: n_tokens = 318, truncated = 0
0.18.268.239 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.802
0.18.268.402 I slot launch_slot_: id  3 | task 1075 | processing task, is_child = 0
0.18.949.995 I slot print_timing: id  3 | task 1075 | prompt eval time =      24.99 ms /    16 tokens (    1.56 ms per token,   640.20 tokens per second)
0.18.950.005 I slot print_timing: id  3 | task 1075 |        eval time =     656.56 ms /    48 tokens (   13.97 ms per token,    71.59 tokens per second)
0.18.950.006 I slot print_timing: id  3 | task 1075 |       total time =     681.55 ms /    64 tokens
0.18.950.006 I slot print_timing: id  3 | task 1075 |    graphs reused =       1016
0.18.950.051 I slot      release: id  3 | task 1075 | stop processing: n_tokens = 318, truncated = 0
0.18.970.136 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.802
0.18.970.313 I slot launch_slot_: id  3 | task 1124 | processing task, is_child = 0
0.19.654.823 I slot print_timing: id  3 | task 1124 | prompt eval time =      24.47 ms /    15 tokens (    1.63 ms per token,   612.90 tokens per second)
0.19.654.830 I slot print_timing: id  3 | task 1124 |        eval time =     660.00 ms /    48 tokens (   14.04 ms per token,    71.21 tokens per second)
0.19.654.831 I slot print_timing: id  3 | task 1124 |       total time =     684.47 ms /    63 tokens
0.19.654.831 I slot print_timing: id  3 | task 1124 |    graphs reused =       1062
0.19.654.873 I slot      release: id  3 | task 1124 | stop processing: n_tokens = 317, truncated = 0
0.19.670.290 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.804
0.19.670.446 I slot launch_slot_: id  3 | task 1173 | processing task, is_child = 0
0.20.351.790 I slot print_timing: id  3 | task 1173 | prompt eval time =      24.21 ms /    16 tokens (    1.51 ms per token,   660.75 tokens per second)
0.20.351.800 I slot print_timing: id  3 | task 1173 |        eval time =     657.09 ms /    48 tokens (   13.98 ms per token,    71.53 tokens per second)
0.20.351.801 I slot print_timing: id  3 | task 1173 |       total time =     681.31 ms /    64 tokens
0.20.351.802 I slot print_timing: id  3 | task 1173 |    graphs reused =       1108
0.20.351.866 I slot      release: id  3 | task 1173 | stop processing: n_tokens = 318, truncated = 0
0.20.371.006 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.802
0.20.371.168 I slot launch_slot_: id  3 | task 1222 | processing task, is_child = 0
0.21.061.135 I slot print_timing: id  3 | task 1222 | prompt eval time =      30.59 ms /    18 tokens (    1.70 ms per token,   588.49 tokens per second)
0.21.061.142 I slot print_timing: id  3 | task 1222 |        eval time =     659.35 ms /    48 tokens (   14.03 ms per token,    71.28 tokens per second)
0.21.061.143 I slot print_timing: id  3 | task 1222 |       total time =     689.93 ms /    66 tokens
0.21.061.144 I slot print_timing: id  3 | task 1222 |    graphs reused =       1154
0.21.061.197 I slot      release: id  3 | task 1222 | stop processing: n_tokens = 320, truncated = 0
0.21.065.443 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.797
0.21.065.566 I slot launch_slot_: id  3 | task 1271 | processing task, is_child = 0
0.21.746.855 I slot print_timing: id  3 | task 1271 | prompt eval time =      24.73 ms /    16 tokens (    1.55 ms per token,   646.96 tokens per second)
0.21.746.862 I slot print_timing: id  3 | task 1271 |        eval time =     656.53 ms /    48 tokens (   13.97 ms per token,    71.59 tokens per second)
0.21.746.862 I slot print_timing: id  3 | task 1271 |       total time =     681.26 ms /    64 tokens
0.21.746.863 I slot print_timing: id  3 | task 1271 |    graphs reused =       1200
0.21.746.906 I slot      release: id  3 | task 1271 | stop processing: n_tokens = 318, truncated = 0
0.21.771.126 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.628 (> 0.100 thold), f_keep = 0.764
0.21.771.271 I slot launch_slot_: id  3 | task 1320 | processing task, is_child = 0
0.22.167.050 I slot print_timing: id  3 | task 1320 | prompt eval time =      74.63 ms /   144 tokens (    0.52 ms per token,  1929.44 tokens per second)
0.22.167.059 I slot print_timing: id  3 | task 1320 |        eval time =     321.11 ms /    24 tokens (   13.96 ms per token,    71.63 tokens per second)
0.22.167.060 I slot print_timing: id  3 | task 1320 |       total time =     395.75 ms /   168 tokens
0.22.167.060 I slot print_timing: id  3 | task 1320 |    graphs reused =       1222
0.22.167.109 I slot      release: id  3 | task 1320 | stop processing: n_tokens = 410, truncated = 0
0.22.193.761 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.628 (> 0.100 thold), f_keep = 0.593
0.22.193.889 I slot launch_slot_: id  3 | task 1345 | processing task, is_child = 0
0.22.588.641 I slot print_timing: id  3 | task 1345 | prompt eval time =      73.46 ms /   144 tokens (    0.51 ms per token,  1960.25 tokens per second)
0.22.588.648 I slot print_timing: id  3 | task 1345 |        eval time =     321.26 ms /    24 tokens (   13.97 ms per token,    71.59 tokens per second)
0.22.588.649 I slot print_timing: id  3 | task 1345 |       total time =     394.72 ms /   168 tokens
0.22.588.650 I slot print_timing: id  3 | task 1345 |    graphs reused =       1244
0.22.588.694 I slot      release: id  3 | task 1345 | stop processing: n_tokens = 410, truncated = 0
0.22.614.756 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.631 (> 0.100 thold), f_keep = 0.593
0.22.614.871 I slot launch_slot_: id  3 | task 1370 | processing task, is_child = 0
0.23.009.194 I slot print_timing: id  3 | task 1370 | prompt eval time =      73.49 ms /   142 tokens (    0.52 ms per token,  1932.26 tokens per second)
0.23.009.202 I slot print_timing: id  3 | task 1370 |        eval time =     320.80 ms /    24 tokens (   13.95 ms per token,    71.70 tokens per second)
0.23.009.203 I slot print_timing: id  3 | task 1370 |       total time =     394.29 ms /   166 tokens
0.23.009.204 I slot print_timing: id  3 | task 1370 |    graphs reused =       1266
0.23.009.259 I slot      release: id  3 | task 1370 | stop processing: n_tokens = 408, truncated = 0
0.23.031.913 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.629 (> 0.100 thold), f_keep = 0.598
0.23.032.041 I slot launch_slot_: id  3 | task 1395 | processing task, is_child = 0
0.23.431.947 I slot print_timing: id  3 | task 1395 | prompt eval time =      73.86 ms /   144 tokens (    0.51 ms per token,  1949.58 tokens per second)
0.23.431.956 I slot print_timing: id  3 | task 1395 |        eval time =     326.01 ms /    24 tokens (   14.17 ms per token,    70.55 tokens per second)
0.23.431.957 I slot print_timing: id  3 | task 1395 |       total time =     399.87 ms /   168 tokens
0.23.431.957 I slot print_timing: id  3 | task 1395 |    graphs reused =       1288
0.23.432.005 I slot      release: id  3 | task 1395 | stop processing: n_tokens = 411, truncated = 0
0.23.455.008 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.626 (> 0.100 thold), f_keep = 0.591
0.23.455.136 I slot launch_slot_: id  3 | task 1420 | processing task, is_child = 0
0.23.858.461 I slot print_timing: id  3 | task 1420 | prompt eval time =      74.90 ms /   145 tokens (    0.52 ms per token,  1935.97 tokens per second)
0.23.858.485 I slot print_timing: id  3 | task 1420 |        eval time =     328.38 ms /    24 tokens (   14.28 ms per token,    70.04 tokens per second)
0.23.858.492 I slot print_timing: id  3 | task 1420 |       total time =     403.27 ms /   169 tokens
0.23.858.494 I slot print_timing: id  3 | task 1420 |    graphs reused =       1310
0.23.858.629 I slot      release: id  3 | task 1420 | stop processing: n_tokens = 411, truncated = 0
0.23.881.242 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.626 (> 0.100 thold), f_keep = 0.591
0.23.881.467 I slot launch_slot_: id  3 | task 1445 | processing task, is_child = 0
0.24.300.337 I slot print_timing: id  3 | task 1445 | prompt eval time =      78.41 ms /   145 tokens (    0.54 ms per token,  1849.21 tokens per second)
0.24.300.354 I slot print_timing: id  3 | task 1445 |        eval time =     340.40 ms /    24 tokens (   14.80 ms per token,    67.57 tokens per second)
0.24.300.355 I slot print_timing: id  3 | task 1445 |       total time =     418.81 ms /   169 tokens
0.24.300.356 I slot print_timing: id  3 | task 1445 |    graphs reused =       1332
0.24.300.428 I slot      release: id  3 | task 1445 | stop processing: n_tokens = 411, truncated = 0
0.24.332.768 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.626 (> 0.100 thold), f_keep = 0.594
0.24.332.953 I slot launch_slot_: id  3 | task 1470 | processing task, is_child = 0
0.24.746.928 I slot print_timing: id  3 | task 1470 | prompt eval time =      74.90 ms /   146 tokens (    0.51 ms per token,  1949.37 tokens per second)
0.24.746.944 I slot print_timing: id  3 | task 1470 |        eval time =     339.03 ms /    24 tokens (   14.74 ms per token,    67.84 tokens per second)
0.24.746.945 I slot print_timing: id  3 | task 1470 |       total time =     413.92 ms /   170 tokens
0.24.746.946 I slot print_timing: id  3 | task 1470 |    graphs reused =       1354
0.24.747.068 I slot      release: id  3 | task 1470 | stop processing: n_tokens = 413, truncated = 0
0.24.780.026 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.636 (> 0.100 thold), f_keep = 0.588
0.24.780.219 I slot launch_slot_: id  3 | task 1495 | processing task, is_child = 0
0.25.194.050 I slot print_timing: id  3 | task 1495 | prompt eval time =      74.50 ms /   139 tokens (    0.54 ms per token,  1865.70 tokens per second)
0.25.194.076 I slot print_timing: id  3 | task 1495 |        eval time =     339.27 ms /    24 tokens (   14.75 ms per token,    67.79 tokens per second)
0.25.194.077 I slot print_timing: id  3 | task 1495 |       total time =     413.77 ms /   163 tokens
0.25.194.078 I slot print_timing: id  3 | task 1495 |    graphs reused =       1376
0.25.194.153 I slot      release: id  3 | task 1495 | stop processing: n_tokens = 405, truncated = 0
0.25.217.194 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.630 (> 0.100 thold), f_keep = 0.600
0.25.217.398 I slot launch_slot_: id  3 | task 1520 | processing task, is_child = 0
0.25.630.746 I slot print_timing: id  3 | task 1520 | prompt eval time =      75.01 ms /   143 tokens (    0.52 ms per token,  1906.49 tokens per second)
0.25.630.759 I slot print_timing: id  3 | task 1520 |        eval time =     338.28 ms /    24 tokens (   14.71 ms per token,    67.99 tokens per second)
0.25.630.760 I slot print_timing: id  3 | task 1520 |       total time =     413.28 ms /   167 tokens
0.25.630.761 I slot print_timing: id  3 | task 1520 |    graphs reused =       1398
0.25.630.847 I slot      release: id  3 | task 1520 | stop processing: n_tokens = 409, truncated = 0
0.25.639.079 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.635 (> 0.100 thold), f_keep = 0.597
0.25.639.356 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.26.062.309 I slot print_timing: id  3 | task 1545 | prompt eval time =      81.75 ms /   140 tokens (    0.58 ms per token,  1712.60 tokens per second)
0.26.062.329 I slot print_timing: id  3 | task 1545 |        eval time =     341.14 ms /    24 tokens (   14.83 ms per token,    67.42 tokens per second)
0.26.062.331 I slot print_timing: id  3 | task 1545 |       total time =     422.89 ms /   164 tokens
0.26.062.332 I slot print_timing: id  3 | task 1545 |    graphs reused =       1420
0.26.062.421 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 407, truncated = 0
0.26.073.631 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.631 (> 0.100 thold), f_keep = 0.597
0.26.074.040 I slot launch_slot_: id  3 | task 1570 | processing task, is_child = 0
0.26.493.463 I slot print_timing: id  3 | task 1570 | prompt eval time =      78.92 ms /   142 tokens (    0.56 ms per token,  1799.36 tokens per second)
0.26.493.478 I slot print_timing: id  3 | task 1570 |        eval time =     340.45 ms /    24 tokens (   14.80 ms per token,    67.56 tokens per second)
0.26.493.480 I slot print_timing: id  3 | task 1570 |       total time =     419.36 ms /   166 tokens
0.26.493.481 I slot print_timing: id  3 | task 1570 |    graphs reused =       1442
0.26.493.565 I slot      release: id  3 | task 1570 | stop processing: n_tokens = 408, truncated = 0
0.26.529.347 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.630 (> 0.100 thold), f_keep = 0.596
0.26.529.845 I slot launch_slot_: id  3 | task 1595 | processing task, is_child = 0
0.26.954.637 I slot print_timing: id  3 | task 1595 | prompt eval time =      78.65 ms /   143 tokens (    0.55 ms per token,  1818.27 tokens per second)
0.26.954.668 I slot print_timing: id  3 | task 1595 |        eval time =     346.03 ms /    24 tokens (   15.04 ms per token,    66.47 tokens per second)
0.26.954.671 I slot print_timing: id  3 | task 1595 |       total time =     424.68 ms /   167 tokens
0.26.954.673 I slot print_timing: id  3 | task 1595 |    graphs reused =       1464
0.26.954.807 I slot      release: id  3 | task 1595 | stop processing: n_tokens = 409, truncated = 0
0.26.982.852 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.635 (> 0.100 thold), f_keep = 0.597
0.26.983.250 I slot launch_slot_: id  3 | task 1620 | processing task, is_child = 0
0.27.392.660 I slot print_timing: id  3 | task 1620 | prompt eval time =      76.76 ms /   140 tokens (    0.55 ms per token,  1823.82 tokens per second)
0.27.392.688 I slot print_timing: id  3 | task 1620 |        eval time =     332.57 ms /    24 tokens (   14.46 ms per token,    69.16 tokens per second)
0.27.392.691 I slot print_timing: id  3 | task 1620 |       total time =     409.33 ms /   164 tokens
0.27.392.693 I slot print_timing: id  3 | task 1620 |    graphs reused =       1486
0.27.392.817 I slot      release: id  3 | task 1620 | stop processing: n_tokens = 407, truncated = 0
0.27.414.805 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.628 (> 0.100 thold), f_keep = 0.597
0.27.415.090 I slot launch_slot_: id  3 | task 1645 | processing task, is_child = 0
0.27.831.352 I slot print_timing: id  3 | task 1645 | prompt eval time =      76.11 ms /   144 tokens (    0.53 ms per token,  1891.97 tokens per second)
0.27.831.375 I slot print_timing: id  3 | task 1645 |        eval time =     340.09 ms /    24 tokens (   14.79 ms per token,    67.63 tokens per second)
0.27.831.378 I slot print_timing: id  3 | task 1645 |       total time =     416.20 ms /   168 tokens
0.27.831.380 I slot print_timing: id  3 | task 1645 |    graphs reused =       1508
0.27.831.481 I slot      release: id  3 | task 1645 | stop processing: n_tokens = 410, truncated = 0
0.27.844.109 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.631 (> 0.100 thold), f_keep = 0.593
0.27.844.363 I slot launch_slot_: id  3 | task 1670 | processing task, is_child = 0
0.28.264.074 I slot print_timing: id  3 | task 1670 | prompt eval time =      76.84 ms /   142 tokens (    0.54 ms per token,  1847.97 tokens per second)
0.28.264.110 I slot print_timing: id  3 | task 1670 |        eval time =     342.80 ms /    24 tokens (   14.90 ms per token,    67.09 tokens per second)
0.28.264.114 I slot print_timing: id  3 | task 1670 |       total time =     419.64 ms /   166 tokens
0.28.264.117 I slot print_timing: id  3 | task 1670 |    graphs reused =       1530
0.28.264.295 I slot      release: id  3 | task 1670 | stop processing: n_tokens = 408, truncated = 0
0.28.291.576 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.630 (> 0.100 thold), f_keep = 0.598
0.28.292.200 I slot launch_slot_: id  3 | task 1695 | processing task, is_child = 0
0.28.709.277 I slot print_timing: id  3 | task 1695 | prompt eval time =      75.74 ms /   143 tokens (    0.53 ms per token,  1888.01 tokens per second)
0.28.709.300 I slot print_timing: id  3 | task 1695 |        eval time =     341.22 ms /    24 tokens (   14.84 ms per token,    67.40 tokens per second)
0.28.709.302 I slot print_timing: id  3 | task 1695 |       total time =     416.96 ms /   167 tokens
0.28.709.303 I slot print_timing: id  3 | task 1695 |    graphs reused =       1552
0.28.709.398 I slot      release: id  3 | task 1695 | stop processing: n_tokens = 410, truncated = 0
0.28.737.482 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.633 (> 0.100 thold), f_keep = 0.593
0.28.737.789 I slot launch_slot_: id  3 | task 1720 | processing task, is_child = 0
0.29.153.004 I slot print_timing: id  3 | task 1720 | prompt eval time =      75.68 ms /   141 tokens (    0.54 ms per token,  1863.06 tokens per second)
0.29.153.036 I slot print_timing: id  3 | task 1720 |        eval time =     339.45 ms /    24 tokens (   14.76 ms per token,    67.76 tokens per second)
0.29.153.039 I slot print_timing: id  3 | task 1720 |       total time =     415.13 ms /   165 tokens
0.29.153.042 I slot print_timing: id  3 | task 1720 |    graphs reused =       1574
0.29.153.190 I slot      release: id  3 | task 1720 | stop processing: n_tokens = 407, truncated = 0
0.29.177.051 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.628 (> 0.100 thold), f_keep = 0.597
0.29.177.502 I slot launch_slot_: id  3 | task 1745 | processing task, is_child = 0
0.29.603.264 I slot print_timing: id  3 | task 1745 | prompt eval time =      82.67 ms /   144 tokens (    0.57 ms per token,  1741.87 tokens per second)
0.29.603.298 I slot print_timing: id  3 | task 1745 |        eval time =     342.95 ms /    24 tokens (   14.91 ms per token,    67.07 tokens per second)
0.29.603.301 I slot print_timing: id  3 | task 1745 |       total time =     425.62 ms /   168 tokens
0.29.603.303 I slot print_timing: id  3 | task 1745 |    graphs reused =       1596
0.29.603.434 I slot      release: id  3 | task 1745 | stop processing: n_tokens = 410, truncated = 0
0.29.616.231 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.627 (> 0.100 thold), f_keep = 0.595
0.29.616.552 I slot launch_slot_: id  3 | task 1770 | processing task, is_child = 0
0.30.028.556 I slot print_timing: id  3 | task 1770 | prompt eval time =      76.58 ms /   145 tokens (    0.53 ms per token,  1893.42 tokens per second)
0.30.028.586 I slot print_timing: id  3 | task 1770 |        eval time =     335.36 ms /    24 tokens (   14.58 ms per token,    68.58 tokens per second)
0.30.028.589 I slot print_timing: id  3 | task 1770 |       total time =     411.94 ms /   169 tokens
0.30.028.591 I slot print_timing: id  3 | task 1770 |    graphs reused =       1618
0.30.028.727 I slot      release: id  3 | task 1770 | stop processing: n_tokens = 412, truncated = 0
0.30.065.451 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.631 (> 0.100 thold), f_keep = 0.590
0.30.066.000 I slot launch_slot_: id  3 | task 1795 | processing task, is_child = 0
0.30.478.321 I slot print_timing: id  3 | task 1795 | prompt eval time =      75.04 ms /   142 tokens (    0.53 ms per token,  1892.25 tokens per second)
0.30.478.334 I slot print_timing: id  3 | task 1795 |        eval time =     337.20 ms /    24 tokens (   14.66 ms per token,    68.21 tokens per second)
0.30.478.336 I slot print_timing: id  3 | task 1795 |       total time =     412.24 ms /   166 tokens
0.30.478.337 I slot print_timing: id  3 | task 1795 |    graphs reused =       1640
0.30.478.432 I slot      release: id  3 | task 1795 | stop processing: n_tokens = 408, truncated = 0
0.30.493.395 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 0.596
0.30.493.827 I slot launch_slot_: id  3 | task 1820 | processing task, is_child = 0
0.30.862.903 I slot print_timing: id  3 | task 1820 | prompt eval time =      34.98 ms /    30 tokens (    1.17 ms per token,   857.53 tokens per second)
0.30.862.923 I slot print_timing: id  3 | task 1820 |        eval time =     333.98 ms /    24 tokens (   14.52 ms per token,    68.87 tokens per second)
0.30.862.925 I slot print_timing: id  3 | task 1820 |       total time =     368.97 ms /    54 tokens
0.30.862.926 I slot print_timing: id  3 | task 1820 |    graphs reused =       1662
0.30.863.020 I slot      release: id  3 | task 1820 | stop processing: n_tokens = 296, truncated = 0
0.30.872.632 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.821
0.30.872.908 I slot launch_slot_: id  3 | task 1845 | processing task, is_child = 0
0.31.241.892 I slot print_timing: id  3 | task 1845 | prompt eval time =      31.34 ms /    25 tokens (    1.25 ms per token,   797.73 tokens per second)
0.31.241.914 I slot print_timing: id  3 | task 1845 |        eval time =     337.57 ms /    24 tokens (   14.68 ms per token,    68.13 tokens per second)
0.31.241.917 I slot print_timing: id  3 | task 1845 |       total time =     368.91 ms /    49 tokens
0.31.241.919 I slot print_timing: id  3 | task 1845 |    graphs reused =       1684
0.31.242.035 I slot      release: id  3 | task 1845 | stop processing: n_tokens = 291, truncated = 0
0.31.281.097 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.874 (> 0.100 thold), f_keep = 0.835
0.31.281.443 I slot launch_slot_: id  3 | task 1870 | processing task, is_child = 0
0.31.652.397 I slot print_timing: id  3 | task 1870 | prompt eval time =      31.71 ms /    35 tokens (    0.91 ms per token,  1103.86 tokens per second)
0.31.652.414 I slot print_timing: id  3 | task 1870 |        eval time =     339.19 ms /    24 tokens (   14.75 ms per token,    67.81 tokens per second)
0.31.652.416 I slot print_timing: id  3 | task 1870 |       total time =     370.89 ms /    59 tokens
0.31.652.417 I slot print_timing: id  3 | task 1870 |    graphs reused =       1706
0.31.652.498 I slot      release: id  3 | task 1870 | stop processing: n_tokens = 301, truncated = 0
0.31.683.205 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 0.807
0.31.683.388 I slot launch_slot_: id  3 | task 1895 | processing task, is_child = 0
0.32.048.922 I slot print_timing: id  3 | task 1895 | prompt eval time =      30.77 ms /    27 tokens (    1.14 ms per token,   877.48 tokens per second)
0.32.048.936 I slot print_timing: id  3 | task 1895 |        eval time =     334.71 ms /    24 tokens (   14.55 ms per token,    68.72 tokens per second)
0.32.048.937 I slot print_timing: id  3 | task 1895 |       total time =     365.48 ms /    51 tokens
0.32.048.938 I slot print_timing: id  3 | task 1895 |    graphs reused =       1728
0.32.049.022 I slot      release: id  3 | task 1895 | stop processing: n_tokens = 293, truncated = 0
0.32.072.155 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 0.829
0.32.072.414 I slot launch_slot_: id  3 | task 1920 | processing task, is_child = 0
0.32.444.190 I slot print_timing: id  3 | task 1920 | prompt eval time =      29.63 ms /    31 tokens (    0.96 ms per token,  1046.20 tokens per second)
0.32.444.202 I slot print_timing: id  3 | task 1920 |        eval time =     342.08 ms /    24 tokens (   14.87 ms per token,    67.24 tokens per second)
0.32.444.203 I slot print_timing: id  3 | task 1920 |       total time =     371.71 ms /    55 tokens
0.32.444.204 I slot print_timing: id  3 | task 1920 |    graphs reused =       1750
0.32.444.265 I slot      release: id  3 | task 1920 | stop processing: n_tokens = 297, truncated = 0
0.32.468.939 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.818
0.32.469.212 I slot launch_slot_: id  3 | task 1945 | processing task, is_child = 0
0.32.844.894 I slot print_timing: id  3 | task 1945 | prompt eval time =      27.63 ms /    22 tokens (    1.26 ms per token,   796.15 tokens per second)
0.32.844.922 I slot print_timing: id  3 | task 1945 |        eval time =     347.99 ms /    24 tokens (   15.13 ms per token,    66.09 tokens per second)
0.32.844.925 I slot print_timing: id  3 | task 1945 |       total time =     375.62 ms /    46 tokens
0.32.844.927 I slot print_timing: id  3 | task 1945 |    graphs reused =       1772
0.32.845.048 I slot      release: id  3 | task 1945 | stop processing: n_tokens = 288, truncated = 0
0.32.868.015 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.844
0.32.868.274 I slot launch_slot_: id  3 | task 1970 | processing task, is_child = 0
0.33.241.076 I slot print_timing: id  3 | task 1970 | prompt eval time =      30.50 ms /    32 tokens (    0.95 ms per token,  1049.28 tokens per second)
0.33.241.091 I slot print_timing: id  3 | task 1970 |        eval time =     342.24 ms /    24 tokens (   14.88 ms per token,    67.20 tokens per second)
0.33.241.093 I slot print_timing: id  3 | task 1970 |       total time =     372.74 ms /    56 tokens
0.33.241.094 I slot print_timing: id  3 | task 1970 |    graphs reused =       1794
0.33.241.161 I slot      release: id  3 | task 1970 | stop processing: n_tokens = 298, truncated = 0
0.33.272.581 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.815
0.33.272.833 I slot launch_slot_: id  3 | task 1995 | processing task, is_child = 0
0.33.641.884 I slot print_timing: id  3 | task 1995 | prompt eval time =      29.67 ms /    26 tokens (    1.14 ms per token,   876.19 tokens per second)
0.33.641.906 I slot print_timing: id  3 | task 1995 |        eval time =     339.31 ms /    24 tokens (   14.75 ms per token,    67.78 tokens per second)
0.33.641.909 I slot print_timing: id  3 | task 1995 |       total time =     368.99 ms /    50 tokens
0.33.641.911 I slot print_timing: id  3 | task 1995 |    graphs reused =       1816
0.33.642.006 I slot      release: id  3 | task 1995 | stop processing: n_tokens = 292, truncated = 0
0.33.652.264 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 0.832
0.33.652.520 I slot launch_slot_: id  3 | task 2020 | processing task, is_child = 0
0.34.017.523 I slot print_timing: id  3 | task 2020 | prompt eval time =      29.10 ms /    30 tokens (    0.97 ms per token,  1030.86 tokens per second)
0.34.017.533 I slot print_timing: id  3 | task 2020 |        eval time =     335.85 ms /    24 tokens (   14.60 ms per token,    68.48 tokens per second)
0.34.017.534 I slot print_timing: id  3 | task 2020 |       total time =     364.95 ms /    54 tokens
0.34.017.535 I slot print_timing: id  3 | task 2020 |    graphs reused =       1838
0.34.017.597 I slot      release: id  3 | task 2020 | stop processing: n_tokens = 296, truncated = 0
0.34.051.935 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.821
0.34.052.096 I slot launch_slot_: id  3 | task 2045 | processing task, is_child = 0
0.34.424.961 I slot print_timing: id  3 | task 2045 | prompt eval time =      28.21 ms /    25 tokens (    1.13 ms per token,   886.30 tokens per second)
0.34.424.982 I slot print_timing: id  3 | task 2045 |        eval time =     344.61 ms /    24 tokens (   14.98 ms per token,    66.74 tokens per second)
0.34.424.984 I slot print_timing: id  3 | task 2045 |       total time =     372.82 ms /    49 tokens
0.34.424.985 I slot print_timing: id  3 | task 2045 |    graphs reused =       1860
