0.00.022.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.564 I srv          init: The UI is disabled
0.00.116.574 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.733 W srv  llama_server: -----------------
0.00.116.733 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.734 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.734 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.734 W srv  llama_server: -----------------
0.00.127.904 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.544.077 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.02.078.414 I cmn          init: llama threadpool init, n_threads = 12
0.02.160.882 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.169.393 I srv  llama_server: model loaded
0.02.169.402 I srv  llama_server: listening on http://127.0.0.1:18201
0.02.419.625 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.542.014 I slot print_timing: id  3 | task 287 | prompt eval time =      22.54 ms /    16 tokens (    1.41 ms per token,   709.72 tokens per second)
0.07.542.021 I slot print_timing: id  3 | task 287 |        eval time =     177.32 ms /    13 tokens (   14.78 ms per token,    67.68 tokens per second)
0.07.542.022 I slot print_timing: id  3 | task 287 |       total time =     199.86 ms /    29 tokens
0.07.542.023 I slot print_timing: id  3 | task 287 |    graphs reused =        197
0.07.542.048 I slot      release: id  3 | task 287 | stop processing: n_tokens = 70, truncated = 0
0.07.548.451 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.600
0.07.548.618 I slot launch_slot_: id  3 | task 301 | processing task, is_child = 0
0.07.753.353 I slot print_timing: id  3 | task 301 | prompt eval time =      24.51 ms /    16 tokens (    1.53 ms per token,   652.69 tokens per second)
0.07.753.365 I slot print_timing: id  3 | task 301 |        eval time =     180.19 ms /    13 tokens (   15.02 ms per token,    66.60 tokens per second)
0.07.753.366 I slot print_timing: id  3 | task 301 |       total time =     204.71 ms /    29 tokens
0.07.753.367 I slot print_timing: id  3 | task 301 |    graphs reused =        208
0.07.753.394 I slot      release: id  3 | task 301 | stop processing: n_tokens = 70, truncated = 0
0.07.784.425 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.600
0.07.784.609 I slot launch_slot_: id  3 | task 315 | processing task, is_child = 0
0.07.972.515 I slot print_timing: id  3 | task 315 | prompt eval time =      22.78 ms /    15 tokens (    1.52 ms per token,   658.39 tokens per second)
0.07.972.525 I slot print_timing: id  3 | task 315 |        eval time =     165.08 ms /    12 tokens (   15.01 ms per token,    66.63 tokens per second)
0.07.972.526 I slot print_timing: id  3 | task 315 |       total time =     187.86 ms /    27 tokens
0.07.972.528 I slot print_timing: id  3 | task 315 |    graphs reused =        218
0.07.972.581 I slot      release: id  3 | task 315 | stop processing: n_tokens = 68, truncated = 0
0.07.997.645 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.618
0.07.997.827 I slot launch_slot_: id  3 | task 328 | processing task, is_child = 0
0.08.199.120 I slot print_timing: id  3 | task 328 | prompt eval time =      21.97 ms /    16 tokens (    1.37 ms per token,   728.33 tokens per second)
0.08.199.127 I slot print_timing: id  3 | task 328 |        eval time =     179.29 ms /    13 tokens (   14.94 ms per token,    66.93 tokens per second)
0.08.199.128 I slot print_timing: id  3 | task 328 |       total time =     201.26 ms /    29 tokens
0.08.199.129 I slot print_timing: id  3 | task 328 |    graphs reused =        229
0.08.199.156 I slot      release: id  3 | task 328 | stop processing: n_tokens = 70, truncated = 0
0.08.216.288 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.700 (> 0.100 thold), f_keep = 0.600
0.08.216.439 I slot launch_slot_: id  3 | task 342 | processing task, is_child = 0
0.08.448.085 I slot print_timing: id  3 | task 342 | prompt eval time =      23.42 ms /    18 tokens (    1.30 ms per token,   768.61 tokens per second)
0.08.448.093 I slot print_timing: id  3 | task 342 |        eval time =     208.19 ms /    15 tokens (   14.87 ms per token,    67.25 tokens per second)
0.08.448.094 I slot print_timing: id  3 | task 342 |       total time =     231.61 ms /    33 tokens
0.08.448.095 I slot print_timing: id  3 | task 342 |    graphs reused =        242
0.08.448.126 I slot      release: id  3 | task 342 | stop processing: n_tokens = 74, truncated = 0
0.08.467.607 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.568
0.08.467.767 I slot launch_slot_: id  3 | task 358 | processing task, is_child = 0
0.08.670.589 I slot print_timing: id  3 | task 358 | prompt eval time =      22.08 ms /    16 tokens (    1.38 ms per token,   724.67 tokens per second)
0.08.670.597 I slot print_timing: id  3 | task 358 |        eval time =     180.71 ms /    13 tokens (   15.06 ms per token,    66.41 tokens per second)
0.08.670.598 I slot print_timing: id  3 | task 358 |       total time =     202.79 ms /    29 tokens
0.08.670.598 I slot print_timing: id  3 | task 358 |    graphs reused =        253
0.08.670.629 I slot      release: id  3 | task 358 | stop processing: n_tokens = 70, truncated = 0
0.08.680.590 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.429
0.08.684.982 I slot launch_slot_: id  3 | task 372 | processing task, is_child = 0
0.08.823.157 I slot print_timing: id  3 | task 372 | prompt eval time =      75.80 ms /   144 tokens (    0.53 ms per token,  1899.81 tokens per second)
0.08.823.166 I slot print_timing: id  3 | task 372 |        eval time =      62.33 ms /     5 tokens (   15.58 ms per token,    64.17 tokens per second)
0.08.823.167 I slot print_timing: id  3 | task 372 |       total time =     138.13 ms /   149 tokens
0.08.823.168 I slot print_timing: id  3 | task 372 |    graphs reused =        256
0.08.823.214 I slot      release: id  3 | task 372 | stop processing: n_tokens = 178, truncated = 0
0.08.839.772 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.169
0.08.852.684 I slot launch_slot_: id  3 | task 378 | processing task, is_child = 0
0.08.942.494 I slot print_timing: id  3 | task 378 | prompt eval time =      73.02 ms /   144 tokens (    0.51 ms per token,  1972.14 tokens per second)
0.08.942.500 I slot print_timing: id  3 | task 378 |        eval time =      16.75 ms /     2 tokens (   16.75 ms per token,    59.70 tokens per second)
0.08.942.501 I slot print_timing: id  3 | task 378 |       total time =      89.77 ms /   146 tokens
0.08.942.502 I slot print_timing: id  3 | task 378 |    graphs reused =        256
0.08.942.534 I slot      release: id  3 | task 378 | stop processing: n_tokens = 175, truncated = 0
0.08.966.195 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.171
0.08.981.340 I slot launch_slot_: id  3 | task 381 | processing task, is_child = 0
0.09.101.277 I slot print_timing: id  3 | task 381 | prompt eval time =      71.67 ms /   142 tokens (    0.50 ms per token,  1981.28 tokens per second)
0.09.101.287 I slot print_timing: id  3 | task 381 |        eval time =      48.21 ms /     4 tokens (   16.07 ms per token,    62.23 tokens per second)
0.09.101.289 I slot print_timing: id  3 | task 381 |       total time =     119.88 ms /   146 tokens
0.09.101.290 I slot print_timing: id  3 | task 381 |    graphs reused =        258
0.09.101.336 I slot      release: id  3 | task 381 | stop processing: n_tokens = 175, truncated = 0
0.09.121.946 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.177
0.09.136.527 I slot launch_slot_: id  3 | task 386 | processing task, is_child = 0
0.09.255.920 I slot print_timing: id  3 | task 386 | prompt eval time =      73.36 ms /   144 tokens (    0.51 ms per token,  1963.06 tokens per second)
0.09.255.927 I slot print_timing: id  3 | task 386 |        eval time =      45.98 ms /     4 tokens (   15.33 ms per token,    65.24 tokens per second)
0.09.255.928 I slot print_timing: id  3 | task 386 |       total time =     119.34 ms /   148 tokens
0.09.255.928 I slot print_timing: id  3 | task 386 |    graphs reused =        260
0.09.255.960 I slot      release: id  3 | task 386 | stop processing: n_tokens = 178, truncated = 0
0.09.272.044 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.169
0.09.281.870 I slot launch_slot_: id  3 | task 391 | processing task, is_child = 0
0.09.416.041 I slot print_timing: id  3 | task 391 | prompt eval time =      74.05 ms /   145 tokens (    0.51 ms per token,  1958.27 tokens per second)
0.09.416.047 I slot print_timing: id  3 | task 391 |        eval time =      60.09 ms /     5 tokens (   15.02 ms per token,    66.57 tokens per second)
0.09.416.048 I slot print_timing: id  3 | task 391 |       total time =     134.13 ms /   150 tokens
0.09.416.048 I slot print_timing: id  3 | task 391 |    graphs reused =        263
0.09.416.078 I slot      release: id  3 | task 391 | stop processing: n_tokens = 179, truncated = 0
0.09.443.565 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.168
0.09.453.670 I slot launch_slot_: id  3 | task 397 | processing task, is_child = 0
0.09.573.680 I slot print_timing: id  3 | task 397 | prompt eval time =      72.61 ms /   145 tokens (    0.50 ms per token,  1996.89 tokens per second)
0.09.573.689 I slot print_timing: id  3 | task 397 |        eval time =      47.36 ms /     4 tokens (   15.79 ms per token,    63.35 tokens per second)
0.09.573.690 I slot print_timing: id  3 | task 397 |       total time =     119.97 ms /   149 tokens
0.09.573.690 I slot print_timing: id  3 | task 397 |    graphs reused =        265
0.09.573.722 I slot      release: id  3 | task 397 | stop processing: n_tokens = 178, truncated = 0
0.09.601.742 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.174
0.09.616.379 I slot launch_slot_: id  3 | task 402 | processing task, is_child = 0
0.09.750.819 I slot print_timing: id  3 | task 402 | prompt eval time =      72.06 ms /   146 tokens (    0.49 ms per token,  2026.17 tokens per second)
0.09.750.828 I slot print_timing: id  3 | task 402 |        eval time =      62.34 ms /     5 tokens (   15.59 ms per token,    64.16 tokens per second)
0.09.750.828 I slot print_timing: id  3 | task 402 |       total time =     134.40 ms /   151 tokens
0.09.750.829 I slot print_timing: id  3 | task 402 |    graphs reused =        268
0.09.750.860 I slot      release: id  3 | task 402 | stop processing: n_tokens = 181, truncated = 0
0.09.767.760 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.166
0.09.777.773 I slot launch_slot_: id  3 | task 408 | processing task, is_child = 0
0.09.866.456 I slot print_timing: id  3 | task 408 | prompt eval time =      72.73 ms /   139 tokens (    0.52 ms per token,  1911.10 tokens per second)
0.09.866.463 I slot print_timing: id  3 | task 408 |        eval time =      15.91 ms /     2 tokens (   15.91 ms per token,    62.86 tokens per second)
0.09.866.464 I slot print_timing: id  3 | task 408 |       total time =      88.64 ms /   141 tokens
0.09.866.464 I slot print_timing: id  3 | task 408 |    graphs reused =        268
0.09.866.495 I slot      release: id  3 | task 408 | stop processing: n_tokens = 170, truncated = 0
0.09.893.007 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.176
0.09.904.494 I slot launch_slot_: id  3 | task 411 | processing task, is_child = 0
0.10.023.573 I slot print_timing: id  3 | task 411 | prompt eval time =      72.46 ms /   143 tokens (    0.51 ms per token,  1973.50 tokens per second)
0.10.023.580 I slot print_timing: id  3 | task 411 |        eval time =      46.57 ms /     4 tokens (   15.52 ms per token,    64.42 tokens per second)
0.10.023.581 I slot print_timing: id  3 | task 411 |       total time =     119.03 ms /   147 tokens
0.10.023.581 I slot print_timing: id  3 | task 411 |    graphs reused =        270
0.10.023.615 I slot      release: id  3 | task 411 | stop processing: n_tokens = 176, truncated = 0
0.10.048.465 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.176
0.10.060.089 I slot launch_slot_: id  3 | task 416 | processing task, is_child = 0
0.10.180.576 I slot print_timing: id  3 | task 416 | prompt eval time =      74.30 ms /   140 tokens (    0.53 ms per token,  1884.33 tokens per second)
0.10.180.585 I slot print_timing: id  3 | task 416 |        eval time =      46.13 ms /     4 tokens (   15.38 ms per token,    65.03 tokens per second)
0.10.180.585 I slot print_timing: id  3 | task 416 |       total time =     120.43 ms /   144 tokens
0.10.180.586 I slot print_timing: id  3 | task 416 |    graphs reused =        272
0.10.180.623 I slot      release: id  3 | task 416 | stop processing: n_tokens = 174, truncated = 0
0.10.206.903 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.172
0.10.218.791 I slot launch_slot_: id  3 | task 421 | processing task, is_child = 0
0.10.307.687 I slot print_timing: id  3 | task 421 | prompt eval time =      72.66 ms /   142 tokens (    0.51 ms per token,  1954.31 tokens per second)
0.10.307.694 I slot print_timing: id  3 | task 421 |        eval time =      16.20 ms /     2 tokens (   16.20 ms per token,    61.74 tokens per second)
0.10.307.695 I slot print_timing: id  3 | task 421 |       total time =      88.86 ms /   144 tokens
0.10.307.695 I slot print_timing: id  3 | task 421 |    graphs reused =        272
0.10.307.728 I slot      release: id  3 | task 421 | stop processing: n_tokens = 173, truncated = 0
0.10.333.318 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.173
0.10.343.231 I slot launch_slot_: id  3 | task 424 | processing task, is_child = 0
0.10.461.990 I slot print_timing: id  3 | task 424 | prompt eval time =      72.28 ms /   143 tokens (    0.51 ms per token,  1978.55 tokens per second)
0.10.461.999 I slot print_timing: id  3 | task 424 |        eval time =      46.44 ms /     4 tokens (   15.48 ms per token,    64.60 tokens per second)
0.10.462.000 I slot print_timing: id  3 | task 424 |       total time =     118.72 ms /   147 tokens
0.10.462.000 I slot print_timing: id  3 | task 424 |    graphs reused =        274
0.10.462.033 I slot      release: id  3 | task 424 | stop processing: n_tokens = 176, truncated = 0
0.10.489.286 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.176
0.10.502.127 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
0.10.589.388 I slot print_timing: id  3 | task 429 | prompt eval time =      72.06 ms /   140 tokens (    0.51 ms per token,  1942.96 tokens per second)
0.10.589.395 I slot print_timing: id  3 | task 429 |        eval time =      15.16 ms /     2 tokens (   15.16 ms per token,    65.94 tokens per second)
0.10.589.396 I slot print_timing: id  3 | task 429 |       total time =      87.22 ms /   142 tokens
0.10.589.397 I slot print_timing: id  3 | task 429 |    graphs reused =        274
0.10.589.430 I slot      release: id  3 | task 429 | stop processing: n_tokens = 172, truncated = 0
0.10.612.868 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.174
0.10.623.327 I slot launch_slot_: id  3 | task 432 | processing task, is_child = 0
0.10.711.619 I slot print_timing: id  3 | task 432 | prompt eval time =      72.12 ms /   144 tokens (    0.50 ms per token,  1996.62 tokens per second)
0.10.711.629 I slot print_timing: id  3 | task 432 |        eval time =      16.12 ms /     2 tokens (   16.12 ms per token,    62.02 tokens per second)
0.10.711.631 I slot print_timing: id  3 | task 432 |       total time =      88.25 ms /   146 tokens
0.10.711.632 I slot print_timing: id  3 | task 432 |    graphs reused =        274
0.10.711.681 I slot      release: id  3 | task 432 | stop processing: n_tokens = 175, truncated = 0
0.10.738.150 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.171
0.10.747.860 I slot launch_slot_: id  3 | task 435 | processing task, is_child = 0
0.10.851.083 I slot print_timing: id  3 | task 435 | prompt eval time =      71.31 ms /   142 tokens (    0.50 ms per token,  1991.17 tokens per second)
0.10.851.091 I slot print_timing: id  3 | task 435 |        eval time =      31.87 ms /     3 tokens (   15.93 ms per token,    62.76 tokens per second)
0.10.851.091 I slot print_timing: id  3 | task 435 |       total time =     103.18 ms /   145 tokens
0.10.851.092 I slot print_timing: id  3 | task 435 |    graphs reused =        275
0.10.851.122 I slot      release: id  3 | task 435 | stop processing: n_tokens = 174, truncated = 0
0.10.878.747 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.178
0.10.889.457 I slot launch_slot_: id  3 | task 439 | processing task, is_child = 0
0.11.009.155 I slot print_timing: id  3 | task 439 | prompt eval time =      72.70 ms /   143 tokens (    0.51 ms per token,  1966.88 tokens per second)
0.11.009.162 I slot print_timing: id  3 | task 439 |        eval time =      46.93 ms /     4 tokens (   15.64 ms per token,    63.92 tokens per second)
0.11.009.163 I slot print_timing: id  3 | task 439 |       total time =     119.64 ms /   147 tokens
0.11.009.163 I slot print_timing: id  3 | task 439 |    graphs reused =        277
0.11.009.194 I slot      release: id  3 | task 439 | stop processing: n_tokens = 177, truncated = 0
0.11.014.918 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.169
0.11.025.714 I slot launch_slot_: id  3 | task 444 | processing task, is_child = 0
0.11.145.712 I slot print_timing: id  3 | task 444 | prompt eval time =      74.52 ms /   141 tokens (    0.53 ms per token,  1892.01 tokens per second)
0.11.145.720 I slot print_timing: id  3 | task 444 |        eval time =      45.44 ms /     4 tokens (   15.15 ms per token,    66.03 tokens per second)
0.11.145.720 I slot print_timing: id  3 | task 444 |       total time =     119.96 ms /   145 tokens
0.11.145.721 I slot print_timing: id  3 | task 444 |    graphs reused =        279
0.11.145.750 I slot      release: id  3 | task 444 | stop processing: n_tokens = 174, truncated = 0
0.11.172.282 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.172
0.11.182.645 I slot launch_slot_: id  3 | task 449 | processing task, is_child = 0
0.11.299.257 I slot print_timing: id  3 | task 449 | prompt eval time =      70.34 ms /   144 tokens (    0.49 ms per token,  2047.32 tokens per second)
0.11.299.265 I slot print_timing: id  3 | task 449 |        eval time =      46.23 ms /     4 tokens (   15.41 ms per token,    64.89 tokens per second)
0.11.299.267 I slot print_timing: id  3 | task 449 |       total time =     116.56 ms /   148 tokens
0.11.299.267 I slot print_timing: id  3 | task 449 |    graphs reused =        281
0.11.299.312 I slot      release: id  3 | task 449 | stop processing: n_tokens = 177, truncated = 0
0.11.305.013 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.175
0.11.315.540 I slot launch_slot_: id  3 | task 454 | processing task, is_child = 0
0.11.435.059 I slot print_timing: id  3 | task 454 | prompt eval time =      73.52 ms /   145 tokens (    0.51 ms per token,  1972.28 tokens per second)
0.11.435.070 I slot print_timing: id  3 | task 454 |        eval time =      45.96 ms /     4 tokens (   15.32 ms per token,    65.28 tokens per second)
0.11.435.071 I slot print_timing: id  3 | task 454 |       total time =     119.48 ms /   149 tokens
0.11.435.072 I slot print_timing: id  3 | task 454 |    graphs reused =        283
0.11.435.117 I slot      release: id  3 | task 454 | stop processing: n_tokens = 179, truncated = 0
0.11.440.415 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.168
0.11.453.192 I slot launch_slot_: id  3 | task 459 | processing task, is_child = 0
0.11.548.588 I slot print_timing: id  3 | task 459 | prompt eval time =      75.19 ms /   142 tokens (    0.53 ms per token,  1888.45 tokens per second)
0.11.548.598 I slot print_timing: id  3 | task 459 |        eval time =      20.14 ms /     2 tokens (   20.14 ms per token,    49.66 tokens per second)
0.11.548.599 I slot print_timing: id  3 | task 459 |       total time =      95.33 ms /   144 tokens
0.11.548.600 I slot print_timing: id  3 | task 459 |    graphs reused =        283
0.11.548.673 I slot      release: id  3 | task 459 | stop processing: n_tokens = 173, truncated = 0
0.11.581.275 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.173
0.11.607.497 I slot launch_slot_: id  3 | task 462 | processing task, is_child = 0
0.11.659.007 I slot print_timing: id  3 | task 462 | prompt eval time =      33.45 ms /    40 tokens (    0.84 ms per token,  1195.67 tokens per second)
0.11.659.015 I slot print_timing: id  3 | task 462 |        eval time =      17.97 ms /     2 tokens (   17.97 ms per token,    55.65 tokens per second)
0.11.659.016 I slot print_timing: id  3 | task 462 |       total time =      51.42 ms /    42 tokens
0.11.659.016 I slot print_timing: id  3 | task 462 |    graphs reused =        283
0.11.659.060 I slot      release: id  3 | task 462 | stop processing: n_tokens = 71, truncated = 0
0.11.669.512 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.423
0.11.678.051 I slot launch_slot_: id  3 | task 465 | processing task, is_child = 0
0.11.737.729 I slot print_timing: id  3 | task 465 | prompt eval time =      28.46 ms /    35 tokens (    0.81 ms per token,  1229.75 tokens per second)
0.11.737.738 I slot print_timing: id  3 | task 465 |        eval time =      31.14 ms /     3 tokens (   15.57 ms per token,    64.22 tokens per second)
0.11.737.739 I slot print_timing: id  3 | task 465 |       total time =      59.60 ms /    38 tokens
0.11.737.740 I slot print_timing: id  3 | task 465 |    graphs reused =        284
0.11.737.781 I slot      release: id  3 | task 465 | stop processing: n_tokens = 67, truncated = 0
0.11.769.681 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.400 (> 0.100 thold), f_keep = 0.448
0.11.777.168 I slot launch_slot_: id  3 | task 469 | processing task, is_child = 0
0.11.837.596 I slot print_timing: id  3 | task 469 | prompt eval time =      29.53 ms /    45 tokens (    0.66 ms per token,  1523.72 tokens per second)
0.11.837.612 I slot print_timing: id  3 | task 469 |        eval time =      30.79 ms /     3 tokens (   15.39 ms per token,    64.96 tokens per second)
0.11.837.613 I slot print_timing: id  3 | task 469 |       total time =      60.32 ms /    48 tokens
0.11.837.616 I slot print_timing: id  3 | task 469 |    graphs reused =        285
0.11.837.645 I slot      release: id  3 | task 469 | stop processing: n_tokens = 77, truncated = 0
0.11.860.704 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.448 (> 0.100 thold), f_keep = 0.390
0.11.869.720 I slot launch_slot_: id  3 | task 473 | processing task, is_child = 0
0.11.912.431 I slot print_timing: id  3 | task 473 | prompt eval time =      27.48 ms /    36 tokens (    0.76 ms per token,  1310.19 tokens per second)
0.11.912.438 I slot print_timing: id  3 | task 473 |        eval time =      15.20 ms /     2 tokens (   15.20 ms per token,    65.81 tokens per second)
0.11.912.439 I slot print_timing: id  3 | task 473 |       total time =      42.67 ms /    38 tokens
0.11.912.440 I slot print_timing: id  3 | task 473 |    graphs reused =        285
0.11.912.466 I slot      release: id  3 | task 473 | stop processing: n_tokens = 68, truncated = 0
0.11.939.066 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.423 (> 0.100 thold), f_keep = 0.441
0.11.943.401 I slot launch_slot_: id  3 | task 476 | processing task, is_child = 0
0.12.005.564 I slot print_timing: id  3 | task 476 | prompt eval time =      29.95 ms /    41 tokens (    0.73 ms per token,  1368.95 tokens per second)
0.12.005.573 I slot print_timing: id  3 | task 476 |        eval time =      32.17 ms /     3 tokens (   16.09 ms per token,    62.16 tokens per second)
0.12.005.573 I slot print_timing: id  3 | task 476 |       total time =      62.12 ms /    44 tokens
0.12.005.574 I slot print_timing: id  3 | task 476 |    graphs reused =        286
0.12.005.603 I slot      release: id  3 | task 476 | stop processing: n_tokens = 73, truncated = 0
0.12.032.729 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.411
0.12.039.683 I slot launch_slot_: id  3 | task 480 | processing task, is_child = 0
0.12.098.686 I slot print_timing: id  3 | task 480 | prompt eval time =      26.35 ms /    31 tokens (    0.85 ms per token,  1176.52 tokens per second)
0.12.098.693 I slot print_timing: id  3 | task 480 |        eval time =      32.61 ms /     3 tokens (   16.31 ms per token,    61.33 tokens per second)
0.12.098.694 I slot print_timing: id  3 | task 480 |       total time =      58.96 ms /    34 tokens
0.12.098.694 I slot print_timing: id  3 | task 480 |    graphs reused =        287
0.12.098.773 I slot      release: id  3 | task 480 | stop processing: n_tokens = 64, truncated = 0
0.12.126.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.469
0.12.131.928 I slot launch_slot_: id  3 | task 484 | processing task, is_child = 0
0.12.193.703 I slot print_timing: id  3 | task 484 | prompt eval time =      28.75 ms /    42 tokens (    0.68 ms per token,  1460.97 tokens per second)
0.12.193.710 I slot print_timing: id  3 | task 484 |        eval time =      32.98 ms /     3 tokens (   16.49 ms per token,    60.64 tokens per second)
0.12.193.711 I slot print_timing: id  3 | task 484 |       total time =      61.73 ms /    45 tokens
0.12.193.711 I slot print_timing: id  3 | task 484 |    graphs reused =        288
0.12.193.745 I slot      release: id  3 | task 484 | stop processing: n_tokens = 74, truncated = 0
0.12.220.550 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.455 (> 0.100 thold), f_keep = 0.405
0.12.227.000 I slot launch_slot_: id  3 | task 488 | processing task, is_child = 0
0.12.270.818 I slot print_timing: id  3 | task 488 | prompt eval time =      27.63 ms /    35 tokens (    0.79 ms per token,  1266.69 tokens per second)
0.12.270.824 I slot print_timing: id  3 | task 488 |        eval time =      16.15 ms /     2 tokens (   16.15 ms per token,    61.93 tokens per second)
0.12.270.825 I slot print_timing: id  3 | task 488 |       total time =      43.78 ms /    37 tokens
0.12.270.826 I slot print_timing: id  3 | task 488 |    graphs reused =        288
0.12.270.854 I slot      release: id  3 | task 488 | stop processing: n_tokens = 67, truncated = 0
0.12.276.357 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.448
0.12.281.701 I slot launch_slot_: id  3 | task 491 | processing task, is_child = 0
0.12.342.917 I slot print_timing: id  3 | task 491 | prompt eval time =      30.45 ms /    40 tokens (    0.76 ms per token,  1313.76 tokens per second)
0.12.342.926 I slot print_timing: id  3 | task 491 |        eval time =      30.73 ms /     3 tokens (   15.37 ms per token,    65.08 tokens per second)
0.12.342.926 I slot print_timing: id  3 | task 491 |       total time =      61.18 ms /    43 tokens
0.12.342.927 I slot print_timing: id  3 | task 491 |    graphs reused =        289
0.12.342.953 I slot      release: id  3 | task 491 | stop processing: n_tokens = 72, truncated = 0
0.12.361.302 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.417
0.12.365.853 I slot launch_slot_: id  3 | task 495 | processing task, is_child = 0
0.12.425.617 I slot print_timing: id  3 | task 495 | prompt eval time =      28.28 ms /    35 tokens (    0.81 ms per token,  1237.45 tokens per second)
0.12.425.624 I slot print_timing: id  3 | task 495 |        eval time =      31.44 ms /     3 tokens (   15.72 ms per token,    63.62 tokens per second)
0.12.425.625 I slot print_timing: id  3 | task 495 |       total time =      59.72 ms /    38 tokens
0.12.425.626 I slot print_timing: id  3 | task 495 |    graphs reused =        290
0.12.425.661 I slot      release: id  3 | task 495 | stop processing: n_tokens = 67, truncated = 0
