0.00.024.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.687 I srv          init: The UI is disabled
0.00.128.693 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.782 W srv  llama_server: -----------------
0.00.128.784 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.784 W srv  llama_server: -----------------
0.00.144.821 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.00.483.779 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.731.015 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.838.487 I cmn          init: llama threadpool init, n_threads = 12
0.01.947.015 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.964.235 I srv  llama_server: model loaded
0.01.964.242 I srv  llama_server: listening on http://127.0.0.1:18104
0.02.435.506 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.130.935 I slot launch_slot_: id  3 | task 277 | processing task, is_child = 0
0.09.411.470 I slot print_timing: id  3 | task 277 | prompt eval time =      31.53 ms /    21 tokens (    1.50 ms per token,   666.03 tokens per second)
0.09.411.492 I slot print_timing: id  3 | task 277 |        eval time =     248.93 ms /    14 tokens (   19.15 ms per token,    52.22 tokens per second)
0.09.411.495 I slot print_timing: id  3 | task 277 |       total time =     280.46 ms /    35 tokens
0.09.411.497 I slot print_timing: id  3 | task 277 |    graphs reused =        188
0.09.411.556 I slot      release: id  3 | task 277 | stop processing: n_tokens = 49, truncated = 0
0.09.437.897 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.306
0.09.449.403 I slot launch_slot_: id  3 | task 292 | processing task, is_child = 0
0.09.751.890 I slot print_timing: id  3 | task 292 | prompt eval time =      36.81 ms /    21 tokens (    1.75 ms per token,   570.48 tokens per second)
0.09.751.913 I slot print_timing: id  3 | task 292 |        eval time =     265.59 ms /    14 tokens (   20.43 ms per token,    48.95 tokens per second)
0.09.751.915 I slot print_timing: id  3 | task 292 |       total time =     302.40 ms /    35 tokens
0.09.751.916 I slot print_timing: id  3 | task 292 |    graphs reused =        200
0.09.751.967 I slot      release: id  3 | task 292 | stop processing: n_tokens = 49, truncated = 0
0.09.793.682 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.09.806.517 I slot launch_slot_: id  3 | task 307 | processing task, is_child = 0
0.10.052.637 I slot print_timing: id  3 | task 307 | prompt eval time =      33.09 ms /    19 tokens (    1.74 ms per token,   574.19 tokens per second)
0.10.052.660 I slot print_timing: id  3 | task 307 |        eval time =     212.94 ms /    12 tokens (   19.36 ms per token,    51.66 tokens per second)
0.10.052.662 I slot print_timing: id  3 | task 307 |       total time =     246.03 ms /    31 tokens
0.10.052.663 I slot print_timing: id  3 | task 307 |    graphs reused =        210
0.10.052.709 I slot      release: id  3 | task 307 | stop processing: n_tokens = 45, truncated = 0
0.10.072.089 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.333
0.10.081.793 I slot launch_slot_: id  3 | task 320 | processing task, is_child = 0
0.10.343.309 I slot print_timing: id  3 | task 320 | prompt eval time =      30.67 ms /    20 tokens (    1.53 ms per token,   652.10 tokens per second)
0.10.343.321 I slot print_timing: id  3 | task 320 |        eval time =     230.77 ms /    13 tokens (   19.23 ms per token,    52.00 tokens per second)
0.10.343.323 I slot print_timing: id  3 | task 320 |       total time =     261.44 ms /    33 tokens
0.10.343.323 I slot print_timing: id  3 | task 320 |    graphs reused =        221
0.10.343.366 I slot      release: id  3 | task 320 | stop processing: n_tokens = 47, truncated = 0
0.10.368.440 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.319
0.10.376.423 I slot launch_slot_: id  3 | task 334 | processing task, is_child = 0
0.10.675.080 I slot print_timing: id  3 | task 334 | prompt eval time =      30.15 ms /    22 tokens (    1.37 ms per token,   729.68 tokens per second)
0.10.675.105 I slot print_timing: id  3 | task 334 |        eval time =     268.35 ms /    15 tokens (   19.17 ms per token,    52.17 tokens per second)
0.10.675.108 I slot print_timing: id  3 | task 334 |       total time =     298.50 ms /    37 tokens
0.10.675.109 I slot print_timing: id  3 | task 334 |    graphs reused =        234
0.10.675.430 I slot      release: id  3 | task 334 | stop processing: n_tokens = 51, truncated = 0
0.10.696.910 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.294
0.10.705.680 I slot launch_slot_: id  3 | task 350 | processing task, is_child = 0
0.10.993.808 I slot print_timing: id  3 | task 350 | prompt eval time =      33.89 ms /    21 tokens (    1.61 ms per token,   619.67 tokens per second)
0.10.993.840 I slot print_timing: id  3 | task 350 |        eval time =     254.15 ms /    14 tokens (   19.55 ms per token,    51.15 tokens per second)
0.10.993.843 I slot print_timing: id  3 | task 350 |       total time =     288.04 ms /    35 tokens
0.10.993.845 I slot print_timing: id  3 | task 350 |    graphs reused =        246
0.10.993.910 I slot      release: id  3 | task 350 | stop processing: n_tokens = 49, truncated = 0
0.11.047.896 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.11.048.050 I slot launch_slot_: id  2 | task 365 | processing task, is_child = 0
0.11.205.212 I slot print_timing: id  2 | task 365 | prompt eval time =     101.84 ms /   151 tokens (    0.67 ms per token,  1482.70 tokens per second)
0.11.205.236 I slot print_timing: id  2 | task 365 |        eval time =      45.84 ms /     3 tokens (   22.92 ms per token,    43.63 tokens per second)
0.11.205.239 I slot print_timing: id  2 | task 365 |       total time =     147.68 ms /   154 tokens
0.11.205.241 I slot print_timing: id  2 | task 365 |    graphs reused =        247
0.11.205.305 I slot      release: id  2 | task 365 | stop processing: n_tokens = 153, truncated = 0
0.11.246.355 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.11.246.426 I slot launch_slot_: id  1 | task 369 | processing task, is_child = 0
0.11.400.488 I slot print_timing: id  1 | task 369 | prompt eval time =     101.99 ms /   151 tokens (    0.68 ms per token,  1480.58 tokens per second)
0.11.400.511 I slot print_timing: id  1 | task 369 |        eval time =      25.50 ms /     2 tokens (   25.50 ms per token,    39.22 tokens per second)
0.11.400.514 I slot print_timing: id  1 | task 369 |       total time =     127.48 ms /   153 tokens
0.11.400.515 I slot print_timing: id  1 | task 369 |    graphs reused =        247
0.11.400.573 I slot      release: id  1 | task 369 | stop processing: n_tokens = 152, truncated = 0
0.11.441.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.441.576 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.11.741.687 I slot print_timing: id  0 | task 372 | prompt eval time =     100.29 ms /   149 tokens (    0.67 ms per token,  1485.75 tokens per second)
0.11.741.704 I slot print_timing: id  0 | task 372 |        eval time =     178.33 ms /    10 tokens (   19.81 ms per token,    50.47 tokens per second)
0.11.741.706 I slot print_timing: id  0 | task 372 |       total time =     278.62 ms /   159 tokens
0.11.741.707 I slot print_timing: id  0 | task 372 |    graphs reused =        255
0.11.741.783 I slot      release: id  0 | task 372 | stop processing: n_tokens = 158, truncated = 0
0.11.793.266 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 10972078
0.11.793.619 I slot launch_slot_: id  3 | task 383 | processing task, is_child = 0
0.12.017.272 I slot print_timing: id  3 | task 383 | prompt eval time =      99.21 ms /   154 tokens (    0.64 ms per token,  1552.23 tokens per second)
0.12.017.283 I slot print_timing: id  3 | task 383 |        eval time =      99.03 ms /     6 tokens (   19.81 ms per token,    50.49 tokens per second)
0.12.017.284 I slot print_timing: id  3 | task 383 |       total time =     198.24 ms /   160 tokens
0.12.017.285 I slot print_timing: id  3 | task 383 |    graphs reused =        259
0.12.017.326 I slot      release: id  3 | task 383 | stop processing: n_tokens = 159, truncated = 0
0.12.036.330 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 11183472
0.12.036.665 I slot launch_slot_: id  2 | task 390 | processing task, is_child = 0
0.12.218.842 I slot print_timing: id  2 | task 390 | prompt eval time =     100.51 ms /   152 tokens (    0.66 ms per token,  1512.24 tokens per second)
0.12.218.851 I slot print_timing: id  2 | task 390 |        eval time =      60.92 ms /     4 tokens (   20.31 ms per token,    49.25 tokens per second)
0.12.218.852 I slot print_timing: id  2 | task 390 |       total time =     161.43 ms /   156 tokens
0.12.218.853 I slot print_timing: id  2 | task 390 |    graphs reused =        261
0.12.218.904 I slot      release: id  2 | task 390 | stop processing: n_tokens = 155, truncated = 0
0.12.264.809 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 11378740
0.12.265.127 I slot launch_slot_: id  1 | task 395 | processing task, is_child = 0
0.12.468.585 I slot print_timing: id  1 | task 395 | prompt eval time =     101.47 ms /   153 tokens (    0.66 ms per token,  1507.86 tokens per second)
0.12.468.597 I slot print_timing: id  1 | task 395 |        eval time =      78.96 ms /     5 tokens (   19.74 ms per token,    50.66 tokens per second)
0.12.468.599 I slot print_timing: id  1 | task 395 |       total time =     180.43 ms /   158 tokens
0.12.468.600 I slot print_timing: id  1 | task 395 |    graphs reused =        264
0.12.468.655 I slot      release: id  1 | task 395 | stop processing: n_tokens = 157, truncated = 0
0.12.512.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11719951
0.12.512.833 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.12.649.314 I slot print_timing: id  0 | task 401 | prompt eval time =      99.72 ms /   154 tokens (    0.65 ms per token,  1544.26 tokens per second)
0.12.649.325 I slot print_timing: id  0 | task 401 |        eval time =      20.17 ms /     2 tokens (   20.17 ms per token,    49.57 tokens per second)
0.12.649.326 I slot print_timing: id  0 | task 401 |       total time =     119.90 ms /   156 tokens
0.12.649.327 I slot print_timing: id  0 | task 401 |    graphs reused =        264
0.12.649.365 I slot      release: id  0 | task 401 | stop processing: n_tokens = 155, truncated = 0
0.12.668.052 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 11995493
0.12.668.412 I slot launch_slot_: id  3 | task 404 | processing task, is_child = 0
0.12.833.315 I slot print_timing: id  3 | task 404 | prompt eval time =      97.94 ms /   147 tokens (    0.67 ms per token,  1501.00 tokens per second)
0.12.833.339 I slot print_timing: id  3 | task 404 |        eval time =      46.99 ms /     3 tokens (   23.50 ms per token,    42.56 tokens per second)
0.12.833.342 I slot print_timing: id  3 | task 404 |       total time =     144.93 ms /   150 tokens
0.12.833.344 I slot print_timing: id  3 | task 404 |    graphs reused =        265
0.12.833.404 I slot      release: id  3 | task 404 | stop processing: n_tokens = 149, truncated = 0
0.12.877.734 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 12197071
0.12.878.054 I slot launch_slot_: id  2 | task 408 | processing task, is_child = 0
0.13.035.892 I slot print_timing: id  2 | task 408 | prompt eval time =      98.43 ms /   150 tokens (    0.66 ms per token,  1523.89 tokens per second)
0.13.035.913 I slot print_timing: id  2 | task 408 |        eval time =      46.55 ms /     3 tokens (   23.27 ms per token,    42.97 tokens per second)
0.13.035.915 I slot print_timing: id  2 | task 408 |       total time =     144.98 ms /   153 tokens
0.13.035.916 I slot print_timing: id  2 | task 408 |    graphs reused =        266
0.13.035.970 I slot      release: id  2 | task 408 | stop processing: n_tokens = 152, truncated = 0
0.13.073.231 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 12446823
0.13.073.690 I slot launch_slot_: id  1 | task 412 | processing task, is_child = 0
0.13.241.185 I slot print_timing: id  1 | task 412 | prompt eval time =      99.94 ms /   158 tokens (    0.63 ms per token,  1581.01 tokens per second)
0.13.241.202 I slot print_timing: id  1 | task 412 |        eval time =      43.43 ms /     3 tokens (   21.72 ms per token,    46.05 tokens per second)
0.13.241.204 I slot print_timing: id  1 | task 412 |       total time =     143.37 ms /   161 tokens
0.13.241.205 I slot print_timing: id  1 | task 412 |    graphs reused =        267
0.13.241.251 I slot      release: id  1 | task 412 | stop processing: n_tokens = 160, truncated = 0
0.13.275.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12627532
0.13.276.475 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
0.13.501.481 I slot print_timing: id  0 | task 416 | prompt eval time =     109.33 ms /   161 tokens (    0.68 ms per token,  1472.62 tokens per second)
0.13.501.500 I slot print_timing: id  0 | task 416 |        eval time =      81.47 ms /     5 tokens (   20.37 ms per token,    49.10 tokens per second)
0.13.501.502 I slot print_timing: id  0 | task 416 |       total time =     190.80 ms /   166 tokens
0.13.501.503 I slot print_timing: id  0 | task 416 |    graphs reused =        270
0.13.501.555 I slot      release: id  0 | task 416 | stop processing: n_tokens = 165, truncated = 0
0.13.537.947 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 12811572
0.13.538.206 I slot launch_slot_: id  3 | task 422 | processing task, is_child = 0
0.13.737.758 I slot print_timing: id  3 | task 422 | prompt eval time =     111.16 ms /   161 tokens (    0.69 ms per token,  1448.32 tokens per second)
0.13.737.782 I slot print_timing: id  3 | task 422 |        eval time =      62.65 ms /     4 tokens (   20.88 ms per token,    47.89 tokens per second)
0.13.737.784 I slot print_timing: id  3 | task 422 |       total time =     173.81 ms /   165 tokens
0.13.737.785 I slot print_timing: id  3 | task 422 |    graphs reused =        272
0.13.737.841 I slot      release: id  3 | task 422 | stop processing: n_tokens = 164, truncated = 0
0.13.781.246 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 13014137
0.13.781.551 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.13.958.842 I slot print_timing: id  2 | task 427 | prompt eval time =      99.01 ms /   158 tokens (    0.63 ms per token,  1595.86 tokens per second)
0.13.958.868 I slot print_timing: id  2 | task 427 |        eval time =      45.34 ms /     3 tokens (   22.67 ms per token,    44.11 tokens per second)
0.13.958.871 I slot print_timing: id  2 | task 427 |       total time =     144.35 ms /   161 tokens
0.13.958.873 I slot print_timing: id  2 | task 427 |    graphs reused =        273
0.13.958.919 I slot      release: id  2 | task 427 | stop processing: n_tokens = 160, truncated = 0
0.14.004.760 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13219418
0.14.005.220 I slot launch_slot_: id  1 | task 431 | processing task, is_child = 0
0.14.181.519 I slot print_timing: id  1 | task 431 | prompt eval time =     109.38 ms /   161 tokens (    0.68 ms per token,  1471.93 tokens per second)
0.14.181.537 I slot print_timing: id  1 | task 431 |        eval time =      45.07 ms /     3 tokens (   22.54 ms per token,    44.37 tokens per second)
0.14.181.539 I slot print_timing: id  1 | task 431 |       total time =     154.45 ms /   164 tokens
0.14.181.540 I slot print_timing: id  1 | task 431 |    graphs reused =        274
0.14.181.594 I slot      release: id  1 | task 431 | stop processing: n_tokens = 163, truncated = 0
0.14.236.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13479722
0.14.236.500 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
0.14.385.332 I slot print_timing: id  0 | task 435 | prompt eval time =      99.93 ms /   159 tokens (    0.63 ms per token,  1591.18 tokens per second)
0.14.385.346 I slot print_timing: id  0 | task 435 |        eval time =      21.61 ms /     2 tokens (   21.61 ms per token,    46.28 tokens per second)
0.14.385.347 I slot print_timing: id  0 | task 435 |       total time =     121.53 ms /   161 tokens
0.14.385.348 I slot print_timing: id  0 | task 435 |    graphs reused =        274
0.14.385.404 I slot      release: id  0 | task 435 | stop processing: n_tokens = 160, truncated = 0
0.14.408.885 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 13716009
0.14.409.288 I slot launch_slot_: id  3 | task 438 | processing task, is_child = 0
0.14.591.175 I slot print_timing: id  3 | task 438 | prompt eval time =     110.94 ms /   161 tokens (    0.69 ms per token,  1451.29 tokens per second)
0.14.591.204 I slot print_timing: id  3 | task 438 |        eval time =      44.00 ms /     3 tokens (   22.00 ms per token,    45.45 tokens per second)
0.14.591.207 I slot print_timing: id  3 | task 438 |       total time =     154.94 ms /   164 tokens
0.14.591.208 I slot print_timing: id  3 | task 438 |    graphs reused =        275
0.14.591.286 I slot      release: id  3 | task 438 | stop processing: n_tokens = 163, truncated = 0
0.14.639.133 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 13937086
0.14.639.543 I slot launch_slot_: id  2 | task 442 | processing task, is_child = 0
0.14.825.851 I slot print_timing: id  2 | task 442 | prompt eval time =      98.67 ms /   158 tokens (    0.62 ms per token,  1601.30 tokens per second)
0.14.825.887 I slot print_timing: id  2 | task 442 |        eval time =      64.66 ms /     4 tokens (   21.55 ms per token,    46.40 tokens per second)
0.14.825.891 I slot print_timing: id  2 | task 442 |       total time =     163.33 ms /   162 tokens
0.14.825.894 I slot print_timing: id  2 | task 442 |    graphs reused =        277
0.14.825.986 I slot      release: id  2 | task 442 | stop processing: n_tokens = 161, truncated = 0
0.14.855.537 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 14159761
0.14.856.056 I slot launch_slot_: id  1 | task 447 | processing task, is_child = 0
0.15.046.952 I slot print_timing: id  1 | task 447 | prompt eval time =     108.45 ms /   161 tokens (    0.67 ms per token,  1484.49 tokens per second)
0.15.046.966 I slot print_timing: id  1 | task 447 |        eval time =      63.46 ms /     4 tokens (   21.15 ms per token,    47.27 tokens per second)
0.15.046.968 I slot print_timing: id  1 | task 447 |       total time =     171.92 ms /   165 tokens
0.15.046.969 I slot print_timing: id  1 | task 447 |    graphs reused =        279
0.15.047.019 I slot      release: id  1 | task 447 | stop processing: n_tokens = 164, truncated = 0
0.15.065.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14363571
0.15.065.634 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.15.255.921 I slot print_timing: id  0 | task 452 | prompt eval time =     107.61 ms /   164 tokens (    0.66 ms per token,  1523.97 tokens per second)
0.15.255.933 I slot print_timing: id  0 | task 452 |        eval time =      60.73 ms /     4 tokens (   20.24 ms per token,    49.40 tokens per second)
0.15.255.934 I slot print_timing: id  0 | task 452 |       total time =     168.35 ms /   168 tokens
0.15.255.935 I slot print_timing: id  0 | task 452 |    graphs reused =        281
0.15.255.974 I slot      release: id  0 | task 452 | stop processing: n_tokens = 167, truncated = 0
0.15.276.631 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 14569454
0.15.276.997 I slot launch_slot_: id  3 | task 457 | processing task, is_child = 0
0.15.442.425 I slot print_timing: id  3 | task 457 | prompt eval time =     101.40 ms /   160 tokens (    0.63 ms per token,  1577.88 tokens per second)
0.15.442.449 I slot print_timing: id  3 | task 457 |        eval time =      46.19 ms /     3 tokens (   23.10 ms per token,    43.30 tokens per second)
0.15.442.453 I slot print_timing: id  3 | task 457 |       total time =     147.59 ms /   163 tokens
0.15.442.455 I slot print_timing: id  3 | task 457 |    graphs reused =        282
0.15.442.517 I slot      release: id  3 | task 457 | stop processing: n_tokens = 162, truncated = 0
0.15.462.660 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 14804154
0.15.463.017 I slot launch_slot_: id  2 | task 461 | processing task, is_child = 0
0.15.960.508 I slot print_timing: id  2 | task 461 | prompt eval time =      37.56 ms /    37 tokens (    1.02 ms per token,   985.09 tokens per second)
0.15.960.530 I slot print_timing: id  2 | task 461 |        eval time =     439.69 ms /    24 tokens (   19.12 ms per token,    52.31 tokens per second)
0.15.960.532 I slot print_timing: id  2 | task 461 |       total time =     477.25 ms /    61 tokens
0.15.960.533 I slot print_timing: id  2 | task 461 |    graphs reused =        304
0.15.960.578 I slot      release: id  2 | task 461 | stop processing: n_tokens = 60, truncated = 0
0.16.013.971 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 15025186
0.16.014.536 I slot launch_slot_: id  1 | task 486 | processing task, is_child = 0
0.16.501.847 I slot print_timing: id  1 | task 486 | prompt eval time =      36.95 ms /    32 tokens (    1.15 ms per token,   866.13 tokens per second)
0.16.501.871 I slot print_timing: id  1 | task 486 |        eval time =     442.70 ms /    24 tokens (   19.25 ms per token,    51.95 tokens per second)
0.16.501.874 I slot print_timing: id  1 | task 486 |       total time =     479.65 ms /    56 tokens
0.16.501.876 I slot print_timing: id  1 | task 486 |    graphs reused =        326
0.16.501.920 I slot      release: id  1 | task 486 | stop processing: n_tokens = 55, truncated = 0
0.16.538.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15234142
0.16.538.551 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.17.028.698 I slot print_timing: id  0 | task 511 | prompt eval time =      40.36 ms /    42 tokens (    0.96 ms per token,  1040.74 tokens per second)
0.17.028.709 I slot print_timing: id  0 | task 511 |        eval time =     433.65 ms /    24 tokens (   18.85 ms per token,    53.04 tokens per second)
0.17.028.711 I slot print_timing: id  0 | task 511 |       total time =     474.00 ms /    66 tokens
0.17.028.712 I slot print_timing: id  0 | task 511 |    graphs reused =        348
0.17.028.746 I slot      release: id  0 | task 511 | stop processing: n_tokens = 65, truncated = 0
0.17.073.865 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 15420685
0.17.074.187 I slot launch_slot_: id  3 | task 536 | processing task, is_child = 0
0.17.562.460 I slot print_timing: id  3 | task 536 | prompt eval time =      36.79 ms /    34 tokens (    1.08 ms per token,   924.19 tokens per second)
0.17.562.470 I slot print_timing: id  3 | task 536 |        eval time =     442.82 ms /    24 tokens (   19.25 ms per token,    51.94 tokens per second)
0.17.562.471 I slot print_timing: id  3 | task 536 |       total time =     479.61 ms /    58 tokens
0.17.562.472 I slot print_timing: id  3 | task 536 |    graphs reused =        370
0.17.562.537 I slot      release: id  3 | task 536 | stop processing: n_tokens = 57, truncated = 0
0.17.607.982 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 15938746
0.17.608.327 I slot launch_slot_: id  2 | task 561 | processing task, is_child = 0
0.18.099.803 I slot print_timing: id  2 | task 561 | prompt eval time =      39.15 ms /    38 tokens (    1.03 ms per token,   970.53 tokens per second)
0.18.099.823 I slot print_timing: id  2 | task 561 |        eval time =     440.24 ms /    24 tokens (   19.14 ms per token,    52.24 tokens per second)
0.18.099.824 I slot print_timing: id  2 | task 561 |       total time =     479.39 ms /    62 tokens
0.18.099.825 I slot print_timing: id  2 | task 561 |    graphs reused =        392
0.18.099.868 I slot      release: id  2 | task 561 | stop processing: n_tokens = 61, truncated = 0
0.18.131.353 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.049
0.18.140.325 I slot launch_slot_: id  2 | task 586 | processing task, is_child = 0
0.18.621.689 I slot print_timing: id  2 | task 586 | prompt eval time =      39.05 ms /    26 tokens (    1.50 ms per token,   665.90 tokens per second)
0.18.621.715 I slot print_timing: id  2 | task 586 |        eval time =     442.23 ms /    24 tokens (   19.23 ms per token,    52.01 tokens per second)
0.18.621.717 I slot print_timing: id  2 | task 586 |       total time =     481.27 ms /    50 tokens
0.18.621.718 I slot print_timing: id  2 | task 586 |    graphs reused =        414
0.18.621.768 I slot      release: id  2 | task 586 | stop processing: n_tokens = 52, truncated = 0
0.18.668.484 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 16480087
0.18.669.030 I slot launch_slot_: id  1 | task 611 | processing task, is_child = 0
0.19.161.908 I slot print_timing: id  1 | task 611 | prompt eval time =      39.35 ms /    39 tokens (    1.01 ms per token,   991.08 tokens per second)
0.19.161.934 I slot print_timing: id  1 | task 611 |        eval time =     441.22 ms /    24 tokens (   19.18 ms per token,    52.13 tokens per second)
0.19.161.938 I slot print_timing: id  1 | task 611 |       total time =     480.57 ms /    63 tokens
0.19.161.940 I slot print_timing: id  1 | task 611 |    graphs reused =        436
0.19.162.010 I slot      release: id  1 | task 611 | stop processing: n_tokens = 62, truncated = 0
0.19.209.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17006913
0.19.209.756 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.19.695.549 I slot print_timing: id  0 | task 636 | prompt eval time =      37.82 ms /    33 tokens (    1.15 ms per token,   872.60 tokens per second)
0.19.695.571 I slot print_timing: id  0 | task 636 |        eval time =     437.26 ms /    24 tokens (   19.01 ms per token,    52.60 tokens per second)
0.19.695.573 I slot print_timing: id  0 | task 636 |       total time =     475.07 ms /    57 tokens
0.19.695.574 I slot print_timing: id  0 | task 636 |    graphs reused =        458
0.19.695.625 I slot      release: id  0 | task 636 | stop processing: n_tokens = 56, truncated = 0
0.19.715.855 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 17540705
0.19.716.129 I slot launch_slot_: id  3 | task 661 | processing task, is_child = 0
0.20.202.411 I slot print_timing: id  3 | task 661 | prompt eval time =      37.79 ms /    37 tokens (    1.02 ms per token,   979.02 tokens per second)
0.20.202.435 I slot print_timing: id  3 | task 661 |        eval time =     440.38 ms /    24 tokens (   19.15 ms per token,    52.23 tokens per second)
0.20.202.437 I slot print_timing: id  3 | task 661 |       total time =     478.17 ms /    61 tokens
0.20.202.439 I slot print_timing: id  3 | task 661 |    graphs reused =        480
0.20.202.489 I slot      release: id  3 | task 661 | stop processing: n_tokens = 60, truncated = 0
0.20.247.783 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 18599936
0.20.248.121 I slot launch_slot_: id  2 | task 686 | processing task, is_child = 0
0.20.733.271 I slot print_timing: id  2 | task 686 | prompt eval time =      37.08 ms /    32 tokens (    1.16 ms per token,   863.09 tokens per second)
0.20.733.308 I slot print_timing: id  2 | task 686 |        eval time =     439.56 ms /    24 tokens (   19.11 ms per token,    52.33 tokens per second)
0.20.733.311 I slot print_timing: id  2 | task 686 |       total time =     476.63 ms /    56 tokens
0.20.733.313 I slot print_timing: id  2 | task 686 |    graphs reused =        502
0.20.733.391 I slot      release: id  2 | task 686 | stop processing: n_tokens = 55, truncated = 0
0.20.764.270 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 19140178
0.20.764.857 I slot launch_slot_: id  1 | task 711 | processing task, is_child = 0
0.20.898.487 I slot print_timing: id  1 | task 711 | prompt eval time =      38.39 ms /    35 tokens (    1.10 ms per token,   911.72 tokens per second)
0.20.898.519 I slot print_timing: id  1 | task 711 |        eval time =      83.16 ms /     5 tokens (   20.79 ms per token,    48.10 tokens per second)
0.20.898.523 I slot print_timing: id  1 | task 711 |       total time =     121.55 ms /    40 tokens
0.20.898.525 I slot print_timing: id  1 | task 711 |    graphs reused =        505
0.20.898.600 I slot      release: id  1 | task 711 | stop processing: n_tokens = 39, truncated = 0
0.20.949.841 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.103
0.20.956.394 I slot launch_slot_: id  1 | task 717 | processing task, is_child = 0
0.21.433.778 I slot print_timing: id  1 | task 717 | prompt eval time =      36.71 ms /    30 tokens (    1.22 ms per token,   817.19 tokens per second)
0.21.433.797 I slot print_timing: id  1 | task 717 |        eval time =     440.62 ms /    24 tokens (   19.16 ms per token,    52.20 tokens per second)
0.21.433.799 I slot print_timing: id  1 | task 717 |       total time =     477.33 ms /    54 tokens
0.21.433.800 I slot print_timing: id  1 | task 717 |    graphs reused =        527
