0.00.022.146 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.111.768 I srv          init: The UI is disabled
0.00.111.774 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.111.876 W srv  llama_server: -----------------
0.00.111.876 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.111.876 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.111.877 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.111.877 W srv  llama_server: -----------------
0.00.126.985 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.509.390 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.01.721.902 I cmn          init: llama threadpool init, n_threads = 12
0.01.797.391 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.805.285 I srv  llama_server: model loaded
0.01.805.292 I srv  llama_server: listening on http://127.0.0.1:18301
0.02.461.027 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.302.661 I slot print_timing: id  3 | task 287 | prompt eval time =      22.52 ms /    16 tokens (    1.41 ms per token,   710.45 tokens per second)
0.07.302.670 I slot print_timing: id  3 | task 287 |        eval time =     168.81 ms /    13 tokens (   14.07 ms per token,    71.09 tokens per second)
0.07.302.671 I slot print_timing: id  3 | task 287 |       total time =     191.33 ms /    29 tokens
0.07.302.671 I slot print_timing: id  3 | task 287 |    graphs reused =        197
0.07.302.698 I slot      release: id  3 | task 287 | stop processing: n_tokens = 70, truncated = 0
0.07.330.505 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.600
0.07.330.678 I slot launch_slot_: id  3 | task 301 | processing task, is_child = 0
0.07.521.416 I slot print_timing: id  3 | task 301 | prompt eval time =      21.96 ms /    16 tokens (    1.37 ms per token,   728.53 tokens per second)
0.07.521.422 I slot print_timing: id  3 | task 301 |        eval time =     168.74 ms /    13 tokens (   14.06 ms per token,    71.11 tokens per second)
0.07.521.423 I slot print_timing: id  3 | task 301 |       total time =     190.70 ms /    29 tokens
0.07.521.424 I slot print_timing: id  3 | task 301 |    graphs reused =        208
0.07.521.451 I slot      release: id  3 | task 301 | stop processing: n_tokens = 70, truncated = 0
0.07.548.335 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.600
0.07.548.505 I slot launch_slot_: id  3 | task 315 | processing task, is_child = 0
0.07.727.126 I slot print_timing: id  3 | task 315 | prompt eval time =      22.25 ms /    15 tokens (    1.48 ms per token,   674.13 tokens per second)
0.07.727.134 I slot print_timing: id  3 | task 315 |        eval time =     156.34 ms /    12 tokens (   14.21 ms per token,    70.36 tokens per second)
0.07.727.135 I slot print_timing: id  3 | task 315 |       total time =     178.59 ms /    27 tokens
0.07.727.136 I slot print_timing: id  3 | task 315 |    graphs reused =        218
0.07.727.164 I slot      release: id  3 | task 315 | stop processing: n_tokens = 68, truncated = 0
0.07.752.455 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.618
0.07.752.619 I slot launch_slot_: id  3 | task 328 | processing task, is_child = 0
0.07.945.570 I slot print_timing: id  3 | task 328 | prompt eval time =      22.03 ms /    16 tokens (    1.38 ms per token,   726.25 tokens per second)
0.07.945.579 I slot print_timing: id  3 | task 328 |        eval time =     170.89 ms /    13 tokens (   14.24 ms per token,    70.22 tokens per second)
0.07.945.579 I slot print_timing: id  3 | task 328 |       total time =     192.92 ms /    29 tokens
0.07.945.580 I slot print_timing: id  3 | task 328 |    graphs reused =        229
0.07.945.605 I slot      release: id  3 | task 328 | stop processing: n_tokens = 70, truncated = 0
0.07.970.546 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.700 (> 0.100 thold), f_keep = 0.600
0.07.970.717 I slot launch_slot_: id  3 | task 342 | processing task, is_child = 0
0.08.192.029 I slot print_timing: id  3 | task 342 | prompt eval time =      22.32 ms /    18 tokens (    1.24 ms per token,   806.38 tokens per second)
0.08.192.036 I slot print_timing: id  3 | task 342 |        eval time =     198.96 ms /    15 tokens (   14.21 ms per token,    70.37 tokens per second)
0.08.192.037 I slot print_timing: id  3 | task 342 |       total time =     221.28 ms /    33 tokens
0.08.192.037 I slot print_timing: id  3 | task 342 |    graphs reused =        242
0.08.192.061 I slot      release: id  3 | task 342 | stop processing: n_tokens = 74, truncated = 0
0.08.222.549 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.568
0.08.222.782 I slot launch_slot_: id  3 | task 358 | processing task, is_child = 0
0.08.415.425 I slot print_timing: id  3 | task 358 | prompt eval time =      22.73 ms /    16 tokens (    1.42 ms per token,   704.04 tokens per second)
0.08.415.432 I slot print_timing: id  3 | task 358 |        eval time =     169.88 ms /    13 tokens (   14.16 ms per token,    70.64 tokens per second)
0.08.415.433 I slot print_timing: id  3 | task 358 |       total time =     192.60 ms /    29 tokens
0.08.415.433 I slot print_timing: id  3 | task 358 |    graphs reused =        253
0.08.415.459 I slot      release: id  3 | task 358 | stop processing: n_tokens = 70, truncated = 0
0.08.438.673 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.429
0.08.443.008 I slot launch_slot_: id  3 | task 372 | processing task, is_child = 0
0.08.569.537 I slot print_timing: id  3 | task 372 | prompt eval time =      68.72 ms /   144 tokens (    0.48 ms per token,  2095.49 tokens per second)
0.08.569.543 I slot print_timing: id  3 | task 372 |        eval time =      57.77 ms /     5 tokens (   14.44 ms per token,    69.23 tokens per second)
0.08.569.544 I slot print_timing: id  3 | task 372 |       total time =     126.49 ms /   149 tokens
0.08.569.544 I slot print_timing: id  3 | task 372 |    graphs reused =        256
0.08.569.575 I slot      release: id  3 | task 372 | stop processing: n_tokens = 178, truncated = 0
0.08.592.339 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.169
0.08.603.316 I slot launch_slot_: id  3 | task 378 | processing task, is_child = 0
0.08.686.508 I slot print_timing: id  3 | task 378 | prompt eval time =      68.33 ms /   144 tokens (    0.47 ms per token,  2107.27 tokens per second)
0.08.686.518 I slot print_timing: id  3 | task 378 |        eval time =      14.82 ms /     2 tokens (   14.82 ms per token,    67.49 tokens per second)
0.08.686.519 I slot print_timing: id  3 | task 378 |       total time =      83.15 ms /   146 tokens
0.08.686.519 I slot print_timing: id  3 | task 378 |    graphs reused =        256
0.08.686.549 I slot      release: id  3 | task 378 | stop processing: n_tokens = 175, truncated = 0
0.08.702.684 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.171
0.08.712.254 I slot launch_slot_: id  3 | task 381 | processing task, is_child = 0
0.08.824.225 I slot print_timing: id  3 | task 381 | prompt eval time =      68.14 ms /   142 tokens (    0.48 ms per token,  2084.01 tokens per second)
0.08.824.232 I slot print_timing: id  3 | task 381 |        eval time =      43.80 ms /     4 tokens (   14.60 ms per token,    68.50 tokens per second)
0.08.824.233 I slot print_timing: id  3 | task 381 |       total time =     111.94 ms /   146 tokens
0.08.824.233 I slot print_timing: id  3 | task 381 |    graphs reused =        258
0.08.824.260 I slot      release: id  3 | task 381 | stop processing: n_tokens = 175, truncated = 0
0.08.842.971 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.177
0.08.853.430 I slot launch_slot_: id  3 | task 386 | processing task, is_child = 0
0.08.965.843 I slot print_timing: id  3 | task 386 | prompt eval time =      68.40 ms /   144 tokens (    0.48 ms per token,  2105.26 tokens per second)
0.08.965.850 I slot print_timing: id  3 | task 386 |        eval time =      43.96 ms /     4 tokens (   14.65 ms per token,    68.24 tokens per second)
0.08.965.851 I slot print_timing: id  3 | task 386 |       total time =     112.36 ms /   148 tokens
0.08.965.852 I slot print_timing: id  3 | task 386 |    graphs reused =        260
0.08.965.889 I slot      release: id  3 | task 386 | stop processing: n_tokens = 178, truncated = 0
0.08.981.304 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.169
0.08.992.037 I slot launch_slot_: id  3 | task 391 | processing task, is_child = 0
0.09.119.032 I slot print_timing: id  3 | task 391 | prompt eval time =      68.45 ms /   145 tokens (    0.47 ms per token,  2118.21 tokens per second)
0.09.119.039 I slot print_timing: id  3 | task 391 |        eval time =      58.50 ms /     5 tokens (   14.62 ms per token,    68.38 tokens per second)
0.09.119.040 I slot print_timing: id  3 | task 391 |       total time =     126.95 ms /   150 tokens
0.09.119.041 I slot print_timing: id  3 | task 391 |    graphs reused =        263
0.09.119.070 I slot      release: id  3 | task 391 | stop processing: n_tokens = 179, truncated = 0
0.09.139.367 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.168
0.09.148.998 I slot launch_slot_: id  3 | task 397 | processing task, is_child = 0
0.09.262.037 I slot print_timing: id  3 | task 397 | prompt eval time =      69.46 ms /   145 tokens (    0.48 ms per token,  2087.44 tokens per second)
0.09.262.046 I slot print_timing: id  3 | task 397 |        eval time =      43.54 ms /     4 tokens (   14.51 ms per token,    68.90 tokens per second)
0.09.262.047 I slot print_timing: id  3 | task 397 |       total time =     113.01 ms /   149 tokens
0.09.262.047 I slot print_timing: id  3 | task 397 |    graphs reused =        265
0.09.262.077 I slot      release: id  3 | task 397 | stop processing: n_tokens = 178, truncated = 0
0.09.280.753 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.174
0.09.291.132 I slot launch_slot_: id  3 | task 402 | processing task, is_child = 0
0.09.417.942 I slot print_timing: id  3 | task 402 | prompt eval time =      69.33 ms /   146 tokens (    0.47 ms per token,  2105.75 tokens per second)
0.09.417.948 I slot print_timing: id  3 | task 402 |        eval time =      57.45 ms /     5 tokens (   14.36 ms per token,    69.63 tokens per second)
0.09.417.949 I slot print_timing: id  3 | task 402 |       total time =     126.78 ms /   151 tokens
0.09.417.950 I slot print_timing: id  3 | task 402 |    graphs reused =        268
0.09.417.976 I slot      release: id  3 | task 402 | stop processing: n_tokens = 181, truncated = 0
0.09.423.216 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.166
0.09.433.491 I slot launch_slot_: id  3 | task 408 | processing task, is_child = 0
0.09.517.966 I slot print_timing: id  3 | task 408 | prompt eval time =      68.51 ms /   139 tokens (    0.49 ms per token,  2028.81 tokens per second)
0.09.517.973 I slot print_timing: id  3 | task 408 |        eval time =      15.92 ms /     2 tokens (   15.92 ms per token,    62.81 tokens per second)
0.09.517.974 I slot print_timing: id  3 | task 408 |       total time =      84.44 ms /   141 tokens
0.09.517.974 I slot print_timing: id  3 | task 408 |    graphs reused =        268
0.09.518.005 I slot      release: id  3 | task 408 | stop processing: n_tokens = 170, truncated = 0
0.09.534.767 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.176
0.09.543.774 I slot launch_slot_: id  3 | task 411 | processing task, is_child = 0
0.09.659.685 I slot print_timing: id  3 | task 411 | prompt eval time =      68.35 ms /   143 tokens (    0.48 ms per token,  2092.14 tokens per second)
0.09.659.692 I slot print_timing: id  3 | task 411 |        eval time =      47.53 ms /     4 tokens (   15.84 ms per token,    63.12 tokens per second)
0.09.659.693 I slot print_timing: id  3 | task 411 |       total time =     115.88 ms /   147 tokens
0.09.659.694 I slot print_timing: id  3 | task 411 |    graphs reused =        270
0.09.659.723 I slot      release: id  3 | task 411 | stop processing: n_tokens = 176, truncated = 0
0.09.666.167 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.176
0.09.676.639 I slot launch_slot_: id  3 | task 416 | processing task, is_child = 0
0.09.788.234 I slot print_timing: id  3 | task 416 | prompt eval time =      67.89 ms /   140 tokens (    0.48 ms per token,  2062.28 tokens per second)
0.09.788.242 I slot print_timing: id  3 | task 416 |        eval time =      43.67 ms /     4 tokens (   14.56 ms per token,    68.70 tokens per second)
0.09.788.243 I slot print_timing: id  3 | task 416 |       total time =     111.56 ms /   144 tokens
0.09.788.244 I slot print_timing: id  3 | task 416 |    graphs reused =        272
0.09.788.274 I slot      release: id  3 | task 416 | stop processing: n_tokens = 174, truncated = 0
0.09.815.360 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.172
0.09.825.146 I slot launch_slot_: id  3 | task 421 | processing task, is_child = 0
0.09.909.121 I slot print_timing: id  3 | task 421 | prompt eval time =      68.46 ms /   142 tokens (    0.48 ms per token,  2074.23 tokens per second)
0.09.909.131 I slot print_timing: id  3 | task 421 |        eval time =      15.48 ms /     2 tokens (   15.48 ms per token,    64.59 tokens per second)
0.09.909.132 I slot print_timing: id  3 | task 421 |       total time =      83.94 ms /   144 tokens
0.09.909.132 I slot print_timing: id  3 | task 421 |    graphs reused =        272
0.09.909.168 I slot      release: id  3 | task 421 | stop processing: n_tokens = 173, truncated = 0
0.09.926.164 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.173
0.09.939.248 I slot launch_slot_: id  3 | task 424 | processing task, is_child = 0
0.10.052.563 I slot print_timing: id  3 | task 424 | prompt eval time =      68.58 ms /   143 tokens (    0.48 ms per token,  2085.03 tokens per second)
0.10.052.571 I slot print_timing: id  3 | task 424 |        eval time =      44.68 ms /     4 tokens (   14.89 ms per token,    67.15 tokens per second)
0.10.052.572 I slot print_timing: id  3 | task 424 |       total time =     113.26 ms /   147 tokens
0.10.052.572 I slot print_timing: id  3 | task 424 |    graphs reused =        274
0.10.052.609 I slot      release: id  3 | task 424 | stop processing: n_tokens = 176, truncated = 0
0.10.078.692 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.176
0.10.089.321 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
0.10.176.558 I slot print_timing: id  3 | task 429 | prompt eval time =      69.55 ms /   140 tokens (    0.50 ms per token,  2012.94 tokens per second)
0.10.176.570 I slot print_timing: id  3 | task 429 |        eval time =      17.63 ms /     2 tokens (   17.63 ms per token,    56.73 tokens per second)
0.10.176.571 I slot print_timing: id  3 | task 429 |       total time =      87.18 ms /   142 tokens
0.10.176.572 I slot print_timing: id  3 | task 429 |    graphs reused =        274
0.10.176.638 I slot      release: id  3 | task 429 | stop processing: n_tokens = 172, truncated = 0
0.10.206.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.174
0.10.225.266 I slot launch_slot_: id  3 | task 432 | processing task, is_child = 0
0.10.312.651 I slot print_timing: id  3 | task 432 | prompt eval time =      70.00 ms /   144 tokens (    0.49 ms per token,  2057.05 tokens per second)
0.10.312.663 I slot print_timing: id  3 | task 432 |        eval time =      17.26 ms /     2 tokens (   17.26 ms per token,    57.95 tokens per second)
0.10.312.664 I slot print_timing: id  3 | task 432 |       total time =      87.26 ms /   146 tokens
0.10.312.664 I slot print_timing: id  3 | task 432 |    graphs reused =        274
0.10.312.712 I slot      release: id  3 | task 432 | stop processing: n_tokens = 175, truncated = 0
0.10.332.333 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.171
0.10.344.278 I slot launch_slot_: id  3 | task 435 | processing task, is_child = 0
0.10.442.535 I slot print_timing: id  3 | task 435 | prompt eval time =      68.13 ms /   142 tokens (    0.48 ms per token,  2084.13 tokens per second)
0.10.442.541 I slot print_timing: id  3 | task 435 |        eval time =      30.08 ms /     3 tokens (   15.04 ms per token,    66.48 tokens per second)
0.10.442.542 I slot print_timing: id  3 | task 435 |       total time =      98.22 ms /   145 tokens
0.10.442.543 I slot print_timing: id  3 | task 435 |    graphs reused =        275
0.10.442.571 I slot      release: id  3 | task 435 | stop processing: n_tokens = 174, truncated = 0
0.10.447.920 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.178
0.10.462.760 I slot launch_slot_: id  3 | task 439 | processing task, is_child = 0
0.10.578.097 I slot print_timing: id  3 | task 439 | prompt eval time =      70.83 ms /   143 tokens (    0.50 ms per token,  2018.86 tokens per second)
0.10.578.104 I slot print_timing: id  3 | task 439 |        eval time =      44.46 ms /     4 tokens (   14.82 ms per token,    67.48 tokens per second)
0.10.578.105 I slot print_timing: id  3 | task 439 |       total time =     115.29 ms /   147 tokens
0.10.578.106 I slot print_timing: id  3 | task 439 |    graphs reused =        277
0.10.578.131 I slot      release: id  3 | task 439 | stop processing: n_tokens = 177, truncated = 0
0.10.597.456 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.169
0.10.608.716 I slot launch_slot_: id  3 | task 444 | processing task, is_child = 0
0.10.720.269 I slot print_timing: id  3 | task 444 | prompt eval time =      68.12 ms /   141 tokens (    0.48 ms per token,  2069.76 tokens per second)
0.10.720.278 I slot print_timing: id  3 | task 444 |        eval time =      43.40 ms /     4 tokens (   14.47 ms per token,    69.13 tokens per second)
0.10.720.279 I slot print_timing: id  3 | task 444 |       total time =     111.52 ms /   145 tokens
0.10.720.280 I slot print_timing: id  3 | task 444 |    graphs reused =        279
0.10.720.306 I slot      release: id  3 | task 444 | stop processing: n_tokens = 174, truncated = 0
0.10.725.237 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.172
0.10.736.147 I slot launch_slot_: id  3 | task 449 | processing task, is_child = 0
0.10.848.882 I slot print_timing: id  3 | task 449 | prompt eval time =      68.77 ms /   144 tokens (    0.48 ms per token,  2093.94 tokens per second)
0.10.848.890 I slot print_timing: id  3 | task 449 |        eval time =      43.93 ms /     4 tokens (   14.64 ms per token,    68.30 tokens per second)
0.10.848.891 I slot print_timing: id  3 | task 449 |       total time =     112.70 ms /   148 tokens
0.10.848.892 I slot print_timing: id  3 | task 449 |    graphs reused =        281
0.10.848.919 I slot      release: id  3 | task 449 | stop processing: n_tokens = 177, truncated = 0
0.10.854.064 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.175
0.10.863.374 I slot launch_slot_: id  3 | task 454 | processing task, is_child = 0
0.10.978.521 I slot print_timing: id  3 | task 454 | prompt eval time =      70.56 ms /   145 tokens (    0.49 ms per token,  2054.84 tokens per second)
0.10.978.533 I slot print_timing: id  3 | task 454 |        eval time =      44.54 ms /     4 tokens (   14.85 ms per token,    67.35 tokens per second)
0.10.978.534 I slot print_timing: id  3 | task 454 |       total time =     115.11 ms /   149 tokens
0.10.978.534 I slot print_timing: id  3 | task 454 |    graphs reused =        283
0.10.978.577 I slot      release: id  3 | task 454 | stop processing: n_tokens = 179, truncated = 0
0.11.003.398 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.168
0.11.012.922 I slot launch_slot_: id  3 | task 459 | processing task, is_child = 0
0.11.095.759 I slot print_timing: id  3 | task 459 | prompt eval time =      68.16 ms /   142 tokens (    0.48 ms per token,  2083.24 tokens per second)
0.11.095.765 I slot print_timing: id  3 | task 459 |        eval time =      14.64 ms /     2 tokens (   14.64 ms per token,    68.32 tokens per second)
0.11.095.766 I slot print_timing: id  3 | task 459 |       total time =      82.80 ms /   144 tokens
0.11.095.767 I slot print_timing: id  3 | task 459 |    graphs reused =        283
0.11.095.794 I slot      release: id  3 | task 459 | stop processing: n_tokens = 173, truncated = 0
0.11.113.455 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.173
0.11.122.299 I slot launch_slot_: id  3 | task 462 | processing task, is_child = 0
0.11.165.048 I slot print_timing: id  3 | task 462 | prompt eval time =      28.02 ms /    40 tokens (    0.70 ms per token,  1427.40 tokens per second)
0.11.165.055 I slot print_timing: id  3 | task 462 |        eval time =      14.69 ms /     2 tokens (   14.69 ms per token,    68.06 tokens per second)
0.11.165.056 I slot print_timing: id  3 | task 462 |       total time =      42.72 ms /    42 tokens
0.11.165.056 I slot print_timing: id  3 | task 462 |    graphs reused =        283
0.11.165.081 I slot      release: id  3 | task 462 | stop processing: n_tokens = 71, truncated = 0
0.11.193.194 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.423
0.11.198.432 I slot launch_slot_: id  3 | task 465 | processing task, is_child = 0
0.11.256.556 I slot print_timing: id  3 | task 465 | prompt eval time =      27.16 ms /    35 tokens (    0.78 ms per token,  1288.52 tokens per second)
0.11.256.562 I slot print_timing: id  3 | task 465 |        eval time =      30.93 ms /     3 tokens (   15.46 ms per token,    64.67 tokens per second)
0.11.256.563 I slot print_timing: id  3 | task 465 |       total time =      58.09 ms /    38 tokens
0.11.256.564 I slot print_timing: id  3 | task 465 |    graphs reused =        284
0.11.256.588 I slot      release: id  3 | task 465 | stop processing: n_tokens = 67, truncated = 0
0.11.271.386 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.400 (> 0.100 thold), f_keep = 0.448
0.11.276.597 I slot launch_slot_: id  3 | task 469 | processing task, is_child = 0
0.11.336.772 I slot print_timing: id  3 | task 469 | prompt eval time =      29.68 ms /    45 tokens (    0.66 ms per token,  1516.38 tokens per second)
0.11.336.780 I slot print_timing: id  3 | task 469 |        eval time =      30.46 ms /     3 tokens (   15.23 ms per token,    65.66 tokens per second)
0.11.336.781 I slot print_timing: id  3 | task 469 |       total time =      60.14 ms /    48 tokens
0.11.336.781 I slot print_timing: id  3 | task 469 |    graphs reused =        285
0.11.336.810 I slot      release: id  3 | task 469 | stop processing: n_tokens = 77, truncated = 0
0.11.363.492 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.448 (> 0.100 thold), f_keep = 0.390
0.11.373.634 I slot launch_slot_: id  3 | task 473 | processing task, is_child = 0
0.11.415.848 I slot print_timing: id  3 | task 473 | prompt eval time =      27.39 ms /    36 tokens (    0.76 ms per token,  1314.30 tokens per second)
0.11.415.855 I slot print_timing: id  3 | task 473 |        eval time =      14.78 ms /     2 tokens (   14.78 ms per token,    67.64 tokens per second)
0.11.415.855 I slot print_timing: id  3 | task 473 |       total time =      42.17 ms /    38 tokens
0.11.415.856 I slot print_timing: id  3 | task 473 |    graphs reused =        285
0.11.415.884 I slot      release: id  3 | task 473 | stop processing: n_tokens = 68, truncated = 0
0.11.421.279 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.423 (> 0.100 thold), f_keep = 0.441
0.11.425.384 I slot launch_slot_: id  3 | task 476 | processing task, is_child = 0
0.11.485.181 I slot print_timing: id  3 | task 476 | prompt eval time =      29.91 ms /    41 tokens (    0.73 ms per token,  1370.55 tokens per second)
0.11.485.188 I slot print_timing: id  3 | task 476 |        eval time =      29.85 ms /     3 tokens (   14.92 ms per token,    67.01 tokens per second)
0.11.485.188 I slot print_timing: id  3 | task 476 |       total time =      59.76 ms /    44 tokens
0.11.485.189 I slot print_timing: id  3 | task 476 |    graphs reused =        286
0.11.485.214 I slot      release: id  3 | task 476 | stop processing: n_tokens = 73, truncated = 0
0.11.504.158 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.411
0.11.511.693 I slot launch_slot_: id  3 | task 480 | processing task, is_child = 0
0.11.570.026 I slot print_timing: id  3 | task 480 | prompt eval time =      26.16 ms /    31 tokens (    0.84 ms per token,  1185.24 tokens per second)
0.11.570.033 I slot print_timing: id  3 | task 480 |        eval time =      32.14 ms /     3 tokens (   16.07 ms per token,    62.23 tokens per second)
0.11.570.034 I slot print_timing: id  3 | task 480 |       total time =      58.29 ms /    34 tokens
0.11.570.034 I slot print_timing: id  3 | task 480 |    graphs reused =        287
0.11.570.061 I slot      release: id  3 | task 480 | stop processing: n_tokens = 64, truncated = 0
0.11.598.703 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.469
0.11.603.844 I slot launch_slot_: id  3 | task 484 | processing task, is_child = 0
0.11.662.927 I slot print_timing: id  3 | task 484 | prompt eval time =      27.89 ms /    42 tokens (    0.66 ms per token,  1505.81 tokens per second)
0.11.662.935 I slot print_timing: id  3 | task 484 |        eval time =      31.15 ms /     3 tokens (   15.58 ms per token,    64.20 tokens per second)
0.11.662.936 I slot print_timing: id  3 | task 484 |       total time =      59.04 ms /    45 tokens
0.11.662.937 I slot print_timing: id  3 | task 484 |    graphs reused =        288
0.11.662.978 I slot      release: id  3 | task 484 | stop processing: n_tokens = 74, truncated = 0
0.11.691.666 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.455 (> 0.100 thold), f_keep = 0.405
0.11.698.405 I slot launch_slot_: id  3 | task 488 | processing task, is_child = 0
0.11.741.636 I slot print_timing: id  3 | task 488 | prompt eval time =      27.55 ms /    35 tokens (    0.79 ms per token,  1270.28 tokens per second)
0.11.741.644 I slot print_timing: id  3 | task 488 |        eval time =      15.64 ms /     2 tokens (   15.64 ms per token,    63.94 tokens per second)
0.11.741.645 I slot print_timing: id  3 | task 488 |       total time =      43.19 ms /    37 tokens
0.11.741.645 I slot print_timing: id  3 | task 488 |    graphs reused =        288
0.11.741.672 I slot      release: id  3 | task 488 | stop processing: n_tokens = 67, truncated = 0
0.11.769.859 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.448
0.11.773.282 I slot launch_slot_: id  3 | task 491 | processing task, is_child = 0
0.11.829.639 I slot print_timing: id  3 | task 491 | prompt eval time =      27.47 ms /    40 tokens (    0.69 ms per token,  1456.08 tokens per second)
0.11.829.648 I slot print_timing: id  3 | task 491 |        eval time =      28.86 ms /     3 tokens (   14.43 ms per token,    69.31 tokens per second)
0.11.829.648 I slot print_timing: id  3 | task 491 |       total time =      56.33 ms /    43 tokens
0.11.829.649 I slot print_timing: id  3 | task 491 |    graphs reused =        289
0.11.829.675 I slot      release: id  3 | task 491 | stop processing: n_tokens = 72, truncated = 0
0.11.845.906 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.417
0.11.849.698 I slot launch_slot_: id  3 | task 495 | processing task, is_child = 0
0.11.907.412 I slot print_timing: id  3 | task 495 | prompt eval time =      27.69 ms /    35 tokens (    0.79 ms per token,  1264.18 tokens per second)
0.11.907.421 I slot print_timing: id  3 | task 495 |        eval time =      30.00 ms /     3 tokens (   15.00 ms per token,    66.67 tokens per second)
0.11.907.422 I slot print_timing: id  3 | task 495 |       total time =      57.68 ms /    38 tokens
0.11.907.422 I slot print_timing: id  3 | task 495 |    graphs reused =        290
0.11.907.447 I slot      release: id  3 | task 495 | stop processing: n_tokens = 67, truncated = 0
