0.00.023.046 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.031 I srv          init: The UI is disabled
0.00.137.037 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.127 W srv  llama_server: -----------------
0.00.137.127 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.127 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.128 W srv  llama_server: -----------------
0.00.147.655 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.602.636 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.02.082.727 I cmn          init: llama threadpool init, n_threads = 12
0.02.172.795 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.181.083 I srv  llama_server: model loaded
0.02.181.114 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.458.592 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.911.384 I slot print_timing: id  3 | task 303 | prompt eval time =      22.94 ms /    16 tokens (    1.43 ms per token,   697.35 tokens per second)
0.07.911.398 I slot print_timing: id  3 | task 303 |        eval time =     175.75 ms /    13 tokens (   14.65 ms per token,    68.28 tokens per second)
0.07.911.399 I slot print_timing: id  3 | task 303 |       total time =     198.69 ms /    29 tokens
0.07.911.400 I slot print_timing: id  3 | task 303 |    graphs reused =        213
0.07.911.434 I slot      release: id  3 | task 303 | stop processing: n_tokens = 70, truncated = 0
0.07.925.826 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.600
0.07.926.185 I slot launch_slot_: id  3 | task 317 | processing task, is_child = 0
0.08.125.342 I slot print_timing: id  3 | task 317 | prompt eval time =      23.13 ms /    16 tokens (    1.45 ms per token,   691.62 tokens per second)
0.08.125.362 I slot print_timing: id  3 | task 317 |        eval time =     175.94 ms /    13 tokens (   14.66 ms per token,    68.21 tokens per second)
0.08.125.365 I slot print_timing: id  3 | task 317 |       total time =     199.07 ms /    29 tokens
0.08.125.367 I slot print_timing: id  3 | task 317 |    graphs reused =        224
0.08.125.420 I slot      release: id  3 | task 317 | stop processing: n_tokens = 70, truncated = 0
0.08.138.609 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.600
0.08.138.942 I slot launch_slot_: id  3 | task 331 | processing task, is_child = 0
0.08.324.372 I slot print_timing: id  3 | task 331 | prompt eval time =      23.66 ms /    15 tokens (    1.58 ms per token,   634.01 tokens per second)
0.08.324.389 I slot print_timing: id  3 | task 331 |        eval time =     161.71 ms /    12 tokens (   14.70 ms per token,    68.02 tokens per second)
0.08.324.390 I slot print_timing: id  3 | task 331 |       total time =     185.37 ms /    27 tokens
0.08.324.392 I slot print_timing: id  3 | task 331 |    graphs reused =        234
0.08.324.439 I slot      release: id  3 | task 331 | stop processing: n_tokens = 68, truncated = 0
0.08.337.190 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.618
0.08.337.579 I slot launch_slot_: id  3 | task 344 | processing task, is_child = 0
0.08.534.978 I slot print_timing: id  3 | task 344 | prompt eval time =      23.52 ms /    16 tokens (    1.47 ms per token,   680.36 tokens per second)
0.08.534.993 I slot print_timing: id  3 | task 344 |        eval time =     173.81 ms /    13 tokens (   14.48 ms per token,    69.04 tokens per second)
0.08.535.046 I slot print_timing: id  3 | task 344 |       total time =     197.33 ms /    29 tokens
0.08.535.057 I slot print_timing: id  3 | task 344 |    graphs reused =        245
0.08.535.102 I slot      release: id  3 | task 344 | stop processing: n_tokens = 70, truncated = 0
0.08.566.440 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.700 (> 0.100 thold), f_keep = 0.600
0.08.566.895 I slot launch_slot_: id  3 | task 358 | processing task, is_child = 0
0.08.799.100 I slot print_timing: id  3 | task 358 | prompt eval time =      23.38 ms /    18 tokens (    1.30 ms per token,   769.89 tokens per second)
0.08.799.112 I slot print_timing: id  3 | task 358 |        eval time =     208.75 ms /    15 tokens (   14.91 ms per token,    67.07 tokens per second)
0.08.799.113 I slot print_timing: id  3 | task 358 |       total time =     232.13 ms /    33 tokens
0.08.799.114 I slot print_timing: id  3 | task 358 |    graphs reused =        258
0.08.799.151 I slot      release: id  3 | task 358 | stop processing: n_tokens = 74, truncated = 0
0.08.838.226 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.568
0.08.838.707 I slot launch_slot_: id  3 | task 374 | processing task, is_child = 0
0.09.048.079 I slot print_timing: id  3 | task 374 | prompt eval time =      24.67 ms /    16 tokens (    1.54 ms per token,   648.59 tokens per second)
0.09.048.106 I slot print_timing: id  3 | task 374 |        eval time =     184.62 ms /    13 tokens (   15.39 ms per token,    65.00 tokens per second)
0.09.048.108 I slot print_timing: id  3 | task 374 |       total time =     209.29 ms /    29 tokens
0.09.048.109 I slot print_timing: id  3 | task 374 |    graphs reused =        269
0.09.048.148 I slot      release: id  3 | task 374 | stop processing: n_tokens = 70, truncated = 0
0.09.082.227 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.429
0.09.089.957 I slot launch_slot_: id  3 | task 388 | processing task, is_child = 0
0.09.223.338 I slot print_timing: id  3 | task 388 | prompt eval time =      71.45 ms /   144 tokens (    0.50 ms per token,  2015.40 tokens per second)
0.09.223.353 I slot print_timing: id  3 | task 388 |        eval time =      61.85 ms /     5 tokens (   15.46 ms per token,    64.67 tokens per second)
0.09.223.355 I slot print_timing: id  3 | task 388 |       total time =     133.30 ms /   149 tokens
0.09.223.357 I slot print_timing: id  3 | task 388 |    graphs reused =        272
0.09.223.589 I slot      release: id  3 | task 388 | stop processing: n_tokens = 178, truncated = 0
0.09.240.394 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.169
0.09.262.647 I slot launch_slot_: id  3 | task 394 | processing task, is_child = 0
0.09.349.137 I slot print_timing: id  3 | task 394 | prompt eval time =      70.35 ms /   144 tokens (    0.49 ms per token,  2046.79 tokens per second)
0.09.349.157 I slot print_timing: id  3 | task 394 |        eval time =      16.07 ms /     2 tokens (   16.07 ms per token,    62.22 tokens per second)
0.09.349.159 I slot print_timing: id  3 | task 394 |       total time =      86.43 ms /   146 tokens
0.09.349.160 I slot print_timing: id  3 | task 394 |    graphs reused =        272
0.09.349.298 I slot      release: id  3 | task 394 | stop processing: n_tokens = 175, truncated = 0
0.09.373.180 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.171
0.09.387.942 I slot launch_slot_: id  3 | task 397 | processing task, is_child = 0
0.09.504.890 I slot print_timing: id  3 | task 397 | prompt eval time =      70.67 ms /   142 tokens (    0.50 ms per token,  2009.28 tokens per second)
0.09.504.902 I slot print_timing: id  3 | task 397 |        eval time =      46.21 ms /     4 tokens (   15.40 ms per token,    64.92 tokens per second)
0.09.504.903 I slot print_timing: id  3 | task 397 |       total time =     116.88 ms /   146 tokens
0.09.504.904 I slot print_timing: id  3 | task 397 |    graphs reused =        274
0.09.505.026 I slot      release: id  3 | task 397 | stop processing: n_tokens = 175, truncated = 0
0.09.532.195 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.177
0.09.551.296 I slot launch_slot_: id  3 | task 402 | processing task, is_child = 0
0.09.672.990 I slot print_timing: id  3 | task 402 | prompt eval time =      71.90 ms /   144 tokens (    0.50 ms per token,  2002.67 tokens per second)
0.09.673.003 I slot print_timing: id  3 | task 402 |        eval time =      49.73 ms /     4 tokens (   16.58 ms per token,    60.32 tokens per second)
0.09.673.004 I slot print_timing: id  3 | task 402 |       total time =     121.64 ms /   148 tokens
0.09.673.005 I slot print_timing: id  3 | task 402 |    graphs reused =        276
0.09.673.109 I slot      release: id  3 | task 402 | stop processing: n_tokens = 178, truncated = 0
0.09.688.453 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.169
0.09.704.950 I slot launch_slot_: id  3 | task 407 | processing task, is_child = 0
0.09.846.347 I slot print_timing: id  3 | task 407 | prompt eval time =      79.32 ms /   145 tokens (    0.55 ms per token,  1828.02 tokens per second)
0.09.846.367 I slot print_timing: id  3 | task 407 |        eval time =      62.02 ms /     5 tokens (   15.50 ms per token,    64.50 tokens per second)
0.09.846.369 I slot print_timing: id  3 | task 407 |       total time =     141.34 ms /   150 tokens
0.09.846.370 I slot print_timing: id  3 | task 407 |    graphs reused =        279
0.09.846.575 I slot      release: id  3 | task 407 | stop processing: n_tokens = 179, truncated = 0
0.09.870.742 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.168
0.09.886.707 I slot launch_slot_: id  3 | task 413 | processing task, is_child = 0
0.10.009.541 I slot print_timing: id  3 | task 413 | prompt eval time =      76.80 ms /   145 tokens (    0.53 ms per token,  1888.09 tokens per second)
0.10.009.556 I slot print_timing: id  3 | task 413 |        eval time =      45.88 ms /     4 tokens (   15.29 ms per token,    65.38 tokens per second)
0.10.009.557 I slot print_timing: id  3 | task 413 |       total time =     122.68 ms /   149 tokens
0.10.009.620 I slot print_timing: id  3 | task 413 |    graphs reused =        281
0.10.009.725 I slot      release: id  3 | task 413 | stop processing: n_tokens = 178, truncated = 0
0.10.043.802 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.174
0.10.061.883 I slot launch_slot_: id  3 | task 418 | processing task, is_child = 0
0.10.202.669 I slot print_timing: id  3 | task 418 | prompt eval time =      79.12 ms /   146 tokens (    0.54 ms per token,  1845.20 tokens per second)
0.10.202.682 I slot print_timing: id  3 | task 418 |        eval time =      61.61 ms /     5 tokens (   15.40 ms per token,    64.92 tokens per second)
0.10.202.684 I slot print_timing: id  3 | task 418 |       total time =     140.74 ms /   151 tokens
0.10.202.685 I slot print_timing: id  3 | task 418 |    graphs reused =        284
0.10.202.833 I slot      release: id  3 | task 418 | stop processing: n_tokens = 181, truncated = 0
0.10.238.028 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.166
0.10.253.772 I slot launch_slot_: id  3 | task 424 | processing task, is_child = 0
0.10.346.626 I slot print_timing: id  3 | task 424 | prompt eval time =      76.35 ms /   139 tokens (    0.55 ms per token,  1820.47 tokens per second)
0.10.346.640 I slot print_timing: id  3 | task 424 |        eval time =      16.41 ms /     2 tokens (   16.41 ms per token,    60.92 tokens per second)
0.10.346.642 I slot print_timing: id  3 | task 424 |       total time =      92.77 ms /   141 tokens
0.10.346.643 I slot print_timing: id  3 | task 424 |    graphs reused =        284
0.10.346.695 I slot      release: id  3 | task 424 | stop processing: n_tokens = 170, truncated = 0
0.10.369.923 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.176
0.10.396.278 I slot launch_slot_: id  3 | task 427 | processing task, is_child = 0
0.10.525.229 I slot print_timing: id  3 | task 427 | prompt eval time =      81.68 ms /   143 tokens (    0.57 ms per token,  1750.76 tokens per second)
0.10.525.243 I slot print_timing: id  3 | task 427 |        eval time =      47.21 ms /     4 tokens (   15.74 ms per token,    63.54 tokens per second)
0.10.525.244 I slot print_timing: id  3 | task 427 |       total time =     128.89 ms /   147 tokens
0.10.525.245 I slot print_timing: id  3 | task 427 |    graphs reused =        286
0.10.525.522 I slot      release: id  3 | task 427 | stop processing: n_tokens = 176, truncated = 0
0.10.558.825 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.176
0.10.577.141 I slot launch_slot_: id  3 | task 432 | processing task, is_child = 0
0.10.700.624 I slot print_timing: id  3 | task 432 | prompt eval time =      76.47 ms /   140 tokens (    0.55 ms per token,  1830.71 tokens per second)
0.10.700.638 I slot print_timing: id  3 | task 432 |        eval time =      46.95 ms /     4 tokens (   15.65 ms per token,    63.90 tokens per second)
0.10.700.639 I slot print_timing: id  3 | task 432 |       total time =     123.42 ms /   144 tokens
0.10.700.640 I slot print_timing: id  3 | task 432 |    graphs reused =        288
0.10.700.929 I slot      release: id  3 | task 432 | stop processing: n_tokens = 174, truncated = 0
0.10.728.647 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.172
0.10.745.214 I slot launch_slot_: id  3 | task 437 | processing task, is_child = 0
0.10.835.236 I slot print_timing: id  3 | task 437 | prompt eval time =      72.23 ms /   142 tokens (    0.51 ms per token,  1966.00 tokens per second)
0.10.835.256 I slot print_timing: id  3 | task 437 |        eval time =      17.70 ms /     2 tokens (   17.70 ms per token,    56.51 tokens per second)
0.10.835.258 I slot print_timing: id  3 | task 437 |       total time =      89.92 ms /   144 tokens
0.10.835.260 I slot print_timing: id  3 | task 437 |    graphs reused =        288
0.10.835.469 I slot      release: id  3 | task 437 | stop processing: n_tokens = 173, truncated = 0
0.10.849.423 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.173
0.10.866.057 I slot launch_slot_: id  3 | task 440 | processing task, is_child = 0
0.10.989.750 I slot print_timing: id  3 | task 440 | prompt eval time =      77.17 ms /   143 tokens (    0.54 ms per token,  1853.15 tokens per second)
0.10.989.763 I slot print_timing: id  3 | task 440 |        eval time =      46.45 ms /     4 tokens (   15.48 ms per token,    64.58 tokens per second)
0.10.989.806 I slot print_timing: id  3 | task 440 |       total time =     123.62 ms /   147 tokens
0.10.989.813 I slot print_timing: id  3 | task 440 |    graphs reused =        290
0.10.989.860 I slot      release: id  3 | task 440 | stop processing: n_tokens = 176, truncated = 0
0.11.026.131 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.176
0.11.044.089 I slot launch_slot_: id  3 | task 445 | processing task, is_child = 0
0.11.137.312 I slot print_timing: id  3 | task 445 | prompt eval time =      76.61 ms /   140 tokens (    0.55 ms per token,  1827.39 tokens per second)
0.11.137.334 I slot print_timing: id  3 | task 445 |        eval time =      16.50 ms /     2 tokens (   16.50 ms per token,    60.61 tokens per second)
0.11.137.336 I slot print_timing: id  3 | task 445 |       total time =      93.11 ms /   142 tokens
0.11.137.337 I slot print_timing: id  3 | task 445 |    graphs reused =        290
0.11.137.636 I slot      release: id  3 | task 445 | stop processing: n_tokens = 172, truncated = 0
0.11.151.211 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.174
0.11.169.057 I slot launch_slot_: id  3 | task 448 | processing task, is_child = 0
0.11.263.126 I slot print_timing: id  3 | task 448 | prompt eval time =      77.81 ms /   144 tokens (    0.54 ms per token,  1850.66 tokens per second)
0.11.263.139 I slot print_timing: id  3 | task 448 |        eval time =      16.19 ms /     2 tokens (   16.19 ms per token,    61.76 tokens per second)
0.11.263.141 I slot print_timing: id  3 | task 448 |       total time =      94.00 ms /   146 tokens
0.11.263.141 I slot print_timing: id  3 | task 448 |    graphs reused =        290
0.11.263.240 I slot      release: id  3 | task 448 | stop processing: n_tokens = 175, truncated = 0
0.11.286.841 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.171
0.11.302.383 I slot launch_slot_: id  3 | task 451 | processing task, is_child = 0
0.11.408.467 I slot print_timing: id  3 | task 451 | prompt eval time =      73.26 ms /   142 tokens (    0.52 ms per token,  1938.35 tokens per second)
0.11.408.480 I slot print_timing: id  3 | task 451 |        eval time =      32.75 ms /     3 tokens (   16.37 ms per token,    61.07 tokens per second)
0.11.408.481 I slot print_timing: id  3 | task 451 |       total time =     106.00 ms /   145 tokens
0.11.408.482 I slot print_timing: id  3 | task 451 |    graphs reused =        291
0.11.409.747 I slot      release: id  3 | task 451 | stop processing: n_tokens = 174, truncated = 0
0.11.423.649 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.178
0.11.442.486 I slot launch_slot_: id  3 | task 455 | processing task, is_child = 0
0.11.573.278 I slot print_timing: id  3 | task 455 | prompt eval time =      80.80 ms /   143 tokens (    0.57 ms per token,  1769.89 tokens per second)
0.11.573.289 I slot print_timing: id  3 | task 455 |        eval time =      49.94 ms /     4 tokens (   16.65 ms per token,    60.08 tokens per second)
0.11.573.290 I slot print_timing: id  3 | task 455 |       total time =     130.73 ms /   147 tokens
0.11.573.291 I slot print_timing: id  3 | task 455 |    graphs reused =        293
0.11.573.483 I slot      release: id  3 | task 455 | stop processing: n_tokens = 177, truncated = 0
0.11.586.205 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.169
0.11.606.268 I slot launch_slot_: id  3 | task 460 | processing task, is_child = 0
0.11.732.300 I slot print_timing: id  3 | task 460 | prompt eval time =      72.51 ms /   141 tokens (    0.51 ms per token,  1944.45 tokens per second)
0.11.732.317 I slot print_timing: id  3 | task 460 |        eval time =      53.45 ms /     4 tokens (   17.82 ms per token,    56.12 tokens per second)
0.11.732.319 I slot print_timing: id  3 | task 460 |       total time =     125.97 ms /   145 tokens
0.11.732.320 I slot print_timing: id  3 | task 460 |    graphs reused =        295
0.11.732.680 I slot      release: id  3 | task 460 | stop processing: n_tokens = 174, truncated = 0
0.11.747.955 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.172
0.11.770.468 I slot launch_slot_: id  3 | task 465 | processing task, is_child = 0
0.11.904.141 I slot print_timing: id  3 | task 465 | prompt eval time =      80.85 ms /   144 tokens (    0.56 ms per token,  1780.99 tokens per second)
0.11.904.293 I slot print_timing: id  3 | task 465 |        eval time =      52.72 ms /     4 tokens (   17.57 ms per token,    56.90 tokens per second)
0.11.904.311 I slot print_timing: id  3 | task 465 |       total time =     133.57 ms /   148 tokens
0.11.904.312 I slot print_timing: id  3 | task 465 |    graphs reused =        297
0.11.904.491 I slot      release: id  3 | task 465 | stop processing: n_tokens = 177, truncated = 0
0.11.937.424 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.175
0.11.956.593 I slot launch_slot_: id  3 | task 470 | processing task, is_child = 0
0.12.082.840 I slot print_timing: id  3 | task 470 | prompt eval time =      78.18 ms /   145 tokens (    0.54 ms per token,  1854.65 tokens per second)
0.12.082.858 I slot print_timing: id  3 | task 470 |        eval time =      48.00 ms /     4 tokens (   16.00 ms per token,    62.50 tokens per second)
0.12.082.860 I slot print_timing: id  3 | task 470 |       total time =     126.18 ms /   149 tokens
0.12.082.861 I slot print_timing: id  3 | task 470 |    graphs reused =        299
0.12.083.072 I slot      release: id  3 | task 470 | stop processing: n_tokens = 179, truncated = 0
0.12.110.386 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.168
0.12.133.678 I slot launch_slot_: id  3 | task 475 | processing task, is_child = 0
0.12.228.281 I slot print_timing: id  3 | task 475 | prompt eval time =      77.28 ms /   142 tokens (    0.54 ms per token,  1837.45 tokens per second)
0.12.228.293 I slot print_timing: id  3 | task 475 |        eval time =      17.26 ms /     2 tokens (   17.26 ms per token,    57.93 tokens per second)
0.12.228.294 I slot print_timing: id  3 | task 475 |       total time =      94.54 ms /   144 tokens
0.12.228.295 I slot print_timing: id  3 | task 475 |    graphs reused =        299
0.12.228.555 I slot      release: id  3 | task 475 | stop processing: n_tokens = 173, truncated = 0
0.12.255.935 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.173
0.12.280.729 I slot launch_slot_: id  3 | task 478 | processing task, is_child = 0
0.12.656.290 I slot print_timing: id  3 | task 478 | prompt eval time =      29.13 ms /    30 tokens (    0.97 ms per token,  1029.80 tokens per second)
0.12.656.302 I slot print_timing: id  3 | task 478 |        eval time =     346.33 ms /    24 tokens (   15.06 ms per token,    66.41 tokens per second)
0.12.656.306 I slot print_timing: id  3 | task 478 |       total time =     375.47 ms /    54 tokens
0.12.656.307 I slot print_timing: id  3 | task 478 |    graphs reused =        321
0.12.656.426 I slot      release: id  3 | task 478 | stop processing: n_tokens = 83, truncated = 0
0.12.688.565 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.545 (> 0.100 thold), f_keep = 0.361
0.12.702.352 I slot launch_slot_: id  3 | task 503 | processing task, is_child = 0
0.13.084.274 I slot print_timing: id  3 | task 503 | prompt eval time =      31.70 ms /    25 tokens (    1.27 ms per token,   788.72 tokens per second)
0.13.084.292 I slot print_timing: id  3 | task 503 |        eval time =     350.15 ms /    24 tokens (   15.22 ms per token,    65.69 tokens per second)
0.13.084.294 I slot print_timing: id  3 | task 503 |       total time =     381.85 ms /    49 tokens
0.13.084.295 I slot print_timing: id  3 | task 503 |    graphs reused =        343
0.13.084.414 I slot      release: id  3 | task 503 | stop processing: n_tokens = 78, truncated = 0
0.13.109.884 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.385
0.13.117.561 I slot launch_slot_: id  3 | task 528 | processing task, is_child = 0
0.13.520.713 I slot print_timing: id  3 | task 528 | prompt eval time =      38.19 ms /    35 tokens (    1.09 ms per token,   916.57 tokens per second)
0.13.520.726 I slot print_timing: id  3 | task 528 |        eval time =     364.91 ms /    24 tokens (   15.87 ms per token,    63.03 tokens per second)
0.13.520.811 I slot print_timing: id  3 | task 528 |       total time =     403.09 ms /    59 tokens
0.13.520.823 I slot print_timing: id  3 | task 528 |    graphs reused =        365
0.13.520.869 I slot      release: id  3 | task 528 | stop processing: n_tokens = 88, truncated = 0
0.13.532.873 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.526 (> 0.100 thold), f_keep = 0.341
0.13.546.108 I slot launch_slot_: id  3 | task 553 | processing task, is_child = 0
0.13.689.794 I slot print_timing: id  3 | task 553 | prompt eval time =      35.36 ms /    26 tokens (    1.36 ms per token,   735.31 tokens per second)
0.13.689.809 I slot print_timing: id  3 | task 553 |        eval time =     108.27 ms /     8 tokens (   15.47 ms per token,    64.65 tokens per second)
0.13.689.810 I slot print_timing: id  3 | task 553 |       total time =     143.63 ms /    34 tokens
0.13.689.811 I slot print_timing: id  3 | task 553 |    graphs reused =        371
0.13.689.974 I slot      release: id  3 | task 553 | stop processing: n_tokens = 64, truncated = 0
0.13.720.814 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.469
0.13.728.063 I slot launch_slot_: id  3 | task 562 | processing task, is_child = 0
0.14.108.479 I slot print_timing: id  3 | task 562 | prompt eval time =      29.23 ms /    31 tokens (    0.94 ms per token,  1060.66 tokens per second)
0.14.108.490 I slot print_timing: id  3 | task 562 |        eval time =     351.13 ms /    24 tokens (   15.27 ms per token,    65.50 tokens per second)
0.14.108.491 I slot print_timing: id  3 | task 562 |       total time =     380.36 ms /    55 tokens
0.14.108.492 I slot print_timing: id  3 | task 562 |    graphs reused =        393
0.14.108.691 I slot      release: id  3 | task 562 | stop processing: n_tokens = 84, truncated = 0
0.14.138.530 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.577 (> 0.100 thold), f_keep = 0.357
0.14.151.719 I slot launch_slot_: id  3 | task 587 | processing task, is_child = 0
0.14.304.507 I slot print_timing: id  3 | task 587 | prompt eval time =      32.46 ms /    21 tokens (    1.55 ms per token,   646.91 tokens per second)
0.14.304.521 I slot print_timing: id  3 | task 587 |        eval time =     120.20 ms /     9 tokens (   15.02 ms per token,    66.56 tokens per second)
0.14.304.522 I slot print_timing: id  3 | task 587 |       total time =     152.66 ms /    30 tokens
0.14.304.523 I slot print_timing: id  3 | task 587 |    graphs reused =        400
0.14.304.661 I slot      release: id  3 | task 587 | stop processing: n_tokens = 60, truncated = 0
0.14.329.812 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.14.330.035 I slot launch_slot_: id  3 | task 597 | processing task, is_child = 0
0.14.699.370 I slot print_timing: id  3 | task 597 | prompt eval time =      33.65 ms /    32 tokens (    1.05 ms per token,   951.05 tokens per second)
0.14.699.382 I slot print_timing: id  3 | task 597 |        eval time =     335.63 ms /    24 tokens (   14.59 ms per token,    68.53 tokens per second)
0.14.699.383 I slot print_timing: id  3 | task 597 |       total time =     369.28 ms /    56 tokens
0.14.699.384 I slot print_timing: id  3 | task 597 |    graphs reused =        422
0.14.699.583 I slot      release: id  3 | task 597 | stop processing: n_tokens = 85, truncated = 0
0.14.714.209 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.536 (> 0.100 thold), f_keep = 0.353
0.14.722.215 I slot launch_slot_: id  3 | task 622 | processing task, is_child = 0
0.15.098.304 I slot print_timing: id  3 | task 622 | prompt eval time =      32.70 ms /    26 tokens (    1.26 ms per token,   795.20 tokens per second)
0.15.098.318 I slot print_timing: id  3 | task 622 |        eval time =     343.33 ms /    24 tokens (   14.93 ms per token,    66.99 tokens per second)
0.15.098.319 I slot print_timing: id  3 | task 622 |       total time =     376.02 ms /    50 tokens
0.15.098.320 I slot print_timing: id  3 | task 622 |    graphs reused =        444
0.15.098.360 I slot      release: id  3 | task 622 | stop processing: n_tokens = 79, truncated = 0
0.15.109.139 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.380
0.15.116.629 I slot launch_slot_: id  3 | task 647 | processing task, is_child = 0
0.15.492.977 I slot print_timing: id  3 | task 647 | prompt eval time =      32.68 ms /    30 tokens (    1.09 ms per token,   917.99 tokens per second)
0.15.492.989 I slot print_timing: id  3 | task 647 |        eval time =     343.62 ms /    24 tokens (   14.94 ms per token,    66.94 tokens per second)
0.15.492.990 I slot print_timing: id  3 | task 647 |       total time =     376.30 ms /    54 tokens
0.15.492.991 I slot print_timing: id  3 | task 647 |    graphs reused =        466
0.15.493.027 I slot      release: id  3 | task 647 | stop processing: n_tokens = 83, truncated = 0
0.15.531.172 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.545 (> 0.100 thold), f_keep = 0.361
0.15.538.991 I slot launch_slot_: id  3 | task 672 | processing task, is_child = 0
0.15.914.271 I slot print_timing: id  3 | task 672 | prompt eval time =      33.61 ms /    25 tokens (    1.34 ms per token,   743.85 tokens per second)
0.15.914.284 I slot print_timing: id  3 | task 672 |        eval time =     341.61 ms /    24 tokens (   14.85 ms per token,    67.33 tokens per second)
0.15.914.286 I slot print_timing: id  3 | task 672 |       total time =     375.22 ms /    49 tokens
0.15.914.287 I slot print_timing: id  3 | task 672 |    graphs reused =        488
0.15.914.326 I slot      release: id  3 | task 672 | stop processing: n_tokens = 78, truncated = 0
