0.00.031.442 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.031.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.462 I srv          init: The UI is disabled
0.00.108.468 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.108.558 W srv  llama_server: -----------------
0.00.108.560 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.561 W srv  llama_server: -----------------
0.00.121.414 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.222.346 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.454.373 I cmn          init: llama threadpool init, n_threads = 12
0.04.341.243 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.351.378 I srv  llama_server: model loaded
0.04.351.384 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.724.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.242.210 I slot print_timing: id  0 | task 56 |       total time =    1530.38 ms /   991 tokens
0.16.242.210 I slot print_timing: id  0 | task 56 |    graphs reused =         40
0.16.242.269 I slot      release: id  0 | task 56 | stop processing: n_tokens = 990, truncated = 0
0.16.331.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16220965
0.16.390.775 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.17.719.955 I slot print_timing: id  0 | task 64 | prompt eval time =     930.56 ms /  1007 tokens (    0.92 ms per token,  1082.15 tokens per second)
0.17.719.966 I slot print_timing: id  0 | task 64 |        eval time =     398.59 ms /     7 tokens (   66.43 ms per token,    15.05 tokens per second)
0.17.719.968 I slot print_timing: id  0 | task 64 |       total time =    1329.15 ms /  1014 tokens
0.17.719.969 I slot print_timing: id  0 | task 64 |    graphs reused =         45
0.17.720.047 I slot      release: id  0 | task 64 | stop processing: n_tokens = 1013, truncated = 0
0.17.877.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17698744
0.17.934.157 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.19.272.201 I slot print_timing: id  0 | task 72 | prompt eval time =     891.86 ms /   984 tokens (    0.91 ms per token,  1103.31 tokens per second)
0.19.272.212 I slot print_timing: id  0 | task 72 |        eval time =     446.15 ms /     8 tokens (   63.74 ms per token,    15.69 tokens per second)
0.19.272.213 I slot print_timing: id  0 | task 72 |       total time =    1338.01 ms /   992 tokens
0.19.272.214 I slot print_timing: id  0 | task 72 |    graphs reused =         51
0.19.272.271 I slot      release: id  0 | task 72 | stop processing: n_tokens = 991, truncated = 0
0.19.368.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19250967
0.19.427.656 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.20.710.609 I slot print_timing: id  0 | task 81 | prompt eval time =     891.11 ms /   985 tokens (    0.90 ms per token,  1105.37 tokens per second)
0.20.710.619 I slot print_timing: id  0 | task 81 |        eval time =     391.81 ms /     7 tokens (   65.30 ms per token,    15.31 tokens per second)
0.20.710.621 I slot print_timing: id  0 | task 81 |       total time =    1282.92 ms /   992 tokens
0.20.710.621 I slot print_timing: id  0 | task 81 |    graphs reused =         56
0.20.710.685 I slot      release: id  0 | task 81 | stop processing: n_tokens = 991, truncated = 0
0.20.830.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20689381
0.20.893.636 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
0.22.246.931 I slot print_timing: id  0 | task 89 | prompt eval time =     932.25 ms /  1023 tokens (    0.91 ms per token,  1097.35 tokens per second)
0.22.246.942 I slot print_timing: id  0 | task 89 |        eval time =     421.01 ms /     7 tokens (   70.17 ms per token,    14.25 tokens per second)
0.22.246.943 I slot print_timing: id  0 | task 89 |       total time =    1353.26 ms /  1030 tokens
0.22.246.945 I slot print_timing: id  0 | task 89 |    graphs reused =         60
0.22.247.016 I slot      release: id  0 | task 89 | stop processing: n_tokens = 1029, truncated = 0
0.22.336.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22225712
0.22.388.119 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
0.23.716.848 I slot print_timing: id  0 | task 97 | prompt eval time =     923.35 ms /  1020 tokens (    0.91 ms per token,  1104.67 tokens per second)
0.23.716.860 I slot print_timing: id  0 | task 97 |        eval time =     405.34 ms /     7 tokens (   67.56 ms per token,    14.80 tokens per second)
0.23.716.861 I slot print_timing: id  0 | task 97 |       total time =    1328.69 ms /  1027 tokens
0.23.716.863 I slot print_timing: id  0 | task 97 |    graphs reused =         64
0.23.716.925 I slot      release: id  0 | task 97 | stop processing: n_tokens = 1026, truncated = 0
0.23.805.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23695621
0.23.856.685 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.25.211.280 I slot print_timing: id  0 | task 105 | prompt eval time =     921.48 ms /   983 tokens (    0.94 ms per token,  1066.76 tokens per second)
0.25.211.290 I slot print_timing: id  0 | task 105 |        eval time =     433.08 ms /     7 tokens (   72.18 ms per token,    13.85 tokens per second)
0.25.211.291 I slot print_timing: id  0 | task 105 |       total time =    1354.56 ms /   990 tokens
0.25.211.292 I slot print_timing: id  0 | task 105 |    graphs reused =         69
0.25.211.357 I slot      release: id  0 | task 105 | stop processing: n_tokens = 989, truncated = 0
0.25.305.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25190053
0.25.349.547 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.26.661.165 I slot print_timing: id  0 | task 113 | prompt eval time =     910.64 ms /   983 tokens (    0.93 ms per token,  1079.46 tokens per second)
0.26.661.177 I slot print_timing: id  0 | task 113 |        eval time =     400.94 ms /     7 tokens (   66.82 ms per token,    14.96 tokens per second)
0.26.661.179 I slot print_timing: id  0 | task 113 |       total time =    1311.59 ms /   990 tokens
0.26.661.180 I slot print_timing: id  0 | task 113 |    graphs reused =         74
0.26.661.260 I slot      release: id  0 | task 113 | stop processing: n_tokens = 989, truncated = 0
0.26.737.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26639957
0.26.784.734 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
0.28.065.977 I slot print_timing: id  0 | task 121 | prompt eval time =     901.00 ms /   985 tokens (    0.91 ms per token,  1093.22 tokens per second)
0.28.065.987 I slot print_timing: id  0 | task 121 |        eval time =     380.20 ms /     7 tokens (   63.37 ms per token,    15.78 tokens per second)
0.28.065.989 I slot print_timing: id  0 | task 121 |       total time =    1281.21 ms /   992 tokens
0.28.065.990 I slot print_timing: id  0 | task 121 |    graphs reused =         79
0.28.066.049 I slot      release: id  0 | task 121 | stop processing: n_tokens = 991, truncated = 0
0.28.217.109 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28044745
0.28.260.564 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.29.525.588 I slot print_timing: id  0 | task 129 | prompt eval time =     888.96 ms /  1006 tokens (    0.88 ms per token,  1131.66 tokens per second)
0.29.525.600 I slot print_timing: id  0 | task 129 |        eval time =     376.03 ms /     7 tokens (   62.67 ms per token,    15.96 tokens per second)
0.29.525.602 I slot print_timing: id  0 | task 129 |       total time =    1264.99 ms /  1013 tokens
0.29.525.603 I slot print_timing: id  0 | task 129 |    graphs reused =         84
0.29.525.674 I slot      release: id  0 | task 129 | stop processing: n_tokens = 1012, truncated = 0
0.29.595.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 29504370
0.29.657.958 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.30.965.523 I slot print_timing: id  0 | task 137 | prompt eval time =     928.57 ms /   983 tokens (    0.94 ms per token,  1058.62 tokens per second)
0.30.965.534 I slot print_timing: id  0 | task 137 |        eval time =     378.96 ms /     7 tokens (   63.16 ms per token,    15.83 tokens per second)
0.30.965.535 I slot print_timing: id  0 | task 137 |       total time =    1307.53 ms /   990 tokens
0.30.965.536 I slot print_timing: id  0 | task 137 |    graphs reused =         89
0.30.965.594 I slot      release: id  0 | task 137 | stop processing: n_tokens = 989, truncated = 0
0.31.033.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 30944290
0.31.079.363 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.32.352.168 I slot print_timing: id  0 | task 145 | prompt eval time =     897.09 ms /   981 tokens (    0.91 ms per token,  1093.54 tokens per second)
0.32.352.179 I slot print_timing: id  0 | task 145 |        eval time =     375.68 ms /     7 tokens (   62.61 ms per token,    15.97 tokens per second)
0.32.352.180 I slot print_timing: id  0 | task 145 |       total time =    1272.77 ms /   988 tokens
0.32.352.181 I slot print_timing: id  0 | task 145 |    graphs reused =         94
0.32.352.245 I slot      release: id  0 | task 145 | stop processing: n_tokens = 987, truncated = 0
0.32.442.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32330941
0.32.488.591 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.34.051.149 I slot print_timing: id  0 | task 153 | prompt eval time =     953.85 ms /   986 tokens (    0.97 ms per token,  1033.71 tokens per second)
0.34.051.162 I slot print_timing: id  0 | task 153 |        eval time =     608.67 ms /     7 tokens (  101.45 ms per token,     9.86 tokens per second)
0.34.051.163 I slot print_timing: id  0 | task 153 |       total time =    1562.52 ms /   993 tokens
0.34.051.164 I slot print_timing: id  0 | task 153 |    graphs reused =         99
0.34.051.240 I slot      release: id  0 | task 153 | stop processing: n_tokens = 992, truncated = 0
0.00.029.010 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.029.197 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.358 I srv          init: The UI is disabled
0.00.075.363 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.075.453 W srv  llama_server: -----------------
0.00.075.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.455 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.456 W srv  llama_server: -----------------
0.00.090.443 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.092.868 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.293.258 I cmn          init: llama threadpool init, n_threads = 12
0.04.229.342 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.240.524 I srv  llama_server: model loaded
0.04.240.532 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.664.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.664.683 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.293.006 I slot print_timing: id  0 | task 0 | prompt eval time =    1115.12 ms /   983 tokens (    1.13 ms per token,   881.52 tokens per second)
0.06.293.022 I slot print_timing: id  0 | task 0 |        eval time =     513.15 ms /     7 tokens (   85.53 ms per token,    11.69 tokens per second)
0.06.293.023 I slot print_timing: id  0 | task 0 |       total time =    1628.27 ms /   990 tokens
0.06.293.024 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.06.293.116 I slot      release: id  0 | task 0 | stop processing: n_tokens = 989, truncated = 0
0.06.394.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6266636
0.06.450.010 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.08.132.577 I slot print_timing: id  0 | task 8 | prompt eval time =    1064.83 ms /   983 tokens (    1.08 ms per token,   923.15 tokens per second)
0.08.132.588 I slot print_timing: id  0 | task 8 |        eval time =     617.70 ms /     7 tokens (  102.95 ms per token,     9.71 tokens per second)
0.08.132.590 I slot print_timing: id  0 | task 8 |       total time =    1682.52 ms /   990 tokens
0.08.132.590 I slot print_timing: id  0 | task 8 |    graphs reused =         11
0.08.132.648 I slot      release: id  0 | task 8 | stop processing: n_tokens = 989, truncated = 0
0.08.231.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8106168
0.08.287.731 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.09.990.082 I slot print_timing: id  0 | task 16 | prompt eval time =    1129.58 ms /  1023 tokens (    1.10 ms per token,   905.64 tokens per second)
0.09.990.094 I slot print_timing: id  0 | task 16 |        eval time =     572.73 ms /     7 tokens (   95.45 ms per token,    10.48 tokens per second)
0.09.990.095 I slot print_timing: id  0 | task 16 |       total time =    1702.31 ms /  1030 tokens
0.09.990.096 I slot print_timing: id  0 | task 16 |    graphs reused =         15
0.09.990.153 I slot      release: id  0 | task 16 | stop processing: n_tokens = 1029, truncated = 0
0.10.088.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9963673
0.10.149.400 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.11.833.391 I slot print_timing: id  0 | task 24 | prompt eval time =    1119.18 ms /  1021 tokens (    1.10 ms per token,   912.28 tokens per second)
0.11.833.405 I slot print_timing: id  0 | task 24 |        eval time =     564.77 ms /     7 tokens (   94.13 ms per token,    10.62 tokens per second)
0.11.833.407 I slot print_timing: id  0 | task 24 |       total time =    1683.95 ms /  1028 tokens
0.11.833.408 I slot print_timing: id  0 | task 24 |    graphs reused =         19
0.11.833.482 I slot      release: id  0 | task 24 | stop processing: n_tokens = 1027, truncated = 0
0.11.937.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11807001
0.12.000.184 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.13.663.824 I slot print_timing: id  0 | task 32 | prompt eval time =    1092.06 ms /   984 tokens (    1.11 ms per token,   901.05 tokens per second)
0.13.663.834 I slot print_timing: id  0 | task 32 |        eval time =     571.54 ms /     7 tokens (   95.26 ms per token,    10.50 tokens per second)
0.13.663.835 I slot print_timing: id  0 | task 32 |       total time =    1663.60 ms /   991 tokens
0.13.663.836 I slot print_timing: id  0 | task 32 |    graphs reused =         24
0.13.663.895 I slot      release: id  0 | task 32 | stop processing: n_tokens = 990, truncated = 0
0.13.763.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13637414
0.13.835.822 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.15.525.052 I slot print_timing: id  0 | task 40 | prompt eval time =    1117.43 ms /   985 tokens (    1.13 ms per token,   881.49 tokens per second)
0.15.525.063 I slot print_timing: id  0 | task 40 |        eval time =     571.74 ms /     7 tokens (   95.29 ms per token,    10.49 tokens per second)
0.15.525.064 I slot print_timing: id  0 | task 40 |       total time =    1689.16 ms /   992 tokens
0.15.525.065 I slot print_timing: id  0 | task 40 |    graphs reused =         29
0.15.525.130 I slot      release: id  0 | task 40 | stop processing: n_tokens = 991, truncated = 0
0.15.632.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15498650
0.15.694.051 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.17.419.468 I slot print_timing: id  0 | task 48 | prompt eval time =    1158.90 ms /   986 tokens (    1.18 ms per token,   850.80 tokens per second)
0.17.419.478 I slot print_timing: id  0 | task 48 |        eval time =     566.47 ms /     7 tokens (   94.41 ms per token,    10.59 tokens per second)
0.17.419.479 I slot print_timing: id  0 | task 48 |       total time =    1725.38 ms /   993 tokens
0.17.419.480 I slot print_timing: id  0 | task 48 |    graphs reused =         34
0.17.419.551 I slot      release: id  0 | task 48 | stop processing: n_tokens = 992, truncated = 0
0.17.522.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17393071
0.17.585.139 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.19.242.271 I slot print_timing: id  0 | task 56 | prompt eval time =    1112.62 ms /   985 tokens (    1.13 ms per token,   885.30 tokens per second)
0.19.242.278 I slot print_timing: id  0 | task 56 |        eval time =     544.46 ms /     7 tokens (   90.74 ms per token,    11.02 tokens per second)
0.19.242.279 I slot print_timing: id  0 | task 56 |       total time =    1657.07 ms /   992 tokens
0.19.242.280 I slot print_timing: id  0 | task 56 |    graphs reused =         39
0.19.242.424 I slot      release: id  0 | task 56 | stop processing: n_tokens = 991, truncated = 0
0.19.344.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19215948
0.19.404.318 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.21.136.614 I slot print_timing: id  0 | task 64 | prompt eval time =    1106.96 ms /  1005 tokens (    1.10 ms per token,   907.89 tokens per second)
0.21.136.625 I slot print_timing: id  0 | task 64 |        eval time =     625.30 ms /     7 tokens (  104.22 ms per token,     9.60 tokens per second)
0.21.136.626 I slot print_timing: id  0 | task 64 |       total time =    1732.26 ms /  1012 tokens
0.21.136.627 I slot print_timing: id  0 | task 64 |    graphs reused =         44
0.21.136.689 I slot      release: id  0 | task 64 | stop processing: n_tokens = 1011, truncated = 0
0.21.234.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 21110208
0.21.292.643 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.23.012.333 I slot print_timing: id  0 | task 72 | prompt eval time =    1090.25 ms /   984 tokens (    1.11 ms per token,   902.55 tokens per second)
0.23.012.345 I slot print_timing: id  0 | task 72 |        eval time =     629.40 ms /     8 tokens (   89.91 ms per token,    11.12 tokens per second)
0.23.012.346 I slot print_timing: id  0 | task 72 |       total time =    1719.65 ms /   992 tokens
0.23.012.347 I slot print_timing: id  0 | task 72 |    graphs reused =         50
0.23.012.407 I slot      release: id  0 | task 72 | stop processing: n_tokens = 991, truncated = 0
0.23.112.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22985927
0.23.178.334 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.24.803.382 I slot print_timing: id  0 | task 81 | prompt eval time =    1099.69 ms /   986 tokens (    1.12 ms per token,   896.61 tokens per second)
0.24.803.397 I slot print_timing: id  0 | task 81 |        eval time =     525.32 ms /     7 tokens (   87.55 ms per token,    11.42 tokens per second)
0.24.803.398 I slot print_timing: id  0 | task 81 |       total time =    1625.01 ms /   993 tokens
0.24.803.400 I slot print_timing: id  0 | task 81 |    graphs reused =         55
0.24.803.472 I slot      release: id  0 | task 81 | stop processing: n_tokens = 992, truncated = 0
0.24.901.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24776991
0.24.976.296 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
0.26.521.919 I slot print_timing: id  0 | task 89 | prompt eval time =    1041.44 ms /  1023 tokens (    1.02 ms per token,   982.30 tokens per second)
0.26.521.929 I slot print_timing: id  0 | task 89 |        eval time =     504.13 ms /     7 tokens (   84.02 ms per token,    11.90 tokens per second)
0.26.521.930 I slot print_timing: id  0 | task 89 |       total time =    1545.57 ms /  1030 tokens
0.26.521.933 I slot print_timing: id  0 | task 89 |    graphs reused =         59
0.26.522.015 I slot      release: id  0 | task 89 | stop processing: n_tokens = 1029, truncated = 0
0.26.612.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26495535
0.26.680.816 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
0.28.264.305 I slot print_timing: id  0 | task 97 | prompt eval time =    1080.54 ms /  1020 tokens (    1.06 ms per token,   943.97 tokens per second)
0.28.264.315 I slot print_timing: id  0 | task 97 |        eval time =     502.92 ms /     7 tokens (   83.82 ms per token,    11.93 tokens per second)
0.28.264.390 I slot print_timing: id  0 | task 97 |       total time =    1583.45 ms /  1027 tokens
0.28.264.407 I slot print_timing: id  0 | task 97 |    graphs reused =         63
0.28.264.510 I slot      release: id  0 | task 97 | stop processing: n_tokens = 1026, truncated = 0
0.28.358.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28238030
0.28.465.660 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.30.206.316 I slot print_timing: id  0 | task 105 | prompt eval time =    1141.22 ms /   982 tokens (    1.16 ms per token,   860.48 tokens per second)
0.30.206.328 I slot print_timing: id  0 | task 105 |        eval time =     599.39 ms /     7 tokens (   99.90 ms per token,    10.01 tokens per second)
0.30.206.330 I slot print_timing: id  0 | task 105 |       total time =    1740.62 ms /   989 tokens
0.30.206.330 I slot print_timing: id  0 | task 105 |    graphs reused =         68
0.30.206.583 I slot      release: id  0 | task 105 | stop processing: n_tokens = 988, truncated = 0
0.30.326.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 30180106
0.30.431.813 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.32.291.751 I slot print_timing: id  0 | task 113 | prompt eval time =    1329.50 ms /   984 tokens (    1.35 ms per token,   740.13 tokens per second)
0.32.291.764 I slot print_timing: id  0 | task 113 |        eval time =     530.39 ms /     7 tokens (   88.40 ms per token,    11.31 tokens per second)
0.32.291.765 I slot print_timing: id  0 | task 113 |       total time =    1859.89 ms /   991 tokens
0.32.291.766 I slot print_timing: id  0 | task 113 |    graphs reused =         73
0.32.292.185 I slot      release: id  0 | task 113 | stop processing: n_tokens = 990, truncated = 0
0.32.388.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32265709
0.32.463.226 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
0.34.066.751 I slot print_timing: id  0 | task 121 | prompt eval time =    1059.50 ms /   985 tokens (    1.08 ms per token,   929.69 tokens per second)
0.34.066.765 I slot print_timing: id  0 | task 121 |        eval time =     543.98 ms /     7 tokens (   90.66 ms per token,    11.03 tokens per second)
0.34.066.767 I slot print_timing: id  0 | task 121 |       total time =    1603.48 ms /   992 tokens
0.34.066.768 I slot print_timing: id  0 | task 121 |    graphs reused =         78
0.34.067.065 I slot      release: id  0 | task 121 | stop processing: n_tokens = 991, truncated = 0
0.34.170.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34040588
0.34.262.091 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.35.970.315 I slot print_timing: id  0 | task 129 | prompt eval time =    1156.07 ms /  1006 tokens (    1.15 ms per token,   870.19 tokens per second)
0.35.970.328 I slot print_timing: id  0 | task 129 |        eval time =     552.12 ms /     7 tokens (   92.02 ms per token,    10.87 tokens per second)
0.35.970.329 I slot print_timing: id  0 | task 129 |       total time =    1708.19 ms /  1013 tokens
0.35.970.403 I slot print_timing: id  0 | task 129 |    graphs reused =         83
0.35.970.841 I slot      release: id  0 | task 129 | stop processing: n_tokens = 1012, truncated = 0
0.36.075.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 35944365
0.36.160.662 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.37.823.901 I slot print_timing: id  0 | task 137 | prompt eval time =    1123.37 ms /   983 tokens (    1.14 ms per token,   875.05 tokens per second)
0.37.823.914 I slot print_timing: id  0 | task 137 |        eval time =     539.82 ms /     7 tokens (   89.97 ms per token,    11.11 tokens per second)
0.37.823.915 I slot print_timing: id  0 | task 137 |       total time =    1663.18 ms /   990 tokens
0.37.823.916 I slot print_timing: id  0 | task 137 |    graphs reused =         88
0.37.824.127 I slot      release: id  0 | task 137 | stop processing: n_tokens = 989, truncated = 0
0.37.968.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37797651
0.38.067.174 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.39.725.584 I slot print_timing: id  0 | task 145 | prompt eval time =    1116.12 ms /   982 tokens (    1.14 ms per token,   879.83 tokens per second)
0.39.725.595 I slot print_timing: id  0 | task 145 |        eval time =     542.25 ms /     7 tokens (   90.38 ms per token,    11.07 tokens per second)
0.39.725.596 I slot print_timing: id  0 | task 145 |       total time =    1658.37 ms /   989 tokens
0.39.725.597 I slot print_timing: id  0 | task 145 |    graphs reused =         93
0.39.726.009 I slot      release: id  0 | task 145 | stop processing: n_tokens = 988, truncated = 0
0.39.829.598 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 39699532
0.39.928.143 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.41.657.994 I slot print_timing: id  0 | task 153 | prompt eval time =    1135.40 ms /   987 tokens (    1.15 ms per token,   869.30 tokens per second)
0.41.658.006 I slot print_timing: id  0 | task 153 |        eval time =     594.41 ms /     7 tokens (   99.07 ms per token,    10.09 tokens per second)
0.41.658.007 I slot print_timing: id  0 | task 153 |       total time =    1729.81 ms /   994 tokens
0.41.658.008 I slot print_timing: id  0 | task 153 |    graphs reused =         98
0.41.658.458 I slot      release: id  0 | task 153 | stop processing: n_tokens = 993, truncated = 0
0.00.037.116 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.038.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.168 I srv          init: The UI is disabled
0.00.112.173 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.112.287 W srv  llama_server: -----------------
0.00.112.289 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.290 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.290 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.290 W srv  llama_server: -----------------
0.00.128.115 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.469.238 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.194.896 I cmn          init: llama threadpool init, n_threads = 12
0.05.196.179 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.05.214.381 I srv  llama_server: model loaded
0.05.214.389 I srv  llama_server: listening on http://127.0.0.1:18503
0.05.540.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.540.163 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.147.278 I slot print_timing: id  0 | task 0 | prompt eval time =    1136.18 ms /   983 tokens (    1.16 ms per token,   865.18 tokens per second)
0.07.147.289 I slot print_timing: id  0 | task 0 |        eval time =     470.90 ms /     7 tokens (   78.48 ms per token,    12.74 tokens per second)
0.07.147.291 I slot print_timing: id  0 | task 0 |       total time =    1607.08 ms /   990 tokens
0.07.147.292 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.07.147.389 I slot      release: id  0 | task 0 | stop processing: n_tokens = 989, truncated = 0
0.07.264.921 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7113920
0.07.318.702 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.08.903.171 I slot print_timing: id  0 | task 8 | prompt eval time =    1117.75 ms /   983 tokens (    1.14 ms per token,   879.45 tokens per second)
0.08.903.182 I slot print_timing: id  0 | task 8 |        eval time =     466.69 ms /     7 tokens (   77.78 ms per token,    12.86 tokens per second)
0.08.903.184 I slot print_timing: id  0 | task 8 |       total time =    1584.43 ms /   990 tokens
0.08.903.184 I slot print_timing: id  0 | task 8 |    graphs reused =         11
0.08.903.242 I slot      release: id  0 | task 8 | stop processing: n_tokens = 989, truncated = 0
0.09.008.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8869769
0.09.064.249 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
