0.00.022.429 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.022.556 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.483 I srv          init: The UI is disabled
0.00.078.488 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.078.571 W srv  llama_server: -----------------
0.00.078.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.572 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.572 W srv  llama_server: -----------------
0.00.086.716 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.047.561 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.219.969 I cmn          init: llama threadpool init, n_threads = 12
0.04.118.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.128.078 I srv  llama_server: model loaded
0.04.128.088 I srv  llama_server: listening on http://127.0.0.1:18505
0.04.711.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.02.424.294 I slot print_timing: id  0 | task 89 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.97 s / 770.58 tokens per second
2.06.813.183 I slot print_timing: id  0 | task 89 | prompt eval time =   11110.45 ms /  8178 tokens (    1.36 ms per token,   736.06 tokens per second)
2.06.813.195 I slot print_timing: id  0 | task 89 |        eval time =    1251.67 ms /     7 tokens (  208.61 ms per token,     4.79 tokens per second)
2.06.813.196 I slot print_timing: id  0 | task 89 |       total time =   12362.12 ms /  8185 tokens
2.06.813.197 I slot print_timing: id  0 | task 89 |    graphs reused =         47
2.06.815.683 I slot      release: id  0 | task 89 | stop processing: n_tokens = 8184, truncated = 0
2.07.043.250 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126770221
2.07.043.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1150.548 MiB)
2.07.596.167 I slot launch_slot_: id  0 | task 100 | processing task, is_child = 0
2.12.195.174 I slot print_timing: id  0 | task 100 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.60 s / 890.63 tokens per second
2.14.917.306 I slot print_timing: id  0 | task 100 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.32 s / 839.22 tokens per second
2.19.300.042 I slot print_timing: id  0 | task 100 | prompt eval time =   10429.20 ms /  8171 tokens (    1.28 ms per token,   783.47 tokens per second)
2.19.300.060 I slot print_timing: id  0 | task 100 |        eval time =    1274.30 ms /     7 tokens (  212.38 ms per token,     4.71 tokens per second)
2.19.300.121 I slot print_timing: id  0 | task 100 |       total time =   11703.50 ms /  8178 tokens
2.19.300.128 I slot print_timing: id  0 | task 100 |    graphs reused =         52
2.19.304.019 I slot      release: id  0 | task 100 | stop processing: n_tokens = 8177, truncated = 0
2.19.528.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139258559
2.19.529.091 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1150.407 MiB)
2.20.136.170 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
2.24.960.264 I slot print_timing: id  0 | task 111 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.82 s / 849.08 tokens per second
2.27.752.194 I slot print_timing: id  0 | task 111 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.62 s / 806.73 tokens per second
2.32.588.250 I slot print_timing: id  0 | task 111 | prompt eval time =   11046.73 ms /  8163 tokens (    1.35 ms per token,   738.95 tokens per second)
2.32.588.263 I slot print_timing: id  0 | task 111 |        eval time =    1405.31 ms /     7 tokens (  234.22 ms per token,     4.27 tokens per second)
2.32.588.264 I slot print_timing: id  0 | task 111 |       total time =   12452.04 ms /  8170 tokens
2.32.588.265 I slot print_timing: id  0 | task 111 |    graphs reused =         57
2.32.590.166 I slot      release: id  0 | task 111 | stop processing: n_tokens = 8169, truncated = 0
2.32.791.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152544707
2.32.791.598 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1151.110 MiB)
2.34.253.005 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
2.37.498.311 I slot print_timing: id  0 | task 122 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.25 s / 631.08 tokens per second
2.40.484.185 I slot print_timing: id  0 | task 122 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.23 s / 657.35 tokens per second
2.43.452.478 I slot print_timing: id  0 | task 122 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.20 s / 667.87 tokens per second
2.48.054.016 I slot print_timing: id  0 | task 122 | prompt eval time =   12445.77 ms /  8180 tokens (    1.52 ms per token,   657.25 tokens per second)
2.48.054.027 I slot print_timing: id  0 | task 122 |        eval time =    1355.17 ms /     7 tokens (  225.86 ms per token,     4.43 tokens per second)
2.48.054.029 I slot print_timing: id  0 | task 122 |       total time =   13800.94 ms /  8187 tokens
2.48.054.030 I slot print_timing: id  0 | task 122 |    graphs reused =         62
2.48.061.004 I slot      release: id  0 | task 122 | stop processing: n_tokens = 8186, truncated = 0
2.48.341.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 168015545
2.48.342.137 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1149.141 MiB)
2.48.963.276 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
2.53.535.261 I slot print_timing: id  0 | task 133 | prompt processing, n_tokens =   4096, progress = 0.51, t =   4.57 s / 895.95 tokens per second
2.56.250.199 I slot print_timing: id  0 | task 133 | prompt processing, n_tokens =   6144, progress = 0.76, t =   7.29 s / 843.16 tokens per second
3.00.748.185 I slot print_timing: id  0 | task 133 | prompt eval time =   10430.05 ms /  8092 tokens (    1.29 ms per token,   775.84 tokens per second)
3.00.748.197 I slot print_timing: id  0 | task 133 |        eval time =    1354.83 ms /     7 tokens (  225.80 ms per token,     4.43 tokens per second)
3.00.748.199 I slot print_timing: id  0 | task 133 |       total time =   11784.87 ms /  8099 tokens
3.00.748.200 I slot print_timing: id  0 | task 133 |    graphs reused =         67
3.00.749.847 I slot      release: id  0 | task 133 | stop processing: n_tokens = 8098, truncated = 0
3.00.959.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 180704387
3.00.959.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1141.547 MiB)
3.01.493.560 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
3.06.314.682 I slot print_timing: id  0 | task 144 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.82 s / 849.60 tokens per second
3.09.067.930 I slot print_timing: id  0 | task 144 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.57 s / 811.16 tokens per second
3.13.417.190 I slot print_timing: id  0 | task 144 | prompt eval time =   10686.81 ms /  8180 tokens (    1.31 ms per token,   765.43 tokens per second)
3.13.417.203 I slot print_timing: id  0 | task 144 |        eval time =    1236.78 ms /     7 tokens (  206.13 ms per token,     4.85 tokens per second)
3.13.417.204 I slot print_timing: id  0 | task 144 |       total time =   11923.59 ms /  8187 tokens
3.13.417.205 I slot print_timing: id  0 | task 144 |    graphs reused =         72
3.13.419.002 I slot      release: id  0 | task 144 | stop processing: n_tokens = 8186, truncated = 0
3.13.645.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193373542
3.13.646.201 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1151.532 MiB)
3.14.280.065 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
3.19.292.754 I slot print_timing: id  0 | task 155 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.01 s / 817.13 tokens per second
3.22.119.467 I slot print_timing: id  0 | task 155 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.84 s / 783.74 tokens per second
3.26.752.942 I slot print_timing: id  0 | task 155 | prompt eval time =   11090.57 ms /  8179 tokens (    1.36 ms per token,   737.47 tokens per second)
3.26.752.956 I slot print_timing: id  0 | task 155 |        eval time =    1382.25 ms /     7 tokens (  230.37 ms per token,     4.34 tokens per second)
3.26.752.958 I slot print_timing: id  0 | task 155 |       total time =   12472.81 ms /  8186 tokens
3.26.752.961 I slot print_timing: id  0 | task 155 |    graphs reused =         77
3.26.754.605 I slot      release: id  0 | task 155 | stop processing: n_tokens = 8185, truncated = 0
3.27.021.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206709143
3.27.021.849 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1149.141 MiB)
3.28.449.337 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
3.31.511.170 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.06 s / 668.89 tokens per second
3.34.968.253 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.52 s / 628.35 tokens per second
3.38.287.056 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.84 s / 624.54 tokens per second
3.45.233.387 I slot print_timing: id  0 | task 166 | prompt eval time =   15285.70 ms /  8157 tokens (    1.87 ms per token,   533.64 tokens per second)
3.45.233.408 I slot print_timing: id  0 | task 166 |        eval time =    1496.73 ms /     7 tokens (  249.45 ms per token,     4.01 tokens per second)
3.45.233.410 I slot print_timing: id  0 | task 166 |       total time =   16782.43 ms /  8164 tokens
3.45.233.412 I slot print_timing: id  0 | task 166 |    graphs reused =         82
3.45.242.066 I slot      release: id  0 | task 166 | stop processing: n_tokens = 8163, truncated = 0
3.45.612.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 225196606
3.45.613.789 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1150.970 MiB)
3.46.303.368 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
3.51.346.340 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.04 s / 812.23 tokens per second
3.54.213.172 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.91 s / 776.76 tokens per second
3.59.307.305 I slot print_timing: id  0 | task 177 | prompt eval time =   11244.90 ms /  8153 tokens (    1.38 ms per token,   725.04 tokens per second)
3.59.307.319 I slot print_timing: id  0 | task 177 |        eval time =    1758.99 ms /     8 tokens (  251.28 ms per token,     3.98 tokens per second)
3.59.307.321 I slot print_timing: id  0 | task 177 |       total time =   13003.89 ms /  8161 tokens
3.59.307.322 I slot print_timing: id  0 | task 177 |    graphs reused =         88
3.59.317.602 I slot      release: id  0 | task 177 | stop processing: n_tokens = 8160, truncated = 0
3.59.601.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 239272143
3.59.602.057 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1149.985 MiB)
4.00.347.056 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
4.05.387.284 I slot print_timing: id  0 | task 189 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.04 s / 812.67 tokens per second
4.08.316.021 I slot print_timing: id  0 | task 189 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.97 s / 771.00 tokens per second
4.13.092.532 I slot print_timing: id  0 | task 189 | prompt eval time =   11320.54 ms /  8161 tokens (    1.39 ms per token,   720.90 tokens per second)
4.13.092.557 I slot print_timing: id  0 | task 189 |        eval time =    1424.87 ms /     7 tokens (  237.48 ms per token,     4.21 tokens per second)
4.13.092.560 I slot print_timing: id  0 | task 189 |       total time =   12745.41 ms /  8168 tokens
4.13.092.561 I slot print_timing: id  0 | task 189 |    graphs reused =         93
4.13.096.703 I slot      release: id  0 | task 189 | stop processing: n_tokens = 8167, truncated = 0
4.13.315.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253051243
4.13.315.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1148.860 MiB)
4.13.950.685 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
4.18.977.726 I slot print_timing: id  0 | task 200 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.02 s / 815.23 tokens per second
4.21.743.980 I slot print_timing: id  0 | task 200 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.79 s / 788.37 tokens per second
4.26.272.842 I slot print_timing: id  0 | task 200 | prompt eval time =   11029.29 ms /  8167 tokens (    1.35 ms per token,   740.48 tokens per second)
4.26.272.854 I slot print_timing: id  0 | task 200 |        eval time =    1292.82 ms /     7 tokens (  215.47 ms per token,     4.64 tokens per second)
4.26.272.855 I slot print_timing: id  0 | task 200 |       total time =   12322.11 ms /  8174 tokens
4.26.272.856 I slot print_timing: id  0 | task 200 |    graphs reused =         98
4.26.275.178 I slot      release: id  0 | task 200 | stop processing: n_tokens = 8173, truncated = 0
4.26.578.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 266229717
4.26.580.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1151.251 MiB)
4.27.151.260 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
4.31.860.949 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.71 s / 869.71 tokens per second
4.34.533.035 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.38 s / 832.33 tokens per second
4.39.356.803 I slot print_timing: id  0 | task 211 | prompt eval time =   10789.58 ms /  8153 tokens (    1.32 ms per token,   755.64 tokens per second)
4.39.356.817 I slot print_timing: id  0 | task 211 |        eval time =    1415.92 ms /     7 tokens (  235.99 ms per token,     4.24 tokens per second)
4.39.356.818 I slot print_timing: id  0 | task 211 |       total time =   12205.50 ms /  8160 tokens
4.39.356.819 I slot print_timing: id  0 | task 211 |    graphs reused =        103
4.39.358.876 I slot      release: id  0 | task 211 | stop processing: n_tokens = 8159, truncated = 0
4.39.579.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279313421
4.39.580.179 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1138.875 MiB)
4.40.207.751 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
4.45.162.949 I slot print_timing: id  0 | task 222 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.96 s / 826.62 tokens per second
4.47.988.985 I slot print_timing: id  0 | task 222 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.78 s / 789.60 tokens per second
4.52.294.867 I slot print_timing: id  0 | task 222 | prompt eval time =   10758.36 ms /  8192 tokens (    1.31 ms per token,   761.45 tokens per second)
4.52.294.882 I slot print_timing: id  0 | task 222 |        eval time =    1327.57 ms /     7 tokens (  221.26 ms per token,     4.52 tokens per second)
4.52.294.884 I slot print_timing: id  0 | task 222 |       total time =   12085.93 ms /  8199 tokens
4.52.294.886 I slot print_timing: id  0 | task 222 |    graphs reused =        108
4.52.303.740 I slot      release: id  0 | task 222 | stop processing: n_tokens = 8198, truncated = 0
4.52.587.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 292258280
4.52.588.693 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1151.251 MiB)
4.54.437.194 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
4.57.500.491 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.06 s / 668.58 tokens per second
5.01.465.103 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.02 s / 583.10 tokens per second
5.07.814.517 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   6144, progress = 0.75, t =  13.37 s / 459.38 tokens per second
5.15.156.637 I slot print_timing: id  0 | task 233 | prompt eval time =   19319.74 ms /  8156 tokens (    2.37 ms per token,   422.16 tokens per second)
5.15.156.668 I slot print_timing: id  0 | task 233 |        eval time =    1398.58 ms /     7 tokens (  233.10 ms per token,     4.29 tokens per second)
5.15.156.670 I slot print_timing: id  0 | task 233 |       total time =   20718.32 ms /  8163 tokens
5.15.156.695 I slot print_timing: id  0 | task 233 |    graphs reused =        113
5.15.160.826 I slot      release: id  0 | task 233 | stop processing: n_tokens = 8162, truncated = 0
5.15.509.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 315115366
5.15.509.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1151.110 MiB)
5.16.129.841 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
5.20.905.518 I slot print_timing: id  0 | task 244 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.78 s / 857.69 tokens per second
5.23.680.673 I slot print_timing: id  0 | task 244 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.55 s / 813.69 tokens per second
5.28.426.583 I slot print_timing: id  0 | task 244 | prompt eval time =   10698.50 ms /  8156 tokens (    1.31 ms per token,   762.35 tokens per second)
5.28.426.596 I slot print_timing: id  0 | task 244 |        eval time =    1598.20 ms /     8 tokens (  228.31 ms per token,     4.38 tokens per second)
5.28.426.597 I slot print_timing: id  0 | task 244 |       total time =   12296.70 ms /  8164 tokens
5.28.426.598 I slot print_timing: id  0 | task 244 |    graphs reused =        119
5.28.427.381 I slot      release: id  0 | task 244 | stop processing: n_tokens = 8163, truncated = 0
5.28.642.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 328381923
5.28.642.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1148.016 MiB)
5.29.252.574 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
5.34.186.232 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.93 s / 830.23 tokens per second
5.36.992.977 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.74 s / 793.76 tokens per second
5.41.573.712 I slot print_timing: id  0 | task 256 | prompt eval time =   10941.36 ms /  8156 tokens (    1.34 ms per token,   745.43 tokens per second)
5.41.573.737 I slot print_timing: id  0 | task 256 |        eval time =    1379.71 ms /     7 tokens (  229.95 ms per token,     4.35 tokens per second)
5.41.573.740 I slot print_timing: id  0 | task 256 |       total time =   12321.08 ms /  8163 tokens
5.41.573.745 I slot print_timing: id  0 | task 256 |    graphs reused =        124
5.41.577.228 I slot      release: id  0 | task 256 | stop processing: n_tokens = 8162, truncated = 0
5.41.847.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 341531768
5.41.847.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1147.594 MiB)
5.42.447.267 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
5.47.305.432 I slot print_timing: id  0 | task 267 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.86 s / 843.13 tokens per second
5.50.101.018 I slot print_timing: id  0 | task 267 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.65 s / 802.75 tokens per second
5.54.630.840 I slot print_timing: id  0 | task 267 | prompt eval time =   10888.61 ms /  8162 tokens (    1.33 ms per token,   749.59 tokens per second)
5.54.630.857 I slot print_timing: id  0 | task 267 |        eval time =    1294.91 ms /     7 tokens (  215.82 ms per token,     4.63 tokens per second)
5.54.630.858 I slot print_timing: id  0 | task 267 |       total time =   12183.51 ms /  8169 tokens
5.54.630.859 I slot print_timing: id  0 | task 267 |    graphs reused =        129
5.54.634.047 I slot      release: id  0 | task 267 | stop processing: n_tokens = 8168, truncated = 0
5.54.864.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 354588589
5.54.865.515 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1148.579 MiB)
5.55.428.684 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
6.00.390.008 I slot print_timing: id  0 | task 278 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.96 s / 825.59 tokens per second
6.03.279.354 I slot print_timing: id  0 | task 278 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.85 s / 782.61 tokens per second
6.07.796.941 I slot print_timing: id  0 | task 278 | prompt eval time =   11032.55 ms /  8154 tokens (    1.35 ms per token,   739.09 tokens per second)
6.07.796.955 I slot print_timing: id  0 | task 278 |        eval time =    1335.66 ms /     7 tokens (  222.61 ms per token,     4.49 tokens per second)
6.07.796.956 I slot print_timing: id  0 | task 278 |       total time =   12368.21 ms /  8161 tokens
6.07.796.957 I slot print_timing: id  0 | task 278 |    graphs reused =        134
6.07.798.356 I slot      release: id  0 | task 278 | stop processing: n_tokens = 8160, truncated = 0
6.08.084.824 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 367752894
6.08.085.460 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1149.423 MiB)
6.08.759.245 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
6.13.994.982 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.24 s / 782.32 tokens per second
6.16.716.596 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.96 s / 772.12 tokens per second
6.21.257.550 I slot print_timing: id  0 | task 289 | prompt eval time =   11185.40 ms /  8182 tokens (    1.37 ms per token,   731.49 tokens per second)
6.21.257.570 I slot print_timing: id  0 | task 289 |        eval time =    1312.87 ms /     7 tokens (  218.81 ms per token,     4.57 tokens per second)
6.21.258.292 I slot print_timing: id  0 | task 289 |       total time =   12498.27 ms /  8189 tokens
6.21.258.307 I slot print_timing: id  0 | task 289 |    graphs reused =        139
6.21.268.307 I slot      release: id  0 | task 289 | stop processing: n_tokens = 8188, truncated = 0
6.21.537.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381222848
6.21.538.371 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1147.454 MiB)
6.22.538.639 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
6.28.058.228 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.52 s / 742.09 tokens per second
6.31.315.776 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =   6144, progress = 0.75, t =   8.78 s / 700.01 tokens per second
6.36.014.325 I slot print_timing: id  0 | task 300 | prompt eval time =   12069.35 ms /  8149 tokens (    1.48 ms per token,   675.18 tokens per second)
6.36.014.335 I slot print_timing: id  0 | task 300 |        eval time =    1406.28 ms /     7 tokens (  234.38 ms per token,     4.27 tokens per second)
6.36.014.337 I slot print_timing: id  0 | task 300 |       total time =   13475.63 ms /  8156 tokens
6.36.014.338 I slot print_timing: id  0 | task 300 |    graphs reused =        144
6.36.018.355 I slot      release: id  0 | task 300 | stop processing: n_tokens = 8155, truncated = 0
6.36.284.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 395972894
6.36.284.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1152.938 MiB)
6.37.185.936 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
6.45.411.460 I slot print_timing: id  0 | task 311 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.22 s / 498.13 tokens per second
6.48.166.519 I slot print_timing: id  0 | task 311 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.98 s / 559.54 tokens per second
6.52.950.406 I slot print_timing: id  0 | task 311 | prompt eval time =   14280.34 ms /  8165 tokens (    1.75 ms per token,   571.77 tokens per second)
6.52.950.422 I slot print_timing: id  0 | task 311 |        eval time =    1484.08 ms /     7 tokens (  247.35 ms per token,     4.04 tokens per second)
6.52.950.424 I slot print_timing: id  0 | task 311 |       total time =   15764.42 ms /  8172 tokens
6.52.950.425 I slot print_timing: id  0 | task 311 |    graphs reused =        149
6.52.957.060 I slot      release: id  0 | task 311 | stop processing: n_tokens = 8171, truncated = 0
6.53.308.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412911600
6.53.309.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1147.876 MiB)
6.53.940.853 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
6.58.739.938 I slot print_timing: id  0 | task 322 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.80 s / 853.51 tokens per second
7.01.581.025 I slot print_timing: id  0 | task 322 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.64 s / 804.17 tokens per second
7.06.050.729 I slot print_timing: id  0 | task 322 | prompt eval time =   10820.70 ms /  8165 tokens (    1.33 ms per token,   754.57 tokens per second)
7.06.050.741 I slot print_timing: id  0 | task 322 |        eval time =    1289.14 ms /     7 tokens (  214.86 ms per token,     4.65 tokens per second)
7.06.050.742 I slot print_timing: id  0 | task 322 |       total time =   12109.84 ms /  8172 tokens
7.06.050.743 I slot print_timing: id  0 | task 322 |    graphs reused =        154
7.06.051.926 I slot      release: id  0 | task 322 | stop processing: n_tokens = 8171, truncated = 0
0.00.056.803 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.057.146 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.929 I srv          init: The UI is disabled
0.00.127.940 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.092 W srv  llama_server: -----------------
0.00.128.095 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.095 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.095 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.095 W srv  llama_server: -----------------
0.00.134.433 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.515.964 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.692.767 I cmn          init: llama threadpool init, n_threads = 12
0.05.903.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.05.924.407 I srv  llama_server: model loaded
0.05.924.420 I srv  llama_server: listening on http://127.0.0.1:18505
0.06.646.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.646.857 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.739.507 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.09 s / 804.30 tokens per second
0.14.405.928 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.76 s / 791.85 tokens per second
0.17.263.253 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.62 s / 771.64 tokens per second
0.20.334.143 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.69 s / 748.14 tokens per second
0.23.865.227 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.75, t =  17.22 s / 713.66 tokens per second
0.27.694.612 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.88, t =  21.05 s / 681.12 tokens per second
0.35.928.618 I slot print_timing: id  0 | task 0 | prompt eval time =   25236.26 ms / 16383 tokens (    1.54 ms per token,   649.18 tokens per second)
0.35.928.635 I slot print_timing: id  0 | task 0 |        eval time =    4045.46 ms /     7 tokens (  674.24 ms per token,     1.48 tokens per second)
0.35.928.637 I slot print_timing: id  0 | task 0 |       total time =   29281.72 ms / 16390 tokens
0.35.928.638 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.35.929.305 I slot      release: id  0 | task 0 | stop processing: n_tokens = 16389, truncated = 0
