0.00.089.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.331 I srv          init: The UI is disabled
0.00.217.338 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.435 W srv  llama_server: -----------------
0.00.217.435 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.435 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.435 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.436 W srv  llama_server: -----------------
0.00.230.883 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-1.7B-Q4_K_M.gguf'
0.00.833.242 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.438.327 I cmn          init: llama threadpool init, n_threads = 12
0.01.516.882 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.535.818 I srv  llama_server: model loaded
0.01.535.827 I srv  llama_server: listening on http://127.0.0.1:18200
0.02.562.493 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.068.577 I slot print_timing: id  3 | task 288 | prompt eval time =      16.44 ms /    21 tokens (    0.78 ms per token,  1277.53 tokens per second)
0.06.068.586 I slot print_timing: id  3 | task 288 |        eval time =     122.87 ms /    14 tokens (    9.45 ms per token,   105.80 tokens per second)
0.06.068.587 I slot print_timing: id  3 | task 288 |       total time =     139.31 ms /    35 tokens
0.06.068.587 I slot print_timing: id  3 | task 288 |    graphs reused =        199
0.06.068.618 I slot      release: id  3 | task 288 | stop processing: n_tokens = 49, truncated = 0
0.06.080.353 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.306
0.06.084.828 I slot launch_slot_: id  3 | task 303 | processing task, is_child = 0
0.06.227.637 I slot print_timing: id  3 | task 303 | prompt eval time =      17.86 ms /    21 tokens (    0.85 ms per token,  1176.01 tokens per second)
0.06.227.644 I slot print_timing: id  3 | task 303 |        eval time =     124.91 ms /    14 tokens (    9.61 ms per token,   104.08 tokens per second)
0.06.227.645 I slot print_timing: id  3 | task 303 |       total time =     142.77 ms /    35 tokens
0.06.227.645 I slot print_timing: id  3 | task 303 |    graphs reused =        211
0.06.227.672 I slot      release: id  3 | task 303 | stop processing: n_tokens = 49, truncated = 0
0.06.236.408 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.06.241.506 I slot launch_slot_: id  3 | task 318 | processing task, is_child = 0
0.06.361.870 I slot print_timing: id  3 | task 318 | prompt eval time =      15.93 ms /    19 tokens (    0.84 ms per token,  1193.09 tokens per second)
0.06.361.878 I slot print_timing: id  3 | task 318 |        eval time =     104.39 ms /    12 tokens (    9.49 ms per token,   105.38 tokens per second)
0.06.361.879 I slot print_timing: id  3 | task 318 |       total time =     120.31 ms /    31 tokens
0.06.361.880 I slot print_timing: id  3 | task 318 |    graphs reused =        221
0.06.361.910 I slot      release: id  3 | task 318 | stop processing: n_tokens = 45, truncated = 0
0.06.370.812 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.333
0.06.374.263 I slot launch_slot_: id  3 | task 331 | processing task, is_child = 0
0.06.505.226 I slot print_timing: id  3 | task 331 | prompt eval time =      17.56 ms /    20 tokens (    0.88 ms per token,  1139.08 tokens per second)
0.06.505.237 I slot print_timing: id  3 | task 331 |        eval time =     113.36 ms /    13 tokens (    9.45 ms per token,   105.85 tokens per second)
0.06.505.238 I slot print_timing: id  3 | task 331 |       total time =     130.92 ms /    33 tokens
0.06.505.238 I slot print_timing: id  3 | task 331 |    graphs reused =        232
0.06.505.263 I slot      release: id  3 | task 331 | stop processing: n_tokens = 47, truncated = 0
0.06.523.997 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.319
0.06.527.327 I slot launch_slot_: id  3 | task 345 | processing task, is_child = 0
0.06.673.885 I slot print_timing: id  3 | task 345 | prompt eval time =      15.93 ms /    22 tokens (    0.72 ms per token,  1380.96 tokens per second)
0.06.673.892 I slot print_timing: id  3 | task 345 |        eval time =     130.57 ms /    15 tokens (    9.33 ms per token,   107.23 tokens per second)
0.06.673.893 I slot print_timing: id  3 | task 345 |       total time =     146.50 ms /    37 tokens
0.06.673.893 I slot print_timing: id  3 | task 345 |    graphs reused =        245
0.06.673.919 I slot      release: id  3 | task 345 | stop processing: n_tokens = 51, truncated = 0
0.06.694.949 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.294
0.06.699.482 I slot launch_slot_: id  3 | task 361 | processing task, is_child = 0
0.06.838.777 I slot print_timing: id  3 | task 361 | prompt eval time =      15.38 ms /    21 tokens (    0.73 ms per token,  1365.50 tokens per second)
0.06.838.784 I slot print_timing: id  3 | task 361 |        eval time =     123.88 ms /    14 tokens (    9.53 ms per token,   104.94 tokens per second)
0.06.838.785 I slot print_timing: id  3 | task 361 |       total time =     139.26 ms /    35 tokens
0.06.838.786 I slot print_timing: id  3 | task 361 |    graphs reused =        257
0.06.838.810 I slot      release: id  3 | task 361 | stop processing: n_tokens = 49, truncated = 0
0.06.867.528 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.06.867.576 I slot launch_slot_: id  2 | task 376 | processing task, is_child = 0
0.06.934.067 I slot print_timing: id  2 | task 376 | prompt eval time =      42.53 ms /   151 tokens (    0.28 ms per token,  3550.52 tokens per second)
0.06.934.075 I slot print_timing: id  2 | task 376 |        eval time =      20.89 ms /     3 tokens (   10.44 ms per token,    95.76 tokens per second)
0.06.934.076 I slot print_timing: id  2 | task 376 |       total time =      63.41 ms /   154 tokens
0.06.934.077 I slot print_timing: id  2 | task 376 |    graphs reused =        258
0.06.934.107 I slot      release: id  2 | task 376 | stop processing: n_tokens = 153, truncated = 0
0.06.961.083 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.06.961.143 I slot launch_slot_: id  1 | task 380 | processing task, is_child = 0
0.07.023.165 I slot print_timing: id  1 | task 380 | prompt eval time =      40.91 ms /   151 tokens (    0.27 ms per token,  3691.48 tokens per second)
0.07.023.170 I slot print_timing: id  1 | task 380 |        eval time =      10.64 ms /     2 tokens (   10.64 ms per token,    93.95 tokens per second)
0.07.023.170 I slot print_timing: id  1 | task 380 |       total time =      51.55 ms /   153 tokens
0.07.023.171 I slot print_timing: id  1 | task 380 |    graphs reused =        258
0.07.023.196 I slot      release: id  1 | task 380 | stop processing: n_tokens = 152, truncated = 0
0.07.055.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.055.845 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.07.194.573 I slot print_timing: id  0 | task 383 | prompt eval time =      41.34 ms /   149 tokens (    0.28 ms per token,  3604.61 tokens per second)
0.07.194.583 I slot print_timing: id  0 | task 383 |        eval time =      85.03 ms /    10 tokens (    9.45 ms per token,   105.85 tokens per second)
0.07.194.584 I slot print_timing: id  0 | task 383 |       total time =     126.36 ms /   159 tokens
0.07.194.585 I slot print_timing: id  0 | task 383 |    graphs reused =        266
0.07.194.618 I slot      release: id  0 | task 383 | stop processing: n_tokens = 158, truncated = 0
0.07.202.667 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 6752860
0.07.202.873 I slot launch_slot_: id  3 | task 394 | processing task, is_child = 0
0.07.295.930 I slot print_timing: id  3 | task 394 | prompt eval time =      43.71 ms /   154 tokens (    0.28 ms per token,  3523.38 tokens per second)
0.07.295.937 I slot print_timing: id  3 | task 394 |        eval time =      40.09 ms /     5 tokens (   10.02 ms per token,    99.76 tokens per second)
0.07.295.938 I slot print_timing: id  3 | task 394 |       total time =      83.80 ms /   159 tokens
0.07.295.938 I slot print_timing: id  3 | task 394 |    graphs reused =        269
0.07.295.964 I slot      release: id  3 | task 394 | stop processing: n_tokens = 158, truncated = 0
0.07.320.807 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 6848157
0.07.320.993 I slot launch_slot_: id  2 | task 400 | processing task, is_child = 0
0.07.394.695 I slot print_timing: id  2 | task 400 | prompt eval time =      42.17 ms /   152 tokens (    0.28 ms per token,  3604.63 tokens per second)
0.07.394.702 I slot print_timing: id  2 | task 400 |        eval time =      20.62 ms /     3 tokens (   10.31 ms per token,    96.99 tokens per second)
0.07.394.702 I slot print_timing: id  2 | task 400 |       total time =      62.79 ms /   155 tokens
0.07.394.703 I slot print_timing: id  2 | task 400 |    graphs reused =        270
0.07.394.731 I slot      release: id  2 | task 400 | stop processing: n_tokens = 154, truncated = 0
0.07.412.055 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 6937246
0.07.412.243 I slot launch_slot_: id  1 | task 404 | processing task, is_child = 0
0.07.504.466 I slot print_timing: id  1 | task 404 | prompt eval time =      43.06 ms /   153 tokens (    0.28 ms per token,  3553.18 tokens per second)
0.07.504.473 I slot print_timing: id  1 | task 404 |        eval time =      40.25 ms /     5 tokens (   10.06 ms per token,    99.39 tokens per second)
0.07.504.474 I slot print_timing: id  1 | task 404 |       total time =      83.31 ms /   158 tokens
0.07.504.474 I slot print_timing: id  1 | task 404 |    graphs reused =        273
0.07.504.507 I slot      release: id  1 | task 404 | stop processing: n_tokens = 157, truncated = 0
0.07.513.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7108667
0.07.513.654 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.07.578.021 I slot print_timing: id  0 | task 410 | prompt eval time =      44.22 ms /   154 tokens (    0.29 ms per token,  3482.43 tokens per second)
0.07.578.029 I slot print_timing: id  0 | task 410 |        eval time =      10.07 ms /     2 tokens (   10.07 ms per token,    99.34 tokens per second)
0.07.578.029 I slot print_timing: id  0 | task 410 |       total time =      54.29 ms /   156 tokens
0.07.578.030 I slot print_timing: id  0 | task 410 |    graphs reused =        273
0.07.578.059 I slot      release: id  0 | task 410 | stop processing: n_tokens = 155, truncated = 0
0.07.601.792 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7210014
0.07.601.996 I slot launch_slot_: id  3 | task 413 | processing task, is_child = 0
0.07.674.543 I slot print_timing: id  3 | task 413 | prompt eval time =      41.35 ms /   147 tokens (    0.28 ms per token,  3554.76 tokens per second)
0.07.674.551 I slot print_timing: id  3 | task 413 |        eval time =      20.89 ms /     3 tokens (   10.45 ms per token,    95.74 tokens per second)
0.07.674.551 I slot print_timing: id  3 | task 413 |       total time =      62.24 ms /   150 tokens
0.07.674.552 I slot print_timing: id  3 | task 413 |    graphs reused =        274
0.07.674.581 I slot      release: id  3 | task 413 | stop processing: n_tokens = 149, truncated = 0
0.07.693.384 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7308781
0.07.693.575 I slot launch_slot_: id  2 | task 417 | processing task, is_child = 0
0.07.776.334 I slot print_timing: id  2 | task 417 | prompt eval time =      41.67 ms /   150 tokens (    0.28 ms per token,  3599.88 tokens per second)
0.07.776.344 I slot print_timing: id  2 | task 417 |        eval time =      29.79 ms /     4 tokens (    9.93 ms per token,   100.72 tokens per second)
0.07.776.344 I slot print_timing: id  2 | task 417 |       total time =      71.45 ms /   154 tokens
0.07.776.345 I slot print_timing: id  2 | task 417 |    graphs reused =        276
0.07.776.373 I slot      release: id  2 | task 417 | stop processing: n_tokens = 153, truncated = 0
0.07.785.289 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7418556
0.07.785.648 I slot launch_slot_: id  1 | task 422 | processing task, is_child = 0
0.07.861.031 I slot print_timing: id  1 | task 422 | prompt eval time =      41.73 ms /   158 tokens (    0.26 ms per token,  3786.34 tokens per second)
0.07.861.039 I slot print_timing: id  1 | task 422 |        eval time =      20.40 ms /     3 tokens (   10.20 ms per token,    98.04 tokens per second)
0.07.861.040 I slot print_timing: id  1 | task 422 |       total time =      62.13 ms /   161 tokens
0.07.861.040 I slot print_timing: id  1 | task 422 |    graphs reused =        277
0.07.861.071 I slot      release: id  1 | task 422 | stop processing: n_tokens = 160, truncated = 0
0.07.882.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7492109
0.07.882.624 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
0.07.968.052 I slot print_timing: id  0 | task 426 | prompt eval time =      45.63 ms /   161 tokens (    0.28 ms per token,  3528.46 tokens per second)
0.07.968.061 I slot print_timing: id  0 | task 426 |        eval time =      29.64 ms /     4 tokens (    9.88 ms per token,   101.20 tokens per second)
0.07.968.062 I slot print_timing: id  0 | task 426 |       total time =      75.27 ms /   165 tokens
0.07.968.062 I slot print_timing: id  0 | task 426 |    graphs reused =        279
0.07.968.098 I slot      release: id  0 | task 426 | stop processing: n_tokens = 164, truncated = 0
0.07.976.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7588631
0.07.976.915 I slot launch_slot_: id  3 | task 431 | processing task, is_child = 0
0.08.054.114 I slot print_timing: id  3 | task 431 | prompt eval time =      47.14 ms /   161 tokens (    0.29 ms per token,  3415.21 tokens per second)
0.08.054.120 I slot print_timing: id  3 | task 431 |        eval time =      20.30 ms /     3 tokens (   10.15 ms per token,    98.52 tokens per second)
0.08.054.121 I slot print_timing: id  3 | task 431 |       total time =      67.44 ms /   164 tokens
0.08.054.122 I slot print_timing: id  3 | task 431 |    graphs reused =        280
0.08.054.149 I slot      release: id  3 | task 431 | stop processing: n_tokens = 163, truncated = 0
0.08.086.982 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7690422
0.08.087.207 I slot launch_slot_: id  2 | task 435 | processing task, is_child = 0
0.08.158.817 I slot print_timing: id  2 | task 435 | prompt eval time =      41.53 ms /   158 tokens (    0.26 ms per token,  3804.66 tokens per second)
0.08.158.823 I slot print_timing: id  2 | task 435 |        eval time =      20.21 ms /     3 tokens (   10.11 ms per token,    98.95 tokens per second)
0.08.158.824 I slot print_timing: id  2 | task 435 |       total time =      61.74 ms /   161 tokens
0.08.158.825 I slot print_timing: id  2 | task 435 |    graphs reused =        281
0.08.158.852 I slot      release: id  2 | task 435 | stop processing: n_tokens = 160, truncated = 0
0.08.180.392 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7775121
0.08.180.588 I slot launch_slot_: id  1 | task 439 | processing task, is_child = 0
0.08.246.969 I slot print_timing: id  1 | task 439 | prompt eval time =      46.54 ms /   161 tokens (    0.29 ms per token,  3459.54 tokens per second)
0.08.246.977 I slot print_timing: id  1 | task 439 |        eval time =      10.53 ms /     2 tokens (   10.53 ms per token,    95.01 tokens per second)
0.08.246.978 I slot print_timing: id  1 | task 439 |       total time =      57.06 ms /   163 tokens
0.08.246.979 I slot print_timing: id  1 | task 439 |    graphs reused =        281
0.08.247.008 I slot      release: id  1 | task 439 | stop processing: n_tokens = 162, truncated = 0
0.08.273.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7882148
0.08.273.877 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
0.08.404.977 I slot print_timing: id  0 | task 442 | prompt eval time =      42.76 ms /   159 tokens (    0.27 ms per token,  3718.78 tokens per second)
0.08.404.983 I slot print_timing: id  0 | task 442 |        eval time =      78.30 ms /     9 tokens (    9.79 ms per token,   102.18 tokens per second)
0.08.404.984 I slot print_timing: id  0 | task 442 |       total time =     121.05 ms /   168 tokens
0.08.404.985 I slot print_timing: id  0 | task 442 |    graphs reused =        288
0.08.405.018 I slot      release: id  0 | task 442 | stop processing: n_tokens = 167, truncated = 0
0.08.413.289 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7968199
0.08.413.523 I slot launch_slot_: id  3 | task 452 | processing task, is_child = 0
0.08.493.680 I slot print_timing: id  3 | task 452 | prompt eval time =      49.05 ms /   161 tokens (    0.30 ms per token,  3282.36 tokens per second)
0.08.493.690 I slot print_timing: id  3 | task 452 |        eval time =      20.71 ms /     3 tokens (   10.35 ms per token,    96.59 tokens per second)
0.08.493.691 I slot print_timing: id  3 | task 452 |       total time =      69.76 ms /   164 tokens
0.08.493.692 I slot print_timing: id  3 | task 452 |    graphs reused =        289
0.08.493.721 I slot      release: id  3 | task 452 | stop processing: n_tokens = 163, truncated = 0
0.08.522.107 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8072902
0.08.522.298 I slot launch_slot_: id  2 | task 456 | processing task, is_child = 0
0.08.597.849 I slot print_timing: id  2 | task 456 | prompt eval time =      42.74 ms /   158 tokens (    0.27 ms per token,  3696.60 tokens per second)
0.08.597.856 I slot print_timing: id  2 | task 456 |        eval time =      21.14 ms /     3 tokens (   10.57 ms per token,    94.62 tokens per second)
0.08.597.857 I slot print_timing: id  2 | task 456 |       total time =      63.88 ms /   161 tokens
0.08.597.857 I slot print_timing: id  2 | task 456 |    graphs reused =        290
0.08.597.888 I slot      release: id  2 | task 456 | stop processing: n_tokens = 160, truncated = 0
0.08.605.550 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8161058
0.08.605.757 I slot launch_slot_: id  1 | task 460 | processing task, is_child = 0
0.08.691.640 I slot print_timing: id  1 | task 460 | prompt eval time =      46.42 ms /   161 tokens (    0.29 ms per token,  3468.56 tokens per second)
0.08.691.647 I slot print_timing: id  1 | task 460 |        eval time =      29.59 ms /     4 tokens (    9.87 ms per token,   101.37 tokens per second)
0.08.691.648 I slot print_timing: id  1 | task 460 |       total time =      76.01 ms /   165 tokens
0.08.691.648 I slot print_timing: id  1 | task 460 |    graphs reused =        292
0.08.691.676 I slot      release: id  1 | task 460 | stop processing: n_tokens = 164, truncated = 0
0.08.724.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8319068
0.08.724.484 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.08.812.334 I slot print_timing: id  0 | task 465 | prompt eval time =      46.30 ms /   164 tokens (    0.28 ms per token,  3541.96 tokens per second)
0.08.812.341 I slot print_timing: id  0 | task 465 |        eval time =      30.10 ms /     4 tokens (   10.03 ms per token,    99.66 tokens per second)
0.08.812.342 I slot print_timing: id  0 | task 465 |       total time =      76.40 ms /   168 tokens
0.08.812.343 I slot print_timing: id  0 | task 465 |    graphs reused =        294
0.08.812.373 I slot      release: id  0 | task 465 | stop processing: n_tokens = 167, truncated = 0
0.08.834.794 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8407771
0.08.834.997 I slot launch_slot_: id  3 | task 470 | processing task, is_child = 0
0.08.910.116 I slot print_timing: id  3 | task 470 | prompt eval time =      43.83 ms /   160 tokens (    0.27 ms per token,  3650.55 tokens per second)
0.08.910.124 I slot print_timing: id  3 | task 470 |        eval time =      20.67 ms /     3 tokens (   10.33 ms per token,    96.78 tokens per second)
0.08.910.125 I slot print_timing: id  3 | task 470 |       total time =      64.50 ms /   163 tokens
0.08.910.126 I slot print_timing: id  3 | task 470 |    graphs reused =        295
0.08.910.155 I slot      release: id  3 | task 470 | stop processing: n_tokens = 162, truncated = 0
0.08.927.040 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8511938
0.08.927.241 I slot launch_slot_: id  2 | task 474 | processing task, is_child = 0
0.08.973.570 I slot print_timing: id  2 | task 474 | prompt eval time =      22.54 ms /    47 tokens (    0.48 ms per token,  2085.37 tokens per second)
0.08.973.578 I slot print_timing: id  2 | task 474 |        eval time =      13.46 ms /     2 tokens (   13.46 ms per token,    74.31 tokens per second)
0.08.973.579 I slot print_timing: id  2 | task 474 |       total time =      36.00 ms /    49 tokens
0.08.973.579 I slot print_timing: id  2 | task 474 |    graphs reused =        295
0.08.973.604 I slot      release: id  2 | task 474 | stop processing: n_tokens = 48, truncated = 0
0.09.007.732 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8605726
0.09.008.167 I slot launch_slot_: id  1 | task 477 | processing task, is_child = 0
0.09.042.944 I slot print_timing: id  1 | task 477 | prompt eval time =      20.56 ms /    42 tokens (    0.49 ms per token,  2042.70 tokens per second)
0.09.042.950 I slot print_timing: id  1 | task 477 |        eval time =       9.74 ms /     2 tokens (    9.74 ms per token,   102.67 tokens per second)
0.09.042.951 I slot print_timing: id  1 | task 477 |       total time =      30.30 ms /    44 tokens
0.09.042.952 I slot print_timing: id  1 | task 477 |    graphs reused =        295
0.09.042.975 I slot      release: id  1 | task 477 | stop processing: n_tokens = 43, truncated = 0
0.09.070.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8726423
0.09.070.517 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.09.115.092 I slot print_timing: id  0 | task 480 | prompt eval time =      21.81 ms /    52 tokens (    0.42 ms per token,  2383.79 tokens per second)
0.09.115.099 I slot print_timing: id  0 | task 480 |        eval time =      20.18 ms /     3 tokens (   10.09 ms per token,    99.11 tokens per second)
0.09.115.100 I slot print_timing: id  0 | task 480 |       total time =      41.99 ms /    55 tokens
0.09.115.101 I slot print_timing: id  0 | task 480 |    graphs reused =        296
0.09.115.124 I slot      release: id  0 | task 480 | stop processing: n_tokens = 54, truncated = 0
0.09.123.018 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8824205
0.09.123.224 I slot launch_slot_: id  3 | task 484 | processing task, is_child = 0
0.09.159.680 I slot print_timing: id  3 | task 484 | prompt eval time =      21.81 ms /    44 tokens (    0.50 ms per token,  2017.05 tokens per second)
0.09.159.686 I slot print_timing: id  3 | task 484 |        eval time =      11.11 ms /     2 tokens (   11.11 ms per token,    90.03 tokens per second)
0.09.159.687 I slot print_timing: id  3 | task 484 |       total time =      32.92 ms /    46 tokens
0.09.159.688 I slot print_timing: id  3 | task 484 |    graphs reused =        296
0.09.159.720 I slot      release: id  3 | task 484 | stop processing: n_tokens = 45, truncated = 0
0.09.177.896 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8887654
0.09.178.097 I slot launch_slot_: id  2 | task 487 | processing task, is_child = 0
0.09.210.928 I slot print_timing: id  2 | task 487 | prompt eval time =      20.00 ms /    48 tokens (    0.42 ms per token,  2399.64 tokens per second)
0.09.210.934 I slot print_timing: id  2 | task 487 |        eval time =      10.11 ms /     2 tokens (   10.11 ms per token,    98.90 tokens per second)
0.09.210.934 I slot print_timing: id  2 | task 487 |       total time =      30.11 ms /    50 tokens
0.09.210.935 I slot print_timing: id  2 | task 487 |    graphs reused =        296
0.09.210.959 I slot      release: id  2 | task 487 | stop processing: n_tokens = 49, truncated = 0
0.09.239.762 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8957025
0.09.240.005 I slot launch_slot_: id  1 | task 490 | processing task, is_child = 0
0.09.285.666 I slot print_timing: id  1 | task 490 | prompt eval time =      19.80 ms /    39 tokens (    0.51 ms per token,  1969.30 tokens per second)
0.09.285.672 I slot print_timing: id  1 | task 490 |        eval time =      22.83 ms /     3 tokens (   11.41 ms per token,    87.62 tokens per second)
0.09.285.673 I slot print_timing: id  1 | task 490 |       total time =      42.63 ms /    42 tokens
0.09.285.674 I slot print_timing: id  1 | task 490 |    graphs reused =        297
0.09.285.696 I slot      release: id  1 | task 490 | stop processing: n_tokens = 41, truncated = 0
0.09.293.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9029174
0.09.293.649 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.09.340.433 I slot print_timing: id  0 | task 494 | prompt eval time =      22.99 ms /    49 tokens (    0.47 ms per token,  2131.27 tokens per second)
0.09.340.439 I slot print_timing: id  0 | task 494 |        eval time =      20.53 ms /     3 tokens (   10.26 ms per token,    97.42 tokens per second)
0.09.340.439 I slot print_timing: id  0 | task 494 |       total time =      43.52 ms /    52 tokens
0.09.340.440 I slot print_timing: id  0 | task 494 |    graphs reused =        298
0.09.340.465 I slot      release: id  0 | task 494 | stop processing: n_tokens = 51, truncated = 0
0.09.365.015 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9073770
0.09.365.262 I slot launch_slot_: id  3 | task 498 | processing task, is_child = 0
0.09.400.038 I slot print_timing: id  3 | task 498 | prompt eval time =      20.57 ms /    43 tokens (    0.48 ms per token,  2090.83 tokens per second)
0.09.400.046 I slot print_timing: id  3 | task 498 |        eval time =      10.69 ms /     2 tokens (   10.69 ms per token,    93.59 tokens per second)
0.09.400.047 I slot print_timing: id  3 | task 498 |       total time =      31.25 ms /    45 tokens
0.09.400.048 I slot print_timing: id  3 | task 498 |    graphs reused =        298
0.09.400.078 I slot      release: id  3 | task 498 | stop processing: n_tokens = 44, truncated = 0
0.09.408.677 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9125009
0.09.408.877 I slot launch_slot_: id  2 | task 501 | processing task, is_child = 0
0.09.451.355 I slot print_timing: id  2 | task 501 | prompt eval time =      20.02 ms /    47 tokens (    0.43 ms per token,  2347.77 tokens per second)
0.09.451.363 I slot print_timing: id  2 | task 501 |        eval time =      19.70 ms /     3 tokens (    9.85 ms per token,   101.52 tokens per second)
0.09.451.363 I slot print_timing: id  2 | task 501 |       total time =      39.72 ms /    50 tokens
0.09.451.364 I slot print_timing: id  2 | task 501 |    graphs reused =        299
0.09.451.389 I slot      release: id  2 | task 501 | stop processing: n_tokens = 49, truncated = 0
0.09.459.010 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9199746
0.09.459.205 I slot launch_slot_: id  1 | task 505 | processing task, is_child = 0
0.09.504.617 I slot print_timing: id  1 | task 505 | prompt eval time =      21.51 ms /    42 tokens (    0.51 ms per token,  1952.85 tokens per second)
0.09.504.625 I slot print_timing: id  1 | task 505 |        eval time =      20.35 ms /     3 tokens (   10.18 ms per token,    98.26 tokens per second)
0.09.504.626 I slot print_timing: id  1 | task 505 |       total time =      41.86 ms /    45 tokens
0.09.504.626 I slot print_timing: id  1 | task 505 |    graphs reused =        300
0.09.504.651 I slot      release: id  1 | task 505 | stop processing: n_tokens = 44, truncated = 0
0.09.536.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9254515
0.09.536.677 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.09.598.261 I slot print_timing: id  0 | task 509 | prompt eval time =      20.83 ms /    45 tokens (    0.46 ms per token,  2160.35 tokens per second)
0.09.598.268 I slot print_timing: id  0 | task 509 |        eval time =      37.38 ms /     5 tokens (    9.34 ms per token,   107.01 tokens per second)
0.09.598.269 I slot print_timing: id  0 | task 509 |       total time =      58.21 ms /    50 tokens
0.09.598.270 I slot print_timing: id  0 | task 509 |    graphs reused =        303
0.09.598.298 I slot      release: id  0 | task 509 | stop processing: n_tokens = 49, truncated = 0
0.09.630.716 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9314127
0.09.630.939 I slot launch_slot_: id  3 | task 515 | processing task, is_child = 0
0.09.674.220 I slot print_timing: id  3 | task 515 | prompt eval time =      19.07 ms /    44 tokens (    0.43 ms per token,  2307.05 tokens per second)
0.09.674.227 I slot print_timing: id  3 | task 515 |        eval time =      19.84 ms /     3 tokens (    9.92 ms per token,   100.82 tokens per second)
0.09.674.227 I slot print_timing: id  3 | task 515 |       total time =      38.91 ms /    47 tokens
0.09.674.228 I slot print_timing: id  3 | task 515 |    graphs reused =        304
0.09.674.253 I slot      release: id  3 | task 515 | stop processing: n_tokens = 46, truncated = 0
0.09.706.192 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9365439
0.09.706.396 I slot launch_slot_: id  2 | task 519 | processing task, is_child = 0
