0.00.021.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.110.078 I srv          init: The UI is disabled
0.00.110.084 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.110.173 W srv  llama_server: -----------------
0.00.110.173 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.110.174 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.110.174 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.110.174 W srv  llama_server: -----------------
0.00.119.459 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.494.937 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.01.770.523 I cmn          init: llama threadpool init, n_threads = 12
0.01.858.445 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.870.759 I srv  llama_server: model loaded
0.01.870.769 I srv  llama_server: listening on http://127.0.0.1:18100
0.02.533.226 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.957.887 I slot print_timing: id  3 | task 303 | prompt eval time =      24.76 ms /    16 tokens (    1.55 ms per token,   646.26 tokens per second)
0.07.957.906 I slot print_timing: id  3 | task 303 |        eval time =     180.29 ms /    13 tokens (   15.02 ms per token,    66.56 tokens per second)
0.07.957.909 I slot print_timing: id  3 | task 303 |       total time =     205.05 ms /    29 tokens
0.07.957.910 I slot print_timing: id  3 | task 303 |    graphs reused =        213
0.07.957.958 I slot      release: id  3 | task 303 | stop processing: n_tokens = 70, truncated = 0
0.07.996.891 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.600
0.07.997.072 I slot launch_slot_: id  3 | task 317 | processing task, is_child = 0
0.08.207.056 I slot print_timing: id  3 | task 317 | prompt eval time =      23.45 ms /    16 tokens (    1.47 ms per token,   682.27 tokens per second)
0.08.207.067 I slot print_timing: id  3 | task 317 |        eval time =     186.48 ms /    13 tokens (   15.54 ms per token,    64.35 tokens per second)
0.08.207.068 I slot print_timing: id  3 | task 317 |       total time =     209.93 ms /    29 tokens
0.08.207.069 I slot print_timing: id  3 | task 317 |    graphs reused =        224
0.08.207.101 I slot      release: id  3 | task 317 | stop processing: n_tokens = 70, truncated = 0
0.08.232.159 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.600
0.08.232.485 I slot launch_slot_: id  3 | task 331 | processing task, is_child = 0
0.08.417.562 I slot print_timing: id  3 | task 331 | prompt eval time =      24.05 ms /    15 tokens (    1.60 ms per token,   623.75 tokens per second)
0.08.417.633 I slot print_timing: id  3 | task 331 |        eval time =     160.97 ms /    12 tokens (   14.63 ms per token,    68.34 tokens per second)
0.08.417.642 I slot print_timing: id  3 | task 331 |       total time =     185.02 ms /    27 tokens
0.08.417.643 I slot print_timing: id  3 | task 331 |    graphs reused =        234
0.08.417.690 I slot      release: id  3 | task 331 | stop processing: n_tokens = 68, truncated = 0
0.08.432.113 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.618
0.08.432.281 I slot launch_slot_: id  3 | task 344 | processing task, is_child = 0
0.08.639.971 I slot print_timing: id  3 | task 344 | prompt eval time =      23.81 ms /    16 tokens (    1.49 ms per token,   672.10 tokens per second)
0.08.640.012 I slot print_timing: id  3 | task 344 |        eval time =     183.82 ms /    13 tokens (   15.32 ms per token,    65.28 tokens per second)
0.08.640.016 I slot print_timing: id  3 | task 344 |       total time =     207.63 ms /    29 tokens
0.08.640.018 I slot print_timing: id  3 | task 344 |    graphs reused =        245
0.08.640.106 I slot      release: id  3 | task 344 | stop processing: n_tokens = 70, truncated = 0
0.08.672.882 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.700 (> 0.100 thold), f_keep = 0.600
0.08.673.068 I slot launch_slot_: id  3 | task 358 | processing task, is_child = 0
0.08.913.859 I slot print_timing: id  3 | task 358 | prompt eval time =      32.54 ms /    18 tokens (    1.81 ms per token,   553.20 tokens per second)
0.08.913.889 I slot print_timing: id  3 | task 358 |        eval time =     208.19 ms /    15 tokens (   14.87 ms per token,    67.25 tokens per second)
0.08.913.892 I slot print_timing: id  3 | task 358 |       total time =     240.73 ms /    33 tokens
0.08.913.894 I slot print_timing: id  3 | task 358 |    graphs reused =        258
0.08.913.968 I slot      release: id  3 | task 358 | stop processing: n_tokens = 74, truncated = 0
0.08.948.976 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.568
0.08.949.195 I slot launch_slot_: id  3 | task 374 | processing task, is_child = 0
0.09.152.399 I slot print_timing: id  3 | task 374 | prompt eval time =      23.33 ms /    16 tokens (    1.46 ms per token,   685.81 tokens per second)
0.09.152.411 I slot print_timing: id  3 | task 374 |        eval time =     179.81 ms /    13 tokens (   14.98 ms per token,    66.74 tokens per second)
0.09.152.412 I slot print_timing: id  3 | task 374 |       total time =     203.14 ms /    29 tokens
0.09.152.413 I slot print_timing: id  3 | task 374 |    graphs reused =        269
0.09.152.450 I slot      release: id  3 | task 374 | stop processing: n_tokens = 70, truncated = 0
0.09.168.139 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.429
0.09.173.477 I slot launch_slot_: id  3 | task 388 | processing task, is_child = 0
0.09.309.053 I slot print_timing: id  3 | task 388 | prompt eval time =      70.75 ms /   144 tokens (    0.49 ms per token,  2035.39 tokens per second)
0.09.309.074 I slot print_timing: id  3 | task 388 |        eval time =      64.77 ms /     5 tokens (   16.19 ms per token,    61.76 tokens per second)
0.09.309.077 I slot print_timing: id  3 | task 388 |       total time =     135.52 ms /   149 tokens
0.09.309.078 I slot print_timing: id  3 | task 388 |    graphs reused =        272
0.09.309.142 I slot      release: id  3 | task 388 | stop processing: n_tokens = 178, truncated = 0
0.09.341.741 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.169
0.09.353.915 I slot launch_slot_: id  3 | task 394 | processing task, is_child = 0
0.09.440.562 I slot print_timing: id  3 | task 394 | prompt eval time =      70.39 ms /   144 tokens (    0.49 ms per token,  2045.83 tokens per second)
0.09.440.623 I slot print_timing: id  3 | task 394 |        eval time =      16.18 ms /     2 tokens (   16.18 ms per token,    61.80 tokens per second)
0.09.440.631 I slot print_timing: id  3 | task 394 |       total time =      86.57 ms /   146 tokens
0.09.440.631 I slot print_timing: id  3 | task 394 |    graphs reused =        272
0.09.440.692 I slot      release: id  3 | task 394 | stop processing: n_tokens = 175, truncated = 0
0.09.458.868 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.171
0.09.475.859 I slot launch_slot_: id  3 | task 397 | processing task, is_child = 0
0.09.599.279 I slot print_timing: id  3 | task 397 | prompt eval time =      73.14 ms /   142 tokens (    0.52 ms per token,  1941.48 tokens per second)
0.09.599.291 I slot print_timing: id  3 | task 397 |        eval time =      50.18 ms /     4 tokens (   16.73 ms per token,    59.79 tokens per second)
0.09.599.292 I slot print_timing: id  3 | task 397 |       total time =     123.32 ms /   146 tokens
0.09.599.293 I slot print_timing: id  3 | task 397 |    graphs reused =        274
0.09.599.341 I slot      release: id  3 | task 397 | stop processing: n_tokens = 175, truncated = 0
0.09.613.233 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.177
0.09.626.541 I slot launch_slot_: id  3 | task 402 | processing task, is_child = 0
0.09.748.510 I slot print_timing: id  3 | task 402 | prompt eval time =      72.04 ms /   144 tokens (    0.50 ms per token,  1998.78 tokens per second)
0.09.748.533 I slot print_timing: id  3 | task 402 |        eval time =      49.85 ms /     4 tokens (   16.62 ms per token,    60.18 tokens per second)
0.09.748.536 I slot print_timing: id  3 | task 402 |       total time =     121.90 ms /   148 tokens
0.09.748.537 I slot print_timing: id  3 | task 402 |    graphs reused =        276
0.09.748.601 I slot      release: id  3 | task 402 | stop processing: n_tokens = 178, truncated = 0
0.09.783.549 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.169
0.09.807.716 I slot launch_slot_: id  3 | task 407 | processing task, is_child = 0
0.09.942.660 I slot print_timing: id  3 | task 407 | prompt eval time =      71.99 ms /   145 tokens (    0.50 ms per token,  2014.08 tokens per second)
0.09.942.681 I slot print_timing: id  3 | task 407 |        eval time =      62.75 ms /     5 tokens (   15.69 ms per token,    63.75 tokens per second)
0.09.942.684 I slot print_timing: id  3 | task 407 |       total time =     134.74 ms /   150 tokens
0.09.942.685 I slot print_timing: id  3 | task 407 |    graphs reused =        279
0.09.942.755 I slot      release: id  3 | task 407 | stop processing: n_tokens = 179, truncated = 0
0.09.975.584 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.168
0.09.993.776 I slot launch_slot_: id  3 | task 413 | processing task, is_child = 0
0.10.114.518 I slot print_timing: id  3 | task 413 | prompt eval time =      70.82 ms /   145 tokens (    0.49 ms per token,  2047.36 tokens per second)
0.10.114.535 I slot print_timing: id  3 | task 413 |        eval time =      49.85 ms /     4 tokens (   16.62 ms per token,    60.18 tokens per second)
0.10.114.538 I slot print_timing: id  3 | task 413 |       total time =     120.68 ms /   149 tokens
0.10.114.539 I slot print_timing: id  3 | task 413 |    graphs reused =        281
0.10.114.597 I slot      release: id  3 | task 413 | stop processing: n_tokens = 178, truncated = 0
0.10.152.824 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.174
0.10.170.092 I slot launch_slot_: id  3 | task 418 | processing task, is_child = 0
0.10.307.265 I slot print_timing: id  3 | task 418 | prompt eval time =      71.71 ms /   146 tokens (    0.49 ms per token,  2035.89 tokens per second)
0.10.307.285 I slot print_timing: id  3 | task 418 |        eval time =      65.38 ms /     5 tokens (   16.35 ms per token,    61.18 tokens per second)
0.10.307.287 I slot print_timing: id  3 | task 418 |       total time =     137.09 ms /   151 tokens
0.10.307.288 I slot print_timing: id  3 | task 418 |    graphs reused =        284
0.10.307.343 I slot      release: id  3 | task 418 | stop processing: n_tokens = 181, truncated = 0
0.10.335.507 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.166
0.10.352.384 I slot launch_slot_: id  3 | task 424 | processing task, is_child = 0
0.10.443.837 I slot print_timing: id  3 | task 424 | prompt eval time =      72.40 ms /   139 tokens (    0.52 ms per token,  1919.81 tokens per second)
0.10.443.850 I slot print_timing: id  3 | task 424 |        eval time =      18.98 ms /     2 tokens (   18.98 ms per token,    52.70 tokens per second)
0.10.443.851 I slot print_timing: id  3 | task 424 |       total time =      91.38 ms /   141 tokens
0.10.443.852 I slot print_timing: id  3 | task 424 |    graphs reused =        284
0.10.443.898 I slot      release: id  3 | task 424 | stop processing: n_tokens = 170, truncated = 0
0.10.476.376 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.176
0.10.493.947 I slot launch_slot_: id  3 | task 427 | processing task, is_child = 0
0.10.616.363 I slot print_timing: id  3 | task 427 | prompt eval time =      73.52 ms /   143 tokens (    0.51 ms per token,  1945.05 tokens per second)
0.10.616.376 I slot print_timing: id  3 | task 427 |        eval time =      48.80 ms /     4 tokens (   16.27 ms per token,    61.47 tokens per second)
0.10.616.377 I slot print_timing: id  3 | task 427 |       total time =     122.32 ms /   147 tokens
0.10.616.378 I slot print_timing: id  3 | task 427 |    graphs reused =        286
0.10.616.449 I slot      release: id  3 | task 427 | stop processing: n_tokens = 176, truncated = 0
0.10.643.474 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.176
0.10.661.205 I slot launch_slot_: id  3 | task 432 | processing task, is_child = 0
0.10.779.300 I slot print_timing: id  3 | task 432 | prompt eval time =      70.81 ms /   140 tokens (    0.51 ms per token,  1977.26 tokens per second)
0.10.779.318 I slot print_timing: id  3 | task 432 |        eval time =      47.20 ms /     4 tokens (   15.73 ms per token,    63.56 tokens per second)
0.10.779.320 I slot print_timing: id  3 | task 432 |       total time =     118.00 ms /   144 tokens
0.10.779.321 I slot print_timing: id  3 | task 432 |    graphs reused =        288
0.10.779.382 I slot      release: id  3 | task 432 | stop processing: n_tokens = 174, truncated = 0
0.10.819.178 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.172
0.10.842.616 I slot launch_slot_: id  3 | task 437 | processing task, is_child = 0
0.10.929.235 I slot print_timing: id  3 | task 437 | prompt eval time =      70.62 ms /   142 tokens (    0.50 ms per token,  2010.82 tokens per second)
0.10.929.247 I slot print_timing: id  3 | task 437 |        eval time =      15.93 ms /     2 tokens (   15.93 ms per token,    62.77 tokens per second)
0.10.929.249 I slot print_timing: id  3 | task 437 |       total time =      86.55 ms /   144 tokens
0.10.929.250 I slot print_timing: id  3 | task 437 |    graphs reused =        288
0.10.929.322 I slot      release: id  3 | task 437 | stop processing: n_tokens = 173, truncated = 0
0.10.961.057 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.173
0.10.981.312 I slot launch_slot_: id  3 | task 440 | processing task, is_child = 0
0.11.099.790 I slot print_timing: id  3 | task 440 | prompt eval time =      71.07 ms /   143 tokens (    0.50 ms per token,  2012.21 tokens per second)
0.11.099.839 I slot print_timing: id  3 | task 440 |        eval time =      47.31 ms /     4 tokens (   15.77 ms per token,    63.42 tokens per second)
0.11.099.843 I slot print_timing: id  3 | task 440 |       total time =     118.37 ms /   147 tokens
0.11.099.846 I slot print_timing: id  3 | task 440 |    graphs reused =        290
0.11.099.931 I slot      release: id  3 | task 440 | stop processing: n_tokens = 176, truncated = 0
0.11.127.625 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.176
0.11.142.654 I slot launch_slot_: id  3 | task 445 | processing task, is_child = 0
0.11.229.951 I slot print_timing: id  3 | task 445 | prompt eval time =      70.39 ms /   140 tokens (    0.50 ms per token,  1988.92 tokens per second)
0.11.229.969 I slot print_timing: id  3 | task 445 |        eval time =      16.83 ms /     2 tokens (   16.83 ms per token,    59.40 tokens per second)
0.11.229.971 I slot print_timing: id  3 | task 445 |       total time =      87.22 ms /   142 tokens
0.11.229.972 I slot print_timing: id  3 | task 445 |    graphs reused =        290
0.11.230.024 I slot      release: id  3 | task 445 | stop processing: n_tokens = 172, truncated = 0
0.11.268.625 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.174
0.11.283.724 I slot launch_slot_: id  3 | task 448 | processing task, is_child = 0
0.11.369.770 I slot print_timing: id  3 | task 448 | prompt eval time =      69.59 ms /   144 tokens (    0.48 ms per token,  2069.17 tokens per second)
0.11.369.783 I slot print_timing: id  3 | task 448 |        eval time =      16.37 ms /     2 tokens (   16.37 ms per token,    61.10 tokens per second)
0.11.369.785 I slot print_timing: id  3 | task 448 |       total time =      85.96 ms /   146 tokens
0.11.369.786 I slot print_timing: id  3 | task 448 |    graphs reused =        290
0.11.369.841 I slot      release: id  3 | task 448 | stop processing: n_tokens = 175, truncated = 0
0.11.406.877 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.171
0.11.423.921 I slot launch_slot_: id  3 | task 451 | processing task, is_child = 0
0.11.529.053 I slot print_timing: id  3 | task 451 | prompt eval time =      70.21 ms /   142 tokens (    0.49 ms per token,  2022.53 tokens per second)
0.11.529.073 I slot print_timing: id  3 | task 451 |        eval time =      34.85 ms /     3 tokens (   17.42 ms per token,    57.39 tokens per second)
0.11.529.077 I slot print_timing: id  3 | task 451 |       total time =     105.06 ms /   145 tokens
0.11.529.079 I slot print_timing: id  3 | task 451 |    graphs reused =        291
0.11.529.167 I slot      release: id  3 | task 451 | stop processing: n_tokens = 174, truncated = 0
0.11.565.036 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.178
0.11.583.493 I slot launch_slot_: id  3 | task 455 | processing task, is_child = 0
0.11.699.554 I slot print_timing: id  3 | task 455 | prompt eval time =      69.94 ms /   143 tokens (    0.49 ms per token,  2044.76 tokens per second)
0.11.699.562 I slot print_timing: id  3 | task 455 |        eval time =      46.05 ms /     4 tokens (   15.35 ms per token,    65.14 tokens per second)
0.11.699.564 I slot print_timing: id  3 | task 455 |       total time =     115.99 ms /   147 tokens
0.11.699.565 I slot print_timing: id  3 | task 455 |    graphs reused =        293
0.11.699.623 I slot      release: id  3 | task 455 | stop processing: n_tokens = 177, truncated = 0
0.11.716.590 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.169
0.11.733.568 I slot launch_slot_: id  3 | task 460 | processing task, is_child = 0
0.11.850.897 I slot print_timing: id  3 | task 460 | prompt eval time =      69.51 ms /   141 tokens (    0.49 ms per token,  2028.43 tokens per second)
0.11.850.910 I slot print_timing: id  3 | task 460 |        eval time =      47.76 ms /     4 tokens (   15.92 ms per token,    62.81 tokens per second)
0.11.850.912 I slot print_timing: id  3 | task 460 |       total time =     117.27 ms /   145 tokens
0.11.850.912 I slot print_timing: id  3 | task 460 |    graphs reused =        295
0.11.850.959 I slot      release: id  3 | task 460 | stop processing: n_tokens = 174, truncated = 0
0.11.887.725 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.172
0.11.903.465 I slot launch_slot_: id  3 | task 465 | processing task, is_child = 0
0.12.023.552 I slot print_timing: id  3 | task 465 | prompt eval time =      71.03 ms /   144 tokens (    0.49 ms per token,  2027.43 tokens per second)
0.12.023.573 I slot print_timing: id  3 | task 465 |        eval time =      49.00 ms /     4 tokens (   16.33 ms per token,    61.22 tokens per second)
0.12.023.575 I slot print_timing: id  3 | task 465 |       total time =     120.03 ms /   148 tokens
0.12.023.576 I slot print_timing: id  3 | task 465 |    graphs reused =        297
0.12.023.631 I slot      release: id  3 | task 465 | stop processing: n_tokens = 177, truncated = 0
0.12.036.411 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.175
0.12.054.888 I slot launch_slot_: id  3 | task 470 | processing task, is_child = 0
0.12.179.073 I slot print_timing: id  3 | task 470 | prompt eval time =      72.94 ms /   145 tokens (    0.50 ms per token,  1987.80 tokens per second)
0.12.179.094 I slot print_timing: id  3 | task 470 |        eval time =      51.17 ms /     4 tokens (   17.06 ms per token,    58.63 tokens per second)
0.12.179.097 I slot print_timing: id  3 | task 470 |       total time =     124.11 ms /   149 tokens
0.12.179.099 I slot print_timing: id  3 | task 470 |    graphs reused =        299
0.12.179.177 I slot      release: id  3 | task 470 | stop processing: n_tokens = 179, truncated = 0
0.12.226.018 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.168
0.12.248.343 I slot launch_slot_: id  3 | task 475 | processing task, is_child = 0
0.12.340.146 I slot print_timing: id  3 | task 475 | prompt eval time =      71.64 ms /   142 tokens (    0.50 ms per token,  1982.08 tokens per second)
0.12.340.160 I slot print_timing: id  3 | task 475 |        eval time =      20.09 ms /     2 tokens (   20.09 ms per token,    49.78 tokens per second)
0.12.340.162 I slot print_timing: id  3 | task 475 |       total time =      91.73 ms /   144 tokens
0.12.340.162 I slot print_timing: id  3 | task 475 |    graphs reused =        299
0.12.340.217 I slot      release: id  3 | task 475 | stop processing: n_tokens = 173, truncated = 0
0.12.361.972 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.173
0.12.383.336 I slot launch_slot_: id  3 | task 478 | processing task, is_child = 0
0.12.751.578 I slot print_timing: id  3 | task 478 | prompt eval time =      27.87 ms /    30 tokens (    0.93 ms per token,  1076.27 tokens per second)
0.12.751.596 I slot print_timing: id  3 | task 478 |        eval time =     340.29 ms /    24 tokens (   14.80 ms per token,    67.59 tokens per second)
0.12.751.598 I slot print_timing: id  3 | task 478 |       total time =     368.16 ms /    54 tokens
0.12.751.600 I slot print_timing: id  3 | task 478 |    graphs reused =        321
0.12.751.642 I slot      release: id  3 | task 478 | stop processing: n_tokens = 83, truncated = 0
0.12.763.499 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.545 (> 0.100 thold), f_keep = 0.361
0.12.771.943 I slot launch_slot_: id  3 | task 503 | processing task, is_child = 0
0.13.138.004 I slot print_timing: id  3 | task 503 | prompt eval time =      27.21 ms /    25 tokens (    1.09 ms per token,   918.68 tokens per second)
0.13.138.037 I slot print_timing: id  3 | task 503 |        eval time =     338.77 ms /    24 tokens (   14.73 ms per token,    67.89 tokens per second)
0.13.138.040 I slot print_timing: id  3 | task 503 |       total time =     365.98 ms /    49 tokens
0.13.138.043 I slot print_timing: id  3 | task 503 |    graphs reused =        343
0.13.138.095 I slot      release: id  3 | task 503 | stop processing: n_tokens = 78, truncated = 0
0.13.172.092 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.385
0.13.181.738 I slot launch_slot_: id  3 | task 528 | processing task, is_child = 0
0.13.558.666 I slot print_timing: id  3 | task 528 | prompt eval time =      31.63 ms /    35 tokens (    0.90 ms per token,  1106.47 tokens per second)
0.13.558.698 I slot print_timing: id  3 | task 528 |        eval time =     345.20 ms /    24 tokens (   15.01 ms per token,    66.63 tokens per second)
0.13.558.701 I slot print_timing: id  3 | task 528 |       total time =     376.83 ms /    59 tokens
0.13.558.704 I slot print_timing: id  3 | task 528 |    graphs reused =        365
0.13.558.799 I slot      release: id  3 | task 528 | stop processing: n_tokens = 88, truncated = 0
0.13.593.678 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.526 (> 0.100 thold), f_keep = 0.341
0.13.616.785 I slot launch_slot_: id  3 | task 553 | processing task, is_child = 0
0.13.759.620 I slot print_timing: id  3 | task 553 | prompt eval time =      27.19 ms /    26 tokens (    1.05 ms per token,   956.23 tokens per second)
0.13.759.655 I slot print_timing: id  3 | task 553 |        eval time =     115.53 ms /     8 tokens (   16.50 ms per token,    60.59 tokens per second)
0.13.759.658 I slot print_timing: id  3 | task 553 |       total time =     142.72 ms /    34 tokens
0.13.759.660 I slot print_timing: id  3 | task 553 |    graphs reused =        371
0.13.759.760 I slot      release: id  3 | task 553 | stop processing: n_tokens = 64, truncated = 0
0.13.781.296 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.469
0.13.788.310 I slot launch_slot_: id  3 | task 562 | processing task, is_child = 0
0.14.159.265 I slot print_timing: id  3 | task 562 | prompt eval time =      26.98 ms /    31 tokens (    0.87 ms per token,  1149.13 tokens per second)
0.14.159.302 I slot print_timing: id  3 | task 562 |        eval time =     343.88 ms /    24 tokens (   14.95 ms per token,    66.88 tokens per second)
0.14.159.306 I slot print_timing: id  3 | task 562 |       total time =     370.86 ms /    55 tokens
0.14.159.308 I slot print_timing: id  3 | task 562 |    graphs reused =        393
0.14.159.523 I slot      release: id  3 | task 562 | stop processing: n_tokens = 84, truncated = 0
0.14.191.019 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.577 (> 0.100 thold), f_keep = 0.357
0.14.204.768 I slot launch_slot_: id  3 | task 587 | processing task, is_child = 0
0.14.346.556 I slot print_timing: id  3 | task 587 | prompt eval time =      23.66 ms /    21 tokens (    1.13 ms per token,   887.39 tokens per second)
0.14.346.571 I slot print_timing: id  3 | task 587 |        eval time =     118.06 ms /     9 tokens (   14.76 ms per token,    67.76 tokens per second)
0.14.346.573 I slot print_timing: id  3 | task 587 |       total time =     141.73 ms /    30 tokens
0.14.346.574 I slot print_timing: id  3 | task 587 |    graphs reused =        400
0.14.346.620 I slot      release: id  3 | task 587 | stop processing: n_tokens = 60, truncated = 0
0.14.375.789 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.14.376.066 I slot launch_slot_: id  3 | task 597 | processing task, is_child = 0
0.14.743.151 I slot print_timing: id  3 | task 597 | prompt eval time =      26.84 ms /    32 tokens (    0.84 ms per token,  1192.29 tokens per second)
0.14.743.176 I slot print_timing: id  3 | task 597 |        eval time =     340.18 ms /    24 tokens (   14.79 ms per token,    67.61 tokens per second)
0.14.743.180 I slot print_timing: id  3 | task 597 |       total time =     367.02 ms /    56 tokens
0.14.743.182 I slot print_timing: id  3 | task 597 |    graphs reused =        422
0.14.743.223 I slot      release: id  3 | task 597 | stop processing: n_tokens = 85, truncated = 0
0.14.770.272 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.536 (> 0.100 thold), f_keep = 0.353
0.14.779.341 I slot launch_slot_: id  3 | task 622 | processing task, is_child = 0
0.15.144.833 I slot print_timing: id  3 | task 622 | prompt eval time =      26.41 ms /    26 tokens (    1.02 ms per token,   984.44 tokens per second)
0.15.144.845 I slot print_timing: id  3 | task 622 |        eval time =     339.01 ms /    24 tokens (   14.74 ms per token,    67.84 tokens per second)
0.15.144.846 I slot print_timing: id  3 | task 622 |       total time =     365.42 ms /    50 tokens
0.15.144.847 I slot print_timing: id  3 | task 622 |    graphs reused =        444
0.15.144.888 I slot      release: id  3 | task 622 | stop processing: n_tokens = 79, truncated = 0
0.15.158.002 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.380
0.15.167.688 I slot launch_slot_: id  3 | task 647 | processing task, is_child = 0
0.15.534.522 I slot print_timing: id  3 | task 647 | prompt eval time =      26.72 ms /    30 tokens (    0.89 ms per token,  1122.92 tokens per second)
0.15.534.537 I slot print_timing: id  3 | task 647 |        eval time =     340.04 ms /    24 tokens (   14.78 ms per token,    67.64 tokens per second)
0.15.534.538 I slot print_timing: id  3 | task 647 |       total time =     366.75 ms /    54 tokens
0.15.534.539 I slot print_timing: id  3 | task 647 |    graphs reused =        466
0.15.534.582 I slot      release: id  3 | task 647 | stop processing: n_tokens = 83, truncated = 0
0.15.565.979 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.545 (> 0.100 thold), f_keep = 0.361
0.15.575.909 I slot launch_slot_: id  3 | task 672 | processing task, is_child = 0
0.15.950.069 I slot print_timing: id  3 | task 672 | prompt eval time =      27.70 ms /    25 tokens (    1.11 ms per token,   902.43 tokens per second)
0.15.950.155 I slot print_timing: id  3 | task 672 |        eval time =     346.38 ms /    24 tokens (   15.06 ms per token,    66.40 tokens per second)
0.15.950.184 I slot print_timing: id  3 | task 672 |       total time =     374.08 ms /    49 tokens
0.15.950.187 I slot print_timing: id  3 | task 672 |    graphs reused =        488
0.15.950.260 I slot      release: id  3 | task 672 | stop processing: n_tokens = 78, truncated = 0
