0.00.020.832 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.764 I srv          init: The UI is disabled
0.00.107.770 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.107.857 W srv  llama_server: -----------------
0.00.107.857 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.857 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.857 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.858 W srv  llama_server: -----------------
0.00.120.543 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-1.7B-Q4_K_M.gguf'
0.00.676.000 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.232.215 I cmn          init: llama threadpool init, n_threads = 12
0.01.305.708 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.316.797 I srv  llama_server: model loaded
0.01.316.806 I srv  llama_server: listening on http://127.0.0.1:18100
0.01.502.482 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.388.109 I slot print_timing: id  3 | task 288 | prompt eval time =      23.41 ms /    21 tokens (    1.11 ms per token,   897.01 tokens per second)
0.05.388.127 I slot print_timing: id  3 | task 288 |        eval time =     130.76 ms /    14 tokens (   10.06 ms per token,    99.42 tokens per second)
0.05.388.129 I slot print_timing: id  3 | task 288 |       total time =     154.17 ms /    35 tokens
0.05.388.130 I slot print_timing: id  3 | task 288 |    graphs reused =        199
0.05.388.166 I slot      release: id  3 | task 288 | stop processing: n_tokens = 49, truncated = 0
0.05.404.383 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.306
0.05.409.613 I slot launch_slot_: id  3 | task 303 | processing task, is_child = 0
0.05.557.428 I slot print_timing: id  3 | task 303 | prompt eval time =      18.94 ms /    21 tokens (    0.90 ms per token,  1108.94 tokens per second)
0.05.557.454 I slot print_timing: id  3 | task 303 |        eval time =     128.80 ms /    14 tokens (    9.91 ms per token,   100.93 tokens per second)
0.05.557.457 I slot print_timing: id  3 | task 303 |       total time =     147.74 ms /    35 tokens
0.05.557.459 I slot print_timing: id  3 | task 303 |    graphs reused =        211
0.05.557.527 I slot      release: id  3 | task 303 | stop processing: n_tokens = 49, truncated = 0
0.05.590.811 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.05.596.345 I slot launch_slot_: id  3 | task 318 | processing task, is_child = 0
0.05.732.144 I slot print_timing: id  3 | task 318 | prompt eval time =      21.73 ms /    19 tokens (    1.14 ms per token,   874.41 tokens per second)
0.05.732.165 I slot print_timing: id  3 | task 318 |        eval time =     113.97 ms /    12 tokens (   10.36 ms per token,    96.52 tokens per second)
0.05.732.168 I slot print_timing: id  3 | task 318 |       total time =     135.70 ms /    31 tokens
0.05.732.169 I slot print_timing: id  3 | task 318 |    graphs reused =        221
0.05.732.234 I slot      release: id  3 | task 318 | stop processing: n_tokens = 45, truncated = 0
0.05.773.158 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.333
0.05.779.750 I slot launch_slot_: id  3 | task 331 | processing task, is_child = 0
0.05.913.187 I slot print_timing: id  3 | task 331 | prompt eval time =      19.91 ms /    20 tokens (    1.00 ms per token,  1004.32 tokens per second)
0.05.913.284 I slot print_timing: id  3 | task 331 |        eval time =     113.46 ms /    13 tokens (    9.45 ms per token,   105.77 tokens per second)
0.05.913.318 I slot print_timing: id  3 | task 331 |       total time =     133.37 ms /    33 tokens
0.05.913.348 I slot print_timing: id  3 | task 331 |    graphs reused =        232
0.05.913.933 I slot      release: id  3 | task 331 | stop processing: n_tokens = 47, truncated = 0
0.05.937.272 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.319
0.05.941.923 I slot launch_slot_: id  3 | task 345 | processing task, is_child = 0
0.06.090.473 I slot print_timing: id  3 | task 345 | prompt eval time =      16.12 ms /    22 tokens (    0.73 ms per token,  1364.76 tokens per second)
0.06.090.490 I slot print_timing: id  3 | task 345 |        eval time =     132.34 ms /    15 tokens (    9.45 ms per token,   105.79 tokens per second)
0.06.090.492 I slot print_timing: id  3 | task 345 |       total time =     148.46 ms /    37 tokens
0.06.090.493 I slot print_timing: id  3 | task 345 |    graphs reused =        245
0.06.090.541 I slot      release: id  3 | task 345 | stop processing: n_tokens = 51, truncated = 0
0.06.109.737 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.294
0.06.115.336 I slot launch_slot_: id  3 | task 361 | processing task, is_child = 0
0.06.264.216 I slot print_timing: id  3 | task 361 | prompt eval time =      18.97 ms /    21 tokens (    0.90 ms per token,  1106.95 tokens per second)
0.06.264.232 I slot print_timing: id  3 | task 361 |        eval time =     129.85 ms /    14 tokens (    9.99 ms per token,   100.12 tokens per second)
0.06.264.234 I slot print_timing: id  3 | task 361 |       total time =     148.82 ms /    35 tokens
0.06.264.235 I slot print_timing: id  3 | task 361 |    graphs reused =        257
0.06.264.278 I slot      release: id  3 | task 361 | stop processing: n_tokens = 49, truncated = 0
0.06.305.815 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.06.305.890 I slot launch_slot_: id  2 | task 376 | processing task, is_child = 0
0.06.376.646 I slot print_timing: id  2 | task 376 | prompt eval time =      42.89 ms /   151 tokens (    0.28 ms per token,  3520.47 tokens per second)
0.06.376.663 I slot print_timing: id  2 | task 376 |        eval time =      22.81 ms /     3 tokens (   11.41 ms per token,    87.67 tokens per second)
0.06.376.665 I slot print_timing: id  2 | task 376 |       total time =      65.70 ms /   154 tokens
0.06.376.666 I slot print_timing: id  2 | task 376 |    graphs reused =        258
0.06.376.721 I slot      release: id  2 | task 376 | stop processing: n_tokens = 153, truncated = 0
0.06.396.480 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.06.396.572 I slot launch_slot_: id  1 | task 380 | processing task, is_child = 0
0.06.473.656 I slot print_timing: id  1 | task 380 | prompt eval time =      43.16 ms /   151 tokens (    0.29 ms per token,  3498.45 tokens per second)
0.06.473.673 I slot print_timing: id  1 | task 380 |        eval time =      12.85 ms /     2 tokens (   12.85 ms per token,    77.84 tokens per second)
0.06.473.674 I slot print_timing: id  1 | task 380 |       total time =      56.01 ms /   153 tokens
0.06.473.675 I slot print_timing: id  1 | task 380 |    graphs reused =        258
0.06.473.716 I slot      release: id  1 | task 380 | stop processing: n_tokens = 152, truncated = 0
0.06.514.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.514.803 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.06.674.958 I slot print_timing: id  0 | task 383 | prompt eval time =      43.95 ms /   149 tokens (    0.29 ms per token,  3390.37 tokens per second)
0.06.674.970 I slot print_timing: id  0 | task 383 |        eval time =      98.40 ms /    10 tokens (   10.93 ms per token,    91.46 tokens per second)
0.06.674.971 I slot print_timing: id  0 | task 383 |       total time =     142.35 ms /   159 tokens
0.06.674.972 I slot print_timing: id  0 | task 383 |    graphs reused =        266
0.06.675.194 I slot      release: id  0 | task 383 | stop processing: n_tokens = 158, truncated = 0
0.06.709.813 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 6245904
0.06.710.185 I slot launch_slot_: id  3 | task 394 | processing task, is_child = 0
0.06.821.079 I slot print_timing: id  3 | task 394 | prompt eval time =      44.08 ms /   154 tokens (    0.29 ms per token,  3493.65 tokens per second)
0.06.821.096 I slot print_timing: id  3 | task 394 |        eval time =      49.91 ms /     5 tokens (   12.48 ms per token,    80.15 tokens per second)
0.06.821.097 I slot print_timing: id  3 | task 394 |       total time =      93.99 ms /   159 tokens
0.06.821.100 I slot print_timing: id  3 | task 394 |    graphs reused =        269
0.06.821.146 I slot      release: id  3 | task 394 | stop processing: n_tokens = 158, truncated = 0
0.06.862.701 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 6358347
0.06.862.921 I slot launch_slot_: id  2 | task 400 | processing task, is_child = 0
0.06.958.349 I slot print_timing: id  2 | task 400 | prompt eval time =      45.82 ms /   152 tokens (    0.30 ms per token,  3317.18 tokens per second)
0.06.958.365 I slot print_timing: id  2 | task 400 |        eval time =      27.53 ms /     3 tokens (   13.76 ms per token,    72.65 tokens per second)
0.06.958.366 I slot print_timing: id  2 | task 400 |       total time =      73.35 ms /   155 tokens
0.06.958.368 I slot print_timing: id  2 | task 400 |    graphs reused =        270
0.06.958.428 I slot      release: id  2 | task 400 | stop processing: n_tokens = 154, truncated = 0
0.06.977.601 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 6455342
0.06.977.834 I slot launch_slot_: id  1 | task 404 | processing task, is_child = 0
0.07.080.676 I slot print_timing: id  1 | task 404 | prompt eval time =      43.05 ms /   153 tokens (    0.28 ms per token,  3553.68 tokens per second)
0.07.080.700 I slot print_timing: id  1 | task 404 |        eval time =      43.84 ms /     5 tokens (   10.96 ms per token,    91.24 tokens per second)
0.07.080.704 I slot print_timing: id  1 | task 404 |       total time =      86.90 ms /   158 tokens
0.07.080.706 I slot print_timing: id  1 | task 404 |    graphs reused =        273
0.07.080.774 I slot      release: id  1 | task 404 | stop processing: n_tokens = 157, truncated = 0
0.07.117.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6656823
0.07.118.016 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.07.194.358 I slot print_timing: id  0 | task 410 | prompt eval time =      42.17 ms /   154 tokens (    0.27 ms per token,  3652.06 tokens per second)
0.07.194.371 I slot print_timing: id  0 | task 410 |        eval time =      16.57 ms /     2 tokens (   16.57 ms per token,    60.34 tokens per second)
0.07.194.373 I slot print_timing: id  0 | task 410 |       total time =      58.74 ms /   156 tokens
0.07.194.374 I slot print_timing: id  0 | task 410 |    graphs reused =        273
0.07.194.435 I slot      release: id  0 | task 410 | stop processing: n_tokens = 155, truncated = 0
0.07.212.091 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 6802772
0.07.212.284 I slot launch_slot_: id  3 | task 413 | processing task, is_child = 0
0.07.300.191 I slot print_timing: id  3 | task 413 | prompt eval time =      42.68 ms /   147 tokens (    0.29 ms per token,  3444.40 tokens per second)
0.07.300.251 I slot print_timing: id  3 | task 413 |        eval time =      27.90 ms /     3 tokens (   13.95 ms per token,    71.68 tokens per second)
0.07.300.272 I slot print_timing: id  3 | task 413 |       total time =      70.58 ms /   150 tokens
0.07.300.290 I slot print_timing: id  3 | task 413 |    graphs reused =        274
0.07.300.341 I slot      release: id  3 | task 413 | stop processing: n_tokens = 149, truncated = 0
0.07.332.590 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 6940053
0.07.332.927 I slot launch_slot_: id  2 | task 417 | processing task, is_child = 0
0.07.426.476 I slot print_timing: id  2 | task 417 | prompt eval time =      42.28 ms /   150 tokens (    0.28 ms per token,  3547.36 tokens per second)
0.07.426.491 I slot print_timing: id  2 | task 417 |        eval time =      37.55 ms /     4 tokens (   12.52 ms per token,    79.89 tokens per second)
0.07.426.493 I slot print_timing: id  2 | task 417 |       total time =      79.83 ms /   154 tokens
0.07.426.493 I slot print_timing: id  2 | task 417 |    graphs reused =        276
0.07.426.546 I slot      release: id  2 | task 417 | stop processing: n_tokens = 153, truncated = 0
0.07.468.280 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7062400
0.07.468.818 I slot launch_slot_: id  1 | task 422 | processing task, is_child = 0
0.07.567.478 I slot print_timing: id  1 | task 422 | prompt eval time =      46.70 ms /   158 tokens (    0.30 ms per token,  3382.94 tokens per second)
0.07.567.490 I slot print_timing: id  1 | task 422 |        eval time =      33.66 ms /     3 tokens (   16.83 ms per token,    59.41 tokens per second)
0.07.567.492 I slot print_timing: id  1 | task 422 |       total time =      80.37 ms /   161 tokens
0.07.567.493 I slot print_timing: id  1 | task 422 |    graphs reused =        277
0.07.567.536 I slot      release: id  1 | task 422 | stop processing: n_tokens = 160, truncated = 0
0.07.596.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7176061
0.07.597.185 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
0.07.693.222 I slot print_timing: id  0 | task 426 | prompt eval time =      46.56 ms /   161 tokens (    0.29 ms per token,  3458.05 tokens per second)
0.07.693.234 I slot print_timing: id  0 | task 426 |        eval time =      33.60 ms /     4 tokens (   11.20 ms per token,    89.29 tokens per second)
0.07.693.236 I slot print_timing: id  0 | task 426 |       total time =      80.16 ms /   165 tokens
0.07.693.237 I slot print_timing: id  0 | task 426 |    graphs reused =        279
0.07.693.281 I slot      release: id  0 | task 426 | stop processing: n_tokens = 164, truncated = 0
0.07.712.638 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7282033
0.07.712.958 I slot launch_slot_: id  3 | task 431 | processing task, is_child = 0
0.07.799.999 I slot print_timing: id  3 | task 431 | prompt eval time =      45.02 ms /   161 tokens (    0.28 ms per token,  3575.95 tokens per second)
0.07.800.032 I slot print_timing: id  3 | task 431 |        eval time =      26.13 ms /     3 tokens (   13.07 ms per token,    76.53 tokens per second)
0.07.800.034 I slot print_timing: id  3 | task 431 |       total time =      71.16 ms /   164 tokens
0.07.800.036 I slot print_timing: id  3 | task 431 |    graphs reused =        280
0.07.800.113 I slot      release: id  3 | task 431 | stop processing: n_tokens = 163, truncated = 0
0.07.820.861 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7408172
0.07.821.149 I slot launch_slot_: id  2 | task 435 | processing task, is_child = 0
0.07.911.302 I slot print_timing: id  2 | task 435 | prompt eval time =      43.41 ms /   158 tokens (    0.27 ms per token,  3639.97 tokens per second)
0.07.911.322 I slot print_timing: id  2 | task 435 |        eval time =      31.66 ms /     3 tokens (   15.83 ms per token,    63.16 tokens per second)
0.07.911.324 I slot print_timing: id  2 | task 435 |       total time =      75.07 ms /   161 tokens
0.07.911.325 I slot print_timing: id  2 | task 435 |    graphs reused =        281
0.07.911.379 I slot      release: id  2 | task 435 | stop processing: n_tokens = 160, truncated = 0
0.07.964.006 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7549162
0.07.964.404 I slot launch_slot_: id  1 | task 439 | processing task, is_child = 0
0.08.037.565 I slot print_timing: id  1 | task 439 | prompt eval time =      45.84 ms /   161 tokens (    0.28 ms per token,  3512.29 tokens per second)
0.08.037.582 I slot print_timing: id  1 | task 439 |        eval time =      11.01 ms /     2 tokens (   11.01 ms per token,    90.83 tokens per second)
0.08.037.584 I slot print_timing: id  1 | task 439 |       total time =      56.85 ms /   163 tokens
0.08.037.585 I slot print_timing: id  1 | task 439 |    graphs reused =        281
0.08.037.624 I slot      release: id  1 | task 439 | stop processing: n_tokens = 162, truncated = 0
0.08.057.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7674907
0.08.058.198 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
0.08.198.858 I slot print_timing: id  0 | task 442 | prompt eval time =      42.69 ms /   159 tokens (    0.27 ms per token,  3724.70 tokens per second)
0.08.198.878 I slot print_timing: id  0 | task 442 |        eval time =      81.76 ms /     9 tokens (   10.22 ms per token,    97.85 tokens per second)
0.08.198.880 I slot print_timing: id  0 | task 442 |       total time =     124.45 ms /   168 tokens
0.08.198.882 I slot print_timing: id  0 | task 442 |    graphs reused =        288
0.08.199.103 I slot      release: id  0 | task 442 | stop processing: n_tokens = 167, truncated = 0
0.08.232.281 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7781738
0.08.232.616 I slot launch_slot_: id  3 | task 452 | processing task, is_child = 0
0.08.322.226 I slot print_timing: id  3 | task 452 | prompt eval time =      45.45 ms /   161 tokens (    0.28 ms per token,  3542.04 tokens per second)
0.08.322.241 I slot print_timing: id  3 | task 452 |        eval time =      26.38 ms /     3 tokens (   13.19 ms per token,    75.81 tokens per second)
0.08.322.243 I slot print_timing: id  3 | task 452 |       total time =      71.84 ms /   164 tokens
0.08.322.243 I slot print_timing: id  3 | task 452 |    graphs reused =        289
0.08.322.295 I slot      release: id  3 | task 452 | stop processing: n_tokens = 163, truncated = 0
0.08.340.766 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7893005
0.08.341.169 I slot launch_slot_: id  2 | task 456 | processing task, is_child = 0
0.08.431.023 I slot print_timing: id  2 | task 456 | prompt eval time =      44.01 ms /   158 tokens (    0.28 ms per token,  3590.09 tokens per second)
0.08.431.039 I slot print_timing: id  2 | task 456 |        eval time =      26.03 ms /     3 tokens (   13.02 ms per token,    76.83 tokens per second)
0.08.431.041 I slot print_timing: id  2 | task 456 |       total time =      70.04 ms /   161 tokens
0.08.431.042 I slot print_timing: id  2 | task 456 |    graphs reused =        290
0.08.431.084 I slot      release: id  2 | task 456 | stop processing: n_tokens = 160, truncated = 0
0.08.453.293 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8019250
0.08.453.680 I slot launch_slot_: id  1 | task 460 | processing task, is_child = 0
0.08.554.682 I slot print_timing: id  1 | task 460 | prompt eval time =      46.59 ms /   161 tokens (    0.29 ms per token,  3455.90 tokens per second)
0.08.554.691 I slot print_timing: id  1 | task 460 |        eval time =      39.09 ms /     4 tokens (   13.03 ms per token,    76.75 tokens per second)
0.08.554.692 I slot print_timing: id  1 | task 460 |       total time =      85.68 ms /   165 tokens
0.08.554.693 I slot print_timing: id  1 | task 460 |    graphs reused =        292
0.08.554.750 I slot      release: id  1 | task 460 | stop processing: n_tokens = 164, truncated = 0
0.08.571.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8180774
0.08.571.753 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.08.676.448 I slot print_timing: id  0 | task 465 | prompt eval time =      47.56 ms /   164 tokens (    0.29 ms per token,  3448.49 tokens per second)
0.08.676.460 I slot print_timing: id  0 | task 465 |        eval time =      40.56 ms /     4 tokens (   13.52 ms per token,    73.96 tokens per second)
0.08.676.462 I slot print_timing: id  0 | task 465 |       total time =      88.12 ms /   168 tokens
0.08.676.463 I slot print_timing: id  0 | task 465 |    graphs reused =        294
0.08.676.507 I slot      release: id  0 | task 465 | stop processing: n_tokens = 167, truncated = 0
0.08.715.671 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8303921
0.08.716.028 I slot launch_slot_: id  3 | task 470 | processing task, is_child = 0
0.08.799.213 I slot print_timing: id  3 | task 470 | prompt eval time =      42.46 ms /   160 tokens (    0.27 ms per token,  3768.43 tokens per second)
0.08.799.225 I slot print_timing: id  3 | task 470 |        eval time =      25.70 ms /     3 tokens (   12.85 ms per token,    77.82 tokens per second)
0.08.799.226 I slot print_timing: id  3 | task 470 |       total time =      68.16 ms /   163 tokens
0.08.799.227 I slot print_timing: id  3 | task 470 |    graphs reused =        295
0.08.799.268 I slot      release: id  3 | task 470 | stop processing: n_tokens = 162, truncated = 0
0.08.837.694 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8412709
0.08.837.969 I slot launch_slot_: id  2 | task 474 | processing task, is_child = 0
0.09.093.786 I slot print_timing: id  2 | task 474 | prompt eval time =      20.44 ms /    37 tokens (    0.55 ms per token,  1810.09 tokens per second)
0.09.093.805 I slot print_timing: id  2 | task 474 |        eval time =     220.63 ms /    24 tokens (    9.59 ms per token,   104.25 tokens per second)
0.09.093.807 I slot print_timing: id  2 | task 474 |       total time =     241.07 ms /    61 tokens
0.09.093.808 I slot print_timing: id  2 | task 474 |    graphs reused =        317
0.09.093.850 I slot      release: id  2 | task 474 | stop processing: n_tokens = 60, truncated = 0
0.09.139.961 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8536375
0.09.140.402 I slot launch_slot_: id  1 | task 499 | processing task, is_child = 0
0.09.387.070 I slot print_timing: id  1 | task 499 | prompt eval time =      18.90 ms /    32 tokens (    0.59 ms per token,  1692.94 tokens per second)
0.09.387.090 I slot print_timing: id  1 | task 499 |        eval time =     220.48 ms /    24 tokens (    9.59 ms per token,   104.32 tokens per second)
0.09.387.092 I slot print_timing: id  1 | task 499 |       total time =     239.38 ms /    56 tokens
0.09.387.093 I slot print_timing: id  1 | task 499 |    graphs reused =        339
0.09.387.145 I slot      release: id  1 | task 499 | stop processing: n_tokens = 55, truncated = 0
0.09.404.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8658132
0.09.404.456 I slot launch_slot_: id  0 | task 524 | processing task, is_child = 0
0.09.655.875 I slot print_timing: id  0 | task 524 | prompt eval time =      24.93 ms /    42 tokens (    0.59 ms per token,  1684.45 tokens per second)
0.09.655.885 I slot print_timing: id  0 | task 524 |        eval time =     219.92 ms /    24 tokens (    9.56 ms per token,   104.58 tokens per second)
0.09.655.887 I slot print_timing: id  0 | task 524 |       total time =     244.86 ms /    66 tokens
0.09.655.887 I slot print_timing: id  0 | task 524 |    graphs reused =        361
0.09.655.919 I slot      release: id  0 | task 524 | stop processing: n_tokens = 65, truncated = 0
0.09.672.918 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8780894
0.09.673.270 I slot launch_slot_: id  3 | task 549 | processing task, is_child = 0
0.09.922.957 I slot print_timing: id  3 | task 549 | prompt eval time =      19.34 ms /    34 tokens (    0.57 ms per token,  1758.01 tokens per second)
0.09.923.061 I slot print_timing: id  3 | task 549 |        eval time =     223.47 ms /    24 tokens (    9.72 ms per token,   102.92 tokens per second)
0.09.923.076 I slot print_timing: id  3 | task 549 |       total time =     242.81 ms /    58 tokens
0.09.923.078 I slot print_timing: id  3 | task 549 |    graphs reused =        383
0.09.923.126 I slot      release: id  3 | task 549 | stop processing: n_tokens = 57, truncated = 0
0.09.963.649 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9075475
0.09.963.916 I slot launch_slot_: id  2 | task 574 | processing task, is_child = 0
0.10.209.720 I slot print_timing: id  2 | task 574 | prompt eval time =      19.07 ms /    38 tokens (    0.50 ms per token,  1992.55 tokens per second)
0.10.209.741 I slot print_timing: id  2 | task 574 |        eval time =     221.45 ms /    24 tokens (    9.63 ms per token,   103.86 tokens per second)
0.10.209.744 I slot print_timing: id  2 | task 574 |       total time =     240.52 ms /    62 tokens
0.10.209.746 I slot print_timing: id  2 | task 574 |    graphs reused =        405
0.10.209.798 I slot      release: id  2 | task 574 | stop processing: n_tokens = 61, truncated = 0
0.10.227.081 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.049
0.10.234.479 I slot launch_slot_: id  2 | task 599 | processing task, is_child = 0
0.10.472.113 I slot print_timing: id  2 | task 599 | prompt eval time =      17.80 ms /    26 tokens (    0.68 ms per token,  1460.67 tokens per second)
0.10.472.139 I slot print_timing: id  2 | task 599 |        eval time =     219.75 ms /    24 tokens (    9.55 ms per token,   104.66 tokens per second)
0.10.472.141 I slot print_timing: id  2 | task 599 |       total time =     237.56 ms /    50 tokens
0.10.472.142 I slot print_timing: id  2 | task 599 |    graphs reused =        427
0.10.472.188 I slot      release: id  2 | task 599 | stop processing: n_tokens = 52, truncated = 0
0.10.505.381 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9368770
0.10.505.755 I slot launch_slot_: id  1 | task 624 | processing task, is_child = 0
0.10.751.937 I slot print_timing: id  1 | task 624 | prompt eval time =      23.27 ms /    39 tokens (    0.60 ms per token,  1675.83 tokens per second)
0.10.751.963 I slot print_timing: id  1 | task 624 |        eval time =     216.66 ms /    24 tokens (    9.42 ms per token,   106.16 tokens per second)
0.10.751.965 I slot print_timing: id  1 | task 624 |       total time =     239.93 ms /    63 tokens
0.10.751.967 I slot print_timing: id  1 | task 624 |    graphs reused =        449
0.10.752.017 I slot      release: id  1 | task 624 | stop processing: n_tokens = 62, truncated = 0
0.10.785.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9637544
0.10.785.558 I slot launch_slot_: id  0 | task 649 | processing task, is_child = 0
0.11.045.245 I slot print_timing: id  0 | task 649 | prompt eval time =      23.77 ms /    33 tokens (    0.72 ms per token,  1388.25 tokens per second)
0.11.045.274 I slot print_timing: id  0 | task 649 |        eval time =     225.03 ms /    24 tokens (    9.78 ms per token,   102.21 tokens per second)
0.11.045.278 I slot print_timing: id  0 | task 649 |       total time =     248.80 ms /    57 tokens
0.11.045.280 I slot print_timing: id  0 | task 649 |    graphs reused =        471
0.11.045.336 I slot      release: id  0 | task 649 | stop processing: n_tokens = 56, truncated = 0
0.11.097.170 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9904752
0.11.097.507 I slot launch_slot_: id  3 | task 674 | processing task, is_child = 0
0.11.347.477 I slot print_timing: id  3 | task 674 | prompt eval time =      19.36 ms /    37 tokens (    0.52 ms per token,  1910.96 tokens per second)
0.11.347.492 I slot print_timing: id  3 | task 674 |        eval time =     224.51 ms /    24 tokens (    9.76 ms per token,   102.44 tokens per second)
0.11.347.493 I slot print_timing: id  3 | task 674 |       total time =     243.87 ms /    61 tokens
0.11.347.494 I slot print_timing: id  3 | task 674 |    graphs reused =        493
0.11.347.526 I slot      release: id  3 | task 674 | stop processing: n_tokens = 60, truncated = 0
0.11.391.358 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 10453813
0.11.391.652 I slot launch_slot_: id  2 | task 699 | processing task, is_child = 0
0.11.586.275 I slot print_timing: id  2 | task 699 | prompt eval time =      17.47 ms /    32 tokens (    0.55 ms per token,  1831.40 tokens per second)
0.11.586.293 I slot print_timing: id  2 | task 699 |        eval time =     173.00 ms /    19 tokens (    9.61 ms per token,   104.05 tokens per second)
0.11.586.295 I slot print_timing: id  2 | task 699 |       total time =     190.47 ms /    51 tokens
0.11.586.296 I slot print_timing: id  2 | task 699 |    graphs reused =        510
0.11.586.459 I slot      release: id  2 | task 699 | stop processing: n_tokens = 50, truncated = 0
0.11.631.027 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 10733643
0.11.631.517 I slot launch_slot_: id  1 | task 719 | processing task, is_child = 0
0.11.881.789 I slot print_timing: id  1 | task 719 | prompt eval time =      19.76 ms /    35 tokens (    0.56 ms per token,  1771.26 tokens per second)
0.11.881.804 I slot print_timing: id  1 | task 719 |        eval time =     223.46 ms /    24 tokens (    9.72 ms per token,   102.93 tokens per second)
0.11.881.806 I slot print_timing: id  1 | task 719 |       total time =     243.22 ms /    59 tokens
0.11.881.807 I slot print_timing: id  1 | task 719 |    graphs reused =        532
0.11.881.861 I slot      release: id  1 | task 719 | stop processing: n_tokens = 58, truncated = 0
0.11.900.491 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.069
0.11.908.178 I slot launch_slot_: id  1 | task 744 | processing task, is_child = 0
0.12.151.966 I slot print_timing: id  1 | task 744 | prompt eval time =      18.17 ms /    30 tokens (    0.61 ms per token,  1651.35 tokens per second)
0.12.151.991 I slot print_timing: id  1 | task 744 |        eval time =     225.54 ms /    24 tokens (    9.81 ms per token,   101.98 tokens per second)
0.12.151.994 I slot print_timing: id  1 | task 744 |       total time =     243.71 ms /    54 tokens
0.12.151.996 I slot print_timing: id  1 | task 744 |    graphs reused =        554
0.12.152.064 I slot      release: id  1 | task 744 | stop processing: n_tokens = 57, truncated = 0
0.12.182.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11026962
