0.00.021.513 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.021.665 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.864 I srv          init: The UI is disabled
0.00.075.870 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.075.961 W srv  llama_server: -----------------
0.00.075.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.964 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.964 W srv  llama_server: -----------------
0.00.087.099 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.01.761.437 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.786.678 I cmn          init: llama threadpool init, n_threads = 12
0.03.694.487 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.704.069 I srv  llama_server: model loaded
0.03.704.077 I srv  llama_server: listening on http://127.0.0.1:18508
0.05.263.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.13.910.395 I slot print_timing: id  0 | task 126 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.14 s / 790.32 tokens per second
8.18.161.748 I slot print_timing: id  0 | task 126 | prompt eval time =   21924.80 ms / 16365 tokens (    1.34 ms per token,   746.42 tokens per second)
8.18.161.762 I slot print_timing: id  0 | task 126 |        eval time =     466.03 ms /     2 tokens (  466.03 ms per token,     2.15 tokens per second)
8.18.161.763 I slot print_timing: id  0 | task 126 |       total time =   22390.83 ms / 16367 tokens
8.18.161.764 I slot print_timing: id  0 | task 126 |    graphs reused =          1
8.18.163.103 I slot      release: id  0 | task 126 | stop processing: n_tokens = 16366, truncated = 0
8.51.563.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 498143993
8.51.564.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1148.438 MiB)
8.51.575.908 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2301.657 MiB)
8.53.919.101 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
9.00.744.720 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   2048, progress = 0.13, t =   6.82 s / 300.18 tokens per second
9.03.151.010 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   4096, progress = 0.25, t =   9.23 s / 443.68 tokens per second
9.05.736.718 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   6144, progress = 0.38, t =  11.82 s / 519.90 tokens per second
9.08.565.215 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   8192, progress = 0.50, t =  14.65 s / 559.33 tokens per second
9.11.403.952 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =  10240, progress = 0.63, t =  17.48 s / 585.65 tokens per second
9.14.603.731 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =  12288, progress = 0.75, t =  20.68 s / 594.07 tokens per second
9.17.898.815 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =  14336, progress = 0.88, t =  23.98 s / 597.84 tokens per second
9.22.137.887 I slot print_timing: id  0 | task 136 | prompt eval time =   27749.58 ms / 16365 tokens (    1.70 ms per token,   589.74 tokens per second)
9.22.138.215 I slot print_timing: id  0 | task 136 |        eval time =     468.96 ms /     2 tokens (  468.96 ms per token,     2.13 tokens per second)
9.22.138.244 I slot print_timing: id  0 | task 136 |       total time =   28218.54 ms / 16367 tokens
9.22.138.251 I slot print_timing: id  0 | task 136 |    graphs reused =          1
9.22.148.279 I slot      release: id  0 | task 136 | stop processing: n_tokens = 16366, truncated = 0
9.55.899.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 562129170
9.55.901.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2301.657 MiB)
9.57.299.110 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
10.01.867.555 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.57 s / 896.61 tokens per second
10.04.357.677 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.06 s / 870.44 tokens per second
10.07.276.652 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.98 s / 821.05 tokens per second
10.10.136.788 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.84 s / 797.66 tokens per second
10.13.264.887 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.97 s / 769.65 tokens per second
10.16.520.857 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.22 s / 745.83 tokens per second
10.20.649.051 I slot print_timing: id  0 | task 146 | prompt eval time =   22919.26 ms / 16365 tokens (    1.40 ms per token,   714.03 tokens per second)
10.20.649.063 I slot print_timing: id  0 | task 146 |        eval time =     430.60 ms /     2 tokens (  430.60 ms per token,     2.32 tokens per second)
10.20.649.064 I slot print_timing: id  0 | task 146 |       total time =   23349.86 ms / 16367 tokens
10.20.649.065 I slot print_timing: id  0 | task 146 |    graphs reused =          1
10.20.650.097 I slot      release: id  0 | task 146 | stop processing: n_tokens = 16366, truncated = 0
10.57.436.207 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 620630986
10.57.437.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2301.657 MiB)
11.00.113.163 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
11.08.363.811 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   2048, progress = 0.13, t =   8.25 s / 248.30 tokens per second
11.10.690.485 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   4096, progress = 0.25, t =  10.58 s / 387.25 tokens per second
11.13.201.003 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   6144, progress = 0.38, t =  13.09 s / 469.44 tokens per second
11.15.917.513 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   8192, progress = 0.50, t =  15.80 s / 518.35 tokens per second
11.18.945.938 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  10240, progress = 0.63, t =  18.83 s / 543.73 tokens per second
11.22.017.383 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  12288, progress = 0.75, t =  21.90 s / 560.99 tokens per second
11.25.412.035 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  14336, progress = 0.88, t =  25.30 s / 566.67 tokens per second
11.30.067.197 I slot print_timing: id  0 | task 156 | prompt eval time =   29456.15 ms / 16365 tokens (    1.80 ms per token,   555.57 tokens per second)
11.30.067.208 I slot print_timing: id  0 | task 156 |        eval time =     497.60 ms /     2 tokens (  497.60 ms per token,     2.01 tokens per second)
11.30.067.209 I slot print_timing: id  0 | task 156 |       total time =   29953.75 ms / 16367 tokens
11.30.067.210 I slot print_timing: id  0 | task 156 |    graphs reused =          1
11.30.077.209 I slot      release: id  0 | task 156 | stop processing: n_tokens = 16366, truncated = 0
12.07.333.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 690058100
12.07.335.806 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2301.657 MiB)
12.09.234.704 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
12.12.762.484 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   2048, progress = 0.13, t =   3.52 s / 581.01 tokens per second
12.15.056.142 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.82 s / 703.61 tokens per second
12.17.480.132 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   6144, progress = 0.38, t =   8.25 s / 745.15 tokens per second
12.20.178.584 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.94 s / 748.55 tokens per second
12.23.048.831 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.81 s / 741.27 tokens per second
12.26.287.117 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  12288, progress = 0.75, t =  17.05 s / 720.60 tokens per second
12.29.737.343 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.50 s / 699.23 tokens per second
12.33.991.876 I slot print_timing: id  0 | task 166 | prompt eval time =   24282.44 ms / 16365 tokens (    1.48 ms per token,   673.94 tokens per second)
12.33.991.921 I slot print_timing: id  0 | task 166 |        eval time =     474.48 ms /     2 tokens (  474.48 ms per token,     2.11 tokens per second)
12.33.991.927 I slot print_timing: id  0 | task 166 |       total time =   24756.92 ms / 16367 tokens
12.33.991.928 I slot print_timing: id  0 | task 166 |    graphs reused =          1
12.34.000.981 I slot      release: id  0 | task 166 | stop processing: n_tokens = 16366, truncated = 0
