0.00.023.451 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.169 I srv          init: The UI is disabled
0.00.136.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.268 W srv  llama_server: -----------------
0.00.136.268 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.269 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.269 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.269 W srv  llama_server: -----------------
0.00.153.443 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\microsoft_Phi-4-mini-instruct-Q4_K_M.gguf'
0.00.628.409 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.852.381 W load_arch_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
0.02.750.105 I cmn          init: llama threadpool init, n_threads = 12
0.02.852.105 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.855.893 I srv  llama_server: model loaded
0.02.855.899 I srv  llama_server: listening on http://127.0.0.1:18203
0.03.432.223 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.281.585 I slot launch_slot_: id  1 | task 316 | processing task, is_child = 0
0.09.579.147 I slot print_timing: id  1 | task 316 | prompt eval time =      25.49 ms /    13 tokens (    1.96 ms per token,   509.94 tokens per second)
0.09.579.163 I slot print_timing: id  1 | task 316 |        eval time =     272.03 ms /    17 tokens (   17.00 ms per token,    58.82 tokens per second)
0.09.579.165 I slot print_timing: id  1 | task 316 |       total time =     297.52 ms /    30 tokens
0.09.579.166 I slot print_timing: id  1 | task 316 |    graphs reused =        230
0.09.579.201 I slot      release: id  1 | task 316 | stop processing: n_tokens = 42, truncated = 0
0.09.593.719 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.310
0.09.597.063 I slot launch_slot_: id  1 | task 334 | processing task, is_child = 0
0.09.894.406 I slot print_timing: id  1 | task 334 | prompt eval time =      25.23 ms /    13 tokens (    1.94 ms per token,   515.36 tokens per second)
0.09.894.415 I slot print_timing: id  1 | task 334 |        eval time =     272.09 ms /    17 tokens (   17.01 ms per token,    58.80 tokens per second)
0.09.894.416 I slot print_timing: id  1 | task 334 |       total time =     297.31 ms /    30 tokens
0.09.894.416 I slot print_timing: id  1 | task 334 |    graphs reused =        245
0.09.894.438 I slot      release: id  1 | task 334 | stop processing: n_tokens = 42, truncated = 0
0.09.921.704 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.310
0.09.926.327 I slot launch_slot_: id  1 | task 352 | processing task, is_child = 0
0.10.207.213 I slot print_timing: id  1 | task 352 | prompt eval time =      24.75 ms /    12 tokens (    2.06 ms per token,   484.93 tokens per second)
0.10.207.221 I slot print_timing: id  1 | task 352 |        eval time =     256.11 ms /    16 tokens (   17.07 ms per token,    58.57 tokens per second)
0.10.207.246 I slot print_timing: id  1 | task 352 |       total time =     280.85 ms /    28 tokens
0.10.207.254 I slot print_timing: id  1 | task 352 |    graphs reused =        259
0.10.207.285 I slot      release: id  1 | task 352 | stop processing: n_tokens = 40, truncated = 0
0.10.234.119 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.325
0.10.238.106 I slot launch_slot_: id  1 | task 369 | processing task, is_child = 0
0.10.534.976 I slot print_timing: id  1 | task 369 | prompt eval time =      25.31 ms /    13 tokens (    1.95 ms per token,   513.55 tokens per second)
0.10.535.002 I slot print_timing: id  1 | task 369 |        eval time =     271.51 ms /    17 tokens (   16.97 ms per token,    58.93 tokens per second)
0.10.535.003 I slot print_timing: id  1 | task 369 |       total time =     296.82 ms /    30 tokens
0.10.535.017 I slot print_timing: id  1 | task 369 |    graphs reused =        274
0.10.535.040 I slot      release: id  1 | task 369 | stop processing: n_tokens = 42, truncated = 0
0.10.538.286 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.310
0.10.541.861 I slot launch_slot_: id  1 | task 387 | processing task, is_child = 0
0.10.858.851 I slot print_timing: id  1 | task 387 | prompt eval time =      25.22 ms /    14 tokens (    1.80 ms per token,   555.07 tokens per second)
0.10.858.857 I slot print_timing: id  1 | task 387 |        eval time =     291.73 ms /    18 tokens (   17.16 ms per token,    58.27 tokens per second)
0.10.858.858 I slot print_timing: id  1 | task 387 |       total time =     316.95 ms /    32 tokens
0.10.858.859 I slot print_timing: id  1 | task 387 |    graphs reused =        290
0.10.858.879 I slot      release: id  1 | task 387 | stop processing: n_tokens = 44, truncated = 0
0.10.873.901 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.295
0.10.877.782 I slot launch_slot_: id  1 | task 406 | processing task, is_child = 0
0.11.176.769 I slot print_timing: id  1 | task 406 | prompt eval time =      24.84 ms /    13 tokens (    1.91 ms per token,   523.35 tokens per second)
0.11.176.781 I slot print_timing: id  1 | task 406 |        eval time =     274.07 ms /    17 tokens (   17.13 ms per token,    58.38 tokens per second)
0.11.176.782 I slot print_timing: id  1 | task 406 |       total time =     298.91 ms /    30 tokens
0.11.176.783 I slot print_timing: id  1 | task 406 |    graphs reused =        305
0.11.176.831 I slot      release: id  1 | task 406 | stop processing: n_tokens = 42, truncated = 0
0.11.204.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.204.339 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
0.11.324.693 I slot print_timing: id  0 | task 424 | prompt eval time =      80.78 ms /   141 tokens (    0.57 ms per token,  1745.40 tokens per second)
0.11.324.698 I slot print_timing: id  0 | task 424 |        eval time =      35.89 ms /     3 tokens (   17.95 ms per token,    55.72 tokens per second)
0.11.324.699 I slot print_timing: id  0 | task 424 |       total time =     116.68 ms /   144 tokens
0.11.324.699 I slot print_timing: id  0 | task 424 |    graphs reused =        306
0.11.325.009 I slot      release: id  0 | task 424 | stop processing: n_tokens = 143, truncated = 0
0.11.328.677 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4063605
0.11.328.943 I slot launch_slot_: id  3 | task 428 | processing task, is_child = 0
0.11.454.619 I slot print_timing: id  3 | task 428 | prompt eval time =      80.75 ms /   142 tokens (    0.57 ms per token,  1758.47 tokens per second)
0.11.454.627 I slot print_timing: id  3 | task 428 |        eval time =      34.88 ms /     3 tokens (   17.44 ms per token,    57.33 tokens per second)
0.11.454.628 I slot print_timing: id  3 | task 428 |       total time =     115.64 ms /   145 tokens
0.11.454.628 I slot print_timing: id  3 | task 428 |    graphs reused =        307
0.11.454.655 I slot      release: id  3 | task 428 | stop processing: n_tokens = 144, truncated = 0
0.11.458.039 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4173875
0.11.458.290 I slot launch_slot_: id  2 | task 432 | processing task, is_child = 0
0.11.701.368 I slot print_timing: id  2 | task 432 | prompt eval time =      81.08 ms /   140 tokens (    0.58 ms per token,  1726.65 tokens per second)
0.11.701.375 I slot print_timing: id  2 | task 432 |        eval time =     152.68 ms /    10 tokens (   16.96 ms per token,    58.95 tokens per second)
0.11.701.376 I slot print_timing: id  2 | task 432 |       total time =     233.76 ms /   150 tokens
0.11.701.376 I slot print_timing: id  2 | task 432 |    graphs reused =        315
0.11.701.400 I slot      release: id  2 | task 432 | stop processing: n_tokens = 149, truncated = 0
0.11.717.529 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 11156132
0.11.717.819 I slot launch_slot_: id  1 | task 443 | processing task, is_child = 0
0.11.845.326 I slot print_timing: id  1 | task 443 | prompt eval time =      81.62 ms /   143 tokens (    0.57 ms per token,  1751.98 tokens per second)
0.11.845.334 I slot print_timing: id  1 | task 443 |        eval time =      35.60 ms /     3 tokens (   17.80 ms per token,    56.18 tokens per second)
0.11.845.335 I slot print_timing: id  1 | task 443 |       total time =     117.22 ms /   146 tokens
0.11.845.336 I slot print_timing: id  1 | task 443 |    graphs reused =        316
0.11.845.534 I slot      release: id  1 | task 443 | stop processing: n_tokens = 145, truncated = 0
0.11.858.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11304313
0.11.859.083 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.12.018.553 I slot print_timing: id  0 | task 447 | prompt eval time =      80.69 ms /   143 tokens (    0.56 ms per token,  1772.10 tokens per second)
0.12.018.560 I slot print_timing: id  0 | task 447 |        eval time =      69.01 ms /     5 tokens (   17.25 ms per token,    57.96 tokens per second)
0.12.018.561 I slot print_timing: id  0 | task 447 |       total time =     149.70 ms /   148 tokens
0.12.018.562 I slot print_timing: id  0 | task 447 |    graphs reused =        319
0.12.018.701 I slot      release: id  0 | task 447 | stop processing: n_tokens = 147, truncated = 0
0.12.044.677 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 11433957
0.12.044.971 I slot launch_slot_: id  3 | task 453 | processing task, is_child = 0
0.12.186.907 I slot print_timing: id  3 | task 453 | prompt eval time =      79.16 ms /   143 tokens (    0.55 ms per token,  1806.40 tokens per second)
0.12.186.924 I slot print_timing: id  3 | task 453 |        eval time =      52.48 ms /     4 tokens (   17.49 ms per token,    57.16 tokens per second)
0.12.186.926 I slot print_timing: id  3 | task 453 |       total time =     131.64 ms /   147 tokens
0.12.186.926 I slot print_timing: id  3 | task 453 |    graphs reused =        321
0.12.187.003 I slot      release: id  3 | task 453 | stop processing: n_tokens = 146, truncated = 0
0.12.201.839 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 11680701
0.12.202.445 I slot launch_slot_: id  2 | task 458 | processing task, is_child = 0
0.12.330.579 I slot print_timing: id  2 | task 458 | prompt eval time =      79.70 ms /   142 tokens (    0.56 ms per token,  1781.57 tokens per second)
0.12.330.588 I slot print_timing: id  2 | task 458 |        eval time =      35.58 ms /     3 tokens (   17.79 ms per token,    56.21 tokens per second)
0.12.330.594 I slot print_timing: id  2 | task 458 |       total time =     115.29 ms /   145 tokens
0.12.330.594 I slot print_timing: id  2 | task 458 |    graphs reused =        322
0.12.330.754 I slot      release: id  2 | task 458 | stop processing: n_tokens = 144, truncated = 0
0.12.356.896 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 11824837
0.12.357.177 I slot launch_slot_: id  1 | task 462 | processing task, is_child = 0
0.12.466.205 I slot print_timing: id  1 | task 462 | prompt eval time =      79.94 ms /   140 tokens (    0.57 ms per token,  1751.31 tokens per second)
0.12.466.212 I slot print_timing: id  1 | task 462 |        eval time =      17.96 ms /     2 tokens (   17.96 ms per token,    55.67 tokens per second)
0.12.466.212 I slot print_timing: id  1 | task 462 |       total time =      97.90 ms /   142 tokens
0.12.466.213 I slot print_timing: id  1 | task 462 |    graphs reused =        322
0.12.466.272 I slot      release: id  1 | task 462 | stop processing: n_tokens = 141, truncated = 0
0.12.480.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11998005
0.12.481.171 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.12.606.553 I slot print_timing: id  0 | task 465 | prompt eval time =      79.76 ms /   139 tokens (    0.57 ms per token,  1742.68 tokens per second)
0.12.606.559 I slot print_timing: id  0 | task 465 |        eval time =      36.76 ms /     3 tokens (   18.38 ms per token,    54.40 tokens per second)
0.12.606.560 I slot print_timing: id  0 | task 465 |       total time =     116.53 ms /   142 tokens
0.12.606.561 I slot print_timing: id  0 | task 465 |    graphs reused =        323
0.12.606.695 I slot      release: id  0 | task 465 | stop processing: n_tokens = 141, truncated = 0
0.12.610.448 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 12166306
0.12.610.749 I slot launch_slot_: id  3 | task 469 | processing task, is_child = 0
0.12.753.349 I slot print_timing: id  3 | task 469 | prompt eval time =      80.33 ms /   139 tokens (    0.58 ms per token,  1730.38 tokens per second)
0.12.753.358 I slot print_timing: id  3 | task 469 |        eval time =      53.30 ms /     4 tokens (   17.77 ms per token,    56.29 tokens per second)
0.12.753.359 I slot print_timing: id  3 | task 469 |       total time =     133.63 ms /   143 tokens
0.12.753.360 I slot print_timing: id  3 | task 469 |    graphs reused =        325
0.12.754.150 I slot      release: id  3 | task 469 | stop processing: n_tokens = 142, truncated = 0
0.12.777.118 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 12310057
0.12.777.440 I slot launch_slot_: id  2 | task 474 | processing task, is_child = 0
0.12.886.325 I slot print_timing: id  2 | task 474 | prompt eval time =      80.32 ms /   140 tokens (    0.57 ms per token,  1742.94 tokens per second)
0.12.886.333 I slot print_timing: id  2 | task 474 |        eval time =      18.41 ms /     2 tokens (   18.41 ms per token,    54.31 tokens per second)
0.12.886.333 I slot print_timing: id  2 | task 474 |       total time =      98.74 ms /   142 tokens
0.12.886.334 I slot print_timing: id  2 | task 474 |    graphs reused =        325
0.12.886.415 I slot      release: id  2 | task 474 | stop processing: n_tokens = 141, truncated = 0
0.12.901.762 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 12445575
0.12.902.061 I slot launch_slot_: id  1 | task 477 | processing task, is_child = 0
0.13.028.804 I slot print_timing: id  1 | task 477 | prompt eval time =      80.39 ms /   144 tokens (    0.56 ms per token,  1791.27 tokens per second)
0.13.028.828 I slot print_timing: id  1 | task 477 |        eval time =      36.34 ms /     3 tokens (   18.17 ms per token,    55.04 tokens per second)
0.13.028.829 I slot print_timing: id  1 | task 477 |       total time =     116.73 ms /   147 tokens
0.13.028.829 I slot print_timing: id  1 | task 477 |    graphs reused =        326
0.13.028.901 I slot      release: id  1 | task 477 | stop processing: n_tokens = 146, truncated = 0
0.13.057.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12585999
0.13.057.583 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.13.190.460 I slot print_timing: id  0 | task 481 | prompt eval time =      79.44 ms /   142 tokens (    0.56 ms per token,  1787.42 tokens per second)
0.13.190.468 I slot print_timing: id  0 | task 481 |        eval time =      36.07 ms /     3 tokens (   18.03 ms per token,    55.45 tokens per second)
0.13.190.469 I slot print_timing: id  0 | task 481 |       total time =     115.51 ms /   145 tokens
0.13.190.469 I slot print_timing: id  0 | task 481 |    graphs reused =        327
0.13.190.577 I slot      release: id  0 | task 481 | stop processing: n_tokens = 144, truncated = 0
0.13.217.697 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 12733454
0.13.218.168 I slot launch_slot_: id  3 | task 485 | processing task, is_child = 0
0.13.463.602 I slot print_timing: id  3 | task 485 | prompt eval time =      80.02 ms /   142 tokens (    0.56 ms per token,  1774.49 tokens per second)
0.13.464.122 I slot print_timing: id  3 | task 485 |        eval time =     153.72 ms /    10 tokens (   17.08 ms per token,    58.55 tokens per second)
0.13.464.140 I slot print_timing: id  3 | task 485 |       total time =     233.74 ms /   152 tokens
0.13.464.143 I slot print_timing: id  3 | task 485 |    graphs reused =        335
0.13.464.167 I slot      release: id  3 | task 485 | stop processing: n_tokens = 151, truncated = 0
0.13.492.341 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 12865716
0.13.493.074 I slot launch_slot_: id  2 | task 496 | processing task, is_child = 0
0.13.622.198 I slot print_timing: id  2 | task 496 | prompt eval time =      79.46 ms /   140 tokens (    0.57 ms per token,  1761.80 tokens per second)
0.13.622.206 I slot print_timing: id  2 | task 496 |        eval time =      35.70 ms /     3 tokens (   17.85 ms per token,    56.02 tokens per second)
0.13.622.206 I slot print_timing: id  2 | task 496 |       total time =     115.17 ms /   143 tokens
0.13.622.209 I slot print_timing: id  2 | task 496 |    graphs reused =        336
0.13.622.314 I slot      release: id  2 | task 496 | stop processing: n_tokens = 142, truncated = 0
0.13.645.830 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13008203
0.13.646.141 I slot launch_slot_: id  1 | task 500 | processing task, is_child = 0
0.13.792.727 I slot print_timing: id  1 | task 500 | prompt eval time =      80.03 ms /   142 tokens (    0.56 ms per token,  1774.42 tokens per second)
0.13.792.736 I slot print_timing: id  1 | task 500 |        eval time =      57.38 ms /     4 tokens (   19.13 ms per token,    52.28 tokens per second)
0.13.792.737 I slot print_timing: id  1 | task 500 |       total time =     137.41 ms /   146 tokens
0.13.792.738 I slot print_timing: id  1 | task 500 |    graphs reused =        338
0.13.792.824 I slot      release: id  1 | task 500 | stop processing: n_tokens = 145, truncated = 0
0.13.818.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13169882
0.13.818.949 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
0.13.954.515 I slot print_timing: id  0 | task 505 | prompt eval time =      81.01 ms /   139 tokens (    0.58 ms per token,  1715.75 tokens per second)
0.13.954.523 I slot print_timing: id  0 | task 505 |        eval time =      35.55 ms /     3 tokens (   17.77 ms per token,    56.26 tokens per second)
0.13.954.524 I slot print_timing: id  0 | task 505 |       total time =     116.56 ms /   142 tokens
0.13.954.525 I slot print_timing: id  0 | task 505 |    graphs reused =        339
0.13.954.689 I slot      release: id  0 | task 505 | stop processing: n_tokens = 141, truncated = 0
0.13.976.436 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 13443469
0.13.976.843 I slot launch_slot_: id  3 | task 509 | processing task, is_child = 0
0.14.122.647 I slot print_timing: id  3 | task 509 | prompt eval time =      82.34 ms /   142 tokens (    0.58 ms per token,  1724.45 tokens per second)
0.14.122.655 I slot print_timing: id  3 | task 509 |        eval time =      53.18 ms /     4 tokens (   17.73 ms per token,    56.41 tokens per second)
0.14.122.656 I slot print_timing: id  3 | task 509 |       total time =     135.52 ms /   146 tokens
0.14.122.656 I slot print_timing: id  3 | task 509 |    graphs reused =        341
0.14.122.778 I slot      release: id  3 | task 509 | stop processing: n_tokens = 145, truncated = 0
0.14.126.425 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 13601617
0.14.126.737 I slot launch_slot_: id  2 | task 514 | processing task, is_child = 0
0.14.257.958 I slot print_timing: id  2 | task 514 | prompt eval time =      84.44 ms /   144 tokens (    0.59 ms per token,  1705.31 tokens per second)
0.14.257.964 I slot print_timing: id  2 | task 514 |        eval time =      35.61 ms /     3 tokens (   17.81 ms per token,    56.16 tokens per second)
0.14.257.965 I slot print_timing: id  2 | task 514 |       total time =     120.05 ms /   147 tokens
0.14.257.966 I slot print_timing: id  2 | task 514 |    graphs reused =        342
0.14.258.232 I slot      release: id  2 | task 514 | stop processing: n_tokens = 146, truncated = 0
0.14.283.438 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13772125
0.14.283.759 I slot launch_slot_: id  1 | task 518 | processing task, is_child = 0
0.14.394.355 I slot print_timing: id  1 | task 518 | prompt eval time =      81.60 ms /   140 tokens (    0.58 ms per token,  1715.64 tokens per second)
0.14.394.362 I slot print_timing: id  1 | task 518 |        eval time =      17.47 ms /     2 tokens (   17.47 ms per token,    57.23 tokens per second)
0.14.394.363 I slot print_timing: id  1 | task 518 |       total time =      99.08 ms /   142 tokens
0.14.394.364 I slot print_timing: id  1 | task 518 |    graphs reused =        342
0.14.394.487 I slot      release: id  1 | task 518 | stop processing: n_tokens = 141, truncated = 0
0.14.420.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13933993
0.14.421.206 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.14.484.219 I slot print_timing: id  0 | task 521 | prompt eval time =      32.92 ms /    38 tokens (    0.87 ms per token,  1154.14 tokens per second)
0.14.484.225 I slot print_timing: id  0 | task 521 |        eval time =      18.34 ms /     2 tokens (   18.34 ms per token,    54.52 tokens per second)
0.14.484.226 I slot print_timing: id  0 | task 521 |       total time =      51.27 ms /    40 tokens
0.14.484.226 I slot print_timing: id  0 | task 521 |    graphs reused =        342
0.14.484.309 I slot      release: id  0 | task 521 | stop processing: n_tokens = 39, truncated = 0
0.14.496.845 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 14102081
0.14.497.116 I slot launch_slot_: id  3 | task 524 | processing task, is_child = 0
0.14.569.593 I slot print_timing: id  3 | task 524 | prompt eval time =      32.69 ms /    33 tokens (    0.99 ms per token,  1009.58 tokens per second)
0.14.569.603 I slot print_timing: id  3 | task 524 |        eval time =      36.15 ms /     3 tokens (   18.08 ms per token,    55.32 tokens per second)
0.14.569.604 I slot print_timing: id  3 | task 524 |       total time =      68.84 ms /    36 tokens
0.14.569.604 I slot print_timing: id  3 | task 524 |    graphs reused =        343
0.14.569.688 I slot      release: id  3 | task 524 | stop processing: n_tokens = 35, truncated = 0
0.14.592.118 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 14237535
0.14.592.444 I slot launch_slot_: id  2 | task 528 | processing task, is_child = 0
0.14.667.155 I slot print_timing: id  2 | task 528 | prompt eval time =      35.93 ms /    43 tokens (    0.84 ms per token,  1196.87 tokens per second)
0.14.667.164 I slot print_timing: id  2 | task 528 |        eval time =      35.82 ms /     3 tokens (   17.91 ms per token,    55.84 tokens per second)
0.14.667.167 I slot print_timing: id  2 | task 528 |       total time =      71.75 ms /    46 tokens
0.14.667.167 I slot print_timing: id  2 | task 528 |    graphs reused =        344
0.14.667.244 I slot      release: id  2 | task 528 | stop processing: n_tokens = 45, truncated = 0
0.14.671.060 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 14373790
0.14.671.349 I slot launch_slot_: id  1 | task 532 | processing task, is_child = 0
0.14.728.596 I slot print_timing: id  1 | task 532 | prompt eval time =      34.99 ms /    35 tokens (    1.00 ms per token,  1000.14 tokens per second)
0.14.728.604 I slot print_timing: id  1 | task 532 |        eval time =      17.37 ms /     2 tokens (   17.37 ms per token,    57.56 tokens per second)
0.14.728.605 I slot print_timing: id  1 | task 532 |       total time =      52.37 ms /    37 tokens
0.14.728.605 I slot print_timing: id  1 | task 532 |    graphs reused =        344
0.14.728.714 I slot      release: id  1 | task 532 | stop processing: n_tokens = 36, truncated = 0
0.14.732.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14463611
0.14.732.574 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
0.14.787.733 I slot print_timing: id  0 | task 535 | prompt eval time =      33.84 ms /    39 tokens (    0.87 ms per token,  1152.58 tokens per second)
0.14.787.739 I slot print_timing: id  0 | task 535 |        eval time =      18.36 ms /     2 tokens (   18.36 ms per token,    54.45 tokens per second)
0.14.787.740 I slot print_timing: id  0 | task 535 |       total time =      52.20 ms /    41 tokens
0.14.787.741 I slot print_timing: id  0 | task 535 |    graphs reused =        344
0.14.788.425 I slot      release: id  0 | task 535 | stop processing: n_tokens = 40, truncated = 0
0.14.809.198 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 14548990
0.14.809.490 I slot launch_slot_: id  3 | task 538 | processing task, is_child = 0
0.14.879.681 I slot print_timing: id  3 | task 538 | prompt eval time =      31.40 ms /    30 tokens (    1.05 ms per token,   955.35 tokens per second)
0.14.879.688 I slot print_timing: id  3 | task 538 |        eval time =      35.35 ms /     3 tokens (   17.68 ms per token,    56.58 tokens per second)
0.14.879.689 I slot print_timing: id  3 | task 538 |       total time =      66.75 ms /    33 tokens
0.14.879.690 I slot print_timing: id  3 | task 538 |    graphs reused =        345
0.14.879.896 I slot      release: id  3 | task 538 | stop processing: n_tokens = 32, truncated = 0
0.14.902.807 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 14646546
0.14.903.117 I slot launch_slot_: id  2 | task 542 | processing task, is_child = 0
0.14.976.216 I slot print_timing: id  2 | task 542 | prompt eval time =      32.76 ms /    40 tokens (    0.82 ms per token,  1221.11 tokens per second)
0.14.976.224 I slot print_timing: id  2 | task 542 |        eval time =      35.90 ms /     3 tokens (   17.95 ms per token,    55.71 tokens per second)
0.14.976.225 I slot print_timing: id  2 | task 542 |       total time =      68.66 ms /    43 tokens
0.14.976.225 I slot print_timing: id  2 | task 542 |    graphs reused =        346
0.14.976.349 I slot      release: id  2 | task 542 | stop processing: n_tokens = 42, truncated = 0
0.14.996.734 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 14708017
0.14.997.007 I slot launch_slot_: id  1 | task 546 | processing task, is_child = 0
0.15.052.882 I slot print_timing: id  1 | task 546 | prompt eval time =      32.84 ms /    34 tokens (    0.97 ms per token,  1035.29 tokens per second)
0.15.052.888 I slot print_timing: id  1 | task 546 |        eval time =      18.50 ms /     2 tokens (   18.50 ms per token,    54.05 tokens per second)
0.15.052.889 I slot print_timing: id  1 | task 546 |       total time =      51.34 ms /    36 tokens
0.15.052.889 I slot print_timing: id  1 | task 546 |    graphs reused =        346
0.15.053.030 I slot      release: id  1 | task 546 | stop processing: n_tokens = 35, truncated = 0
0.15.074.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14767728
0.15.074.799 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
0.15.147.058 I slot print_timing: id  0 | task 549 | prompt eval time =      32.50 ms /    38 tokens (    0.86 ms per token,  1169.09 tokens per second)
0.15.147.065 I slot print_timing: id  0 | task 549 |        eval time =      35.80 ms /     3 tokens (   17.90 ms per token,    55.87 tokens per second)
0.15.147.066 I slot print_timing: id  0 | task 549 |       total time =      68.30 ms /    41 tokens
0.15.147.067 I slot print_timing: id  0 | task 549 |    graphs reused =        347
0.15.147.136 I slot      release: id  0 | task 549 | stop processing: n_tokens = 40, truncated = 0
0.15.167.841 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 14859199
0.15.168.124 I slot launch_slot_: id  3 | task 553 | processing task, is_child = 0
0.15.241.486 I slot print_timing: id  3 | task 553 | prompt eval time =      31.69 ms /    32 tokens (    0.99 ms per token,  1009.85 tokens per second)
0.15.241.491 I slot print_timing: id  3 | task 553 |        eval time =      36.81 ms /     3 tokens (   18.41 ms per token,    54.33 tokens per second)
0.15.241.492 I slot print_timing: id  3 | task 553 |       total time =      68.50 ms /    35 tokens
0.15.241.492 I slot print_timing: id  3 | task 553 |    graphs reused =        348
0.15.241.600 I slot      release: id  3 | task 553 | stop processing: n_tokens = 34, truncated = 0
0.15.262.502 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 14955652
0.15.262.813 I slot launch_slot_: id  2 | task 557 | processing task, is_child = 0
0.15.351.132 I slot print_timing: id  2 | task 557 | prompt eval time =      32.66 ms /    35 tokens (    0.93 ms per token,  1071.65 tokens per second)
0.15.351.140 I slot print_timing: id  2 | task 557 |        eval time =      52.64 ms /     4 tokens (   17.55 ms per token,    56.99 tokens per second)
0.15.351.141 I slot print_timing: id  2 | task 557 |       total time =      85.30 ms /    39 tokens
0.15.351.141 I slot print_timing: id  2 | task 557 |    graphs reused =        350
0.15.351.380 I slot      release: id  2 | task 557 | stop processing: n_tokens = 38, truncated = 0
0.15.370.690 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 15032333
0.15.370.965 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.15.425.210 I slot print_timing: id  1 | task 562 | prompt eval time =      31.37 ms /    32 tokens (    0.98 ms per token,  1020.08 tokens per second)
0.15.425.215 I slot print_timing: id  1 | task 562 |        eval time =      17.68 ms /     2 tokens (   17.68 ms per token,    56.56 tokens per second)
0.15.425.216 I slot print_timing: id  1 | task 562 |       total time =      49.05 ms /    34 tokens
0.15.425.216 I slot print_timing: id  1 | task 562 |    graphs reused =        350
0.15.425.315 I slot      release: id  1 | task 562 | stop processing: n_tokens = 33, truncated = 0
