0.00.025.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.421 I srv          init: The UI is disabled
0.00.122.426 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.513 W srv  llama_server: -----------------
0.00.122.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.515 W srv  llama_server: -----------------
0.00.128.714 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\microsoft_Phi-4-mini-instruct-Q4_K_M.gguf'
0.00.571.158 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.710.639 W load_arch_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
0.02.137.589 I cmn          init: llama threadpool init, n_threads = 12
0.02.225.631 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.230.945 I srv  llama_server: model loaded
0.02.230.951 I srv  llama_server: listening on http://127.0.0.1:18102
0.02.472.390 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.666.268 I slot launch_slot_: id  1 | task 316 | processing task, is_child = 0
0.08.980.292 I slot print_timing: id  1 | task 316 | prompt eval time =      27.54 ms /    13 tokens (    2.12 ms per token,   471.97 tokens per second)
0.08.980.315 I slot print_timing: id  1 | task 316 |        eval time =     286.38 ms /    17 tokens (   17.90 ms per token,    55.87 tokens per second)
0.08.980.317 I slot print_timing: id  1 | task 316 |       total time =     313.93 ms /    30 tokens
0.08.980.318 I slot print_timing: id  1 | task 316 |    graphs reused =        230
0.08.980.365 I slot      release: id  1 | task 316 | stop processing: n_tokens = 42, truncated = 0
0.08.993.228 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.310
0.09.000.638 I slot launch_slot_: id  1 | task 334 | processing task, is_child = 0
0.09.309.794 I slot print_timing: id  1 | task 334 | prompt eval time =      27.19 ms /    13 tokens (    2.09 ms per token,   478.05 tokens per second)
0.09.309.813 I slot print_timing: id  1 | task 334 |        eval time =     281.91 ms /    17 tokens (   17.62 ms per token,    56.76 tokens per second)
0.09.309.815 I slot print_timing: id  1 | task 334 |       total time =     309.10 ms /    30 tokens
0.09.309.817 I slot print_timing: id  1 | task 334 |    graphs reused =        245
0.09.309.852 I slot      release: id  1 | task 334 | stop processing: n_tokens = 42, truncated = 0
0.09.317.242 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.310
0.09.322.748 I slot launch_slot_: id  1 | task 352 | processing task, is_child = 0
0.09.618.374 I slot print_timing: id  1 | task 352 | prompt eval time =      27.09 ms /    12 tokens (    2.26 ms per token,   442.89 tokens per second)
0.09.618.391 I slot print_timing: id  1 | task 352 |        eval time =     268.46 ms /    16 tokens (   17.90 ms per token,    55.87 tokens per second)
0.09.618.392 I slot print_timing: id  1 | task 352 |       total time =     295.56 ms /    28 tokens
0.09.618.393 I slot print_timing: id  1 | task 352 |    graphs reused =        259
0.09.618.434 I slot      release: id  1 | task 352 | stop processing: n_tokens = 40, truncated = 0
0.09.646.767 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.325
0.09.652.702 I slot launch_slot_: id  1 | task 369 | processing task, is_child = 0
0.09.966.074 I slot print_timing: id  1 | task 369 | prompt eval time =      26.27 ms /    13 tokens (    2.02 ms per token,   494.94 tokens per second)
0.09.966.108 I slot print_timing: id  1 | task 369 |        eval time =     287.03 ms /    17 tokens (   17.94 ms per token,    55.74 tokens per second)
0.09.966.111 I slot print_timing: id  1 | task 369 |       total time =     313.29 ms /    30 tokens
0.09.966.113 I slot print_timing: id  1 | task 369 |    graphs reused =        274
0.09.966.180 I slot      release: id  1 | task 369 | stop processing: n_tokens = 42, truncated = 0
0.09.975.804 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.310
0.09.988.338 I slot launch_slot_: id  1 | task 387 | processing task, is_child = 0
0.10.322.390 I slot print_timing: id  1 | task 387 | prompt eval time =      28.73 ms /    14 tokens (    2.05 ms per token,   487.31 tokens per second)
0.10.322.402 I slot print_timing: id  1 | task 387 |        eval time =     305.21 ms /    18 tokens (   17.95 ms per token,    55.70 tokens per second)
0.10.322.404 I slot print_timing: id  1 | task 387 |       total time =     333.94 ms /    32 tokens
0.10.322.404 I slot print_timing: id  1 | task 387 |    graphs reused =        290
0.10.322.514 I slot      release: id  1 | task 387 | stop processing: n_tokens = 44, truncated = 0
0.10.328.770 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.295
0.10.335.024 I slot launch_slot_: id  1 | task 406 | processing task, is_child = 0
0.10.646.594 I slot print_timing: id  1 | task 406 | prompt eval time =      27.72 ms /    13 tokens (    2.13 ms per token,   469.01 tokens per second)
0.10.646.613 I slot print_timing: id  1 | task 406 |        eval time =     283.80 ms /    17 tokens (   17.74 ms per token,    56.38 tokens per second)
0.10.646.615 I slot print_timing: id  1 | task 406 |       total time =     311.51 ms /    30 tokens
0.10.646.616 I slot print_timing: id  1 | task 406 |    graphs reused =        305
0.10.646.653 I slot      release: id  1 | task 406 | stop processing: n_tokens = 42, truncated = 0
0.10.676.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.676.255 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
0.10.813.063 I slot print_timing: id  0 | task 424 | prompt eval time =      88.15 ms /   141 tokens (    0.63 ms per token,  1599.47 tokens per second)
0.10.813.076 I slot print_timing: id  0 | task 424 |        eval time =      39.81 ms /     3 tokens (   19.91 ms per token,    50.23 tokens per second)
0.10.813.077 I slot print_timing: id  0 | task 424 |       total time =     127.97 ms /   144 tokens
0.10.813.078 I slot print_timing: id  0 | task 424 |    graphs reused =        306
0.10.813.115 I slot      release: id  0 | task 424 | stop processing: n_tokens = 143, truncated = 0
0.10.820.126 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3129481
0.10.820.898 I slot launch_slot_: id  3 | task 428 | processing task, is_child = 0
0.10.963.906 I slot print_timing: id  3 | task 428 | prompt eval time =      83.10 ms /   142 tokens (    0.59 ms per token,  1708.74 tokens per second)
0.10.963.920 I slot print_timing: id  3 | task 428 |        eval time =      39.87 ms /     3 tokens (   19.93 ms per token,    50.17 tokens per second)
0.10.963.922 I slot print_timing: id  3 | task 428 |       total time =     122.97 ms /   145 tokens
0.10.963.923 I slot print_timing: id  3 | task 428 |    graphs reused =        307
0.10.963.961 I slot      release: id  3 | task 428 | stop processing: n_tokens = 144, truncated = 0
0.10.984.526 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3261705
0.10.984.948 I slot launch_slot_: id  2 | task 432 | processing task, is_child = 0
0.11.246.870 I slot print_timing: id  2 | task 432 | prompt eval time =      81.25 ms /   140 tokens (    0.58 ms per token,  1723.03 tokens per second)
0.11.246.902 I slot print_timing: id  2 | task 432 |        eval time =     165.95 ms /    10 tokens (   18.44 ms per token,    54.23 tokens per second)
0.11.246.921 I slot print_timing: id  2 | task 432 |       total time =     247.20 ms /   150 tokens
0.11.246.924 I slot print_timing: id  2 | task 432 |    graphs reused =        315
0.11.246.994 I slot      release: id  2 | task 432 | stop processing: n_tokens = 149, truncated = 0
0.11.260.645 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 10623932
0.11.261.390 I slot launch_slot_: id  1 | task 443 | processing task, is_child = 0
0.11.401.866 I slot print_timing: id  1 | task 443 | prompt eval time =      82.02 ms /   143 tokens (    0.57 ms per token,  1743.58 tokens per second)
0.11.401.896 I slot print_timing: id  1 | task 443 |        eval time =      38.95 ms /     3 tokens (   19.47 ms per token,    51.35 tokens per second)
0.11.401.899 I slot print_timing: id  1 | task 443 |       total time =     120.96 ms /   146 tokens
0.11.401.901 I slot print_timing: id  1 | task 443 |    graphs reused =        316
0.11.401.969 I slot      release: id  1 | task 443 | stop processing: n_tokens = 145, truncated = 0
0.11.427.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10790394
0.11.428.642 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.11.604.856 I slot print_timing: id  0 | task 447 | prompt eval time =      85.39 ms /   143 tokens (    0.60 ms per token,  1674.61 tokens per second)
0.11.604.882 I slot print_timing: id  0 | task 447 |        eval time =      74.00 ms /     5 tokens (   18.50 ms per token,    54.05 tokens per second)
0.11.604.885 I slot print_timing: id  0 | task 447 |       total time =     159.39 ms /   148 tokens
0.11.604.887 I slot print_timing: id  0 | task 447 |    graphs reused =        319
0.11.604.929 I slot      release: id  0 | task 447 | stop processing: n_tokens = 147, truncated = 0
0.11.629.179 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 10941240
0.11.629.976 I slot launch_slot_: id  3 | task 453 | processing task, is_child = 0
0.11.791.002 I slot print_timing: id  3 | task 453 | prompt eval time =      82.61 ms /   143 tokens (    0.58 ms per token,  1731.03 tokens per second)
0.11.791.025 I slot print_timing: id  3 | task 453 |        eval time =      57.30 ms /     4 tokens (   19.10 ms per token,    52.35 tokens per second)
0.11.791.028 I slot print_timing: id  3 | task 453 |       total time =     139.91 ms /   147 tokens
0.11.791.030 I slot print_timing: id  3 | task 453 |    graphs reused =        321
0.11.791.096 I slot      release: id  3 | task 453 | stop processing: n_tokens = 146, truncated = 0
0.11.798.076 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 11224274
0.11.798.664 I slot launch_slot_: id  2 | task 458 | processing task, is_child = 0
0.11.941.144 I slot print_timing: id  2 | task 458 | prompt eval time =      82.26 ms /   142 tokens (    0.58 ms per token,  1726.25 tokens per second)
0.11.941.160 I slot print_timing: id  2 | task 458 |        eval time =      42.02 ms /     3 tokens (   21.01 ms per token,    47.59 tokens per second)
0.11.941.162 I slot print_timing: id  2 | task 458 |       total time =     124.28 ms /   145 tokens
0.11.941.163 I slot print_timing: id  2 | task 458 |    graphs reused =        322
0.11.941.220 I slot      release: id  2 | task 458 | stop processing: n_tokens = 144, truncated = 0
0.11.971.635 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 11379248
0.11.972.228 I slot launch_slot_: id  1 | task 462 | processing task, is_child = 0
0.12.092.861 I slot print_timing: id  1 | task 462 | prompt eval time =      83.26 ms /   140 tokens (    0.59 ms per token,  1681.42 tokens per second)
0.12.092.878 I slot print_timing: id  1 | task 462 |        eval time =      19.51 ms /     2 tokens (   19.51 ms per token,    51.26 tokens per second)
0.12.092.879 I slot print_timing: id  1 | task 462 |       total time =     102.77 ms /   142 tokens
0.12.092.880 I slot print_timing: id  1 | task 462 |    graphs reused =        322
0.12.092.919 I slot      release: id  1 | task 462 | stop processing: n_tokens = 141, truncated = 0
0.12.111.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11582207
0.12.111.796 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.12.256.496 I slot print_timing: id  0 | task 465 | prompt eval time =      82.30 ms /   139 tokens (    0.59 ms per token,  1688.86 tokens per second)
0.12.256.519 I slot print_timing: id  0 | task 465 |        eval time =      41.74 ms /     3 tokens (   20.87 ms per token,    47.92 tokens per second)
0.12.256.521 I slot print_timing: id  0 | task 465 |       total time =     124.04 ms /   142 tokens
0.12.256.522 I slot print_timing: id  0 | task 465 |    graphs reused =        323
0.12.256.576 I slot      release: id  0 | task 465 | stop processing: n_tokens = 141, truncated = 0
0.12.265.467 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 11768378
0.12.266.058 I slot launch_slot_: id  3 | task 469 | processing task, is_child = 0
0.12.428.913 I slot print_timing: id  3 | task 469 | prompt eval time =      83.93 ms /   139 tokens (    0.60 ms per token,  1656.12 tokens per second)
0.12.428.931 I slot print_timing: id  3 | task 469 |        eval time =      56.23 ms /     4 tokens (   18.74 ms per token,    53.36 tokens per second)
0.12.428.934 I slot print_timing: id  3 | task 469 |       total time =     140.16 ms /   143 tokens
0.12.428.935 I slot print_timing: id  3 | task 469 |    graphs reused =        325
0.12.428.983 I slot      release: id  3 | task 469 | stop processing: n_tokens = 142, truncated = 0
0.12.435.619 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 11918499
0.12.436.204 I slot launch_slot_: id  2 | task 474 | processing task, is_child = 0
0.12.557.597 I slot print_timing: id  2 | task 474 | prompt eval time =      82.33 ms /   140 tokens (    0.59 ms per token,  1700.39 tokens per second)
0.12.557.611 I slot print_timing: id  2 | task 474 |        eval time =      21.63 ms /     2 tokens (   21.63 ms per token,    46.23 tokens per second)
0.12.557.613 I slot print_timing: id  2 | task 474 |       total time =     103.97 ms /   142 tokens
0.12.557.614 I slot print_timing: id  2 | task 474 |    graphs reused =        325
0.12.557.654 I slot      release: id  2 | task 474 | stop processing: n_tokens = 141, truncated = 0
0.12.570.690 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 12070198
0.12.571.300 I slot launch_slot_: id  1 | task 477 | processing task, is_child = 0
0.12.714.857 I slot print_timing: id  1 | task 477 | prompt eval time =      83.34 ms /   144 tokens (    0.58 ms per token,  1727.78 tokens per second)
0.12.714.871 I slot print_timing: id  1 | task 477 |        eval time =      40.57 ms /     3 tokens (   20.28 ms per token,    49.30 tokens per second)
0.12.714.872 I slot print_timing: id  1 | task 477 |       total time =     123.91 ms /   147 tokens
0.12.714.873 I slot print_timing: id  1 | task 477 |    graphs reused =        326
0.12.714.920 I slot      release: id  1 | task 477 | stop processing: n_tokens = 146, truncated = 0
0.12.721.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12233856
0.12.722.432 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.12.864.616 I slot print_timing: id  0 | task 481 | prompt eval time =      82.45 ms /   142 tokens (    0.58 ms per token,  1722.26 tokens per second)
0.12.864.633 I slot print_timing: id  0 | task 481 |        eval time =      41.82 ms /     3 tokens (   20.91 ms per token,    47.82 tokens per second)
0.12.864.636 I slot print_timing: id  0 | task 481 |       total time =     124.27 ms /   145 tokens
0.12.864.637 I slot print_timing: id  0 | task 481 |    graphs reused =        327
0.12.864.677 I slot      release: id  0 | task 481 | stop processing: n_tokens = 144, truncated = 0
0.12.888.739 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 12406262
0.12.889.125 I slot launch_slot_: id  3 | task 485 | processing task, is_child = 0
0.13.150.141 I slot print_timing: id  3 | task 485 | prompt eval time =      84.21 ms /   142 tokens (    0.59 ms per token,  1686.26 tokens per second)
0.13.150.153 I slot print_timing: id  3 | task 485 |        eval time =     160.25 ms /    10 tokens (   17.81 ms per token,    56.16 tokens per second)
0.13.150.154 I slot print_timing: id  3 | task 485 |       total time =     244.46 ms /   152 tokens
0.13.150.155 I slot print_timing: id  3 | task 485 |    graphs reused =        335
0.13.150.192 I slot      release: id  3 | task 485 | stop processing: n_tokens = 151, truncated = 0
0.13.169.221 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 12534933
0.13.169.818 I slot launch_slot_: id  2 | task 496 | processing task, is_child = 0
0.13.312.379 I slot print_timing: id  2 | task 496 | prompt eval time =      83.56 ms /   140 tokens (    0.60 ms per token,  1675.38 tokens per second)
0.13.312.398 I slot print_timing: id  2 | task 496 |        eval time =      39.87 ms /     3 tokens (   19.94 ms per token,    50.16 tokens per second)
0.13.312.400 I slot print_timing: id  2 | task 496 |       total time =     123.44 ms /   143 tokens
0.13.312.401 I slot print_timing: id  2 | task 496 |    graphs reused =        336
0.13.312.446 I slot      release: id  2 | task 496 | stop processing: n_tokens = 142, truncated = 0
0.13.319.365 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 12692199
0.13.320.080 I slot launch_slot_: id  1 | task 500 | processing task, is_child = 0
0.13.480.023 I slot print_timing: id  1 | task 500 | prompt eval time =      82.67 ms /   142 tokens (    0.58 ms per token,  1717.67 tokens per second)
0.13.480.036 I slot print_timing: id  1 | task 500 |        eval time =      61.72 ms /     4 tokens (   20.57 ms per token,    48.60 tokens per second)
0.13.480.038 I slot print_timing: id  1 | task 500 |       total time =     144.39 ms /   146 tokens
0.13.480.039 I slot print_timing: id  1 | task 500 |    graphs reused =        338
0.13.480.079 I slot      release: id  1 | task 500 | stop processing: n_tokens = 145, truncated = 0
0.13.497.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12841956
0.13.497.843 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
0.13.638.876 I slot print_timing: id  0 | task 505 | prompt eval time =      82.19 ms /   139 tokens (    0.59 ms per token,  1691.10 tokens per second)
0.13.638.892 I slot print_timing: id  0 | task 505 |        eval time =      39.15 ms /     3 tokens (   19.58 ms per token,    51.08 tokens per second)
0.13.638.894 I slot print_timing: id  0 | task 505 |       total time =     121.35 ms /   142 tokens
0.13.638.895 I slot print_timing: id  0 | task 505 |    graphs reused =        339
0.13.638.937 I slot      release: id  0 | task 505 | stop processing: n_tokens = 141, truncated = 0
0.13.666.536 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 13127471
0.13.667.050 I slot launch_slot_: id  3 | task 509 | processing task, is_child = 0
0.13.824.050 I slot print_timing: id  3 | task 509 | prompt eval time =      82.48 ms /   142 tokens (    0.58 ms per token,  1721.57 tokens per second)
0.13.824.076 I slot print_timing: id  3 | task 509 |        eval time =      57.32 ms /     4 tokens (   19.11 ms per token,    52.34 tokens per second)
0.13.824.079 I slot print_timing: id  3 | task 509 |       total time =     139.80 ms /   146 tokens
0.13.824.081 I slot print_timing: id  3 | task 509 |    graphs reused =        341
0.13.824.135 I slot      release: id  3 | task 509 | stop processing: n_tokens = 145, truncated = 0
0.13.857.876 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 13289725
0.13.858.374 I slot launch_slot_: id  2 | task 514 | processing task, is_child = 0
0.13.997.001 I slot print_timing: id  2 | task 514 | prompt eval time =      81.64 ms /   144 tokens (    0.57 ms per token,  1763.86 tokens per second)
0.13.997.044 I slot print_timing: id  2 | task 514 |        eval time =      40.81 ms /     3 tokens (   20.40 ms per token,    49.01 tokens per second)
0.13.997.048 I slot print_timing: id  2 | task 514 |       total time =     122.45 ms /   147 tokens
0.13.997.050 I slot print_timing: id  2 | task 514 |    graphs reused =        342
0.13.997.126 I slot      release: id  2 | task 514 | stop processing: n_tokens = 146, truncated = 0
0.14.025.199 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13457358
0.14.025.957 I slot launch_slot_: id  1 | task 518 | processing task, is_child = 0
0.14.155.725 I slot print_timing: id  1 | task 518 | prompt eval time =      84.61 ms /   140 tokens (    0.60 ms per token,  1654.63 tokens per second)
0.14.155.742 I slot print_timing: id  1 | task 518 |        eval time =      21.71 ms /     2 tokens (   21.71 ms per token,    46.07 tokens per second)
0.14.155.743 I slot print_timing: id  1 | task 518 |       total time =     106.32 ms /   142 tokens
0.14.155.744 I slot print_timing: id  1 | task 518 |    graphs reused =        342
0.14.155.787 I slot      release: id  1 | task 518 | stop processing: n_tokens = 141, truncated = 0
0.14.180.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13616216
0.14.181.664 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.14.351.015 I slot print_timing: id  0 | task 521 | prompt eval time =      34.82 ms /    28 tokens (    1.24 ms per token,   804.04 tokens per second)
0.14.351.031 I slot print_timing: id  0 | task 521 |        eval time =     108.50 ms /     7 tokens (   18.08 ms per token,    55.30 tokens per second)
0.14.351.032 I slot print_timing: id  0 | task 521 |       total time =     143.32 ms /    35 tokens
0.14.351.033 I slot print_timing: id  0 | task 521 |    graphs reused =        347
0.14.351.063 I slot      release: id  0 | task 521 | stop processing: n_tokens = 34, truncated = 0
0.14.383.829 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 13801414
0.14.384.501 I slot launch_slot_: id  3 | task 529 | processing task, is_child = 0
0.14.566.121 I slot print_timing: id  3 | task 529 | prompt eval time =      29.56 ms /    23 tokens (    1.29 ms per token,   778.05 tokens per second)
0.14.566.134 I slot print_timing: id  3 | task 529 |        eval time =     146.63 ms /     9 tokens (   18.33 ms per token,    54.56 tokens per second)
0.14.566.136 I slot print_timing: id  3 | task 529 |       total time =     176.19 ms /    32 tokens
0.14.566.136 I slot print_timing: id  3 | task 529 |    graphs reused =        354
0.14.566.162 I slot      release: id  3 | task 529 | stop processing: n_tokens = 31, truncated = 0
0.14.585.789 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 13974406
0.14.586.164 I slot launch_slot_: id  2 | task 539 | processing task, is_child = 0
0.15.033.186 I slot print_timing: id  2 | task 539 | prompt eval time =      35.90 ms /    33 tokens (    1.09 ms per token,   919.22 tokens per second)
0.15.033.197 I slot print_timing: id  2 | task 539 |        eval time =     406.36 ms /    24 tokens (   17.67 ms per token,    56.60 tokens per second)
0.15.033.199 I slot print_timing: id  2 | task 539 |       total time =     442.26 ms /    57 tokens
0.15.033.199 I slot print_timing: id  2 | task 539 |    graphs reused =        376
0.15.033.225 I slot      release: id  2 | task 539 | stop processing: n_tokens = 56, truncated = 0
0.15.038.834 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 14133066
0.15.039.295 I slot launch_slot_: id  1 | task 564 | processing task, is_child = 0
0.15.191.860 I slot print_timing: id  1 | task 564 | prompt eval time =      33.17 ms /    25 tokens (    1.33 ms per token,   753.76 tokens per second)
0.15.191.891 I slot print_timing: id  1 | task 564 |        eval time =     111.02 ms /     7 tokens (   18.50 ms per token,    54.04 tokens per second)
0.15.191.894 I slot print_timing: id  1 | task 564 |       total time =     144.19 ms /    32 tokens
0.15.191.895 I slot print_timing: id  1 | task 564 |    graphs reused =        381
0.15.191.943 I slot      release: id  1 | task 564 | stop processing: n_tokens = 31, truncated = 0
0.15.210.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14328342
0.15.211.591 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
0.15.659.633 I slot print_timing: id  0 | task 572 | prompt eval time =      31.20 ms /    29 tokens (    1.08 ms per token,   929.61 tokens per second)
0.15.659.664 I slot print_timing: id  0 | task 572 |        eval time =     409.20 ms /    24 tokens (   17.79 ms per token,    56.21 tokens per second)
0.15.659.668 I slot print_timing: id  0 | task 572 |       total time =     440.39 ms /    53 tokens
0.15.659.670 I slot print_timing: id  0 | task 572 |    graphs reused =        403
0.15.659.730 I slot      release: id  0 | task 572 | stop processing: n_tokens = 52, truncated = 0
0.15.687.723 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 14543441
0.15.688.422 I slot launch_slot_: id  3 | task 597 | processing task, is_child = 0
0.15.802.508 I slot print_timing: id  3 | task 597 | prompt eval time =      29.03 ms /    20 tokens (    1.45 ms per token,   688.85 tokens per second)
0.15.802.520 I slot print_timing: id  3 | task 597 |        eval time =      75.70 ms /     5 tokens (   18.92 ms per token,    52.84 tokens per second)
0.15.802.522 I slot print_timing: id  3 | task 597 |       total time =     104.73 ms /    25 tokens
0.15.802.526 I slot print_timing: id  3 | task 597 |    graphs reused =        406
0.15.802.558 I slot      release: id  3 | task 597 | stop processing: n_tokens = 24, truncated = 0
0.15.829.587 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 15010504
0.15.830.239 I slot launch_slot_: id  2 | task 603 | processing task, is_child = 0
0.16.272.496 I slot print_timing: id  2 | task 603 | prompt eval time =      31.30 ms /    30 tokens (    1.04 ms per token,   958.44 tokens per second)
0.16.272.513 I slot print_timing: id  2 | task 603 |        eval time =     406.50 ms /    24 tokens (   17.67 ms per token,    56.58 tokens per second)
0.16.272.514 I slot print_timing: id  2 | task 603 |       total time =     437.80 ms /    54 tokens
0.16.272.515 I slot print_timing: id  2 | task 603 |    graphs reused =        428
0.16.272.546 I slot      release: id  2 | task 603 | stop processing: n_tokens = 53, truncated = 0
0.16.292.629 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 15169222
0.16.293.343 I slot launch_slot_: id  1 | task 628 | processing task, is_child = 0
0.16.443.231 I slot print_timing: id  1 | task 628 | prompt eval time =      29.68 ms /    24 tokens (    1.24 ms per token,   808.71 tokens per second)
0.16.443.269 I slot print_timing: id  1 | task 628 |        eval time =     110.66 ms /     7 tokens (   18.44 ms per token,    54.22 tokens per second)
0.16.443.272 I slot print_timing: id  1 | task 628 |       total time =     140.34 ms /    31 tokens
0.16.443.274 I slot print_timing: id  1 | task 628 |    graphs reused =        433
0.16.443.326 I slot      release: id  1 | task 628 | stop processing: n_tokens = 30, truncated = 0
0.16.467.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15637010
0.16.468.743 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.16.648.745 I slot print_timing: id  0 | task 636 | prompt eval time =      30.55 ms /    28 tokens (    1.09 ms per token,   916.38 tokens per second)
0.16.648.764 I slot print_timing: id  0 | task 636 |        eval time =     143.99 ms /     9 tokens (   18.00 ms per token,    55.56 tokens per second)
0.16.648.766 I slot print_timing: id  0 | task 636 |       total time =     174.55 ms /    37 tokens
0.16.648.767 I slot print_timing: id  0 | task 636 |    graphs reused =        440
0.16.648.801 I slot      release: id  0 | task 636 | stop processing: n_tokens = 36, truncated = 0
0.16.654.745 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 15779837
0.16.655.343 I slot launch_slot_: id  3 | task 646 | processing task, is_child = 0
0.16.813.718 I slot print_timing: id  3 | task 646 | prompt eval time =      28.24 ms /    22 tokens (    1.28 ms per token,   778.98 tokens per second)
0.16.813.816 I slot print_timing: id  3 | task 646 |        eval time =     123.92 ms /     8 tokens (   17.70 ms per token,    56.49 tokens per second)
0.16.813.850 I slot print_timing: id  3 | task 646 |       total time =     152.16 ms /    30 tokens
0.16.813.881 I slot print_timing: id  3 | task 646 |    graphs reused =        446
0.16.814.205 I slot      release: id  3 | task 646 | stop processing: n_tokens = 29, truncated = 0
0.16.840.135 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 16249825
0.16.840.797 I slot launch_slot_: id  2 | task 655 | processing task, is_child = 0
0.16.933.263 I slot print_timing: id  2 | task 655 | prompt eval time =      31.52 ms /    25 tokens (    1.26 ms per token,   793.20 tokens per second)
0.16.933.281 I slot print_timing: id  2 | task 655 |        eval time =      56.34 ms /     4 tokens (   18.78 ms per token,    53.25 tokens per second)
0.16.933.283 I slot print_timing: id  2 | task 655 |       total time =      87.86 ms /    29 tokens
0.16.933.285 I slot print_timing: id  2 | task 655 |    graphs reused =        448
0.16.933.325 I slot      release: id  2 | task 655 | stop processing: n_tokens = 28, truncated = 0
0.16.963.698 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 16420605
0.16.964.502 I slot launch_slot_: id  1 | task 660 | processing task, is_child = 0
0.17.125.498 I slot print_timing: id  1 | task 660 | prompt eval time =      29.81 ms /    22 tokens (    1.36 ms per token,   737.91 tokens per second)
0.17.125.510 I slot print_timing: id  1 | task 660 |        eval time =     126.15 ms /     8 tokens (   18.02 ms per token,    55.49 tokens per second)
0.17.125.512 I slot print_timing: id  1 | task 660 |       total time =     155.97 ms /    30 tokens
0.17.125.513 I slot print_timing: id  1 | task 660 |    graphs reused =        454
0.17.125.540 I slot      release: id  1 | task 660 | stop processing: n_tokens = 29, truncated = 0
