0.00.022.706 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.514 I srv          init: The UI is disabled
0.00.129.519 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.129.703 W srv  llama_server: -----------------
0.00.129.706 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.706 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.706 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.706 W srv  llama_server: -----------------
0.00.135.487 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\SmolLM3-Q4_K_M.gguf'
0.01.827.242 I cmn          init: llama threadpool init, n_threads = 12
0.01.918.882 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.924.389 I srv  llama_server: model loaded
0.01.924.396 I srv  llama_server: listening on http://127.0.0.1:18202
0.02.456.848 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.569.726 I slot print_timing: id  3 | task 301 |       total time =     199.81 ms /    33 tokens
0.07.569.726 I slot print_timing: id  3 | task 301 |    graphs reused =        211
0.07.569.823 I slot      release: id  3 | task 301 | stop processing: n_tokens = 103, truncated = 0
0.07.576.157 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.689
0.07.576.367 I slot launch_slot_: id  3 | task 315 | processing task, is_child = 0
0.07.774.634 I slot print_timing: id  3 | task 315 | prompt eval time =      26.43 ms /    20 tokens (    1.32 ms per token,   756.57 tokens per second)
0.07.774.641 I slot print_timing: id  3 | task 315 |        eval time =     171.80 ms /    13 tokens (   14.32 ms per token,    69.85 tokens per second)
0.07.774.642 I slot print_timing: id  3 | task 315 |       total time =     198.23 ms /    33 tokens
0.07.774.643 I slot print_timing: id  3 | task 315 |    graphs reused =        222
0.07.774.679 I slot      release: id  3 | task 315 | stop processing: n_tokens = 103, truncated = 0
0.07.791.566 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.689
0.07.791.863 I slot launch_slot_: id  3 | task 329 | processing task, is_child = 0
0.07.979.781 I slot print_timing: id  3 | task 329 | prompt eval time =      25.19 ms /    19 tokens (    1.33 ms per token,   754.27 tokens per second)
0.07.979.791 I slot print_timing: id  3 | task 329 |        eval time =     162.68 ms /    12 tokens (   14.79 ms per token,    67.62 tokens per second)
0.07.979.792 I slot print_timing: id  3 | task 329 |       total time =     187.87 ms /    31 tokens
0.07.979.793 I slot print_timing: id  3 | task 329 |    graphs reused =        232
0.07.979.827 I slot      release: id  3 | task 329 | stop processing: n_tokens = 101, truncated = 0
0.08.008.429 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.703
0.08.008.599 I slot launch_slot_: id  3 | task 342 | processing task, is_child = 0
0.08.202.644 I slot print_timing: id  3 | task 342 | prompt eval time =      23.76 ms /    20 tokens (    1.19 ms per token,   841.64 tokens per second)
0.08.202.651 I slot print_timing: id  3 | task 342 |        eval time =     170.25 ms /    13 tokens (   14.19 ms per token,    70.49 tokens per second)
0.08.202.652 I slot print_timing: id  3 | task 342 |       total time =     194.01 ms /    33 tokens
0.08.202.653 I slot print_timing: id  3 | task 342 |    graphs reused =        243
0.08.202.683 I slot      release: id  3 | task 342 | stop processing: n_tokens = 103, truncated = 0
0.08.206.594 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.763 (> 0.100 thold), f_keep = 0.689
0.08.206.793 I slot launch_slot_: id  3 | task 356 | processing task, is_child = 0
0.08.435.168 I slot print_timing: id  3 | task 356 | prompt eval time =      25.21 ms /    22 tokens (    1.15 ms per token,   872.63 tokens per second)
0.08.435.176 I slot print_timing: id  3 | task 356 |        eval time =     203.13 ms /    15 tokens (   14.51 ms per token,    68.92 tokens per second)
0.08.435.177 I slot print_timing: id  3 | task 356 |       total time =     228.35 ms /    37 tokens
0.08.435.177 I slot print_timing: id  3 | task 356 |    graphs reused =        256
0.08.435.209 I slot      release: id  3 | task 356 | stop processing: n_tokens = 107, truncated = 0
0.08.453.508 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.664
0.08.454.007 I slot launch_slot_: id  3 | task 372 | processing task, is_child = 0
0.08.651.921 I slot print_timing: id  3 | task 372 | prompt eval time =      25.53 ms /    20 tokens (    1.28 ms per token,   783.45 tokens per second)
0.08.651.928 I slot print_timing: id  3 | task 372 |        eval time =     172.34 ms /    13 tokens (   14.36 ms per token,    69.63 tokens per second)
0.08.651.928 I slot print_timing: id  3 | task 372 |       total time =     197.87 ms /    33 tokens
0.08.651.929 I slot print_timing: id  3 | task 372 |    graphs reused =        267
0.08.651.961 I slot      release: id  3 | task 372 | stop processing: n_tokens = 103, truncated = 0
0.08.673.051 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.573
0.08.673.228 I slot launch_slot_: id  3 | task 386 | processing task, is_child = 0
0.08.892.331 I slot print_timing: id  3 | task 386 | prompt eval time =      74.41 ms /   148 tokens (    0.50 ms per token,  1989.11 tokens per second)
0.08.892.338 I slot print_timing: id  3 | task 386 |        eval time =     144.67 ms /    11 tokens (   14.47 ms per token,    69.12 tokens per second)
0.08.892.339 I slot print_timing: id  3 | task 386 |       total time =     219.07 ms /   159 tokens
0.08.892.339 I slot print_timing: id  3 | task 386 |    graphs reused =        276
0.08.892.378 I slot      release: id  3 | task 386 | stop processing: n_tokens = 217, truncated = 0
0.08.896.474 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.272
0.08.905.095 I slot launch_slot_: id  3 | task 398 | processing task, is_child = 0
0.09.109.963 I slot print_timing: id  3 | task 398 | prompt eval time =      75.83 ms /   148 tokens (    0.51 ms per token,  1951.63 tokens per second)
0.09.109.975 I slot print_timing: id  3 | task 398 |        eval time =     128.99 ms /    10 tokens (   14.33 ms per token,    69.77 tokens per second)
0.09.109.976 I slot print_timing: id  3 | task 398 |       total time =     204.83 ms /   158 tokens
0.09.109.977 I slot print_timing: id  3 | task 398 |    graphs reused =        284
0.09.110.020 I slot      release: id  3 | task 398 | stop processing: n_tokens = 216, truncated = 0
0.09.138.197 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.273
0.09.151.825 I slot launch_slot_: id  3 | task 409 | processing task, is_child = 0
0.09.353.569 I slot print_timing: id  3 | task 409 | prompt eval time =      73.11 ms /   145 tokens (    0.50 ms per token,  1983.23 tokens per second)
0.09.353.575 I slot print_timing: id  3 | task 409 |        eval time =     128.59 ms /    10 tokens (   14.29 ms per token,    69.99 tokens per second)
0.09.353.576 I slot print_timing: id  3 | task 409 |       total time =     201.71 ms /   155 tokens
0.09.353.577 I slot print_timing: id  3 | task 409 |    graphs reused =        292
0.09.353.613 I slot      release: id  3 | task 409 | stop processing: n_tokens = 214, truncated = 0
0.09.368.540 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.280
0.09.377.365 I slot launch_slot_: id  3 | task 420 | processing task, is_child = 0
0.09.606.764 I slot print_timing: id  3 | task 420 | prompt eval time =      73.50 ms /   148 tokens (    0.50 ms per token,  2013.61 tokens per second)
0.09.606.772 I slot print_timing: id  3 | task 420 |        eval time =     155.86 ms /    12 tokens (   14.17 ms per token,    70.58 tokens per second)
0.09.606.773 I slot print_timing: id  3 | task 420 |       total time =     229.36 ms /   160 tokens
0.09.606.773 I slot print_timing: id  3 | task 420 |    graphs reused =        302
0.09.606.807 I slot      release: id  3 | task 420 | stop processing: n_tokens = 219, truncated = 0
0.09.631.466 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.284 (> 0.100 thold), f_keep = 0.269
0.09.644.019 I slot launch_slot_: id  3 | task 433 | processing task, is_child = 0
0.09.872.585 I slot print_timing: id  3 | task 433 | prompt eval time =      72.71 ms /   142 tokens (    0.51 ms per token,  1953.02 tokens per second)
0.09.872.596 I slot print_timing: id  3 | task 433 |        eval time =     155.81 ms /    12 tokens (   14.16 ms per token,    70.60 tokens per second)
0.09.872.597 I slot print_timing: id  3 | task 433 |       total time =     228.52 ms /   154 tokens
0.09.872.597 I slot print_timing: id  3 | task 433 |    graphs reused =        312
0.09.872.631 I slot      release: id  3 | task 433 | stop processing: n_tokens = 219, truncated = 0
0.09.899.015 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.284 (> 0.100 thold), f_keep = 0.269
0.09.915.081 I slot launch_slot_: id  3 | task 446 | processing task, is_child = 0
0.10.142.932 I slot print_timing: id  3 | task 446 | prompt eval time =      73.58 ms /   148 tokens (    0.50 ms per token,  2011.47 tokens per second)
0.10.142.939 I slot print_timing: id  3 | task 446 |        eval time =     154.23 ms /    12 tokens (   14.02 ms per token,    71.32 tokens per second)
0.10.142.940 I slot print_timing: id  3 | task 446 |       total time =     227.81 ms /   160 tokens
0.10.142.940 I slot print_timing: id  3 | task 446 |    graphs reused =        322
0.10.142.974 I slot      release: id  3 | task 446 | stop processing: n_tokens = 219, truncated = 0
0.10.162.902 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.274
0.10.172.454 I slot launch_slot_: id  3 | task 459 | processing task, is_child = 0
0.10.386.859 I slot print_timing: id  3 | task 459 | prompt eval time =      73.57 ms /   150 tokens (    0.49 ms per token,  2038.76 tokens per second)
0.10.386.867 I slot print_timing: id  3 | task 459 |        eval time =     140.78 ms /    11 tokens (   14.08 ms per token,    71.03 tokens per second)
0.10.386.868 I slot print_timing: id  3 | task 459 |       total time =     214.36 ms /   161 tokens
0.10.386.868 I slot print_timing: id  3 | task 459 |    graphs reused =        331
0.10.386.918 I slot      release: id  3 | task 459 | stop processing: n_tokens = 220, truncated = 0
0.10.411.468 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.292 (> 0.100 thold), f_keep = 0.268
0.10.429.683 I slot launch_slot_: id  3 | task 471 | processing task, is_child = 0
0.10.614.727 I slot print_timing: id  3 | task 471 | prompt eval time =      72.28 ms /   136 tokens (    0.53 ms per token,  1881.44 tokens per second)
0.10.614.735 I slot print_timing: id  3 | task 471 |        eval time =     112.71 ms /     9 tokens (   14.09 ms per token,    70.98 tokens per second)
0.10.614.736 I slot print_timing: id  3 | task 471 |       total time =     185.00 ms /   145 tokens
0.10.614.736 I slot print_timing: id  3 | task 471 |    graphs reused =        338
0.10.614.770 I slot      release: id  3 | task 471 | stop processing: n_tokens = 210, truncated = 0
0.10.618.699 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.281
0.10.627.640 I slot launch_slot_: id  3 | task 481 | processing task, is_child = 0
0.10.830.611 I slot print_timing: id  3 | task 481 | prompt eval time =      74.75 ms /   147 tokens (    0.51 ms per token,  1966.42 tokens per second)
0.10.830.622 I slot print_timing: id  3 | task 481 |        eval time =     128.16 ms /    10 tokens (   14.24 ms per token,    70.22 tokens per second)
0.10.830.623 I slot print_timing: id  3 | task 481 |       total time =     202.92 ms /   157 tokens
0.10.830.626 I slot print_timing: id  3 | task 481 |    graphs reused =        346
0.10.830.679 I slot      release: id  3 | task 481 | stop processing: n_tokens = 215, truncated = 0
0.10.847.624 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.294 (> 0.100 thold), f_keep = 0.279
0.10.855.799 I slot launch_slot_: id  3 | task 492 | processing task, is_child = 0
0.11.043.992 I slot print_timing: id  3 | task 492 | prompt eval time =      73.89 ms /   144 tokens (    0.51 ms per token,  1948.74 tokens per second)
0.11.044.000 I slot print_timing: id  3 | task 492 |        eval time =     114.26 ms /     9 tokens (   14.28 ms per token,    70.02 tokens per second)
0.11.044.000 I slot print_timing: id  3 | task 492 |       total time =     188.15 ms /   153 tokens
0.11.044.001 I slot print_timing: id  3 | task 492 |    graphs reused =        353
0.11.044.034 I slot      release: id  3 | task 492 | stop processing: n_tokens = 212, truncated = 0
0.11.069.616 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.278
0.11.083.982 I slot launch_slot_: id  3 | task 502 | processing task, is_child = 0
0.11.283.150 I slot print_timing: id  3 | task 502 | prompt eval time =      72.16 ms /   139 tokens (    0.52 ms per token,  1926.41 tokens per second)
0.11.283.157 I slot print_timing: id  3 | task 502 |        eval time =     126.98 ms /    10 tokens (   14.11 ms per token,    70.88 tokens per second)
0.11.283.158 I slot print_timing: id  3 | task 502 |       total time =     199.13 ms /   149 tokens
0.11.283.159 I slot print_timing: id  3 | task 502 |    graphs reused =        361
0.11.283.191 I slot      release: id  3 | task 502 | stop processing: n_tokens = 214, truncated = 0
0.11.301.764 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.276
0.11.314.274 I slot launch_slot_: id  3 | task 513 | processing task, is_child = 0
0.11.529.645 I slot print_timing: id  3 | task 513 | prompt eval time =      73.49 ms /   146 tokens (    0.50 ms per token,  1986.66 tokens per second)
0.11.529.652 I slot print_timing: id  3 | task 513 |        eval time =     141.84 ms /    11 tokens (   14.18 ms per token,    70.50 tokens per second)
0.11.529.653 I slot print_timing: id  3 | task 513 |       total time =     215.33 ms /   157 tokens
0.11.529.654 I slot print_timing: id  3 | task 513 |    graphs reused =        370
0.11.529.696 I slot      release: id  3 | task 513 | stop processing: n_tokens = 216, truncated = 0
0.11.553.284 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.294 (> 0.100 thold), f_keep = 0.278
0.11.563.422 I slot launch_slot_: id  3 | task 525 | processing task, is_child = 0
0.11.751.367 I slot print_timing: id  3 | task 525 | prompt eval time =      74.50 ms /   144 tokens (    0.52 ms per token,  1932.91 tokens per second)
0.11.751.374 I slot print_timing: id  3 | task 525 |        eval time =     113.41 ms /     9 tokens (   14.18 ms per token,    70.54 tokens per second)
0.11.751.374 I slot print_timing: id  3 | task 525 |       total time =     187.91 ms /   153 tokens
0.11.751.375 I slot print_timing: id  3 | task 525 |    graphs reused =        377
0.11.751.408 I slot      release: id  3 | task 525 | stop processing: n_tokens = 212, truncated = 0
0.11.769.650 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.278
0.11.785.792 I slot launch_slot_: id  3 | task 535 | processing task, is_child = 0
0.11.986.710 I slot print_timing: id  3 | task 535 | prompt eval time =      73.06 ms /   141 tokens (    0.52 ms per token,  1929.89 tokens per second)
0.11.986.716 I slot print_timing: id  3 | task 535 |        eval time =     127.82 ms /    10 tokens (   14.20 ms per token,    70.41 tokens per second)
0.11.986.717 I slot print_timing: id  3 | task 535 |       total time =     200.88 ms /   151 tokens
0.11.986.718 I slot print_timing: id  3 | task 535 |    graphs reused =        385
0.11.986.751 I slot      release: id  3 | task 535 | stop processing: n_tokens = 216, truncated = 0
0.12.002.624 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.273
0.12.018.421 I slot launch_slot_: id  3 | task 546 | processing task, is_child = 0
0.12.211.464 I slot print_timing: id  3 | task 546 | prompt eval time =      74.52 ms /   145 tokens (    0.51 ms per token,  1945.81 tokens per second)
0.12.211.471 I slot print_timing: id  3 | task 546 |        eval time =     118.48 ms /     9 tokens (   14.81 ms per token,    67.52 tokens per second)
0.12.211.472 I slot print_timing: id  3 | task 546 |       total time =     193.00 ms /   154 tokens
0.12.211.473 I slot print_timing: id  3 | task 546 |    graphs reused =        392
0.12.211.510 I slot      release: id  3 | task 546 | stop processing: n_tokens = 213, truncated = 0
0.12.237.496 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.290 (> 0.100 thold), f_keep = 0.282
0.12.251.916 I slot launch_slot_: id  3 | task 556 | processing task, is_child = 0
0.12.470.427 I slot print_timing: id  3 | task 556 | prompt eval time =      74.30 ms /   147 tokens (    0.51 ms per token,  1978.57 tokens per second)
0.12.470.435 I slot print_timing: id  3 | task 556 |        eval time =     144.17 ms /    11 tokens (   14.42 ms per token,    69.36 tokens per second)
0.12.470.436 I slot print_timing: id  3 | task 556 |       total time =     218.47 ms /   158 tokens
0.12.470.436 I slot print_timing: id  3 | task 556 |    graphs reused =        401
0.12.470.473 I slot      release: id  3 | task 556 | stop processing: n_tokens = 217, truncated = 0
0.12.474.314 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.272
0.12.486.986 I slot launch_slot_: id  3 | task 568 | processing task, is_child = 0
0.12.675.992 I slot print_timing: id  3 | task 568 | prompt eval time =      73.69 ms /   138 tokens (    0.53 ms per token,  1872.71 tokens per second)
0.12.676.002 I slot print_timing: id  3 | task 568 |        eval time =     115.27 ms /     9 tokens (   14.41 ms per token,    69.40 tokens per second)
0.12.676.004 I slot print_timing: id  3 | task 568 |       total time =     188.96 ms /   147 tokens
0.12.676.004 I slot print_timing: id  3 | task 568 |    graphs reused =        408
0.12.676.051 I slot      release: id  3 | task 568 | stop processing: n_tokens = 212, truncated = 0
0.12.693.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.278
0.12.712.562 I slot launch_slot_: id  3 | task 578 | processing task, is_child = 0
0.12.926.897 I slot print_timing: id  3 | task 578 | prompt eval time =      73.39 ms /   147 tokens (    0.50 ms per token,  2002.86 tokens per second)
0.12.926.905 I slot print_timing: id  3 | task 578 |        eval time =     140.90 ms /    11 tokens (   14.09 ms per token,    70.97 tokens per second)
0.12.926.906 I slot print_timing: id  3 | task 578 |       total time =     214.30 ms /   158 tokens
0.12.926.906 I slot print_timing: id  3 | task 578 |    graphs reused =        417
0.12.926.941 I slot      release: id  3 | task 578 | stop processing: n_tokens = 217, truncated = 0
0.12.955.107 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.276
0.12.965.371 I slot launch_slot_: id  3 | task 590 | processing task, is_child = 0
0.13.194.582 I slot print_timing: id  3 | task 590 | prompt eval time =      73.07 ms /   149 tokens (    0.49 ms per token,  2039.06 tokens per second)
0.13.194.588 I slot print_timing: id  3 | task 590 |        eval time =     156.07 ms /    12 tokens (   14.19 ms per token,    70.48 tokens per second)
0.13.194.589 I slot print_timing: id  3 | task 590 |       total time =     229.15 ms /   161 tokens
0.13.194.590 I slot print_timing: id  3 | task 590 |    graphs reused =        427
0.13.194.624 I slot      release: id  3 | task 590 | stop processing: n_tokens = 220, truncated = 0
0.13.222.362 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.268
0.13.242.912 I slot launch_slot_: id  3 | task 603 | processing task, is_child = 0
0.13.446.837 I slot print_timing: id  3 | task 603 | prompt eval time =      72.63 ms /   139 tokens (    0.52 ms per token,  1913.76 tokens per second)
0.13.446.854 I slot print_timing: id  3 | task 603 |        eval time =     131.24 ms /    10 tokens (   14.58 ms per token,    68.58 tokens per second)
0.13.446.855 I slot print_timing: id  3 | task 603 |       total time =     203.87 ms /   149 tokens
0.13.446.857 I slot print_timing: id  3 | task 603 |    graphs reused =        435
0.13.446.921 I slot      release: id  3 | task 603 | stop processing: n_tokens = 214, truncated = 0
0.13.452.530 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.573 (> 0.100 thold), f_keep = 0.276
0.13.463.714 I slot launch_slot_: id  3 | task 614 | processing task, is_child = 0
0.13.513.784 I slot print_timing: id  3 | task 614 | prompt eval time =      32.98 ms /    44 tokens (    0.75 ms per token,  1334.34 tokens per second)
0.13.513.792 I slot print_timing: id  3 | task 614 |        eval time =      17.05 ms /     2 tokens (   17.05 ms per token,    58.64 tokens per second)
0.13.513.793 I slot print_timing: id  3 | task 614 |       total time =      50.03 ms /    46 tokens
0.13.513.794 I slot print_timing: id  3 | task 614 |    graphs reused =        435
0.13.513.825 I slot      release: id  3 | task 614 | stop processing: n_tokens = 104, truncated = 0
0.13.533.742 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.602 (> 0.100 thold), f_keep = 0.567
0.13.534.066 I slot launch_slot_: id  3 | task 617 | processing task, is_child = 0
0.13.668.997 I slot print_timing: id  3 | task 617 | prompt eval time =      33.04 ms /    39 tokens (    0.85 ms per token,  1180.28 tokens per second)
0.13.669.009 I slot print_timing: id  3 | task 617 |        eval time =     101.85 ms /     8 tokens (   14.55 ms per token,    68.73 tokens per second)
0.13.669.010 I slot print_timing: id  3 | task 617 |       total time =     134.89 ms /    47 tokens
0.13.669.011 I slot print_timing: id  3 | task 617 |    graphs reused =        441
0.13.669.056 I slot      release: id  3 | task 617 | stop processing: n_tokens = 105, truncated = 0
0.13.689.480 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.546 (> 0.100 thold), f_keep = 0.562
0.13.690.004 I slot launch_slot_: id  3 | task 626 | processing task, is_child = 0
0.13.759.591 I slot print_timing: id  3 | task 626 | prompt eval time =      38.27 ms /    49 tokens (    0.78 ms per token,  1280.34 tokens per second)
0.13.759.601 I slot print_timing: id  3 | task 626 |        eval time =      31.24 ms /     3 tokens (   15.62 ms per token,    64.01 tokens per second)
0.13.759.603 I slot print_timing: id  3 | task 626 |       total time =      69.52 ms /    52 tokens
0.13.759.604 I slot print_timing: id  3 | task 626 |    graphs reused =        442
0.13.759.653 I slot      release: id  3 | task 626 | stop processing: n_tokens = 110, truncated = 0
0.13.788.086 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.590 (> 0.100 thold), f_keep = 0.536
0.13.788.432 I slot launch_slot_: id  3 | task 630 | processing task, is_child = 0
0.13.838.189 I slot print_timing: id  3 | task 630 | prompt eval time =      33.57 ms /    41 tokens (    0.82 ms per token,  1221.47 tokens per second)
0.13.838.196 I slot print_timing: id  3 | task 630 |        eval time =      16.13 ms /     2 tokens (   16.13 ms per token,    61.98 tokens per second)
0.13.838.197 I slot print_timing: id  3 | task 630 |       total time =      49.70 ms /    43 tokens
0.13.838.198 I slot print_timing: id  3 | task 630 |    graphs reused =        442
0.13.838.229 I slot      release: id  3 | task 630 | stop processing: n_tokens = 101, truncated = 0
0.13.862.079 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.567 (> 0.100 thold), f_keep = 0.584
0.13.862.318 I slot launch_slot_: id  3 | task 633 | processing task, is_child = 0
0.13.994.020 I slot print_timing: id  3 | task 633 | prompt eval time =      31.53 ms /    45 tokens (    0.70 ms per token,  1427.03 tokens per second)
0.13.994.027 I slot print_timing: id  3 | task 633 |        eval time =     100.13 ms /     8 tokens (   14.30 ms per token,    69.91 tokens per second)
0.13.994.028 I slot print_timing: id  3 | task 633 |       total time =     131.67 ms /    53 tokens
0.13.994.028 I slot print_timing: id  3 | task 633 |    graphs reused =        448
0.13.994.062 I slot      release: id  3 | task 633 | stop processing: n_tokens = 111, truncated = 0
0.14.020.330 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.621 (> 0.100 thold), f_keep = 0.532
0.14.020.521 I slot launch_slot_: id  3 | task 642 | processing task, is_child = 0
0.14.109.521 I slot print_timing: id  3 | task 642 | prompt eval time =      30.25 ms /    36 tokens (    0.84 ms per token,  1190.24 tokens per second)
0.14.109.529 I slot print_timing: id  3 | task 642 |        eval time =      58.72 ms /     5 tokens (   14.68 ms per token,    68.12 tokens per second)
0.14.109.529 I slot print_timing: id  3 | task 642 |       total time =      88.97 ms /    41 tokens
0.14.109.530 I slot print_timing: id  3 | task 642 |    graphs reused =        451
0.14.109.560 I slot      release: id  3 | task 642 | stop processing: n_tokens = 99, truncated = 0
0.14.130.911 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.562 (> 0.100 thold), f_keep = 0.596
0.14.131.091 I slot launch_slot_: id  3 | task 648 | processing task, is_child = 0
0.14.194.942 I slot print_timing: id  3 | task 648 | prompt eval time =      32.04 ms /    46 tokens (    0.70 ms per token,  1435.53 tokens per second)
0.14.194.950 I slot print_timing: id  3 | task 648 |        eval time =      31.77 ms /     3 tokens (   15.89 ms per token,    62.94 tokens per second)
0.14.194.951 I slot print_timing: id  3 | task 648 |       total time =      63.82 ms /    49 tokens
0.14.194.951 I slot print_timing: id  3 | task 648 |    graphs reused =        452
0.14.194.985 I slot      release: id  3 | task 648 | stop processing: n_tokens = 107, truncated = 0
0.14.199.964 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.596 (> 0.100 thold), f_keep = 0.551
0.14.200.164 I slot launch_slot_: id  3 | task 652 | processing task, is_child = 0
0.14.246.706 I slot print_timing: id  3 | task 652 | prompt eval time =      30.47 ms /    40 tokens (    0.76 ms per token,  1312.90 tokens per second)
0.14.246.712 I slot print_timing: id  3 | task 652 |        eval time =      16.04 ms /     2 tokens (   16.04 ms per token,    62.34 tokens per second)
0.14.246.713 I slot print_timing: id  3 | task 652 |       total time =      46.51 ms /    42 tokens
0.14.246.714 I slot print_timing: id  3 | task 652 |    graphs reused =        452
0.14.246.746 I slot      release: id  3 | task 652 | stop processing: n_tokens = 100, truncated = 0
0.14.272.696 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.573 (> 0.100 thold), f_keep = 0.590
0.14.273.009 I slot launch_slot_: id  3 | task 655 | processing task, is_child = 0
0.14.336.169 I slot print_timing: id  3 | task 655 | prompt eval time =      32.45 ms /    44 tokens (    0.74 ms per token,  1355.77 tokens per second)
0.14.336.193 I slot print_timing: id  3 | task 655 |        eval time =      30.67 ms /     3 tokens (   15.33 ms per token,    65.21 tokens per second)
0.14.336.194 I slot print_timing: id  3 | task 655 |       total time =      63.12 ms /    47 tokens
0.14.336.194 I slot print_timing: id  3 | task 655 |    graphs reused =        453
0.14.336.235 I slot      release: id  3 | task 655 | stop processing: n_tokens = 105, truncated = 0
0.14.342.545 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.602 (> 0.100 thold), f_keep = 0.562
0.14.342.750 I slot launch_slot_: id  3 | task 659 | processing task, is_child = 0
0.14.474.763 I slot print_timing: id  3 | task 659 | prompt eval time =      31.54 ms /    39 tokens (    0.81 ms per token,  1236.41 tokens per second)
0.14.474.771 I slot print_timing: id  3 | task 659 |        eval time =     100.43 ms /     8 tokens (   14.35 ms per token,    69.70 tokens per second)
0.14.474.772 I slot print_timing: id  3 | task 659 |       total time =     131.98 ms /    47 tokens
0.14.474.772 I slot print_timing: id  3 | task 659 |    graphs reused =        459
0.14.474.803 I slot      release: id  3 | task 659 | stop processing: n_tokens = 105, truncated = 0
0.14.478.667 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.584 (> 0.100 thold), f_keep = 0.562
0.14.478.883 I slot launch_slot_: id  3 | task 668 | processing task, is_child = 0
0.14.570.834 I slot print_timing: id  3 | task 668 | prompt eval time =      33.34 ms /    42 tokens (    0.79 ms per token,  1259.63 tokens per second)
