0.00.028.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.290 I srv          init: The UI is disabled
0.00.120.296 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.396 W srv  llama_server: -----------------
0.00.120.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.398 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.398 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.398 W srv  llama_server: -----------------
0.00.135.533 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.05.207.390 I cmn          init: llama threadpool init, n_threads = 12
0.05.991.127 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.06.012.352 I srv  llama_server: model loaded
0.06.012.366 I srv  llama_server: listening on http://127.0.0.1:18634
0.06.070.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.09.296.829 I slot      release: id  0 | task 185 | stop processing: n_tokens = 8171, truncated = 0
2.09.329.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 129271671
2.09.330.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.524 MiB)
2.09.333.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.508 MiB)
2.09.337.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 222.274 MiB)
2.09.341.572 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 222.493 MiB)
2.10.046.562 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
2.13.998.169 I slot print_timing: id  0 | task 193 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.95 s / 1036.56 tokens per second
2.16.105.442 I slot print_timing: id  0 | task 193 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.06 s / 1014.06 tokens per second
2.18.817.697 I slot print_timing: id  0 | task 193 | prompt eval time =    8662.90 ms /  8154 tokens (    1.06 ms per token,   941.25 tokens per second)
2.18.817.706 I slot print_timing: id  0 | task 193 |        eval time =     108.19 ms /     2 tokens (  108.19 ms per token,     9.24 tokens per second)
2.18.818.060 I slot print_timing: id  0 | task 193 |       total time =    8771.10 ms /  8156 tokens
2.18.818.073 I slot print_timing: id  0 | task 193 |    graphs reused =         74
2.18.821.431 I slot      release: id  0 | task 193 | stop processing: n_tokens = 8155, truncated = 0
2.18.863.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138796272
2.18.864.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.086 MiB)
2.18.869.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.180 MiB)
2.18.874.436 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.961 MiB)
2.18.880.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.961 MiB)
2.19.742.799 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
2.23.767.308 I slot print_timing: id  0 | task 199 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.02 s / 1017.80 tokens per second
2.25.788.093 I slot print_timing: id  0 | task 199 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.05 s / 1016.35 tokens per second
2.28.279.008 I slot print_timing: id  0 | task 199 | prompt eval time =    8336.98 ms /  8179 tokens (    1.02 ms per token,   981.05 tokens per second)
2.28.279.020 I slot print_timing: id  0 | task 199 |        eval time =     199.11 ms /     3 tokens (   99.56 ms per token,    10.04 tokens per second)
2.28.279.021 I slot print_timing: id  0 | task 199 |       total time =    8536.09 ms /  8182 tokens
2.28.279.022 I slot print_timing: id  0 | task 199 |    graphs reused =         75
2.28.283.758 I slot      release: id  0 | task 199 | stop processing: n_tokens = 8181, truncated = 0
2.28.318.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148258598
2.28.319.021 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 895.766 MiB)
2.28.735.210 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
2.33.519.584 I slot print_timing: id  0 | task 206 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.78 s / 1284.19 tokens per second
2.35.947.716 I slot print_timing: id  0 | task 206 | prompt eval time =    6982.11 ms /  8166 tokens (    0.86 ms per token,  1169.56 tokens per second)
2.35.947.726 I slot print_timing: id  0 | task 206 |        eval time =     230.36 ms /     3 tokens (  115.18 ms per token,     8.68 tokens per second)
2.35.947.727 I slot print_timing: id  0 | task 206 |       total time =    7212.47 ms /  8169 tokens
2.35.947.728 I slot print_timing: id  0 | task 206 |    graphs reused =         76
2.35.958.704 I slot      release: id  0 | task 206 | stop processing: n_tokens = 8168, truncated = 0
2.36.025.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155933548
2.36.026.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 895.547 MiB)
2.36.438.679 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
2.39.494.297 I slot print_timing: id  0 | task 213 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.06 s / 1340.50 tokens per second
2.41.430.946 I slot print_timing: id  0 | task 213 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.99 s / 1230.72 tokens per second
2.44.016.633 I slot print_timing: id  0 | task 213 | prompt eval time =    7345.33 ms /  8171 tokens (    0.90 ms per token,  1112.41 tokens per second)
2.44.016.646 I slot print_timing: id  0 | task 213 |        eval time =     232.59 ms /     3 tokens (  116.29 ms per token,     8.60 tokens per second)
2.44.016.647 I slot print_timing: id  0 | task 213 |       total time =    7577.92 ms /  8174 tokens
2.44.016.648 I slot print_timing: id  0 | task 213 |    graphs reused =         77
2.44.027.721 I slot      release: id  0 | task 213 | stop processing: n_tokens = 8173, truncated = 0
2.44.085.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164002560
2.44.085.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.891 MiB)
2.44.573.758 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
2.47.987.065 I slot print_timing: id  0 | task 220 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.41 s / 1200.03 tokens per second
2.49.957.202 I slot print_timing: id  0 | task 220 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.38 s / 1141.31 tokens per second
2.52.517.808 I slot print_timing: id  0 | task 220 | prompt eval time =    7809.41 ms /  8178 tokens (    0.95 ms per token,  1047.20 tokens per second)
2.52.517.823 I slot print_timing: id  0 | task 220 |        eval time =     134.59 ms /     2 tokens (  134.59 ms per token,     7.43 tokens per second)
2.52.517.824 I slot print_timing: id  0 | task 220 |       total time =    7944.00 ms /  8180 tokens
2.52.517.825 I slot print_timing: id  0 | task 220 |    graphs reused =         77
2.52.521.210 I slot      release: id  0 | task 220 | stop processing: n_tokens = 8179, truncated = 0
2.52.577.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 172496050
2.52.578.682 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 891.281 MiB)
2.53.587.976 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
2.57.796.907 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.21 s / 973.18 tokens per second
3.00.257.124 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.67 s / 921.26 tokens per second
3.03.452.795 I slot print_timing: id  0 | task 226 | prompt eval time =    9554.86 ms /  8149 tokens (    1.17 ms per token,   852.86 tokens per second)
3.03.452.809 I slot print_timing: id  0 | task 226 |        eval time =     309.92 ms /     4 tokens (  103.31 ms per token,     9.68 tokens per second)
3.03.452.812 I slot print_timing: id  0 | task 226 |       total time =    9864.78 ms /  8153 tokens
3.03.452.815 I slot print_timing: id  0 | task 226 |    graphs reused =         79
3.03.458.882 I slot      release: id  0 | task 226 | stop processing: n_tokens = 8152, truncated = 0
3.03.507.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 183433724
3.03.508.443 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 893.688 MiB)
3.03.967.038 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
3.07.570.689 I slot print_timing: id  0 | task 234 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.60 s / 1136.64 tokens per second
3.09.726.641 I slot print_timing: id  0 | task 234 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.76 s / 1066.95 tokens per second
3.12.189.354 I slot print_timing: id  0 | task 234 | prompt eval time =    8092.16 ms /  8141 tokens (    0.99 ms per token,  1006.04 tokens per second)
3.12.189.571 I slot print_timing: id  0 | task 234 |        eval time =     130.11 ms /     2 tokens (  130.11 ms per token,     7.69 tokens per second)
3.12.189.591 I slot print_timing: id  0 | task 234 |       total time =    8222.27 ms /  8143 tokens
3.12.189.593 I slot print_timing: id  0 | task 234 |    graphs reused =         79
3.12.196.507 I slot      release: id  0 | task 234 | stop processing: n_tokens = 8142, truncated = 0
3.12.242.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 192171350
3.12.243.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 891.172 MiB)
3.12.659.258 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
3.16.052.403 I slot print_timing: id  0 | task 240 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.39 s / 1207.16 tokens per second
3.18.137.009 I slot print_timing: id  0 | task 240 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.48 s / 1121.64 tokens per second
3.20.590.956 I slot print_timing: id  0 | task 240 | prompt eval time =    7701.80 ms /  8192 tokens (    0.94 ms per token,  1063.65 tokens per second)
3.20.590.976 I slot print_timing: id  0 | task 240 |        eval time =     229.86 ms /     3 tokens (  114.93 ms per token,     8.70 tokens per second)
3.20.590.977 I slot print_timing: id  0 | task 240 |       total time =    7931.66 ms /  8195 tokens
3.20.590.978 I slot print_timing: id  0 | task 240 |    graphs reused =         80
3.20.594.283 I slot      release: id  0 | task 240 | stop processing: n_tokens = 8194, truncated = 0
3.20.629.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200569124
3.20.630.094 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.782 MiB)
3.21.066.677 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
3.24.476.458 I slot print_timing: id  0 | task 247 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.41 s / 1201.31 tokens per second
3.26.431.519 I slot print_timing: id  0 | task 247 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.36 s / 1145.25 tokens per second
3.28.835.801 I slot print_timing: id  0 | task 247 | prompt eval time =    7557.86 ms /  8164 tokens (    0.93 ms per token,  1080.20 tokens per second)
3.28.835.813 I slot print_timing: id  0 | task 247 |        eval time =     211.22 ms /     3 tokens (  105.61 ms per token,     9.47 tokens per second)
3.28.835.814 I slot print_timing: id  0 | task 247 |       total time =    7769.08 ms /  8167 tokens
3.28.835.814 I slot print_timing: id  0 | task 247 |    graphs reused =         81
3.28.839.269 I slot      release: id  0 | task 247 | stop processing: n_tokens = 8166, truncated = 0
3.28.873.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208814110
3.28.874.652 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 893.797 MiB)
3.29.535.994 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
3.33.180.745 I slot print_timing: id  0 | task 254 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.64 s / 1123.82 tokens per second
3.35.328.180 I slot print_timing: id  0 | task 254 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.79 s / 1060.75 tokens per second
3.37.940.052 I slot print_timing: id  0 | task 254 | prompt eval time =    8078.06 ms /  8171 tokens (    0.99 ms per token,  1011.50 tokens per second)
3.37.940.071 I slot print_timing: id  0 | task 254 |        eval time =     325.94 ms /     3 tokens (  162.97 ms per token,     6.14 tokens per second)
3.37.940.073 I slot print_timing: id  0 | task 254 |       total time =    8404.00 ms /  8174 tokens
3.37.940.075 I slot print_timing: id  0 | task 254 |    graphs reused =         82
3.37.945.804 I slot      release: id  0 | task 254 | stop processing: n_tokens = 8173, truncated = 0
3.37.997.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 217920646
3.37.998.847 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 892.047 MiB)
3.38.565.370 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
3.41.790.567 I slot print_timing: id  0 | task 261 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.23 s / 1270.02 tokens per second
3.43.867.278 I slot print_timing: id  0 | task 261 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.30 s / 1158.84 tokens per second
3.46.251.662 I slot print_timing: id  0 | task 261 | prompt eval time =    7579.89 ms /  8179 tokens (    0.93 ms per token,  1079.04 tokens per second)
3.46.251.674 I slot print_timing: id  0 | task 261 |        eval time =     106.35 ms /     2 tokens (  106.35 ms per token,     9.40 tokens per second)
3.46.251.675 I slot print_timing: id  0 | task 261 |       total time =    7686.25 ms /  8181 tokens
3.46.251.676 I slot print_timing: id  0 | task 261 |    graphs reused =         82
3.46.255.319 I slot      release: id  0 | task 261 | stop processing: n_tokens = 8180, truncated = 0
3.46.291.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 226230158
3.46.292.250 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.891 MiB)
3.46.778.327 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
3.50.214.474 I slot print_timing: id  0 | task 267 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.44 s / 1192.05 tokens per second
3.52.239.203 I slot print_timing: id  0 | task 267 | prompt processing, n_tokens =   6144, progress = 0.76, t =   5.46 s / 1125.11 tokens per second
3.54.779.865 I slot print_timing: id  0 | task 267 | prompt eval time =    7655.19 ms /  8136 tokens (    0.94 ms per token,  1062.81 tokens per second)
3.54.779.875 I slot print_timing: id  0 | task 267 |        eval time =     346.31 ms /     4 tokens (  115.44 ms per token,     8.66 tokens per second)
3.54.779.877 I slot print_timing: id  0 | task 267 |       total time =    8001.50 ms /  8140 tokens
3.54.779.878 I slot print_timing: id  0 | task 267 |    graphs reused =         84
3.54.791.160 I slot      release: id  0 | task 267 | stop processing: n_tokens = 8139, truncated = 0
3.54.862.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 234766002
3.54.863.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 893.469 MiB)
3.55.271.728 I slot launch_slot_: id  0 | task 275 | processing task, is_child = 0
3.58.680.947 I slot print_timing: id  0 | task 275 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.41 s / 1201.61 tokens per second
4.00.524.424 I slot print_timing: id  0 | task 275 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.25 s / 1169.69 tokens per second
4.02.949.583 I slot print_timing: id  0 | task 275 | prompt eval time =    7469.92 ms /  8191 tokens (    0.91 ms per token,  1096.53 tokens per second)
4.02.949.592 I slot print_timing: id  0 | task 275 |        eval time =     207.90 ms /     3 tokens (  103.95 ms per token,     9.62 tokens per second)
4.02.949.632 I slot print_timing: id  0 | task 275 |       total time =    7677.82 ms /  8194 tokens
4.02.949.639 I slot print_timing: id  0 | task 275 |    graphs reused =         84
4.02.951.794 I slot      release: id  0 | task 275 | stop processing: n_tokens = 8193, truncated = 0
4.02.991.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242926635
4.02.992.237 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.016 MiB)
4.03.409.565 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
4.06.597.419 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.19 s / 1284.90 tokens per second
4.08.509.774 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.10 s / 1204.69 tokens per second
4.11.038.847 I slot print_timing: id  0 | task 282 | prompt eval time =    7408.01 ms /  8146 tokens (    0.91 ms per token,  1099.62 tokens per second)
4.11.038.861 I slot print_timing: id  0 | task 282 |        eval time =     221.24 ms /     3 tokens (  110.62 ms per token,     9.04 tokens per second)
4.11.038.862 I slot print_timing: id  0 | task 282 |       total time =    7629.25 ms /  8149 tokens
4.11.038.864 I slot print_timing: id  0 | task 282 |    graphs reused =         85
4.11.041.504 I slot      release: id  0 | task 282 | stop processing: n_tokens = 8148, truncated = 0
4.11.081.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251016345
4.11.081.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.672 MiB)
4.12.428.720 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
4.16.218.128 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.79 s / 1080.93 tokens per second
4.18.504.412 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.08 s / 1011.25 tokens per second
4.21.600.846 I slot print_timing: id  0 | task 289 | prompt eval time =    8915.85 ms /  8157 tokens (    1.09 ms per token,   914.89 tokens per second)
4.21.600.857 I slot print_timing: id  0 | task 289 |        eval time =     256.24 ms /     3 tokens (  128.12 ms per token,     7.81 tokens per second)
4.21.600.858 I slot print_timing: id  0 | task 289 |       total time =    9172.08 ms /  8160 tokens
4.21.600.859 I slot print_timing: id  0 | task 289 |    graphs reused =         86
4.21.609.880 I slot      release: id  0 | task 289 | stop processing: n_tokens = 8159, truncated = 0
4.21.663.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 261584722
4.21.664.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 891.719 MiB)
4.22.218.642 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
4.26.047.860 I slot print_timing: id  0 | task 296 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.83 s / 1069.69 tokens per second
4.28.191.248 I slot print_timing: id  0 | task 296 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.97 s / 1028.71 tokens per second
4.30.877.158 I slot print_timing: id  0 | task 296 | prompt eval time =    8354.33 ms /  8191 tokens (    1.02 ms per token,   980.45 tokens per second)
4.30.877.172 I slot print_timing: id  0 | task 296 |        eval time =     304.08 ms /     3 tokens (  152.04 ms per token,     6.58 tokens per second)
4.30.877.174 I slot print_timing: id  0 | task 296 |       total time =    8658.42 ms /  8194 tokens
4.30.877.175 I slot print_timing: id  0 | task 296 |    graphs reused =         86
4.30.882.240 I slot      release: id  0 | task 296 | stop processing: n_tokens = 8193, truncated = 0
