0.00.582.177 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.657.467 I srv          init: The UI is disabled
0.00.657.472 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.657.571 W srv  llama_server: -----------------
0.00.657.574 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.657.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.657.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.657.575 W srv  llama_server: -----------------
0.00.667.886 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.04.720.646 I cmn          init: llama threadpool init, n_threads = 12
0.05.337.971 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.05.353.865 I srv  llama_server: model loaded
0.05.353.875 I srv  llama_server: listening on http://127.0.0.1:18654
0.05.770.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.23.039.627 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.142 MiB)
2.23.715.681 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
2.26.758.394 I slot print_timing: id  0 | task 336 | prompt processing, n_tokens =   4096, progress = 0.37, t =   3.04 s / 1346.19 tokens per second
2.28.375.389 I slot print_timing: id  0 | task 336 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.66 s / 1318.55 tokens per second
2.30.108.720 I slot print_timing: id  0 | task 336 | prompt processing, n_tokens =   8192, progress = 0.73, t =   6.39 s / 1281.40 tokens per second
2.32.050.209 I slot print_timing: id  0 | task 336 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.33 s / 1228.63 tokens per second
2.33.295.962 I slot print_timing: id  0 | task 336 | prompt eval time =    9467.56 ms / 11161 tokens (    0.85 ms per token,  1178.87 tokens per second)
2.33.295.975 I slot print_timing: id  0 | task 336 |        eval time =     112.69 ms /     2 tokens (  112.69 ms per token,     8.87 tokens per second)
2.33.295.976 I slot print_timing: id  0 | task 336 |       total time =    9580.25 ms / 11163 tokens
2.33.295.977 I slot print_timing: id  0 | task 336 |    graphs reused =        193
2.33.296.984 I slot      release: id  0 | task 336 | stop processing: n_tokens = 11162, truncated = 0
2.33.557.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152718289
2.33.557.849 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.829 MiB)
2.33.562.071 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.813 MiB)
2.33.566.154 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1224.035 MiB)
2.35.345.989 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
2.38.599.016 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   4096, progress = 0.37, t =   3.25 s / 1259.42 tokens per second
2.40.375.485 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   6144, progress = 0.55, t =   5.03 s / 1221.66 tokens per second
2.42.225.612 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   8192, progress = 0.73, t =   6.88 s / 1190.77 tokens per second
2.44.176.719 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.83 s / 1159.59 tokens per second
2.45.678.241 I slot print_timing: id  0 | task 344 | prompt eval time =    9977.67 ms / 11150 tokens (    0.89 ms per token,  1117.49 tokens per second)
2.45.679.844 I slot print_timing: id  0 | task 344 |        eval time =     354.54 ms /     4 tokens (  118.18 ms per token,     8.46 tokens per second)
2.45.679.855 I slot print_timing: id  0 | task 344 |       total time =   10332.21 ms / 11154 tokens
2.45.679.856 I slot print_timing: id  0 | task 344 |    graphs reused =        195
2.45.686.812 I slot      release: id  0 | task 344 | stop processing: n_tokens = 11153, truncated = 0
2.46.009.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165108117
2.46.012.173 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1221.738 MiB)
2.46.508.386 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
2.50.791.015 I slot print_timing: id  0 | task 354 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.28 s / 1434.64 tokens per second
2.52.527.708 I slot print_timing: id  0 | task 354 | prompt processing, n_tokens =   8192, progress = 0.74, t =   6.02 s / 1360.96 tokens per second
2.54.474.706 I slot print_timing: id  0 | task 354 | prompt processing, n_tokens =  10240, progress = 0.92, t =   7.97 s / 1285.42 tokens per second
2.55.843.806 I slot print_timing: id  0 | task 354 | prompt eval time =    9082.00 ms / 11136 tokens (    0.82 ms per token,  1226.16 tokens per second)
2.55.843.814 I slot print_timing: id  0 | task 354 |        eval time =     253.39 ms /     3 tokens (  126.69 ms per token,     7.89 tokens per second)
2.55.843.814 I slot print_timing: id  0 | task 354 |       total time =    9335.39 ms / 11139 tokens
2.55.844.289 I slot print_timing: id  0 | task 354 |    graphs reused =        196
2.55.846.537 I slot      release: id  0 | task 354 | stop processing: n_tokens = 11138, truncated = 0
2.56.109.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175267842
2.56.109.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1221.082 MiB)
2.56.531.093 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
3.00.766.546 I slot print_timing: id  0 | task 363 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.24 s / 1450.62 tokens per second
3.02.556.543 I slot print_timing: id  0 | task 363 | prompt processing, n_tokens =   8192, progress = 0.73, t =   6.03 s / 1359.58 tokens per second
3.04.553.628 I slot print_timing: id  0 | task 363 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.02 s / 1276.41 tokens per second
3.05.926.934 I slot print_timing: id  0 | task 363 | prompt eval time =    9166.41 ms / 11159 tokens (    0.82 ms per token,  1217.38 tokens per second)
3.05.926.947 I slot print_timing: id  0 | task 363 |        eval time =     229.40 ms /     3 tokens (  114.70 ms per token,     8.72 tokens per second)
3.05.926.949 I slot print_timing: id  0 | task 363 |       total time =    9395.81 ms / 11162 tokens
3.05.926.950 I slot print_timing: id  0 | task 363 |    graphs reused =        197
3.05.930.420 I slot      release: id  0 | task 363 | stop processing: n_tokens = 11161, truncated = 0
3.06.247.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185351725
3.06.248.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1215.065 MiB)
3.06.683.578 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
3.11.093.670 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.41 s / 1393.18 tokens per second
3.12.878.653 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   8192, progress = 0.73, t =   6.20 s / 1322.35 tokens per second
3.14.815.623 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.13 s / 1259.22 tokens per second
3.16.191.021 I slot print_timing: id  0 | task 372 | prompt eval time =    9278.22 ms / 11147 tokens (    0.83 ms per token,  1201.42 tokens per second)
3.16.191.034 I slot print_timing: id  0 | task 372 |        eval time =     229.19 ms /     3 tokens (  114.59 ms per token,     8.73 tokens per second)
3.16.191.035 I slot print_timing: id  0 | task 372 |       total time =    9507.41 ms / 11150 tokens
3.16.191.036 I slot print_timing: id  0 | task 372 |    graphs reused =        198
3.16.197.503 I slot      release: id  0 | task 372 | stop processing: n_tokens = 11149, truncated = 0
3.16.943.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195618808
3.16.944.094 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1219.769 MiB)
3.17.743.561 I slot launch_slot_: id  0 | task 381 | processing task, is_child = 0
3.22.198.035 I slot print_timing: id  0 | task 381 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.45 s / 1379.30 tokens per second
3.23.992.118 I slot print_timing: id  0 | task 381 | prompt processing, n_tokens =   8192, progress = 0.73, t =   6.25 s / 1311.03 tokens per second
3.25.972.037 I slot print_timing: id  0 | task 381 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.23 s / 1244.47 tokens per second
3.27.481.787 I slot print_timing: id  0 | task 381 | prompt eval time =    9465.62 ms / 11151 tokens (    0.85 ms per token,  1178.05 tokens per second)
3.27.481.799 I slot print_timing: id  0 | task 381 |        eval time =     272.55 ms /     3 tokens (  136.28 ms per token,     7.34 tokens per second)
3.27.481.800 I slot print_timing: id  0 | task 381 |       total time =    9738.17 ms / 11154 tokens
3.27.481.801 I slot print_timing: id  0 | task 381 |    graphs reused =        199
3.27.485.487 I slot      release: id  0 | task 381 | stop processing: n_tokens = 11153, truncated = 0
3.27.784.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206906794
3.27.785.096 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1217.144 MiB)
3.28.829.225 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
3.32.019.579 I slot print_timing: id  0 | task 390 | prompt processing, n_tokens =   4096, progress = 0.37, t =   3.19 s / 1283.90 tokens per second
3.33.907.768 I slot print_timing: id  0 | task 390 | prompt processing, n_tokens =   6144, progress = 0.55, t =   5.08 s / 1209.81 tokens per second
3.35.932.919 I slot print_timing: id  0 | task 390 | prompt processing, n_tokens =   8192, progress = 0.73, t =   7.10 s / 1153.26 tokens per second
3.38.098.045 I slot print_timing: id  0 | task 390 | prompt processing, n_tokens =  10240, progress = 0.92, t =   9.27 s / 1104.78 tokens per second
3.39.476.564 I slot print_timing: id  0 | task 390 | prompt eval time =   10506.56 ms / 11160 tokens (    0.94 ms per token,  1062.19 tokens per second)
3.39.476.579 I slot print_timing: id  0 | task 390 |        eval time =     140.71 ms /     2 tokens (  140.71 ms per token,     7.11 tokens per second)
3.39.476.584 I slot print_timing: id  0 | task 390 |       total time =   10647.28 ms / 11162 tokens
3.39.476.604 I slot print_timing: id  0 | task 390 |    graphs reused =        199
3.39.478.180 I slot      release: id  0 | task 390 | stop processing: n_tokens = 11161, truncated = 0
3.39.806.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 218899486
3.39.806.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1220.972 MiB)
3.40.353.719 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
3.44.892.129 I slot print_timing: id  0 | task 398 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.54 s / 1353.79 tokens per second
3.46.750.434 I slot print_timing: id  0 | task 398 | prompt processing, n_tokens =   8192, progress = 0.74, t =   6.40 s / 1280.66 tokens per second
3.48.813.122 I slot print_timing: id  0 | task 398 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.46 s / 1210.49 tokens per second
3.50.355.777 I slot print_timing: id  0 | task 398 | prompt eval time =    9643.52 ms / 11131 tokens (    0.87 ms per token,  1154.25 tokens per second)
3.50.355.790 I slot print_timing: id  0 | task 398 |        eval time =     358.51 ms /     4 tokens (  119.50 ms per token,     8.37 tokens per second)
3.50.355.799 I slot print_timing: id  0 | task 398 |       total time =   10002.03 ms / 11135 tokens
3.50.355.806 I slot print_timing: id  0 | task 398 |    graphs reused =        201
3.50.356.702 I slot      release: id  0 | task 398 | stop processing: n_tokens = 11134, truncated = 0
3.50.811.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 229778009
3.50.812.750 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1219.988 MiB)
3.51.323.042 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
3.55.814.142 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.49 s / 1368.05 tokens per second
3.57.750.042 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =   8192, progress = 0.74, t =   6.43 s / 1274.63 tokens per second
3.59.822.897 I slot print_timing: id  0 | task 408 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.50 s / 1204.73 tokens per second
4.02.839.639 I slot print_timing: id  0 | task 408 | prompt eval time =    9682.58 ms / 11103 tokens (    0.87 ms per token,  1146.70 tokens per second)
4.02.839.658 I slot print_timing: id  0 | task 408 |        eval time =    1833.98 ms /    15 tokens (  131.00 ms per token,     7.63 tokens per second)
4.02.839.660 I slot print_timing: id  0 | task 408 |       total time =   11516.56 ms / 11118 tokens
4.02.839.661 I slot print_timing: id  0 | task 408 |    graphs reused =        214
4.02.844.504 I slot      release: id  0 | task 408 | stop processing: n_tokens = 11117, truncated = 0
4.03.203.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242265809
4.03.205.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1218.347 MiB)
4.03.712.497 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
4.08.307.469 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.59 s / 1337.12 tokens per second
4.10.220.588 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =   8192, progress = 0.73, t =   6.51 s / 1258.75 tokens per second
4.12.323.722 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.61 s / 1189.15 tokens per second
4.15.280.703 I slot print_timing: id  0 | task 429 | prompt eval time =    9846.87 ms / 11172 tokens (    0.88 ms per token,  1134.57 tokens per second)
4.15.280.719 I slot print_timing: id  0 | task 429 |        eval time =    1721.30 ms /    14 tokens (  132.41 ms per token,     7.55 tokens per second)
4.15.280.721 I slot print_timing: id  0 | task 429 |       total time =   11568.17 ms / 11186 tokens
4.15.280.722 I slot print_timing: id  0 | task 429 |    graphs reused =        226
4.15.284.590 I slot      release: id  0 | task 429 | stop processing: n_tokens = 11185, truncated = 0
4.15.622.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254705897
4.15.622.708 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1220.863 MiB)
4.17.103.521 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
4.20.651.388 I slot print_timing: id  0 | task 449 | prompt processing, n_tokens =   2048, progress = 0.18, t =   3.55 s / 577.26 tokens per second
4.22.291.458 I slot print_timing: id  0 | task 449 | prompt processing, n_tokens =   4096, progress = 0.37, t =   5.19 s / 789.53 tokens per second
4.23.981.325 I slot print_timing: id  0 | task 449 | prompt processing, n_tokens =   6144, progress = 0.55, t =   6.88 s / 893.38 tokens per second
4.25.882.485 I slot print_timing: id  0 | task 449 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.78 s / 933.15 tokens per second
4.27.930.940 I slot print_timing: id  0 | task 449 | prompt processing, n_tokens =  10240, progress = 0.92, t =  10.83 s / 945.75 tokens per second
4.29.437.714 I slot print_timing: id  0 | task 449 | prompt eval time =   12042.43 ms / 11145 tokens (    1.08 ms per token,   925.48 tokens per second)
4.29.437.731 I slot print_timing: id  0 | task 449 |        eval time =     291.71 ms /     3 tokens (  145.86 ms per token,     6.86 tokens per second)
4.29.437.733 I slot print_timing: id  0 | task 449 |       total time =   12334.15 ms / 11148 tokens
4.29.437.734 I slot print_timing: id  0 | task 449 |    graphs reused =        227
4.29.443.009 I slot      release: id  0 | task 449 | stop processing: n_tokens = 11147, truncated = 0
4.29.783.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 268864316
4.29.784.229 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1219.550 MiB)
4.30.304.191 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
4.33.342.757 I slot print_timing: id  0 | task 458 | prompt processing, n_tokens =   4096, progress = 0.37, t =   3.04 s / 1348.03 tokens per second
4.35.221.784 I slot print_timing: id  0 | task 458 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.92 s / 1249.40 tokens per second
4.37.247.970 I slot print_timing: id  0 | task 458 | prompt processing, n_tokens =   8192, progress = 0.73, t =   6.94 s / 1179.79 tokens per second
4.39.538.253 I slot print_timing: id  0 | task 458 | prompt processing, n_tokens =  10240, progress = 0.92, t =   9.23 s / 1108.97 tokens per second
4.41.056.903 I slot print_timing: id  0 | task 458 | prompt eval time =   10416.46 ms / 11151 tokens (    0.93 ms per token,  1070.52 tokens per second)
4.41.056.916 I slot print_timing: id  0 | task 458 |        eval time =     336.20 ms /     3 tokens (  168.10 ms per token,     5.95 tokens per second)
4.41.056.917 I slot print_timing: id  0 | task 458 |       total time =   10752.66 ms / 11154 tokens
4.41.056.918 I slot print_timing: id  0 | task 458 |    graphs reused =        228
4.41.060.860 I slot      release: id  0 | task 458 | stop processing: n_tokens = 11153, truncated = 0
4.41.501.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280482165
4.41.502.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1219.988 MiB)
4.43.305.149 I slot launch_slot_: id  0 | task 467 | processing task, is_child = 0
4.47.110.273 I slot print_timing: id  0 | task 467 | prompt processing, n_tokens =   2048, progress = 0.18, t =   3.80 s / 538.49 tokens per second
4.48.838.805 I slot print_timing: id  0 | task 467 | prompt processing, n_tokens =   4096, progress = 0.37, t =   5.53 s / 740.21 tokens per second
4.51.867.668 I slot print_timing: id  0 | task 467 | prompt processing, n_tokens =   6144, progress = 0.55, t =   8.56 s / 717.75 tokens per second
4.54.262.720 I slot print_timing: id  0 | task 467 | prompt processing, n_tokens =   8192, progress = 0.73, t =  10.96 s / 747.62 tokens per second
4.56.410.463 I slot print_timing: id  0 | task 467 | prompt processing, n_tokens =  10240, progress = 0.92, t =  13.11 s / 781.37 tokens per second
4.57.791.420 I slot print_timing: id  0 | task 467 | prompt eval time =   14354.50 ms / 11161 tokens (    1.29 ms per token,   777.53 tokens per second)
4.57.791.436 I slot print_timing: id  0 | task 467 |        eval time =     131.72 ms /     2 tokens (  131.72 ms per token,     7.59 tokens per second)
4.57.791.437 I slot print_timing: id  0 | task 467 |       total time =   14486.22 ms / 11163 tokens
4.57.791.438 I slot print_timing: id  0 | task 467 |    graphs reused =        228
4.57.797.649 I slot      release: id  0 | task 467 | stop processing: n_tokens = 11162, truncated = 0
4.58.219.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 297218955
4.58.220.316 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1220.863 MiB)
4.58.762.078 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
5.01.843.296 I slot print_timing: id  0 | task 475 | prompt processing, n_tokens =   4096, progress = 0.37, t =   3.08 s / 1329.36 tokens per second
5.03.591.108 I slot print_timing: id  0 | task 475 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.83 s / 1272.32 tokens per second
5.05.371.277 I slot print_timing: id  0 | task 475 | prompt processing, n_tokens =   8192, progress = 0.74, t =   6.61 s / 1239.49 tokens per second
5.07.383.476 I slot print_timing: id  0 | task 475 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.62 s / 1187.75 tokens per second
5.08.876.521 I slot print_timing: id  0 | task 475 | prompt eval time =    9753.46 ms / 11098 tokens (    0.88 ms per token,  1137.85 tokens per second)
5.08.876.531 I slot print_timing: id  0 | task 475 |        eval time =     360.95 ms /     4 tokens (  120.32 ms per token,     8.31 tokens per second)
5.08.876.532 I slot print_timing: id  0 | task 475 |       total time =   10114.41 ms / 11102 tokens
5.08.876.532 I slot print_timing: id  0 | task 475 |    graphs reused =        230
5.08.877.718 I slot      release: id  0 | task 475 | stop processing: n_tokens = 11101, truncated = 0
5.09.171.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308299022
5.09.172.613 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1217.909 MiB)
5.09.662.160 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
5.14.477.353 I slot print_timing: id  0 | task 485 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.82 s / 1275.98 tokens per second
5.16.394.350 I slot print_timing: id  0 | task 485 | prompt processing, n_tokens =   8192, progress = 0.73, t =   6.73 s / 1216.85 tokens per second
5.18.475.056 I slot print_timing: id  0 | task 485 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.81 s / 1161.94 tokens per second
5.19.922.073 I slot print_timing: id  0 | task 485 | prompt eval time =   10024.46 ms / 11173 tokens (    0.90 ms per token,  1114.57 tokens per second)
5.19.922.087 I slot print_timing: id  0 | task 485 |        eval time =     235.41 ms /     3 tokens (  117.70 ms per token,     8.50 tokens per second)
5.19.922.089 I slot print_timing: id  0 | task 485 |       total time =   10259.87 ms / 11176 tokens
5.19.922.090 I slot print_timing: id  0 | task 485 |    graphs reused =        231
5.19.923.671 I slot      release: id  0 | task 485 | stop processing: n_tokens = 11175, truncated = 0
5.20.247.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 319344977
5.20.248.364 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1216.050 MiB)
5.20.744.247 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
5.25.238.955 I slot print_timing: id  0 | task 494 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.49 s / 1366.96 tokens per second
5.27.152.752 I slot print_timing: id  0 | task 494 | prompt processing, n_tokens =   8192, progress = 0.74, t =   6.41 s / 1278.31 tokens per second
5.29.146.148 I slot print_timing: id  0 | task 494 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.40 s / 1218.78 tokens per second
5.31.796.972 I slot print_timing: id  0 | task 494 | prompt eval time =    9548.87 ms / 11106 tokens (    0.86 ms per token,  1163.07 tokens per second)
5.31.796.983 I slot print_timing: id  0 | task 494 |        eval time =    1503.82 ms /    14 tokens (  115.68 ms per token,     8.64 tokens per second)
5.31.796.985 I slot print_timing: id  0 | task 494 |       total time =   11052.69 ms / 11120 tokens
5.31.796.985 I slot print_timing: id  0 | task 494 |    graphs reused =        243
5.31.802.782 I slot      release: id  0 | task 494 | stop processing: n_tokens = 11119, truncated = 0
5.32.195.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 331224089
5.32.196.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1223.488 MiB)
5.32.684.455 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
5.37.230.792 I slot print_timing: id  0 | task 514 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.55 s / 1351.43 tokens per second
5.39.102.675 I slot print_timing: id  0 | task 514 | prompt processing, n_tokens =   8192, progress = 0.74, t =   6.42 s / 1276.37 tokens per second
5.41.292.424 I slot print_timing: id  0 | task 514 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.61 s / 1189.60 tokens per second
5.42.906.034 I slot print_timing: id  0 | task 514 | prompt eval time =    9963.07 ms / 11138 tokens (    0.89 ms per token,  1117.93 tokens per second)
5.42.906.061 I slot print_timing: id  0 | task 514 |        eval time =     258.01 ms /     3 tokens (  129.01 ms per token,     7.75 tokens per second)
5.42.906.078 I slot print_timing: id  0 | task 514 |       total time =   10221.08 ms / 11141 tokens
5.42.906.080 I slot print_timing: id  0 | task 514 |    graphs reused =        244
5.42.910.942 I slot      release: id  0 | task 514 | stop processing: n_tokens = 11140, truncated = 0
5.43.264.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 342332248
5.43.265.378 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1219.331 MiB)
5.43.748.163 I slot launch_slot_: id  0 | task 523 | processing task, is_child = 0
5.48.348.315 I slot print_timing: id  0 | task 523 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.60 s / 1335.62 tokens per second
5.50.189.097 I slot print_timing: id  0 | task 523 | prompt processing, n_tokens =   8192, progress = 0.73, t =   6.44 s / 1271.88 tokens per second
5.52.338.183 I slot print_timing: id  0 | task 523 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.59 s / 1192.09 tokens per second
5.53.848.065 I slot print_timing: id  0 | task 523 | prompt eval time =    9834.84 ms / 11171 tokens (    0.88 ms per token,  1135.86 tokens per second)
5.53.848.081 I slot print_timing: id  0 | task 523 |        eval time =     265.03 ms /     3 tokens (  132.51 ms per token,     7.55 tokens per second)
5.53.848.138 I slot print_timing: id  0 | task 523 |       total time =   10099.87 ms / 11174 tokens
5.53.848.146 I slot print_timing: id  0 | task 523 |    graphs reused =        245
5.53.850.448 I slot      release: id  0 | task 523 | stop processing: n_tokens = 11173, truncated = 0
