0.00.035.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.745 I srv          init: The UI is disabled
0.00.134.751 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.846 W srv  llama_server: -----------------
0.00.134.848 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.849 W srv  llama_server: -----------------
0.00.147.050 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.00.483.981 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.732.964 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.099.706 I cmn          init: llama threadpool init, n_threads = 12
0.02.209.205 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.224.657 I srv  llama_server: model loaded
0.02.224.663 I srv  llama_server: listening on http://127.0.0.1:18205
0.02.447.985 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.216.550 I slot launch_slot_: id  3 | task 277 | processing task, is_child = 0
0.08.489.021 I slot print_timing: id  3 | task 277 | prompt eval time =      29.86 ms /    21 tokens (    1.42 ms per token,   703.31 tokens per second)
0.08.489.028 I slot print_timing: id  3 | task 277 |        eval time =     242.57 ms /    14 tokens (   18.66 ms per token,    53.59 tokens per second)
0.08.489.028 I slot print_timing: id  3 | task 277 |       total time =     272.43 ms /    35 tokens
0.08.489.029 I slot print_timing: id  3 | task 277 |    graphs reused =        188
0.08.489.059 I slot      release: id  3 | task 277 | stop processing: n_tokens = 49, truncated = 0
0.08.518.640 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.306
0.08.524.074 I slot launch_slot_: id  3 | task 292 | processing task, is_child = 0
0.08.799.041 I slot print_timing: id  3 | task 292 | prompt eval time =      31.51 ms /    21 tokens (    1.50 ms per token,   666.37 tokens per second)
0.08.799.055 I slot print_timing: id  3 | task 292 |        eval time =     243.40 ms /    14 tokens (   18.72 ms per token,    53.41 tokens per second)
0.08.799.056 I slot print_timing: id  3 | task 292 |       total time =     274.91 ms /    35 tokens
0.08.799.057 I slot print_timing: id  3 | task 292 |    graphs reused =        200
0.08.799.089 I slot      release: id  3 | task 292 | stop processing: n_tokens = 49, truncated = 0
0.08.809.778 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.08.815.814 I slot launch_slot_: id  3 | task 307 | processing task, is_child = 0
0.09.052.280 I slot print_timing: id  3 | task 307 | prompt eval time =      29.98 ms /    19 tokens (    1.58 ms per token,   633.82 tokens per second)
0.09.052.287 I slot print_timing: id  3 | task 307 |        eval time =     206.44 ms /    12 tokens (   18.77 ms per token,    53.28 tokens per second)
0.09.052.288 I slot print_timing: id  3 | task 307 |       total time =     236.42 ms /    31 tokens
0.09.052.288 I slot print_timing: id  3 | task 307 |    graphs reused =        210
0.09.052.312 I slot      release: id  3 | task 307 | stop processing: n_tokens = 45, truncated = 0
0.09.083.075 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.333
0.09.086.884 I slot launch_slot_: id  3 | task 320 | processing task, is_child = 0
0.09.337.028 I slot print_timing: id  3 | task 320 | prompt eval time =      29.07 ms /    20 tokens (    1.45 ms per token,   687.88 tokens per second)
0.09.337.035 I slot print_timing: id  3 | task 320 |        eval time =     221.03 ms /    13 tokens (   18.42 ms per token,    54.29 tokens per second)
0.09.337.036 I slot print_timing: id  3 | task 320 |       total time =     250.11 ms /    33 tokens
0.09.337.036 I slot print_timing: id  3 | task 320 |    graphs reused =        221
0.09.337.058 I slot      release: id  3 | task 320 | stop processing: n_tokens = 47, truncated = 0
0.09.364.223 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.319
0.09.368.537 I slot launch_slot_: id  3 | task 334 | processing task, is_child = 0
0.09.655.441 I slot print_timing: id  3 | task 334 | prompt eval time =      29.25 ms /    22 tokens (    1.33 ms per token,   752.01 tokens per second)
0.09.655.449 I slot print_timing: id  3 | task 334 |        eval time =     257.62 ms /    15 tokens (   18.40 ms per token,    54.34 tokens per second)
0.09.655.450 I slot print_timing: id  3 | task 334 |       total time =     286.87 ms /    37 tokens
0.09.655.451 I slot print_timing: id  3 | task 334 |    graphs reused =        234
0.09.655.490 I slot      release: id  3 | task 334 | stop processing: n_tokens = 51, truncated = 0
0.09.662.813 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.294
0.09.667.572 I slot launch_slot_: id  3 | task 350 | processing task, is_child = 0
0.09.938.419 I slot print_timing: id  3 | task 350 | prompt eval time =      30.72 ms /    21 tokens (    1.46 ms per token,   683.55 tokens per second)
0.09.938.426 I slot print_timing: id  3 | task 350 |        eval time =     240.08 ms /    14 tokens (   18.47 ms per token,    54.15 tokens per second)
0.09.938.427 I slot print_timing: id  3 | task 350 |       total time =     270.80 ms /    35 tokens
0.09.938.428 I slot print_timing: id  3 | task 350 |    graphs reused =        246
0.09.938.453 I slot      release: id  3 | task 350 | stop processing: n_tokens = 49, truncated = 0
0.09.958.033 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.958.084 I slot launch_slot_: id  2 | task 365 | processing task, is_child = 0
0.10.100.467 I slot print_timing: id  2 | task 365 | prompt eval time =      98.07 ms /   151 tokens (    0.65 ms per token,  1539.75 tokens per second)
0.10.100.476 I slot print_timing: id  2 | task 365 |        eval time =      40.15 ms /     3 tokens (   20.07 ms per token,    49.82 tokens per second)
0.10.100.477 I slot print_timing: id  2 | task 365 |       total time =     138.22 ms /   154 tokens
0.10.100.477 I slot print_timing: id  2 | task 365 |    graphs reused =        247
0.10.100.503 I slot      release: id  2 | task 365 | stop processing: n_tokens = 153, truncated = 0
0.10.129.061 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.129.130 I slot launch_slot_: id  1 | task 369 | processing task, is_child = 0
0.10.260.234 I slot print_timing: id  1 | task 369 | prompt eval time =      98.13 ms /   151 tokens (    0.65 ms per token,  1538.71 tokens per second)
0.10.260.239 I slot print_timing: id  1 | task 369 |        eval time =      20.42 ms /     2 tokens (   20.42 ms per token,    48.96 tokens per second)
0.10.260.240 I slot print_timing: id  1 | task 369 |       total time =     118.56 ms /   153 tokens
0.10.260.241 I slot print_timing: id  1 | task 369 |    graphs reused =        247
0.10.260.275 I slot      release: id  1 | task 369 | stop processing: n_tokens = 152, truncated = 0
0.10.285.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.285.974 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.10.562.801 I slot print_timing: id  0 | task 372 | prompt eval time =      96.62 ms /   149 tokens (    0.65 ms per token,  1542.16 tokens per second)
0.10.562.839 I slot print_timing: id  0 | task 372 |        eval time =     169.91 ms /    10 tokens (   18.88 ms per token,    52.97 tokens per second)
0.10.562.842 I slot print_timing: id  0 | task 372 |       total time =     266.52 ms /   159 tokens
0.10.562.843 I slot print_timing: id  0 | task 372 |    graphs reused =        255
0.10.562.898 I slot      release: id  0 | task 372 | stop processing: n_tokens = 158, truncated = 0
0.10.572.039 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9905571
0.10.572.250 I slot launch_slot_: id  3 | task 383 | processing task, is_child = 0
0.10.785.573 I slot print_timing: id  3 | task 383 | prompt eval time =      98.94 ms /   154 tokens (    0.64 ms per token,  1556.48 tokens per second)
0.10.785.580 I slot print_timing: id  3 | task 383 |        eval time =      95.03 ms /     6 tokens (   19.01 ms per token,    52.61 tokens per second)
0.10.785.580 I slot print_timing: id  3 | task 383 |       total time =     193.97 ms /   160 tokens
0.10.785.581 I slot print_timing: id  3 | task 383 |    graphs reused =        259
0.10.785.608 I slot      release: id  3 | task 383 | stop processing: n_tokens = 159, truncated = 0
0.10.815.058 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 10067622
0.10.815.284 I slot launch_slot_: id  2 | task 390 | processing task, is_child = 0
0.10.982.744 I slot print_timing: id  2 | task 390 | prompt eval time =      97.17 ms /   152 tokens (    0.64 ms per token,  1564.20 tokens per second)
0.10.982.753 I slot print_timing: id  2 | task 390 |        eval time =      58.20 ms /     4 tokens (   19.40 ms per token,    51.54 tokens per second)
0.10.982.754 I slot print_timing: id  2 | task 390 |       total time =     155.38 ms /   156 tokens
0.10.982.754 I slot print_timing: id  2 | task 390 |    graphs reused =        261
0.10.982.785 I slot      release: id  2 | task 390 | stop processing: n_tokens = 155, truncated = 0
0.11.001.850 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 10227393
0.11.002.074 I slot launch_slot_: id  1 | task 395 | processing task, is_child = 0
0.11.191.286 I slot print_timing: id  1 | task 395 | prompt eval time =      96.70 ms /   153 tokens (    0.63 ms per token,  1582.26 tokens per second)
0.11.191.292 I slot print_timing: id  1 | task 395 |        eval time =      79.33 ms /     5 tokens (   19.83 ms per token,    50.42 tokens per second)
0.11.191.293 I slot print_timing: id  1 | task 395 |       total time =     176.03 ms /   158 tokens
0.11.191.294 I slot print_timing: id  1 | task 395 |    graphs reused =        264
0.11.191.327 I slot      release: id  1 | task 395 | stop processing: n_tokens = 157, truncated = 0
0.11.198.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10530017
0.11.199.169 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.11.332.052 I slot print_timing: id  0 | task 401 | prompt eval time =      97.86 ms /   154 tokens (    0.64 ms per token,  1573.76 tokens per second)
0.11.332.059 I slot print_timing: id  0 | task 401 |        eval time =      21.76 ms /     2 tokens (   21.76 ms per token,    45.96 tokens per second)
0.11.332.060 I slot print_timing: id  0 | task 401 |       total time =     119.62 ms /   156 tokens
0.11.332.060 I slot print_timing: id  0 | task 401 |    graphs reused =        264
0.11.332.085 I slot      release: id  0 | task 401 | stop processing: n_tokens = 155, truncated = 0
0.11.362.953 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 10752726
0.11.363.175 I slot launch_slot_: id  3 | task 404 | processing task, is_child = 0
0.11.511.720 I slot print_timing: id  3 | task 404 | prompt eval time =      96.95 ms /   147 tokens (    0.66 ms per token,  1516.17 tokens per second)
0.11.511.727 I slot print_timing: id  3 | task 404 |        eval time =      40.04 ms /     3 tokens (   20.02 ms per token,    49.95 tokens per second)
0.11.511.728 I slot print_timing: id  3 | task 404 |       total time =     136.99 ms /   150 tokens
0.11.511.728 I slot print_timing: id  3 | task 404 |    graphs reused =        265
0.11.511.759 I slot      release: id  3 | task 404 | stop processing: n_tokens = 149, truncated = 0
0.11.535.037 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 10949903
0.11.535.280 I slot launch_slot_: id  2 | task 408 | processing task, is_child = 0
0.11.696.698 I slot print_timing: id  2 | task 408 | prompt eval time =      97.37 ms /   150 tokens (    0.65 ms per token,  1540.50 tokens per second)
0.11.696.703 I slot print_timing: id  2 | task 408 |        eval time =      39.76 ms /     3 tokens (   19.88 ms per token,    50.31 tokens per second)
0.11.696.704 I slot print_timing: id  2 | task 408 |       total time =     137.13 ms /   153 tokens
0.11.696.705 I slot print_timing: id  2 | task 408 |    graphs reused =        266
0.11.696.733 I slot      release: id  2 | task 408 | stop processing: n_tokens = 152, truncated = 0
0.11.718.839 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 11158446
0.11.719.038 I slot launch_slot_: id  1 | task 412 | processing task, is_child = 0
0.11.868.731 I slot print_timing: id  1 | task 412 | prompt eval time =      97.75 ms /   158 tokens (    0.62 ms per token,  1616.37 tokens per second)
0.11.868.737 I slot print_timing: id  1 | task 412 |        eval time =      40.81 ms /     3 tokens (   20.41 ms per token,    49.01 tokens per second)
0.11.868.738 I slot print_timing: id  1 | task 412 |       total time =     138.56 ms /   161 tokens
0.11.868.738 I slot print_timing: id  1 | task 412 |    graphs reused =        267
0.11.868.762 I slot      release: id  1 | task 412 | stop processing: n_tokens = 160, truncated = 0
0.11.890.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11299204
0.11.890.220 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
0.12.086.975 I slot print_timing: id  0 | task 416 | prompt eval time =     107.64 ms /   161 tokens (    0.67 ms per token,  1495.71 tokens per second)
0.12.086.982 I slot print_timing: id  0 | task 416 |        eval time =      76.57 ms /     5 tokens (   19.14 ms per token,    52.24 tokens per second)
0.12.086.983 I slot print_timing: id  0 | task 416 |       total time =     184.21 ms /   166 tokens
0.12.086.983 I slot print_timing: id  0 | task 416 |    graphs reused =        270
0.12.087.013 I slot      release: id  0 | task 416 | stop processing: n_tokens = 165, truncated = 0
0.12.115.684 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 11478877
0.12.115.893 I slot launch_slot_: id  3 | task 422 | processing task, is_child = 0
0.12.298.525 I slot print_timing: id  3 | task 422 | prompt eval time =     108.49 ms /   161 tokens (    0.67 ms per token,  1484.04 tokens per second)
0.12.298.532 I slot print_timing: id  3 | task 422 |        eval time =      57.41 ms /     4 tokens (   19.14 ms per token,    52.25 tokens per second)
0.12.298.533 I slot print_timing: id  3 | task 422 |       total time =     165.90 ms /   165 tokens
0.12.298.533 I slot print_timing: id  3 | task 422 |    graphs reused =        272
0.12.298.558 I slot      release: id  3 | task 422 | stop processing: n_tokens = 164, truncated = 0
0.12.329.178 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 11663851
0.12.329.376 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.12.477.872 I slot print_timing: id  2 | task 427 | prompt eval time =      97.98 ms /   158 tokens (    0.62 ms per token,  1612.61 tokens per second)
0.12.477.878 I slot print_timing: id  2 | task 427 |        eval time =      38.88 ms /     3 tokens (   19.44 ms per token,    51.45 tokens per second)
0.12.477.879 I slot print_timing: id  2 | task 427 |       total time =     136.85 ms /   161 tokens
0.12.477.879 I slot print_timing: id  2 | task 427 |    graphs reused =        273
0.12.477.909 I slot      release: id  2 | task 427 | stop processing: n_tokens = 160, truncated = 0
0.12.485.339 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 11835881
0.12.485.540 I slot launch_slot_: id  1 | task 431 | processing task, is_child = 0
0.12.645.066 I slot print_timing: id  1 | task 431 | prompt eval time =     107.82 ms /   161 tokens (    0.67 ms per token,  1493.27 tokens per second)
0.12.645.073 I slot print_timing: id  1 | task 431 |        eval time =      39.45 ms /     3 tokens (   19.73 ms per token,    50.69 tokens per second)
0.12.645.074 I slot print_timing: id  1 | task 431 |       total time =     147.27 ms /   164 tokens
0.12.645.075 I slot print_timing: id  1 | task 431 |    graphs reused =        274
0.12.645.115 I slot      release: id  1 | task 431 | stop processing: n_tokens = 163, truncated = 0
0.12.654.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12054131
0.12.654.973 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
0.12.789.337 I slot print_timing: id  0 | task 435 | prompt eval time =     100.30 ms /   159 tokens (    0.63 ms per token,  1585.26 tokens per second)
0.12.789.347 I slot print_timing: id  0 | task 435 |        eval time =      20.83 ms /     2 tokens (   20.83 ms per token,    48.02 tokens per second)
0.12.789.349 I slot print_timing: id  0 | task 435 |       total time =     121.12 ms /   161 tokens
0.12.789.351 I slot print_timing: id  0 | task 435 |    graphs reused =        274
0.12.789.387 I slot      release: id  0 | task 435 | stop processing: n_tokens = 160, truncated = 0
0.12.819.811 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 12265676
0.12.820.014 I slot launch_slot_: id  3 | task 438 | processing task, is_child = 0
0.12.986.852 I slot print_timing: id  3 | task 438 | prompt eval time =     106.79 ms /   161 tokens (    0.66 ms per token,  1507.62 tokens per second)
0.12.986.863 I slot print_timing: id  3 | task 438 |        eval time =      40.11 ms /     3 tokens (   20.05 ms per token,    49.87 tokens per second)
0.12.986.864 I slot print_timing: id  3 | task 438 |       total time =     146.90 ms /   164 tokens
0.12.986.865 I slot print_timing: id  3 | task 438 |    graphs reused =        275
0.12.986.898 I slot      release: id  3 | task 438 | stop processing: n_tokens = 163, truncated = 0
0.13.016.869 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 12445027
0.13.017.069 I slot launch_slot_: id  2 | task 442 | processing task, is_child = 0
0.13.184.613 I slot print_timing: id  2 | task 442 | prompt eval time =      97.97 ms /   158 tokens (    0.62 ms per token,  1612.79 tokens per second)
0.13.184.619 I slot print_timing: id  2 | task 442 |        eval time =      58.28 ms /     4 tokens (   19.43 ms per token,    51.47 tokens per second)
0.13.184.620 I slot print_timing: id  2 | task 442 |       total time =     156.25 ms /   162 tokens
0.13.184.620 I slot print_timing: id  2 | task 442 |    graphs reused =        277
0.13.184.649 I slot      release: id  2 | task 442 | stop processing: n_tokens = 161, truncated = 0
0.13.211.201 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 12612234
0.13.211.408 I slot launch_slot_: id  1 | task 447 | processing task, is_child = 0
0.13.387.938 I slot print_timing: id  1 | task 447 | prompt eval time =     106.58 ms /   161 tokens (    0.66 ms per token,  1510.55 tokens per second)
0.13.387.947 I slot print_timing: id  1 | task 447 |        eval time =      57.53 ms /     4 tokens (   19.18 ms per token,    52.15 tokens per second)
0.13.387.948 I slot print_timing: id  1 | task 447 |       total time =     164.11 ms /   165 tokens
0.13.387.949 I slot print_timing: id  1 | task 447 |    graphs reused =        279
0.13.387.981 I slot      release: id  1 | task 447 | stop processing: n_tokens = 164, truncated = 0
0.13.412.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12756505
0.13.412.719 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.13.591.890 I slot print_timing: id  0 | task 452 | prompt eval time =     107.82 ms /   164 tokens (    0.66 ms per token,  1521.00 tokens per second)
0.13.591.899 I slot print_timing: id  0 | task 452 |        eval time =      57.85 ms /     4 tokens (   19.28 ms per token,    51.86 tokens per second)
0.13.591.900 I slot print_timing: id  0 | task 452 |       total time =     165.67 ms /   168 tokens
0.13.591.900 I slot print_timing: id  0 | task 452 |    graphs reused =        281
0.13.591.929 I slot      release: id  0 | task 452 | stop processing: n_tokens = 167, truncated = 0
0.13.611.802 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 12954016
0.13.612.019 I slot launch_slot_: id  3 | task 457 | processing task, is_child = 0
0.13.765.099 I slot print_timing: id  3 | task 457 | prompt eval time =      98.92 ms /   160 tokens (    0.62 ms per token,  1617.55 tokens per second)
0.13.765.130 I slot print_timing: id  3 | task 457 |        eval time =      40.82 ms /     3 tokens (   20.41 ms per token,    49.00 tokens per second)
0.13.765.132 I slot print_timing: id  3 | task 457 |       total time =     139.74 ms /   163 tokens
0.13.765.133 I slot print_timing: id  3 | task 457 |    graphs reused =        282
0.13.765.275 I slot      release: id  3 | task 457 | stop processing: n_tokens = 162, truncated = 0
0.13.778.857 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 13151767
0.13.779.165 I slot launch_slot_: id  2 | task 461 | processing task, is_child = 0
0.13.852.905 I slot print_timing: id  2 | task 461 | prompt eval time =      38.81 ms /    47 tokens (    0.83 ms per token,  1210.97 tokens per second)
0.13.852.913 I slot print_timing: id  2 | task 461 |        eval time =      20.41 ms /     2 tokens (   20.41 ms per token,    48.99 tokens per second)
0.13.852.914 I slot print_timing: id  2 | task 461 |       total time =      59.22 ms /    49 tokens
0.13.852.914 I slot print_timing: id  2 | task 461 |    graphs reused =        282
0.13.852.947 I slot      release: id  2 | task 461 | stop processing: n_tokens = 48, truncated = 0
0.13.875.131 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13355099
0.13.875.357 I slot launch_slot_: id  1 | task 464 | processing task, is_child = 0
0.13.937.150 I slot print_timing: id  1 | task 464 | prompt eval time =      38.15 ms /    42 tokens (    0.91 ms per token,  1100.80 tokens per second)
0.13.937.157 I slot print_timing: id  1 | task 464 |        eval time =      19.25 ms /     2 tokens (   19.25 ms per token,    51.95 tokens per second)
0.13.937.157 I slot print_timing: id  1 | task 464 |       total time =      57.40 ms /    44 tokens
0.13.937.158 I slot print_timing: id  1 | task 464 |    graphs reused =        282
0.13.937.182 I slot      release: id  1 | task 464 | stop processing: n_tokens = 43, truncated = 0
0.13.967.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13559047
0.13.968.178 I slot launch_slot_: id  0 | task 467 | processing task, is_child = 0
0.14.061.217 I slot print_timing: id  0 | task 467 | prompt eval time =      46.64 ms /    52 tokens (    0.90 ms per token,  1114.85 tokens per second)
0.14.061.223 I slot print_timing: id  0 | task 467 |        eval time =      39.99 ms /     3 tokens (   20.00 ms per token,    50.01 tokens per second)
0.14.061.224 I slot print_timing: id  0 | task 467 |       total time =      86.63 ms /    55 tokens
0.14.061.224 I slot print_timing: id  0 | task 467 |    graphs reused =        283
0.14.061.258 I slot      release: id  0 | task 467 | stop processing: n_tokens = 54, truncated = 0
0.14.096.808 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 13732394
0.14.097.314 I slot launch_slot_: id  3 | task 471 | processing task, is_child = 0
0.14.169.619 I slot print_timing: id  3 | task 471 | prompt eval time =      40.75 ms /    44 tokens (    0.93 ms per token,  1079.78 tokens per second)
0.14.169.631 I slot print_timing: id  3 | task 471 |        eval time =      23.12 ms /     2 tokens (   23.12 ms per token,    43.25 tokens per second)
0.14.169.633 I slot print_timing: id  3 | task 471 |       total time =      63.87 ms /    46 tokens
0.14.169.634 I slot print_timing: id  3 | task 471 |    graphs reused =        283
0.14.169.728 I slot      release: id  3 | task 471 | stop processing: n_tokens = 45, truncated = 0
0.14.203.189 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 13820066
0.14.203.412 I slot launch_slot_: id  2 | task 474 | processing task, is_child = 0
0.14.265.667 I slot print_timing: id  2 | task 474 | prompt eval time =      38.52 ms /    48 tokens (    0.80 ms per token,  1246.04 tokens per second)
0.14.265.673 I slot print_timing: id  2 | task 474 |        eval time =      20.11 ms /     2 tokens (   20.11 ms per token,    49.74 tokens per second)
0.14.265.674 I slot print_timing: id  2 | task 474 |       total time =      58.63 ms /    50 tokens
0.14.265.675 I slot print_timing: id  2 | task 474 |    graphs reused =        283
0.14.265.699 I slot      release: id  2 | task 474 | stop processing: n_tokens = 49, truncated = 0
0.14.297.127 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13904300
0.14.297.657 I slot launch_slot_: id  1 | task 477 | processing task, is_child = 0
0.14.383.029 I slot print_timing: id  1 | task 477 | prompt eval time =      39.14 ms /    39 tokens (    1.00 ms per token,   996.37 tokens per second)
0.14.383.035 I slot print_timing: id  1 | task 477 |        eval time =      40.66 ms /     3 tokens (   20.33 ms per token,    49.19 tokens per second)
0.14.383.036 I slot print_timing: id  1 | task 477 |       total time =      79.80 ms /    42 tokens
0.14.383.036 I slot print_timing: id  1 | task 477 |    graphs reused =        284
0.14.383.064 I slot      release: id  1 | task 477 | stop processing: n_tokens = 41, truncated = 0
0.14.409.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14028376
0.14.409.667 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.14.500.595 I slot print_timing: id  0 | task 481 | prompt eval time =      45.21 ms /    49 tokens (    0.92 ms per token,  1083.81 tokens per second)
0.14.500.601 I slot print_timing: id  0 | task 481 |        eval time =      40.14 ms /     3 tokens (   20.07 ms per token,    49.82 tokens per second)
0.14.500.602 I slot print_timing: id  0 | task 481 |       total time =      85.35 ms /    52 tokens
0.14.500.603 I slot print_timing: id  0 | task 481 |    graphs reused =        285
0.14.500.627 I slot      release: id  0 | task 481 | stop processing: n_tokens = 51, truncated = 0
0.14.531.055 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 14136847
0.14.531.273 I slot launch_slot_: id  3 | task 485 | processing task, is_child = 0
0.14.596.706 I slot print_timing: id  3 | task 485 | prompt eval time =      38.83 ms /    43 tokens (    0.90 ms per token,  1107.45 tokens per second)
0.14.596.713 I slot print_timing: id  3 | task 485 |        eval time =      22.61 ms /     2 tokens (   22.61 ms per token,    44.23 tokens per second)
0.14.596.714 I slot print_timing: id  3 | task 485 |       total time =      61.44 ms /    45 tokens
0.14.596.714 I slot print_timing: id  3 | task 485 |    graphs reused =        285
0.14.596.742 I slot      release: id  3 | task 485 | stop processing: n_tokens = 44, truncated = 0
0.14.604.630 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 14232817
0.14.604.827 I slot launch_slot_: id  2 | task 488 | processing task, is_child = 0
0.14.690.203 I slot print_timing: id  2 | task 488 | prompt eval time =      40.47 ms /    47 tokens (    0.86 ms per token,  1161.38 tokens per second)
0.14.690.212 I slot print_timing: id  2 | task 488 |        eval time =      39.38 ms /     3 tokens (   19.69 ms per token,    50.78 tokens per second)
0.14.690.212 I slot print_timing: id  2 | task 488 |       total time =      79.85 ms /    50 tokens
0.14.690.213 I slot print_timing: id  2 | task 488 |    graphs reused =        286
0.14.690.248 I slot      release: id  2 | task 488 | stop processing: n_tokens = 49, truncated = 0
0.14.725.056 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 14350183
0.14.725.506 I slot launch_slot_: id  1 | task 492 | processing task, is_child = 0
0.14.830.293 I slot print_timing: id  1 | task 492 | prompt eval time =      40.66 ms /    42 tokens (    0.97 ms per token,  1033.01 tokens per second)
0.14.830.304 I slot print_timing: id  1 | task 492 |        eval time =      52.99 ms /     3 tokens (   26.49 ms per token,    37.75 tokens per second)
0.14.830.305 I slot print_timing: id  1 | task 492 |       total time =      93.64 ms /    45 tokens
0.14.830.306 I slot print_timing: id  1 | task 492 |    graphs reused =        287
0.14.830.377 I slot      release: id  1 | task 492 | stop processing: n_tokens = 44, truncated = 0
0.14.841.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14467746
0.14.842.577 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
0.14.967.943 I slot print_timing: id  0 | task 496 | prompt eval time =      41.86 ms /    45 tokens (    0.93 ms per token,  1075.09 tokens per second)
0.14.967.951 I slot print_timing: id  0 | task 496 |        eval time =      75.29 ms /     5 tokens (   18.82 ms per token,    53.13 tokens per second)
0.14.967.952 I slot print_timing: id  0 | task 496 |       total time =     117.15 ms /    50 tokens
0.14.967.952 I slot print_timing: id  0 | task 496 |    graphs reused =        290
0.14.967.979 I slot      release: id  0 | task 496 | stop processing: n_tokens = 49, truncated = 0
0.14.975.326 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 14563860
0.14.975.549 I slot launch_slot_: id  3 | task 502 | processing task, is_child = 0
0.15.059.675 I slot print_timing: id  3 | task 502 | prompt eval time =      39.52 ms /    44 tokens (    0.90 ms per token,  1113.22 tokens per second)
0.15.059.685 I slot print_timing: id  3 | task 502 |        eval time =      40.24 ms /     3 tokens (   20.12 ms per token,    49.70 tokens per second)
0.15.059.686 I slot print_timing: id  3 | task 502 |       total time =      79.77 ms /    47 tokens
0.15.059.687 I slot print_timing: id  3 | task 502 |    graphs reused =        291
0.15.059.716 I slot      release: id  3 | task 502 | stop processing: n_tokens = 46, truncated = 0
