0.00.078.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.926 I srv          init: The UI is disabled
0.00.118.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.018 W srv  llama_server: -----------------
0.00.119.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.020 W srv  llama_server: -----------------
0.00.130.164 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.091.539 I cmn          init: llama threadpool init, n_threads = 12
0.03.636.202 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.642.626 I srv  llama_server: model loaded
0.03.642.634 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.139.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.376.631 I slot print_timing: id  0 | task 417 |        eval time =     186.10 ms /     6 tokens (   37.22 ms per token,    26.87 tokens per second)
0.47.376.633 I slot print_timing: id  0 | task 417 |       total time =     816.20 ms /  1019 tokens
0.47.376.634 I slot print_timing: id  0 | task 417 |    graphs reused =        211
0.47.376.725 I slot      release: id  0 | task 417 | stop processing: n_tokens = 1018, truncated = 0
0.47.442.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47300624
0.47.518.055 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
0.48.304.611 I slot print_timing: id  0 | task 424 | prompt eval time =     627.22 ms /   998 tokens (    0.63 ms per token,  1591.16 tokens per second)
0.48.304.623 I slot print_timing: id  0 | task 424 |        eval time =     159.31 ms /     5 tokens (   39.83 ms per token,    25.11 tokens per second)
0.48.304.624 I slot print_timing: id  0 | task 424 |       total time =     786.52 ms /  1003 tokens
0.48.304.625 I slot print_timing: id  0 | task 424 |    graphs reused =        214
0.48.304.702 I slot      release: id  0 | task 424 | stop processing: n_tokens = 1002, truncated = 0
0.48.404.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48228597
0.48.462.064 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
0.49.244.952 I slot print_timing: id  0 | task 430 | prompt eval time =     631.01 ms /   992 tokens (    0.64 ms per token,  1572.07 tokens per second)
0.49.244.963 I slot print_timing: id  0 | task 430 |        eval time =     151.84 ms /     5 tokens (   37.96 ms per token,    26.34 tokens per second)
0.49.244.964 I slot print_timing: id  0 | task 430 |       total time =     782.85 ms /   997 tokens
0.49.244.965 I slot print_timing: id  0 | task 430 |    graphs reused =        217
0.49.245.065 I slot      release: id  0 | task 430 | stop processing: n_tokens = 996, truncated = 0
0.49.322.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49168960
0.49.370.798 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.50.150.076 I slot print_timing: id  0 | task 436 | prompt eval time =     619.18 ms /  1023 tokens (    0.61 ms per token,  1652.19 tokens per second)
0.50.150.084 I slot print_timing: id  0 | task 436 |        eval time =     160.06 ms /     5 tokens (   40.02 ms per token,    24.99 tokens per second)
0.50.150.085 I slot print_timing: id  0 | task 436 |       total time =     779.24 ms /  1028 tokens
0.50.150.086 I slot print_timing: id  0 | task 436 |    graphs reused =        219
0.50.150.159 I slot      release: id  0 | task 436 | stop processing: n_tokens = 1027, truncated = 0
0.50.203.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50074054
0.50.280.391 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
0.51.066.993 I slot print_timing: id  0 | task 442 | prompt eval time =     628.84 ms /   995 tokens (    0.63 ms per token,  1582.27 tokens per second)
0.51.067.003 I slot print_timing: id  0 | task 442 |        eval time =     157.73 ms /     5 tokens (   39.43 ms per token,    25.36 tokens per second)
0.51.067.004 I slot print_timing: id  0 | task 442 |       total time =     786.57 ms /  1000 tokens
0.51.067.006 I slot print_timing: id  0 | task 442 |    graphs reused =        222
0.51.067.098 I slot      release: id  0 | task 442 | stop processing: n_tokens = 999, truncated = 0
0.51.185.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50990999
0.51.228.975 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.52.013.027 I slot print_timing: id  0 | task 448 | prompt eval time =     620.61 ms /   995 tokens (    0.62 ms per token,  1603.27 tokens per second)
0.52.013.043 I slot print_timing: id  0 | task 448 |        eval time =     163.41 ms /     5 tokens (   40.85 ms per token,    24.48 tokens per second)
0.52.013.045 I slot print_timing: id  0 | task 448 |       total time =     784.02 ms /  1000 tokens
0.52.013.046 I slot print_timing: id  0 | task 448 |    graphs reused =        225
0.52.013.147 I slot      release: id  0 | task 448 | stop processing: n_tokens = 999, truncated = 0
0.52.080.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51937046
0.52.138.945 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.52.921.833 I slot print_timing: id  0 | task 454 | prompt eval time =     622.92 ms /   996 tokens (    0.63 ms per token,  1598.92 tokens per second)
0.52.921.843 I slot print_timing: id  0 | task 454 |        eval time =     159.93 ms /     5 tokens (   39.98 ms per token,    25.01 tokens per second)
0.52.921.844 I slot print_timing: id  0 | task 454 |       total time =     782.86 ms /  1001 tokens
0.52.921.845 I slot print_timing: id  0 | task 454 |    graphs reused =        228
0.52.921.919 I slot      release: id  0 | task 454 | stop processing: n_tokens = 1000, truncated = 0
0.52.976.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52845815
0.53.059.004 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.53.846.386 I slot print_timing: id  0 | task 460 | prompt eval time =     630.25 ms /  1024 tokens (    0.62 ms per token,  1624.76 tokens per second)
0.53.846.396 I slot print_timing: id  0 | task 460 |        eval time =     157.10 ms /     5 tokens (   39.28 ms per token,    25.46 tokens per second)
0.53.846.397 I slot print_timing: id  0 | task 460 |       total time =     787.35 ms /  1029 tokens
0.53.846.399 I slot print_timing: id  0 | task 460 |    graphs reused =        231
0.53.846.476 I slot      release: id  0 | task 460 | stop processing: n_tokens = 1028, truncated = 0
0.53.952.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53770371
0.54.017.536 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.54.785.137 I slot print_timing: id  0 | task 466 | prompt eval time =     606.98 ms /   994 tokens (    0.61 ms per token,  1637.62 tokens per second)
0.54.785.146 I slot print_timing: id  0 | task 466 |        eval time =     160.58 ms /     5 tokens (   40.14 ms per token,    24.91 tokens per second)
0.54.785.147 I slot print_timing: id  0 | task 466 |       total time =     767.56 ms /   999 tokens
0.54.785.148 I slot print_timing: id  0 | task 466 |    graphs reused =        234
0.54.785.247 I slot      release: id  0 | task 466 | stop processing: n_tokens = 998, truncated = 0
0.54.850.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 54709145
0.54.923.682 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.55.758.939 I slot print_timing: id  0 | task 472 | prompt eval time =     689.51 ms /   992 tokens (    0.70 ms per token,  1438.70 tokens per second)
0.55.758.947 I slot print_timing: id  0 | task 472 |        eval time =     145.71 ms /     5 tokens (   36.43 ms per token,    27.45 tokens per second)
0.55.758.949 I slot print_timing: id  0 | task 472 |       total time =     835.22 ms /   997 tokens
0.55.758.949 I slot print_timing: id  0 | task 472 |    graphs reused =        237
0.55.759.037 I slot      release: id  0 | task 472 | stop processing: n_tokens = 996, truncated = 0
0.55.823.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 55682932
0.55.877.859 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.56.677.453 I slot print_timing: id  0 | task 478 | prompt eval time =     645.45 ms /   997 tokens (    0.65 ms per token,  1544.66 tokens per second)
0.56.677.462 I slot print_timing: id  0 | task 478 |        eval time =     154.11 ms /     5 tokens (   38.53 ms per token,    25.95 tokens per second)
0.56.677.463 I slot print_timing: id  0 | task 478 |       total time =     799.56 ms /  1002 tokens
0.56.677.464 I slot print_timing: id  0 | task 478 |    graphs reused =        240
0.56.677.541 I slot      release: id  0 | task 478 | stop processing: n_tokens = 1001, truncated = 0
0.56.774.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 56601439
0.56.830.361 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.57.696.702 I slot print_timing: id  0 | task 484 | prompt eval time =     710.08 ms /   994 tokens (    0.71 ms per token,  1399.84 tokens per second)
0.57.696.712 I slot print_timing: id  0 | task 484 |        eval time =     156.22 ms /     5 tokens (   39.06 ms per token,    25.60 tokens per second)
0.57.696.713 I slot print_timing: id  0 | task 484 |       total time =     866.30 ms /   999 tokens
0.57.696.714 I slot print_timing: id  0 | task 484 |    graphs reused =        243
0.57.696.830 I slot      release: id  0 | task 484 | stop processing: n_tokens = 998, truncated = 0
0.57.792.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 57620728
0.57.858.342 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.58.701.104 I slot print_timing: id  0 | task 490 | prompt eval time =     688.58 ms /   994 tokens (    0.69 ms per token,  1443.55 tokens per second)
0.58.701.115 I slot print_timing: id  0 | task 490 |        eval time =     154.15 ms /     5 tokens (   38.54 ms per token,    25.95 tokens per second)
0.58.701.116 I slot print_timing: id  0 | task 490 |       total time =     842.72 ms /   999 tokens
0.58.701.117 I slot print_timing: id  0 | task 490 |    graphs reused =        246
0.58.701.230 I slot      release: id  0 | task 490 | stop processing: n_tokens = 998, truncated = 0
0.58.745.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 58625127
0.58.818.036 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
0.59.578.015 I slot print_timing: id  0 | task 496 | prompt eval time =     614.18 ms /   992 tokens (    0.62 ms per token,  1615.16 tokens per second)
0.59.578.030 I slot print_timing: id  0 | task 496 |        eval time =     145.76 ms /     5 tokens (   36.44 ms per token,    27.44 tokens per second)
0.59.578.031 I slot print_timing: id  0 | task 496 |       total time =     759.95 ms /   997 tokens
0.59.578.032 I slot print_timing: id  0 | task 496 |    graphs reused =        249
0.59.578.127 I slot      release: id  0 | task 496 | stop processing: n_tokens = 996, truncated = 0
0.59.626.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59502026
0.59.711.744 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
1.00.472.770 I slot print_timing: id  0 | task 502 | prompt eval time =     613.65 ms /  1005 tokens (    0.61 ms per token,  1637.75 tokens per second)
1.00.472.785 I slot print_timing: id  0 | task 502 |        eval time =     147.35 ms /     5 tokens (   36.84 ms per token,    27.15 tokens per second)
1.00.472.787 I slot print_timing: id  0 | task 502 |       total time =     760.99 ms /  1010 tokens
1.00.472.788 I slot print_timing: id  0 | task 502 |    graphs reused =        252
1.00.472.887 I slot      release: id  0 | task 502 | stop processing: n_tokens = 1009, truncated = 0
1.00.600.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60396782
1.00.653.024 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.01.409.341 I slot print_timing: id  0 | task 508 | prompt eval time =     612.49 ms /   995 tokens (    0.62 ms per token,  1624.51 tokens per second)
1.01.409.353 I slot print_timing: id  0 | task 508 |        eval time =     143.79 ms /     5 tokens (   35.95 ms per token,    27.82 tokens per second)
1.01.409.354 I slot print_timing: id  0 | task 508 |       total time =     756.29 ms /  1000 tokens
1.01.409.355 I slot print_timing: id  0 | task 508 |    graphs reused =        255
1.01.409.457 I slot      release: id  0 | task 508 | stop processing: n_tokens = 999, truncated = 0
1.01.475.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61333357
1.01.559.065 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
1.02.335.621 I slot print_timing: id  0 | task 514 | prompt eval time =     621.26 ms /   997 tokens (    0.62 ms per token,  1604.80 tokens per second)
1.02.335.630 I slot print_timing: id  0 | task 514 |        eval time =     155.26 ms /     5 tokens (   38.81 ms per token,    25.76 tokens per second)
1.02.335.631 I slot print_timing: id  0 | task 514 |       total time =     776.52 ms /  1002 tokens
1.02.335.632 I slot print_timing: id  0 | task 514 |    graphs reused =        258
1.02.335.713 I slot      release: id  0 | task 514 | stop processing: n_tokens = 1001, truncated = 0
1.02.388.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62259609
1.02.455.133 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
1.03.214.431 I slot print_timing: id  0 | task 520 | prompt eval time =     613.78 ms /   999 tokens (    0.61 ms per token,  1627.62 tokens per second)
1.03.214.440 I slot print_timing: id  0 | task 520 |        eval time =     145.48 ms /     5 tokens (   36.37 ms per token,    27.49 tokens per second)
1.03.214.441 I slot print_timing: id  0 | task 520 |       total time =     759.26 ms /  1004 tokens
1.03.214.442 I slot print_timing: id  0 | task 520 |    graphs reused =        261
1.03.214.525 I slot      release: id  0 | task 520 | stop processing: n_tokens = 1003, truncated = 0
1.03.262.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63138423
1.03.322.184 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
1.04.112.019 I slot print_timing: id  0 | task 526 | prompt eval time =     606.53 ms /   997 tokens (    0.61 ms per token,  1643.77 tokens per second)
1.04.112.031 I slot print_timing: id  0 | task 526 |        eval time =     183.27 ms /     5 tokens (   45.82 ms per token,    21.83 tokens per second)
1.04.112.032 I slot print_timing: id  0 | task 526 |       total time =     789.80 ms /  1002 tokens
1.04.112.033 I slot print_timing: id  0 | task 526 |    graphs reused =        264
1.04.112.126 I slot      release: id  0 | task 526 | stop processing: n_tokens = 1001, truncated = 0
1.04.163.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64036021
1.04.225.914 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
1.05.000.380 I slot print_timing: id  0 | task 532 | prompt eval time =     603.19 ms /   988 tokens (    0.61 ms per token,  1637.95 tokens per second)
1.05.000.392 I slot print_timing: id  0 | task 532 |        eval time =     171.24 ms /     5 tokens (   42.81 ms per token,    23.36 tokens per second)
1.05.000.394 I slot print_timing: id  0 | task 532 |       total time =     774.43 ms /   993 tokens
1.05.000.394 I slot print_timing: id  0 | task 532 |    graphs reused =        267
1.05.000.478 I slot      release: id  0 | task 532 | stop processing: n_tokens = 992, truncated = 0
1.05.058.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64924373
1.05.125.261 I slot launch_slot_: id  0 | task 538 | processing task, is_child = 0
1.05.933.727 I slot print_timing: id  0 | task 538 | prompt eval time =     613.45 ms /  1013 tokens (    0.61 ms per token,  1651.32 tokens per second)
1.05.933.739 I slot print_timing: id  0 | task 538 |        eval time =     194.99 ms /     6 tokens (   39.00 ms per token,    25.64 tokens per second)
1.05.933.740 I slot print_timing: id  0 | task 538 |       total time =     808.44 ms /  1019 tokens
1.05.933.741 I slot print_timing: id  0 | task 538 |    graphs reused =        271
1.05.933.830 I slot      release: id  0 | task 538 | stop processing: n_tokens = 1018, truncated = 0
1.06.006.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65857729
1.06.063.659 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
1.06.814.512 I slot print_timing: id  0 | task 545 | prompt eval time =     605.70 ms /   997 tokens (    0.61 ms per token,  1646.03 tokens per second)
1.06.814.521 I slot print_timing: id  0 | task 545 |        eval time =     145.12 ms /     5 tokens (   36.28 ms per token,    27.56 tokens per second)
1.06.814.522 I slot print_timing: id  0 | task 545 |       total time =     750.82 ms /  1002 tokens
1.06.814.523 I slot print_timing: id  0 | task 545 |    graphs reused =        274
1.06.814.600 I slot      release: id  0 | task 545 | stop processing: n_tokens = 1001, truncated = 0
1.06.870.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66738495
1.06.942.440 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
1.07.706.565 I slot print_timing: id  0 | task 551 | prompt eval time =     617.43 ms /   992 tokens (    0.62 ms per token,  1606.67 tokens per second)
1.07.706.575 I slot print_timing: id  0 | task 551 |        eval time =     146.67 ms /     5 tokens (   36.67 ms per token,    27.27 tokens per second)
1.07.706.576 I slot print_timing: id  0 | task 551 |       total time =     764.09 ms /   997 tokens
1.07.706.577 I slot print_timing: id  0 | task 551 |    graphs reused =        277
1.07.706.654 I slot      release: id  0 | task 551 | stop processing: n_tokens = 996, truncated = 0
1.07.759.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 67630551
1.07.841.271 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
1.08.613.434 I slot print_timing: id  0 | task 557 | prompt eval time =     613.55 ms /  1023 tokens (    0.60 ms per token,  1667.34 tokens per second)
1.08.613.445 I slot print_timing: id  0 | task 557 |        eval time =     158.58 ms /     5 tokens (   39.64 ms per token,    25.22 tokens per second)
1.08.613.447 I slot print_timing: id  0 | task 557 |       total time =     772.13 ms /  1028 tokens
1.08.613.447 I slot print_timing: id  0 | task 557 |    graphs reused =        279
1.08.613.526 I slot      release: id  0 | task 557 | stop processing: n_tokens = 1027, truncated = 0
1.08.687.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68537421
1.08.734.860 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
1.09.508.637 I slot print_timing: id  0 | task 563 | prompt eval time =     620.30 ms /   993 tokens (    0.62 ms per token,  1600.84 tokens per second)
1.09.508.647 I slot print_timing: id  0 | task 563 |        eval time =     153.44 ms /     5 tokens (   38.36 ms per token,    26.07 tokens per second)
1.09.508.649 I slot print_timing: id  0 | task 563 |       total time =     773.74 ms /   998 tokens
1.09.508.650 I slot print_timing: id  0 | task 563 |    graphs reused =        282
1.09.508.725 I slot      release: id  0 | task 563 | stop processing: n_tokens = 997, truncated = 0
1.09.556.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 69432620
1.09.632.929 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
1.10.400.228 I slot print_timing: id  0 | task 569 | prompt eval time =     620.30 ms /   996 tokens (    0.62 ms per token,  1605.66 tokens per second)
1.10.400.237 I slot print_timing: id  0 | task 569 |        eval time =     146.96 ms /     5 tokens (   36.74 ms per token,    27.22 tokens per second)
1.10.400.238 I slot print_timing: id  0 | task 569 |       total time =     767.27 ms /  1001 tokens
1.10.400.239 I slot print_timing: id  0 | task 569 |    graphs reused =        285
1.10.400.297 I slot      release: id  0 | task 569 | stop processing: n_tokens = 1000, truncated = 0
1.10.508.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70324192
1.10.565.989 I slot launch_slot_: id  0 | task 575 | processing task, is_child = 0
1.11.328.394 I slot print_timing: id  0 | task 575 | prompt eval time =     612.05 ms /   996 tokens (    0.61 ms per token,  1627.33 tokens per second)
1.11.328.403 I slot print_timing: id  0 | task 575 |        eval time =     150.32 ms /     5 tokens (   37.58 ms per token,    26.61 tokens per second)
1.11.328.404 I slot print_timing: id  0 | task 575 |       total time =     762.37 ms /  1001 tokens
1.11.328.405 I slot print_timing: id  0 | task 575 |    graphs reused =        288
1.11.328.478 I slot      release: id  0 | task 575 | stop processing: n_tokens = 1000, truncated = 0
1.11.380.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71252373
1.11.442.137 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
1.12.226.396 I slot print_timing: id  0 | task 581 | prompt eval time =     633.86 ms /  1024 tokens (    0.62 ms per token,  1615.49 tokens per second)
1.12.226.407 I slot print_timing: id  0 | task 581 |        eval time =     150.36 ms /     5 tokens (   37.59 ms per token,    26.60 tokens per second)
1.12.226.409 I slot print_timing: id  0 | task 581 |       total time =     784.23 ms /  1029 tokens
1.12.226.410 I slot print_timing: id  0 | task 581 |    graphs reused =        291
1.12.226.498 I slot      release: id  0 | task 581 | stop processing: n_tokens = 1028, truncated = 0
1.12.286.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 72150396
1.12.349.603 I slot launch_slot_: id  0 | task 587 | processing task, is_child = 0
1.13.109.451 I slot print_timing: id  0 | task 587 | prompt eval time =     609.39 ms /   994 tokens (    0.61 ms per token,  1631.13 tokens per second)
1.13.109.463 I slot print_timing: id  0 | task 587 |        eval time =     150.42 ms /     5 tokens (   37.60 ms per token,    26.59 tokens per second)
1.13.109.464 I slot print_timing: id  0 | task 587 |       total time =     759.81 ms /   999 tokens
1.13.109.466 I slot print_timing: id  0 | task 587 |    graphs reused =        294
1.13.109.557 I slot      release: id  0 | task 587 | stop processing: n_tokens = 998, truncated = 0
1.13.202.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73033455
1.13.247.760 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
1.14.028.203 I slot print_timing: id  0 | task 593 | prompt eval time =     605.81 ms /   993 tokens (    0.61 ms per token,  1639.12 tokens per second)
1.14.028.212 I slot print_timing: id  0 | task 593 |        eval time =     174.59 ms /     5 tokens (   43.65 ms per token,    22.91 tokens per second)
1.14.028.214 I slot print_timing: id  0 | task 593 |       total time =     780.41 ms /   998 tokens
1.14.028.215 I slot print_timing: id  0 | task 593 |    graphs reused =        297
1.14.028.294 I slot      release: id  0 | task 593 | stop processing: n_tokens = 997, truncated = 0
1.14.091.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73952192
1.14.168.831 I slot launch_slot_: id  0 | task 599 | processing task, is_child = 0
1.14.928.985 I slot print_timing: id  0 | task 599 | prompt eval time =     613.73 ms /   998 tokens (    0.61 ms per token,  1626.13 tokens per second)
1.14.928.997 I slot print_timing: id  0 | task 599 |        eval time =     146.40 ms /     5 tokens (   36.60 ms per token,    27.32 tokens per second)
1.14.928.999 I slot print_timing: id  0 | task 599 |       total time =     760.12 ms /  1003 tokens
1.14.929.000 I slot print_timing: id  0 | task 599 |    graphs reused =        300
1.14.929.095 I slot      release: id  0 | task 599 | stop processing: n_tokens = 1002, truncated = 0
1.14.998.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74852990
1.15.075.040 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
1.15.841.194 I slot print_timing: id  0 | task 605 | prompt eval time =     618.91 ms /   994 tokens (    0.62 ms per token,  1606.04 tokens per second)
1.15.841.203 I slot print_timing: id  0 | task 605 |        eval time =     147.21 ms /     5 tokens (   36.80 ms per token,    27.17 tokens per second)
1.15.841.205 I slot print_timing: id  0 | task 605 |       total time =     766.12 ms /   999 tokens
1.15.841.206 I slot print_timing: id  0 | task 605 |    graphs reused =        303
1.15.841.279 I slot      release: id  0 | task 605 | stop processing: n_tokens = 998, truncated = 0
1.15.921.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75765174
1.15.991.847 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
1.16.756.869 I slot print_timing: id  0 | task 611 | prompt eval time =     621.18 ms /   994 tokens (    0.62 ms per token,  1600.18 tokens per second)
1.16.756.880 I slot print_timing: id  0 | task 611 |        eval time =     143.81 ms /     5 tokens (   35.95 ms per token,    27.81 tokens per second)
1.16.756.882 I slot print_timing: id  0 | task 611 |       total time =     764.99 ms /   999 tokens
1.16.756.883 I slot print_timing: id  0 | task 611 |    graphs reused =        306
1.16.756.954 I slot      release: id  0 | task 611 | stop processing: n_tokens = 998, truncated = 0
1.16.837.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 76680850
1.16.897.596 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
1.17.674.112 I slot print_timing: id  0 | task 617 | prompt eval time =     628.23 ms /   992 tokens (    0.63 ms per token,  1579.05 tokens per second)
1.17.674.123 I slot print_timing: id  0 | task 617 |        eval time =     148.26 ms /     5 tokens (   37.06 ms per token,    26.98 tokens per second)
1.17.674.124 I slot print_timing: id  0 | task 617 |       total time =     776.49 ms /   997 tokens
1.17.674.125 I slot print_timing: id  0 | task 617 |    graphs reused =        309
1.17.674.198 I slot      release: id  0 | task 617 | stop processing: n_tokens = 996, truncated = 0
1.17.727.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77598093
1.17.790.054 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
1.18.547.287 I slot print_timing: id  0 | task 623 | prompt eval time =     612.25 ms /  1005 tokens (    0.61 ms per token,  1641.47 tokens per second)
1.18.547.300 I slot print_timing: id  0 | task 623 |        eval time =     144.95 ms /     5 tokens (   36.24 ms per token,    27.60 tokens per second)
1.18.547.301 I slot print_timing: id  0 | task 623 |       total time =     757.20 ms /  1010 tokens
1.18.547.302 I slot print_timing: id  0 | task 623 |    graphs reused =        312
1.18.547.397 I slot      release: id  0 | task 623 | stop processing: n_tokens = 1009, truncated = 0
1.18.598.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78471296
1.18.674.169 I slot launch_slot_: id  0 | task 629 | processing task, is_child = 0
1.19.435.455 I slot print_timing: id  0 | task 629 | prompt eval time =     614.63 ms /   995 tokens (    0.62 ms per token,  1618.87 tokens per second)
1.19.435.467 I slot print_timing: id  0 | task 629 |        eval time =     146.62 ms /     5 tokens (   36.66 ms per token,    27.28 tokens per second)
1.19.435.468 I slot print_timing: id  0 | task 629 |       total time =     761.25 ms /  1000 tokens
1.19.435.469 I slot print_timing: id  0 | task 629 |    graphs reused =        315
1.19.435.552 I slot      release: id  0 | task 629 | stop processing: n_tokens = 999, truncated = 0
1.19.484.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79359447
1.19.544.813 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
1.20.299.645 I slot print_timing: id  0 | task 635 | prompt eval time =     610.17 ms /   995 tokens (    0.61 ms per token,  1630.70 tokens per second)
1.20.299.657 I slot print_timing: id  0 | task 635 |        eval time =     144.63 ms /     5 tokens (   36.16 ms per token,    27.66 tokens per second)
1.20.299.658 I slot print_timing: id  0 | task 635 |       total time =     754.80 ms /  1000 tokens
1.20.299.659 I slot print_timing: id  0 | task 635 |    graphs reused =        318
1.20.299.747 I slot      release: id  0 | task 635 | stop processing: n_tokens = 999, truncated = 0
1.20.364.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80223645
1.20.438.189 I slot launch_slot_: id  0 | task 641 | processing task, is_child = 0
1.21.206.909 I slot print_timing: id  0 | task 641 | prompt eval time =     619.28 ms /   999 tokens (    0.62 ms per token,  1613.17 tokens per second)
1.21.206.920 I slot print_timing: id  0 | task 641 |        eval time =     149.41 ms /     5 tokens (   37.35 ms per token,    26.77 tokens per second)
1.21.206.921 I slot print_timing: id  0 | task 641 |       total time =     768.69 ms /  1004 tokens
1.21.206.922 I slot print_timing: id  0 | task 641 |    graphs reused =        321
1.21.206.991 I slot      release: id  0 | task 641 | stop processing: n_tokens = 1003, truncated = 0
1.21.256.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81130887
1.21.322.022 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
1.22.200.375 I slot print_timing: id  0 | task 647 | prompt eval time =     623.80 ms /   996 tokens (    0.63 ms per token,  1596.66 tokens per second)
1.22.200.391 I slot print_timing: id  0 | task 647 |        eval time =     254.51 ms /     5 tokens (   63.63 ms per token,    15.72 tokens per second)
1.22.200.393 I slot print_timing: id  0 | task 647 |       total time =     878.31 ms /  1001 tokens
