0.00.587.607 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.588.363 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.659.955 I srv          init: The UI is disabled
0.00.659.962 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.660.076 W srv  llama_server: -----------------
0.00.660.076 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.660.076 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.660.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.660.077 W srv  llama_server: -----------------
0.00.666.582 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.377.018 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.414.787 I cmn          init: llama threadpool init, n_threads = 12
0.04.251.431 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.272.814 I srv  llama_server: model loaded
0.04.272.821 I srv  llama_server: listening on http://127.0.0.1:18654
0.04.698.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.44.452.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1308.904 MiB)
4.45.144.393 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
4.49.068.590 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =   4096, progress = 0.44, t =   3.92 s / 1043.79 tokens per second
4.51.367.137 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =   6144, progress = 0.66, t =   6.22 s / 987.39 tokens per second
4.53.849.459 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =   8192, progress = 0.88, t =   8.71 s / 941.07 tokens per second
4.56.293.125 I slot print_timing: id  0 | task 174 | prompt eval time =   10573.31 ms /  9309 tokens (    1.14 ms per token,   880.42 tokens per second)
4.56.293.135 I slot print_timing: id  0 | task 174 |        eval time =     575.38 ms /     4 tokens (  191.79 ms per token,     5.21 tokens per second)
4.56.293.136 I slot print_timing: id  0 | task 174 |       total time =   11148.69 ms /  9313 tokens
4.56.293.136 I slot print_timing: id  0 | task 174 |    graphs reused =         30
4.56.293.652 I slot      release: id  0 | task 174 | stop processing: n_tokens = 9312, truncated = 0
4.56.567.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 295708646
4.56.567.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1317.202 MiB)
4.57.092.458 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
5.01.027.874 I slot print_timing: id  0 | task 183 | prompt processing, n_tokens =   4096, progress = 0.44, t =   3.94 s / 1040.82 tokens per second
5.03.394.003 I slot print_timing: id  0 | task 183 | prompt processing, n_tokens =   6144, progress = 0.66, t =   6.30 s / 975.00 tokens per second
5.05.957.435 I slot print_timing: id  0 | task 183 | prompt processing, n_tokens =   8192, progress = 0.88, t =   8.86 s / 924.09 tokens per second
5.08.233.161 I slot print_timing: id  0 | task 183 | prompt eval time =   10743.05 ms /  9328 tokens (    1.15 ms per token,   868.28 tokens per second)
5.08.233.173 I slot print_timing: id  0 | task 183 |        eval time =     397.61 ms /     3 tokens (  198.81 ms per token,     5.03 tokens per second)
5.08.233.174 I slot print_timing: id  0 | task 183 |       total time =   11140.67 ms /  9331 tokens
5.08.233.177 I slot print_timing: id  0 | task 183 |    graphs reused =         31
5.08.233.937 I slot      release: id  0 | task 183 | stop processing: n_tokens = 9330, truncated = 0
5.08.460.968 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307648931
5.08.461.352 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1313.123 MiB)
5.09.003.143 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
5.13.095.379 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   4096, progress = 0.44, t =   4.09 s / 1000.93 tokens per second
5.15.536.453 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   6144, progress = 0.66, t =   6.53 s / 940.42 tokens per second
5.18.260.697 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   8192, progress = 0.88, t =   9.26 s / 884.90 tokens per second
5.20.826.322 I slot print_timing: id  0 | task 191 | prompt eval time =   11329.46 ms /  9362 tokens (    1.21 ms per token,   826.34 tokens per second)
5.20.826.332 I slot print_timing: id  0 | task 191 |        eval time =     493.68 ms /     3 tokens (  246.84 ms per token,     4.05 tokens per second)
5.20.826.334 I slot print_timing: id  0 | task 191 |       total time =   11823.14 ms /  9365 tokens
5.20.826.335 I slot print_timing: id  0 | task 191 |    graphs reused =         32
5.20.827.483 I slot      release: id  0 | task 191 | stop processing: n_tokens = 9364, truncated = 0
