0.00.025.468 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.080 I srv          init: The UI is disabled
0.00.108.086 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.108.182 W srv  llama_server: -----------------
0.00.108.183 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.183 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.183 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.183 W srv  llama_server: -----------------
0.00.114.384 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.686.229 I cmn          init: llama threadpool init, n_threads = 12
0.04.330.568 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.346.786 I srv  llama_server: model loaded
0.04.346.794 I srv  llama_server: listening on http://127.0.0.1:18624
0.04.576.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.03.162.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123108840
2.03.163.693 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.524 MiB)
2.03.168.980 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.508 MiB)
2.03.173.970 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 222.274 MiB)
2.03.179.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 222.493 MiB)
2.03.599.685 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
2.06.694.955 I slot print_timing: id  0 | task 193 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.10 s / 1323.33 tokens per second
2.08.566.384 I slot print_timing: id  0 | task 193 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.97 s / 1237.05 tokens per second
2.10.792.407 I slot print_timing: id  0 | task 193 | prompt eval time =    7092.50 ms /  8154 tokens (    0.87 ms per token,  1149.66 tokens per second)
2.10.792.423 I slot print_timing: id  0 | task 193 |        eval time =     100.18 ms /     2 tokens (  100.18 ms per token,     9.98 tokens per second)
2.10.792.424 I slot print_timing: id  0 | task 193 |       total time =    7192.68 ms /  8156 tokens
2.10.792.425 I slot print_timing: id  0 | task 193 |    graphs reused =         74
2.10.793.637 I slot      release: id  0 | task 193 | stop processing: n_tokens = 8155, truncated = 0
2.10.825.222 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 130771754
2.10.825.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.086 MiB)
2.10.831.545 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.180 MiB)
2.10.836.920 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.961 MiB)
2.10.842.111 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.961 MiB)
2.11.317.963 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
2.14.463.093 I slot print_timing: id  0 | task 199 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.15 s / 1302.35 tokens per second
2.16.261.349 I slot print_timing: id  0 | task 199 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.94 s / 1242.88 tokens per second
2.18.637.295 I slot print_timing: id  0 | task 199 | prompt eval time =    7100.36 ms /  8179 tokens (    0.87 ms per token,  1151.91 tokens per second)
2.18.637.310 I slot print_timing: id  0 | task 199 |        eval time =     217.91 ms /     3 tokens (  108.95 ms per token,     9.18 tokens per second)
2.18.637.312 I slot print_timing: id  0 | task 199 |       total time =    7318.27 ms /  8182 tokens
2.18.637.313 I slot print_timing: id  0 | task 199 |    graphs reused =         75
2.18.639.328 I slot      release: id  0 | task 199 | stop processing: n_tokens = 8181, truncated = 0
2.18.681.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138617445
2.18.681.946 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 895.766 MiB)
2.19.422.530 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
2.23.143.331 I slot print_timing: id  0 | task 206 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.72 s / 1100.86 tokens per second
2.24.997.954 I slot print_timing: id  0 | task 206 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.58 s / 1101.99 tokens per second
2.27.450.054 I slot print_timing: id  0 | task 206 | prompt eval time =    7784.37 ms /  8166 tokens (    0.95 ms per token,  1049.03 tokens per second)
2.27.450.078 I slot print_timing: id  0 | task 206 |        eval time =     243.09 ms /     3 tokens (  121.55 ms per token,     8.23 tokens per second)
2.27.450.081 I slot print_timing: id  0 | task 206 |       total time =    8027.46 ms /  8169 tokens
2.27.450.082 I slot print_timing: id  0 | task 206 |    graphs reused =         76
2.27.452.059 I slot      release: id  0 | task 206 | stop processing: n_tokens = 8168, truncated = 0
2.27.482.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147430174
2.27.483.260 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 895.547 MiB)
2.27.949.470 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
2.31.171.321 I slot print_timing: id  0 | task 213 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.22 s / 1271.33 tokens per second
2.33.025.286 I slot print_timing: id  0 | task 213 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.08 s / 1210.45 tokens per second
2.35.459.586 I slot print_timing: id  0 | task 213 | prompt eval time =    7279.74 ms /  8171 tokens (    0.89 ms per token,  1122.43 tokens per second)
2.35.459.599 I slot print_timing: id  0 | task 213 |        eval time =     230.34 ms /     3 tokens (  115.17 ms per token,     8.68 tokens per second)
2.35.459.600 I slot print_timing: id  0 | task 213 |       total time =    7510.08 ms /  8174 tokens
2.35.459.601 I slot print_timing: id  0 | task 213 |    graphs reused =         77
2.35.461.238 I slot      release: id  0 | task 213 | stop processing: n_tokens = 8173, truncated = 0
2.35.495.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155439353
2.35.496.217 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.891 MiB)
2.36.129.538 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
2.39.651.280 I slot print_timing: id  0 | task 220 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.52 s / 1163.08 tokens per second
2.42.084.442 I slot print_timing: id  0 | task 220 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.95 s / 1031.77 tokens per second
2.44.526.825 I slot print_timing: id  0 | task 220 | prompt eval time =    8273.65 ms /  8178 tokens (    1.01 ms per token,   988.44 tokens per second)
2.44.526.835 I slot print_timing: id  0 | task 220 |        eval time =     123.58 ms /     2 tokens (  123.58 ms per token,     8.09 tokens per second)
2.44.526.837 I slot print_timing: id  0 | task 220 |       total time =    8397.23 ms /  8180 tokens
2.44.526.839 I slot print_timing: id  0 | task 220 |    graphs reused =         77
2.44.531.015 I slot      release: id  0 | task 220 | stop processing: n_tokens = 8179, truncated = 0
2.44.584.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164509142
2.44.584.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 891.281 MiB)
2.46.003.518 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
2.52.332.648 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   2048, progress = 0.25, t =   6.33 s / 323.61 tokens per second
2.54.243.396 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.24 s / 497.10 tokens per second
2.56.326.360 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.32 s / 595.19 tokens per second
2.59.343.451 I slot print_timing: id  0 | task 226 | prompt eval time =   12966.23 ms /  8149 tokens (    1.59 ms per token,   628.48 tokens per second)
2.59.343.462 I slot print_timing: id  0 | task 226 |        eval time =     373.65 ms /     4 tokens (  124.55 ms per token,     8.03 tokens per second)
2.59.343.463 I slot print_timing: id  0 | task 226 |       total time =   13339.89 ms /  8153 tokens
2.59.343.463 I slot print_timing: id  0 | task 226 |    graphs reused =         79
2.59.363.433 I slot      release: id  0 | task 226 | stop processing: n_tokens = 8152, truncated = 0
2.59.583.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 179341549
2.59.583.502 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 893.688 MiB)
3.00.031.846 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
3.03.651.692 I slot print_timing: id  0 | task 234 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.62 s / 1131.56 tokens per second
3.05.642.919 I slot print_timing: id  0 | task 234 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.61 s / 1094.99 tokens per second
3.08.059.748 I slot print_timing: id  0 | task 234 | prompt eval time =    7894.76 ms /  8141 tokens (    0.97 ms per token,  1031.19 tokens per second)
3.08.060.196 I slot print_timing: id  0 | task 234 |        eval time =     132.84 ms /     2 tokens (  132.84 ms per token,     7.53 tokens per second)
3.08.060.207 I slot print_timing: id  0 | task 234 |       total time =    8027.60 ms /  8143 tokens
3.08.060.208 I slot print_timing: id  0 | task 234 |    graphs reused =         79
3.08.064.136 I slot      release: id  0 | task 234 | stop processing: n_tokens = 8142, truncated = 0
3.08.106.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188042255
3.08.107.285 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 891.172 MiB)
3.08.596.047 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
3.12.031.839 I slot print_timing: id  0 | task 240 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.44 s / 1192.17 tokens per second
3.14.067.435 I slot print_timing: id  0 | task 240 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.47 s / 1122.94 tokens per second
3.16.666.168 I slot print_timing: id  0 | task 240 | prompt eval time =    7821.08 ms /  8192 tokens (    0.95 ms per token,  1047.43 tokens per second)
3.16.666.176 I slot print_timing: id  0 | task 240 |        eval time =     249.00 ms /     3 tokens (  124.50 ms per token,     8.03 tokens per second)
3.16.666.232 I slot print_timing: id  0 | task 240 |       total time =    8070.09 ms /  8195 tokens
3.16.666.236 I slot print_timing: id  0 | task 240 |    graphs reused =         80
3.16.680.160 I slot      release: id  0 | task 240 | stop processing: n_tokens = 8194, truncated = 0
3.16.748.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196658277
3.16.749.306 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.782 MiB)
3.17.185.764 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
3.20.461.478 I slot print_timing: id  0 | task 247 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.28 s / 1250.43 tokens per second
3.22.388.370 I slot print_timing: id  0 | task 247 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.20 s / 1180.96 tokens per second
3.25.195.745 I slot print_timing: id  0 | task 247 | prompt eval time =    7788.57 ms /  8164 tokens (    0.95 ms per token,  1048.20 tokens per second)
3.25.195.759 I slot print_timing: id  0 | task 247 |        eval time =     221.38 ms /     3 tokens (  110.69 ms per token,     9.03 tokens per second)
3.25.195.760 I slot print_timing: id  0 | task 247 |       total time =    8009.94 ms /  8167 tokens
3.25.195.761 I slot print_timing: id  0 | task 247 |    graphs reused =         81
3.25.199.000 I slot      release: id  0 | task 247 | stop processing: n_tokens = 8166, truncated = 0
3.25.237.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205177115
3.25.237.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 893.797 MiB)
3.25.661.742 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
3.28.914.121 I slot print_timing: id  0 | task 254 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.25 s / 1259.40 tokens per second
3.31.034.371 I slot print_timing: id  0 | task 254 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.37 s / 1143.58 tokens per second
3.33.670.824 I slot print_timing: id  0 | task 254 | prompt eval time =    7767.25 ms /  8171 tokens (    0.95 ms per token,  1051.98 tokens per second)
3.33.670.834 I slot print_timing: id  0 | task 254 |        eval time =     241.79 ms /     3 tokens (  120.90 ms per token,     8.27 tokens per second)
3.33.670.835 I slot print_timing: id  0 | task 254 |       total time =    8009.04 ms /  8174 tokens
3.33.670.836 I slot print_timing: id  0 | task 254 |    graphs reused =         82
3.33.673.466 I slot      release: id  0 | task 254 | stop processing: n_tokens = 8173, truncated = 0
3.33.710.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213651584
3.33.710.816 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 892.047 MiB)
3.34.202.760 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
3.37.524.463 I slot print_timing: id  0 | task 261 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.32 s / 1233.12 tokens per second
3.39.426.588 I slot print_timing: id  0 | task 261 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.22 s / 1176.16 tokens per second
3.41.833.395 I slot print_timing: id  0 | task 261 | prompt eval time =    7509.22 ms /  8179 tokens (    0.92 ms per token,  1089.19 tokens per second)
3.41.833.406 I slot print_timing: id  0 | task 261 |        eval time =     121.37 ms /     2 tokens (  121.37 ms per token,     8.24 tokens per second)
3.41.833.408 I slot print_timing: id  0 | task 261 |       total time =    7630.59 ms /  8181 tokens
3.41.833.408 I slot print_timing: id  0 | task 261 |    graphs reused =         82
3.41.835.374 I slot      release: id  0 | task 261 | stop processing: n_tokens = 8180, truncated = 0
3.41.870.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221813491
3.41.870.745 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.891 MiB)
3.42.302.793 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
3.45.551.058 I slot print_timing: id  0 | task 267 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.25 s / 1261.00 tokens per second
3.47.403.306 I slot print_timing: id  0 | task 267 | prompt processing, n_tokens =   6144, progress = 0.76, t =   5.10 s / 1204.59 tokens per second
3.49.849.415 I slot print_timing: id  0 | task 267 | prompt eval time =    7246.35 ms /  8136 tokens (    0.89 ms per token,  1122.77 tokens per second)
3.49.849.428 I slot print_timing: id  0 | task 267 |        eval time =     300.24 ms /     4 tokens (  100.08 ms per token,     9.99 tokens per second)
3.49.849.430 I slot print_timing: id  0 | task 267 |       total time =    7546.59 ms /  8140 tokens
3.49.849.431 I slot print_timing: id  0 | task 267 |    graphs reused =         84
3.49.850.883 I slot      release: id  0 | task 267 | stop processing: n_tokens = 8139, truncated = 0
3.49.878.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 229828999
3.49.879.284 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 893.469 MiB)
3.50.984.705 I slot launch_slot_: id  0 | task 275 | processing task, is_child = 0
3.54.801.322 I slot print_timing: id  0 | task 275 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.82 s / 1073.23 tokens per second
3.56.921.609 I slot print_timing: id  0 | task 275 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.94 s / 1034.89 tokens per second
3.59.533.315 I slot print_timing: id  0 | task 275 | prompt eval time =    8267.20 ms /  8191 tokens (    1.01 ms per token,   990.78 tokens per second)
3.59.533.325 I slot print_timing: id  0 | task 275 |        eval time =     280.52 ms /     3 tokens (  140.26 ms per token,     7.13 tokens per second)
3.59.533.328 I slot print_timing: id  0 | task 275 |       total time =    8547.72 ms /  8194 tokens
3.59.533.329 I slot print_timing: id  0 | task 275 |    graphs reused =         84
3.59.553.337 I slot      release: id  0 | task 275 | stop processing: n_tokens = 8193, truncated = 0
3.59.675.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 239531455
3.59.676.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.016 MiB)
4.00.162.326 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
4.03.580.307 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.42 s / 1198.38 tokens per second
4.05.679.047 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.52 s / 1113.71 tokens per second
4.08.082.604 I slot print_timing: id  0 | task 282 | prompt eval time =    7692.30 ms /  8146 tokens (    0.94 ms per token,  1058.98 tokens per second)
4.08.082.619 I slot print_timing: id  0 | task 282 |        eval time =     227.94 ms /     3 tokens (  113.97 ms per token,     8.77 tokens per second)
4.08.082.620 I slot print_timing: id  0 | task 282 |       total time =    7920.24 ms /  8149 tokens
4.08.082.621 I slot print_timing: id  0 | task 282 |    graphs reused =         85
4.08.086.447 I slot      release: id  0 | task 282 | stop processing: n_tokens = 8148, truncated = 0
4.08.127.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 248064563
4.08.127.917 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.672 MiB)
4.08.612.363 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
4.11.982.963 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.37 s / 1215.24 tokens per second
4.14.143.169 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.53 s / 1110.88 tokens per second
4.16.783.781 I slot print_timing: id  0 | task 289 | prompt eval time =    7931.44 ms /  8157 tokens (    0.97 ms per token,  1028.44 tokens per second)
4.16.783.793 I slot print_timing: id  0 | task 289 |        eval time =     239.93 ms /     3 tokens (  119.97 ms per token,     8.34 tokens per second)
4.16.783.795 I slot print_timing: id  0 | task 289 |       total time =    8171.37 ms /  8160 tokens
4.16.783.796 I slot print_timing: id  0 | task 289 |    graphs reused =         86
4.16.787.826 I slot      release: id  0 | task 289 | stop processing: n_tokens = 8159, truncated = 0
4.16.840.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256765942
4.16.841.173 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 891.719 MiB)
4.18.333.168 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
4.23.339.099 I slot print_timing: id  0 | task 296 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.01 s / 818.25 tokens per second
4.25.458.674 I slot print_timing: id  0 | task 296 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.13 s / 862.26 tokens per second
4.28.228.434 I slot print_timing: id  0 | task 296 | prompt eval time =    9592.83 ms /  8191 tokens (    1.17 ms per token,   853.87 tokens per second)
4.28.228.444 I slot print_timing: id  0 | task 296 |        eval time =     302.35 ms /     3 tokens (  151.18 ms per token,     6.61 tokens per second)
4.28.228.445 I slot print_timing: id  0 | task 296 |       total time =    9895.18 ms /  8194 tokens
4.28.228.447 I slot print_timing: id  0 | task 296 |    graphs reused =         86
4.28.239.931 I slot      release: id  0 | task 296 | stop processing: n_tokens = 8193, truncated = 0
